[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1054.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.013767
[92mINFO [0m:      	2    1.040270
[92mINFO [0m:      	3    0.993878
[92mINFO [0m:      	4    0.965998
[92mINFO [0m:      	5    0.947707
[92mINFO [0m:      	6    0.972059
[92mINFO [0m:      	7    1.176056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.970702
[92mINFO [0m:      	2    0.995460
[92mINFO [0m:      	3    0.955663
[92mINFO [0m:      	4    0.936813
[92mINFO [0m:      	5    0.919178
[92mINFO [0m:      	6    0.941117
[92mINFO [0m:      	7    1.161683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.950149
[92mINFO [0m:      	2    0.969979
[92mINFO [0m:      	3    0.933266
[92mINFO [0m:      	4    0.923762
[92mINFO [0m:      	5    0.908039
[92mINFO [0m:      	6    0.926616
[92mINFO [0m:      	7    1.165698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.937698
[92mINFO [0m:      	2    0.957443
[92mINFO [0m:      	3    0.922775
[92mINFO [0m:      	4    0.918690
[92mINFO [0m:      	5    0.903875
[92mINFO [0m:      	6    0.915025
[92mINFO [0m:      	7    1.170423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.993432
[92mINFO [0m:      	2    1.003974
[92mINFO [0m:      	3    0.971058
[92mINFO [0m:      	4    0.953703
[92mINFO [0m:      	5    0.937371
[92mINFO [0m:      	6    0.970698
[92mINFO [0m:      	7    1.174495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.957259
[92mINFO [0m:      	2    0.978260
[92mINFO [0m:      	3    0.945976
[92mINFO [0m:      	4    0.930966
[92mINFO [0m:      	5    0.914162
[92mINFO [0m:      	6    0.950926
[92mINFO [0m:      	7    1.154895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.001633
[92mINFO [0m:      	2    1.020008
[92mINFO [0m:      	3    0.979774
[92mINFO [0m:      	4    0.975903
[92mINFO [0m:      	5    0.958773
[92mINFO [0m:      	6    1.000228
[92mINFO [0m:      	7    1.209700
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 3.985161958137375e-05),
[92mINFO [0m:      	                (2, 0.00010845765381676299),
[92mINFO [0m:      	                (3, 0.0003510934463945617),
[92mINFO [0m:      	                (4, 0.0014423146342143335),
[92mINFO [0m:      	                (5, 0.0013768764020339105),
[92mINFO [0m:      	                (6, 0.0016397271978560307),
[92mINFO [0m:      	                (7, 0.002091917008271685),
[92mINFO [0m:      	                (8, 0.002630976899042193),
[92mINFO [0m:      	                (9, 0.00282548878663646),
[92mINFO [0m:      	                (10, 0.0031392491051168837),
[92mINFO [0m:      	                (11, 0.002975831125283012),
[92mINFO [0m:      	                (12, 0.002644313528192302)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.358301
[92mINFO [0m:      	2    1.370927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.300074
[92mINFO [0m:      	2    1.320902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.189774
[92mINFO [0m:      	2    1.227249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.016403
[92mINFO [0m:      	2    1.092358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.061994
[92mINFO [0m:      	2    1.136207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.979840
[92mINFO [0m:      	2    1.060827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.941715
[92mINFO [0m:      	2    1.033190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.920269
[92mINFO [0m:      	2    1.022855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910524
[92mINFO [0m:      	2    1.016835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.953088
[92mINFO [0m:      	2    1.065146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.929220
[92mINFO [0m:      	2    1.038322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.969885
[92mINFO [0m:      	2    1.072731
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2800889992755873),
[92mINFO [0m:      	              (3, 0.3610679913070475),
[92mINFO [0m:      	              (4, 0.5033116009520853),
[92mINFO [0m:      	              (5, 0.4862879023077719),
[92mINFO [0m:      	              (6, 0.49720583669667806),
[92mINFO [0m:      	              (7, 0.5146952292248784),
[92mINFO [0m:      	              (8, 0.5220428438373176),
[92mINFO [0m:      	              (9, 0.5284590706819828),
[92mINFO [0m:      	              (10, 0.5219911000724413),
[92mINFO [0m:      	              (11, 0.5215254061885543),
[92mINFO [0m:      	              (12, 0.5167132360550554)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.1111111111111111),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1681134700775146),
[92mINFO [0m:      	          (2, 1.1434648036956787),
[92mINFO [0m:      	          (3, 1.0956885814666748),
[92mINFO [0m:      	          (4, 1.0157595872879028),
[92mINFO [0m:      	          (5, 1.0351279973983765),
[92mINFO [0m:      	          (6, 0.9968115091323853),
[92mINFO [0m:      	          (7, 0.9794896841049194),
[92mINFO [0m:      	          (8, 0.9697742462158203),
[92mINFO [0m:      	          (9, 0.9653261303901672),
[92mINFO [0m:      	          (10, 0.9867963790893555),
[92mINFO [0m:      	          (11, 0.9750919342041016),
[92mINFO [0m:      	          (12, 0.9942846894264221)]}
[92mINFO [0m:      
[2m[36m(pid=16592)[0m 2024-10-31 07:32:55.172121: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
