[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3001.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (9, 0.00030718515895269966),
[92mINFO [0m:      	                  (10, 0.0003073099382381523),
[92mINFO [0m:      	                  (11, 0.00030842411392538997),
[92mINFO [0m:      	                  (12, 0.00039005289057772463),
[92mINFO [0m:      	                  (13, 0.0004261041438404082),
[92mINFO [0m:      	                  (14, 0.00042381410026437954),
[92mINFO [0m:      	                  (15, 0.0004476890531993993),
[92mINFO [0m:      	                  (16, 0.0005686960707265518),
[92mINFO [0m:      	                  (17, 0.0005609970472970962),
[92mINFO [0m:      	                  (18, 0.000718805964433625),
[92mINFO [0m:      	                  (19, 0.0008004235193944916),
[92mINFO [0m:      	                  (20, 0.0006882347303432247),
[92mINFO [0m:      	                  (21, 0.0008190753233338472),
[92mINFO [0m:      	                  (22, 0.0006512053338666688),
[92mINFO [0m:      	                  (23, 0.000729019937966304),
[92mINFO [0m:      	                  (24, 0.0006715937413660596)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303388
[92mINFO [0m:      	2    1.257329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214287
[92mINFO [0m:      	2    1.181367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019993
[92mINFO [0m:      	2    1.022550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942348
[92mINFO [0m:      	2    0.967122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919145
[92mINFO [0m:      	2    0.949881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906589
[92mINFO [0m:      	2    0.941008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.902895
[92mINFO [0m:      	2    0.937016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.899096
[92mINFO [0m:      	2    0.933518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.897489
[92mINFO [0m:      	2    0.932543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898124
[92mINFO [0m:      	2    0.933184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.898048
[92mINFO [0m:      	2    0.933172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891520
[92mINFO [0m:      	2    0.931019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.889786
[92mINFO [0m:      	2    0.931071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.890687
[92mINFO [0m:      	2    0.931861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.891318
[92mINFO [0m:      	2    0.933636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883830
[92mINFO [0m:      	2    0.931525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.885087
[92mINFO [0m:      	2    0.932458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.878552
[92mINFO [0m:      	2    0.932173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874668
[92mINFO [0m:      	2    0.931252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880444
[92mINFO [0m:      	2    0.932913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.874842
[92mINFO [0m:      	2    0.932081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.882847
[92mINFO [0m:      	2    0.933885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880076
[92mINFO [0m:      	2    0.934077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.883738
[92mINFO [0m:      	2    0.935568
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033085182264811107),
[92mINFO [0m:      	             (2, 0.003208978593546098),
[92mINFO [0m:      	             (3, 0.004456278493110381),
[92mINFO [0m:      	             (4, 0.005597192813167095),
[92mINFO [0m:      	             (5, 0.005882922720717173),
[92mINFO [0m:      	             (6, 0.006037419353585921),
[92mINFO [0m:      	             (7, 0.005942792971407076),
[92mINFO [0m:      	             (8, 0.0060002450748344914),
[92mINFO [0m:      	             (9, 0.005987088517633253),
[92mINFO [0m:      	             (10, 0.005980057905362897),
[92mINFO [0m:      	             (11, 0.005985780401680488),
[92mINFO [0m:      	             (12, 0.006271081426206118),
[92mINFO [0m:      	             (13, 0.006273048427857338),
[92mINFO [0m:      	             (14, 0.006400470757004023),
[92mINFO [0m:      	             (15, 0.00649754844046629),
[92mINFO [0m:      	             (16, 0.007273730145005443),
[92mINFO [0m:      	             (17, 0.007038177662390741),
[92mINFO [0m:      	             (18, 0.007460461866511575),
[92mINFO [0m:      	             (19, 0.007786926995021326),
[92mINFO [0m:      	             (20, 0.007099886766795914),
[92mINFO [0m:      	             (21, 0.007174842609666869),
[92mINFO [0m:      	             (22, 0.005830170810750472),
[92mINFO [0m:      	             (23, 0.005853611377382796),
[92mINFO [0m:      	             (24, 0.005639515225475929)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336413
[92mINFO [0m:      	2    1.309995
[92mINFO [0m:      	3    1.278746
[92mINFO [0m:      	4    1.194962
[92mINFO [0m:      	5    1.183293
[92mINFO [0m:      	6    1.259101
[92mINFO [0m:      	7    1.331707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243603
[92mINFO [0m:      	2    1.232723
[92mINFO [0m:      	3    1.198420
[92mINFO [0m:      	4    1.124298
[92mINFO [0m:      	5    1.113104
[92mINFO [0m:      	6    1.174406
[92mINFO [0m:      	7    1.275852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059600
[92mINFO [0m:      	2    1.069032
[92mINFO [0m:      	3    1.025624
[92mINFO [0m:      	4    0.983785
[92mINFO [0m:      	5    0.967679
[92mINFO [0m:      	6    0.996267
[92mINFO [0m:      	7    1.179491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990280
[92mINFO [0m:      	2    1.004534
[92mINFO [0m:      	3    0.962715
[92mINFO [0m:      	4    0.939428
[92mINFO [0m:      	5    0.924393
[92mINFO [0m:      	6    0.935661
[92mINFO [0m:      	7    1.158640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966648
[92mINFO [0m:      	2    0.982064
[92mINFO [0m:      	3    0.943638
[92mINFO [0m:      	4    0.925889
[92mINFO [0m:      	5    0.911596
[92mINFO [0m:      	6    0.922173
[92mINFO [0m:      	7    1.150854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953391
[92mINFO [0m:      	2    0.970000
[92mINFO [0m:      	3    0.934246
[92mINFO [0m:      	4    0.918423
[92mINFO [0m:      	5    0.904391
[92mINFO [0m:      	6    0.915680
[92mINFO [0m:      	7    1.146392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944849
[92mINFO [0m:      	2    0.964214
[92mINFO [0m:      	3    0.931047
[92mINFO [0m:      	4    0.914336
[92mINFO [0m:      	5    0.900536
[92mINFO [0m:      	6    0.913460
[92mINFO [0m:      	7    1.140950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937907
[92mINFO [0m:      	2    0.958185
[92mINFO [0m:      	3    0.927263
[92mINFO [0m:      	4    0.912119
[92mINFO [0m:      	5    0.899588
[92mINFO [0m:      	6    0.912346
[92mINFO [0m:      	7    1.139938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.935094
[92mINFO [0m:      	2    0.958064
[92mINFO [0m:      	3    0.926235
[92mINFO [0m:      	4    0.910717
[92mINFO [0m:      	5    0.897744
[92mINFO [0m:      	6    0.912136
[92mINFO [0m:      	7    1.138320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933898
[92mINFO [0m:      	2    0.959366
[92mINFO [0m:      	3    0.926748
[92mINFO [0m:      	4    0.910905
[92mINFO [0m:      	5    0.898605
[92mINFO [0m:      	6    0.914077
[92mINFO [0m:      	7    1.138846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931804
[92mINFO [0m:      	2    0.959054
[92mINFO [0m:      	3    0.926704
[92mINFO [0m:      	4    0.911322
[92mINFO [0m:      	5    0.898473
[92mINFO [0m:      	6    0.914567
[92mINFO [0m:      	7    1.138875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927063
[92mINFO [0m:      	2    0.956121
[92mINFO [0m:      	3    0.923689
[92mINFO [0m:      	4    0.910976
[92mINFO [0m:      	5    0.895165
[92mINFO [0m:      	6    0.910020
[92mINFO [0m:      	7    1.141161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926418
[92mINFO [0m:      	2    0.955332
[92mINFO [0m:      	3    0.923361
[92mINFO [0m:      	4    0.911627
[92mINFO [0m:      	5    0.896068
[92mINFO [0m:      	6    0.910245
[92mINFO [0m:      	7    1.141536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926246
[92mINFO [0m:      	2    0.954586
[92mINFO [0m:      	3    0.924899
[92mINFO [0m:      	4    0.912195
[92mINFO [0m:      	5    0.897249
[92mINFO [0m:      	6    0.908779
[92mINFO [0m:      	7    1.144227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923775
[92mINFO [0m:      	2    0.951287
[92mINFO [0m:      	3    0.928054
[92mINFO [0m:      	4    0.915496
[92mINFO [0m:      	5    0.899691
[92mINFO [0m:      	6    0.906264
[92mINFO [0m:      	7    1.146832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.918829
[92mINFO [0m:      	2    0.944564
[92mINFO [0m:      	3    0.923565
[92mINFO [0m:      	4    0.917677
[92mINFO [0m:      	5    0.903439
[92mINFO [0m:      	6    0.902762
[92mINFO [0m:      	7    1.159357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.919839
[92mINFO [0m:      	2    0.943012
[92mINFO [0m:      	3    0.924160
[92mINFO [0m:      	4    0.919970
[92mINFO [0m:      	5    0.909275
[92mINFO [0m:      	6    0.903481
[92mINFO [0m:      	7    1.157418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925037
[92mINFO [0m:      	2    0.942514
[92mINFO [0m:      	3    0.922902
[92mINFO [0m:      	4    0.919964
[92mINFO [0m:      	5    0.911821
[92mINFO [0m:      	6    0.891587
[92mINFO [0m:      	7    1.162454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927477
[92mINFO [0m:      	2    0.942068
[92mINFO [0m:      	3    0.918795
[92mINFO [0m:      	4    0.921442
[92mINFO [0m:      	5    0.916596
[92mINFO [0m:      	6    0.892170
[92mINFO [0m:      	7    1.168834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.933450
[92mINFO [0m:      	2    0.948277
[92mINFO [0m:      	3    0.923204
[92mINFO [0m:      	4    0.918344
[92mINFO [0m:      	5    0.911794
[92mINFO [0m:      	6    0.890990
[92mINFO [0m:      	7    1.157167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930449
[92mINFO [0m:      	2    0.948431
[92mINFO [0m:      	3    0.921106
[92mINFO [0m:      	4    0.918619
[92mINFO [0m:      	5    0.910842
[92mINFO [0m:      	6    0.887375
[92mINFO [0m:      	7    1.156500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922618
[92mINFO [0m:      	2    0.955120
[92mINFO [0m:      	3    0.925797
[92mINFO [0m:      	4    0.916325
[92mINFO [0m:      	5    0.905375
[92mINFO [0m:      	6    0.897171
[92mINFO [0m:      	7    1.133133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.922254
[92mINFO [0m:      	2    0.954198
[92mINFO [0m:      	3    0.924940
[92mINFO [0m:      	4    0.918076
[92mINFO [0m:      	5    0.906348
[92mINFO [0m:      	6    0.899345
[92mINFO [0m:      	7    1.134616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921897
[92mINFO [0m:      	2    0.956782
[92mINFO [0m:      	3    0.927001
[92mINFO [0m:      	4    0.918355
[92mINFO [0m:      	5    0.908565
[92mINFO [0m:      	6    0.900837
[92mINFO [0m:      	7    1.131684
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001115635499952311),
[92mINFO [0m:      	                (2, 0.00028910663467319916),
[92mINFO [0m:      	                (3, 0.0012669182205067662),
[92mINFO [0m:      	                (4, 0.0020474145824756207),
[92mINFO [0m:      	                (5, 0.002390735493326906),
[92mINFO [0m:      	                (6, 0.002615986563889405),
[92mINFO [0m:      	                (7, 0.0026349981933914512),
[92mINFO [0m:      	                (8, 0.0027061641399570386),
[92mINFO [0m:      	                (9, 0.0026692508614441376),
[92mINFO [0m:      	                (10, 0.0026552857016444997),
[92mINFO [0m:      	                (11, 0.0026280854005489677),
[92mINFO [0m:      	                (12, 0.0026644901089075725),
[92mINFO [0m:      	                (13, 0.0026615553565671564),
[92mINFO [0m:      	                (14, 0.0026359399822087856),
[92mINFO [0m:      	                (15, 0.002582782934937069),
[92mINFO [0m:      	                (16, 0.002725212918850007),
[92mINFO [0m:      	                (17, 0.002708153783801165),
[92mINFO [0m:      	                (18, 0.002591017033085583),
[92mINFO [0m:      	                (19, 0.002540841475310087),
[92mINFO [0m:      	                (20, 0.0022935861319172135),
[92mINFO [0m:      	                (21, 0.0024444624575804368),
[92mINFO [0m:      	                (22, 0.002308413528652737),
[92mINFO [0m:      	                (23, 0.002421946016013395),
[92mINFO [0m:      	                (24, 0.002437857104836633)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256666
[92mINFO [0m:      	2    1.277791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177239
[92mINFO [0m:      	2    1.211245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008605
[92mINFO [0m:      	2    1.079792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947797
[92mINFO [0m:      	2    1.038294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928704
[92mINFO [0m:      	2    1.026494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918687
[92mINFO [0m:      	2    1.020981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914646
[92mINFO [0m:      	2    1.017311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910860
[92mINFO [0m:      	2    1.014901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909975
[92mINFO [0m:      	2    1.013305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910668
[92mINFO [0m:      	2    1.013727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910754
[92mINFO [0m:      	2    1.013284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908139
[92mINFO [0m:      	2    1.011377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.908069
[92mINFO [0m:      	2    1.011250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908964
[92mINFO [0m:      	2    1.011647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.910855
[92mINFO [0m:      	2    1.012497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907811
[92mINFO [0m:      	2    1.012218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908831
[92mINFO [0m:      	2    1.012911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.908522
[92mINFO [0m:      	2    1.010326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907572
[92mINFO [0m:      	2    1.008386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910511
[92mINFO [0m:      	2    1.006294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908726
[92mINFO [0m:      	2    1.007609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.911529
[92mINFO [0m:      	2    1.007621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.911051
[92mINFO [0m:      	2    1.009477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.91264
[92mINFO [0m:      	2    1.01139
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3953741074200559),
[92mINFO [0m:      	              (3, 0.4983959432888337),
[92mINFO [0m:      	              (4, 0.5109179343889061),
[92mINFO [0m:      	              (5, 0.5111249094484115),
[92mINFO [0m:      	              (6, 0.5123667598054434),
[92mINFO [0m:      	              (7, 0.5152126668736418),
[92mINFO [0m:      	              (8, 0.5237503880782366),
[92mINFO [0m:      	              (9, 0.5313049777501812),
[92mINFO [0m:      	              (10, 0.537048535651454),
[92mINFO [0m:      	              (11, 0.5300631273931491),
[92mINFO [0m:      	              (12, 0.5237503880782366),
[92mINFO [0m:      	              (13, 0.5145917416951258),
[92mINFO [0m:      	              (14, 0.5035703197764669),
[92mINFO [0m:      	              (15, 0.49901686846734966),
[92mINFO [0m:      	              (16, 0.4931698230363241),
[92mINFO [0m:      	              (17, 0.48954775949498086),
[92mINFO [0m:      	              (18, 0.48235537617717067),
[92mINFO [0m:      	              (19, 0.481320500879644),
[92mINFO [0m:      	              (20, 0.4867535961916589),
[92mINFO [0m:      	              (21, 0.483959432888337),
[92mINFO [0m:      	              (22, 0.48794370278381455),
[92mINFO [0m:      	              (23, 0.4877367277243092),
[92mINFO [0m:      	              (24, 0.4888233467867122)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242127418518066),
[92mINFO [0m:      	          (2, 1.0892345905303955),
[92mINFO [0m:      	          (3, 1.0122134685516357),
[92mINFO [0m:      	          (4, 0.982990026473999),
[92mINFO [0m:      	          (5, 0.973814070224762),
[92mINFO [0m:      	          (6, 0.9690203666687012),
[92mINFO [0m:      	          (7, 0.9669716954231262),
[92mINFO [0m:      	          (8, 0.9651280045509338),
[92mINFO [0m:      	          (9, 0.9647240042686462),
[92mINFO [0m:      	          (10, 0.9650083184242249),
[92mINFO [0m:      	          (11, 0.9650027751922607),
[92mINFO [0m:      	          (12, 0.9635279774665833),
[92mINFO [0m:      	          (13, 0.9633932709693909),
[92mINFO [0m:      	          (14, 0.9638667106628418),
[92mINFO [0m:      	          (15, 0.9641777873039246),
[92mINFO [0m:      	          (16, 0.9625020027160645),
[92mINFO [0m:      	          (17, 0.9632549285888672),
[92mINFO [0m:      	          (18, 0.9622094631195068),
[92mINFO [0m:      	          (19, 0.9613487124443054),
[92mINFO [0m:      	          (20, 0.9629910588264465),
[92mINFO [0m:      	          (21, 0.9624580144882202),
[92mINFO [0m:      	          (22, 0.9637525677680969),
[92mINFO [0m:      	          (23, 0.9637336730957031),
[92mINFO [0m:      	          (24, 0.9648012518882751)]}
[92mINFO [0m:      
[2m[36m(pid=18656)[0m 2024-08-07 11:50:51.035311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
