[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1092.72s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.923502
[92mINFO [0m:      	2    0.949327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.938657
[92mINFO [0m:      	2    0.957629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.921793
[92mINFO [0m:      	2    0.951048
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.002980791686630489),
[92mINFO [0m:      	             (2, 0.003005513775348376),
[92mINFO [0m:      	             (3, 0.0031034231410967247),
[92mINFO [0m:      	             (4, 0.003217362063962174),
[92mINFO [0m:      	             (5, 0.0050116056394704945),
[92mINFO [0m:      	             (6, 0.005363827719859472),
[92mINFO [0m:      	             (7, 0.006564254918694584),
[92mINFO [0m:      	             (8, 0.005744298695915791),
[92mINFO [0m:      	             (9, 0.005636512933047982),
[92mINFO [0m:      	             (10, 0.006324671885237823),
[92mINFO [0m:      	             (11, 0.005246011676124299),
[92mINFO [0m:      	             (12, 0.007216633288988745)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.379869
[92mINFO [0m:      	2    1.354492
[92mINFO [0m:      	3    1.329178
[92mINFO [0m:      	4    1.237009
[92mINFO [0m:      	5    1.226870
[92mINFO [0m:      	6    1.315136
[92mINFO [0m:      	7    1.347831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.361772
[92mINFO [0m:      	2    1.340500
[92mINFO [0m:      	3    1.315050
[92mINFO [0m:      	4    1.223588
[92mINFO [0m:      	5    1.211941
[92mINFO [0m:      	6    1.298022
[92mINFO [0m:      	7    1.342025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.279278
[92mINFO [0m:      	2    1.267558
[92mINFO [0m:      	3    1.238378
[92mINFO [0m:      	4    1.155690
[92mINFO [0m:      	5    1.140535
[92mINFO [0m:      	6    1.222027
[92mINFO [0m:      	7    1.295144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.134994
[92mINFO [0m:      	2    1.142720
[92mINFO [0m:      	3    1.107916
[92mINFO [0m:      	4    1.047418
[92mINFO [0m:      	5    1.029537
[92mINFO [0m:      	6    1.094973
[92mINFO [0m:      	7    1.211022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.020361
[92mINFO [0m:      	2    1.038443
[92mINFO [0m:      	3    0.996054
[92mINFO [0m:      	4    0.960694
[92mINFO [0m:      	5    0.944183
[92mINFO [0m:      	6    0.980552
[92mINFO [0m:      	7    1.173124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.977407
[92mINFO [0m:      	2    1.000289
[92mINFO [0m:      	3    0.961333
[92mINFO [0m:      	4    0.940550
[92mINFO [0m:      	5    0.922191
[92mINFO [0m:      	6    0.957240
[92mINFO [0m:      	7    1.158424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.978537
[92mINFO [0m:      	2    0.980942
[92mINFO [0m:      	3    0.947331
[92mINFO [0m:      	4    0.926896
[92mINFO [0m:      	5    0.916118
[92mINFO [0m:      	6    0.925952
[92mINFO [0m:      	7    1.167344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.961279
[92mINFO [0m:      	2    0.974772
[92mINFO [0m:      	3    0.944981
[92mINFO [0m:      	4    0.924936
[92mINFO [0m:      	5    0.913730
[92mINFO [0m:      	6    0.938052
[92mINFO [0m:      	7    1.152555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.950391
[92mINFO [0m:      	2    0.973474
[92mINFO [0m:      	3    0.941480
[92mINFO [0m:      	4    0.927138
[92mINFO [0m:      	5    0.914686
[92mINFO [0m:      	6    0.949092
[92mINFO [0m:      	7    1.151541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.946624
[92mINFO [0m:      	2    0.973815
[92mINFO [0m:      	3    0.942196
[92mINFO [0m:      	4    0.928912
[92mINFO [0m:      	5    0.916671
[92mINFO [0m:      	6    0.946864
[92mINFO [0m:      	7    1.164935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.959778
[92mINFO [0m:      	2    0.989897
[92mINFO [0m:      	3    0.954660
[92mINFO [0m:      	4    0.930020
[92mINFO [0m:      	5    0.913145
[92mINFO [0m:      	6    0.955841
[92mINFO [0m:      	7    1.147434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.957018
[92mINFO [0m:      	2    0.973657
[92mINFO [0m:      	3    0.941376
[92mINFO [0m:      	4    0.934813
[92mINFO [0m:      	5    0.921697
[92mINFO [0m:      	6    0.940702
[92mINFO [0m:      	7    1.183661
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.343237895917845e-05),
[92mINFO [0m:      	                (2, 0.00010764932399163154),
[92mINFO [0m:      	                (3, 0.00028460544874724114),
[92mINFO [0m:      	                (4, 0.0007886806261171015),
[92mINFO [0m:      	                (5, 0.0015958756716581437),
[92mINFO [0m:      	                (6, 0.0024416729795175875),
[92mINFO [0m:      	                (7, 0.0023792704687600873),
[92mINFO [0m:      	                (8, 0.002480092455349336),
[92mINFO [0m:      	                (9, 0.002981849640004643),
[92mINFO [0m:      	                (10, 0.0032863179509924397),
[92mINFO [0m:      	                (11, 0.0028616345744122505),
[92mINFO [0m:      	                (12, 0.0038554890606403943)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.303628
[92mINFO [0m:      	2    1.322960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.289304
[92mINFO [0m:      	2    1.310055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.213453
[92mINFO [0m:      	2    1.247193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.086455
[92mINFO [0m:      	2    1.142622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.979789
[92mINFO [0m:      	2    1.059686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.945464
[92mINFO [0m:      	2    1.044290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931521
[92mINFO [0m:      	2    1.029077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.928268
[92mINFO [0m:      	2    1.027869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.925285
[92mINFO [0m:      	2    1.034498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.925256
[92mINFO [0m:      	2    1.039909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.935548
[92mINFO [0m:      	2    1.042537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.924881
[92mINFO [0m:      	2    1.049066
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.3288316257890924),
[92mINFO [0m:      	              (4, 0.4407016454517231),
[92mINFO [0m:      	              (5, 0.49575701128014077),
[92mINFO [0m:      	              (6, 0.5097795715616268),
[92mINFO [0m:      	              (7, 0.5266480389113112),
[92mINFO [0m:      	              (8, 0.5204387871261513),
[92mINFO [0m:      	              (9, 0.5211114560695436),
[92mINFO [0m:      	              (10, 0.518213805236469),
[92mINFO [0m:      	              (11, 0.5152126668736418),
[92mINFO [0m:      	              (12, 0.5305288212770362)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.2222222222222222),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1449576616287231),
[92mINFO [0m:      	          (2, 1.1388072967529297),
[92mINFO [0m:      	          (3, 1.1061128377914429),
[92mINFO [0m:      	          (4, 1.0489767789840698),
[92mINFO [0m:      	          (5, 0.9979413151741028),
[92mINFO [0m:      	          (6, 0.9821256995201111),
[92mINFO [0m:      	          (7, 0.9752298593521118),
[92mINFO [0m:      	          (8, 0.9741390347480774),
[92mINFO [0m:      	          (9, 0.9739274978637695),
[92mINFO [0m:      	          (10, 0.9740549921989441),
[92mINFO [0m:      	          (11, 0.9797258973121643),
[92mINFO [0m:      	          (12, 0.9767810702323914)]}
[92mINFO [0m:      
[2m[36m(pid=11940)[0m 2024-11-07 14:54:39.314703: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
