[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3139.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213276
[92mINFO [0m:      	2    1.180665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.015848
[92mINFO [0m:      	2    1.019861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941313
[92mINFO [0m:      	2    0.966264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.918205
[92mINFO [0m:      	2    0.949162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908005
[92mINFO [0m:      	2    0.941153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899633
[92mINFO [0m:      	2    0.935410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.897482
[92mINFO [0m:      	2    0.932923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.899456
[92mINFO [0m:      	2    0.933525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.898803
[92mINFO [0m:      	2    0.933590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895980
[92mINFO [0m:      	2    0.933337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891120
[92mINFO [0m:      	2    0.931281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.896417
[92mINFO [0m:      	2    0.936014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.887597
[92mINFO [0m:      	2    0.932964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878937
[92mINFO [0m:      	2    0.931001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.880814
[92mINFO [0m:      	2    0.930311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.874607
[92mINFO [0m:      	2    0.929406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.871159
[92mINFO [0m:      	2    0.931272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.873036
[92mINFO [0m:      	2    0.931530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872778
[92mINFO [0m:      	2    0.934090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.866734
[92mINFO [0m:      	2    0.934904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879138
[92mINFO [0m:      	2    0.936559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874034
[92mINFO [0m:      	2    0.933984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.873824
[92mINFO [0m:      	2    0.933682
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308166651050622),
[92mINFO [0m:      	             (2, 0.0032202951862996053),
[92mINFO [0m:      	             (3, 0.004562472250726543),
[92mINFO [0m:      	             (4, 0.005591266712113294),
[92mINFO [0m:      	             (5, 0.0058566401713386895),
[92mINFO [0m:      	             (6, 0.005994630597225251),
[92mINFO [0m:      	             (7, 0.006131759133062692),
[92mINFO [0m:      	             (8, 0.006016698218357293),
[92mINFO [0m:      	             (9, 0.005895385584575081),
[92mINFO [0m:      	             (10, 0.005914904932553526),
[92mINFO [0m:      	             (11, 0.00606674050314948),
[92mINFO [0m:      	             (12, 0.006341635344925121),
[92mINFO [0m:      	             (13, 0.006150965736351403),
[92mINFO [0m:      	             (14, 0.006567582342993865),
[92mINFO [0m:      	             (15, 0.007144285193397847),
[92mINFO [0m:      	             (16, 0.007066237137009038),
[92mINFO [0m:      	             (17, 0.0077033974564205505),
[92mINFO [0m:      	             (18, 0.007783086452026149),
[92mINFO [0m:      	             (19, 0.006671964140360585),
[92mINFO [0m:      	             (20, 0.0065516791347995235),
[92mINFO [0m:      	             (21, 0.007913396561563668),
[92mINFO [0m:      	             (22, 0.007026929086621056),
[92mINFO [0m:      	             (23, 0.007157717131411315),
[92mINFO [0m:      	             (24, 0.007127593554135383)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310031
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242945
[92mINFO [0m:      	2    1.232084
[92mINFO [0m:      	3    1.197645
[92mINFO [0m:      	4    1.123629
[92mINFO [0m:      	5    1.112368
[92mINFO [0m:      	6    1.173423
[92mINFO [0m:      	7    1.275508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.055786
[92mINFO [0m:      	2    1.066225
[92mINFO [0m:      	3    1.022516
[92mINFO [0m:      	4    0.981712
[92mINFO [0m:      	5    0.965493
[92mINFO [0m:      	6    0.991376
[92mINFO [0m:      	7    1.179375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.988879
[92mINFO [0m:      	2    1.003438
[92mINFO [0m:      	3    0.961863
[92mINFO [0m:      	4    0.938803
[92mINFO [0m:      	5    0.923705
[92mINFO [0m:      	6    0.934193
[92mINFO [0m:      	7    1.157633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964516
[92mINFO [0m:      	2    0.981274
[92mINFO [0m:      	3    0.942788
[92mINFO [0m:      	4    0.925543
[92mINFO [0m:      	5    0.910945
[92mINFO [0m:      	6    0.921667
[92mINFO [0m:      	7    1.149736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952456
[92mINFO [0m:      	2    0.970355
[92mINFO [0m:      	3    0.934676
[92mINFO [0m:      	4    0.918509
[92mINFO [0m:      	5    0.903995
[92mINFO [0m:      	6    0.916218
[92mINFO [0m:      	7    1.145607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.941863
[92mINFO [0m:      	2    0.962050
[92mINFO [0m:      	3    0.928884
[92mINFO [0m:      	4    0.913518
[92mINFO [0m:      	5    0.899797
[92mINFO [0m:      	6    0.910811
[92mINFO [0m:      	7    1.142959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935265
[92mINFO [0m:      	2    0.957513
[92mINFO [0m:      	3    0.926219
[92mINFO [0m:      	4    0.912074
[92mINFO [0m:      	5    0.899567
[92mINFO [0m:      	6    0.912197
[92mINFO [0m:      	7    1.139787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932312
[92mINFO [0m:      	2    0.958964
[92mINFO [0m:      	3    0.927328
[92mINFO [0m:      	4    0.911828
[92mINFO [0m:      	5    0.898591
[92mINFO [0m:      	6    0.915994
[92mINFO [0m:      	7    1.137770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931890
[92mINFO [0m:      	2    0.959376
[92mINFO [0m:      	3    0.927081
[92mINFO [0m:      	4    0.911842
[92mINFO [0m:      	5    0.899244
[92mINFO [0m:      	6    0.915936
[92mINFO [0m:      	7    1.138234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926098
[92mINFO [0m:      	2    0.959521
[92mINFO [0m:      	3    0.926249
[92mINFO [0m:      	4    0.912368
[92mINFO [0m:      	5    0.897675
[92mINFO [0m:      	6    0.916199
[92mINFO [0m:      	7    1.139885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924420
[92mINFO [0m:      	2    0.955650
[92mINFO [0m:      	3    0.923741
[92mINFO [0m:      	4    0.911734
[92mINFO [0m:      	5    0.896624
[92mINFO [0m:      	6    0.910279
[92mINFO [0m:      	7    1.142763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919929
[92mINFO [0m:      	2    0.960177
[92mINFO [0m:      	3    0.929257
[92mINFO [0m:      	4    0.916202
[92mINFO [0m:      	5    0.899264
[92mINFO [0m:      	6    0.919497
[92mINFO [0m:      	7    1.142792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.915532
[92mINFO [0m:      	2    0.955474
[92mINFO [0m:      	3    0.924318
[92mINFO [0m:      	4    0.916392
[92mINFO [0m:      	5    0.897922
[92mINFO [0m:      	6    0.912299
[92mINFO [0m:      	7    1.147192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.914748
[92mINFO [0m:      	2    0.950694
[92mINFO [0m:      	3    0.920176
[92mINFO [0m:      	4    0.917626
[92mINFO [0m:      	5    0.899828
[92mINFO [0m:      	6    0.906082
[92mINFO [0m:      	7    1.155951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922176
[92mINFO [0m:      	2    0.943201
[92mINFO [0m:      	3    0.919417
[92mINFO [0m:      	4    0.919851
[92mINFO [0m:      	5    0.906623
[92mINFO [0m:      	6    0.906062
[92mINFO [0m:      	7    1.157546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926529
[92mINFO [0m:      	2    0.940732
[92mINFO [0m:      	3    0.917409
[92mINFO [0m:      	4    0.919376
[92mINFO [0m:      	5    0.912233
[92mINFO [0m:      	6    0.892487
[92mINFO [0m:      	7    1.165964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925922
[92mINFO [0m:      	2    0.945820
[92mINFO [0m:      	3    0.917719
[92mINFO [0m:      	4    0.920972
[92mINFO [0m:      	5    0.914583
[92mINFO [0m:      	6    0.890241
[92mINFO [0m:      	7    1.167550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926136
[92mINFO [0m:      	2    0.947983
[92mINFO [0m:      	3    0.920094
[92mINFO [0m:      	4    0.918343
[92mINFO [0m:      	5    0.912746
[92mINFO [0m:      	6    0.888579
[92mINFO [0m:      	7    1.147718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930299
[92mINFO [0m:      	2    0.950958
[92mINFO [0m:      	3    0.923052
[92mINFO [0m:      	4    0.919611
[92mINFO [0m:      	5    0.917256
[92mINFO [0m:      	6    0.883062
[92mINFO [0m:      	7    1.145774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.938400
[92mINFO [0m:      	2    0.950518
[92mINFO [0m:      	3    0.920811
[92mINFO [0m:      	4    0.922430
[92mINFO [0m:      	5    0.923723
[92mINFO [0m:      	6    0.876982
[92mINFO [0m:      	7    1.169113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.939101
[92mINFO [0m:      	2    0.956974
[92mINFO [0m:      	3    0.925622
[92mINFO [0m:      	4    0.919848
[92mINFO [0m:      	5    0.918577
[92mINFO [0m:      	6    0.883395
[92mINFO [0m:      	7    1.156021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934327
[92mINFO [0m:      	2    0.952700
[92mINFO [0m:      	3    0.920444
[92mINFO [0m:      	4    0.921094
[92mINFO [0m:      	5    0.920504
[92mINFO [0m:      	6    0.884676
[92mINFO [0m:      	7    1.157975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.930592
[92mINFO [0m:      	2    0.952855
[92mINFO [0m:      	3    0.921004
[92mINFO [0m:      	4    0.919833
[92mINFO [0m:      	5    0.918404
[92mINFO [0m:      	6    0.883061
[92mINFO [0m:      	7    1.155966
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154146049289141),
[92mINFO [0m:      	                (2, 0.00029016687551213996),
[92mINFO [0m:      	                (3, 0.0012886542912725128),
[92mINFO [0m:      	                (4, 0.0020656579280742965),
[92mINFO [0m:      	                (5, 0.002425098950987064),
[92mINFO [0m:      	                (6, 0.002587288470629159),
[92mINFO [0m:      	                (7, 0.002642000223180013),
[92mINFO [0m:      	                (8, 0.002702092300326305),
[92mINFO [0m:      	                (9, 0.0027281386703630955),
[92mINFO [0m:      	                (10, 0.0027101657007887825),
[92mINFO [0m:      	                (11, 0.002752786870502421),
[92mINFO [0m:      	                (12, 0.0027326568596819805),
[92mINFO [0m:      	                (13, 0.002651771283351623),
[92mINFO [0m:      	                (14, 0.0027673764387358144),
[92mINFO [0m:      	                (15, 0.002855067406531353),
[92mINFO [0m:      	                (16, 0.0031531225350465656),
[92mINFO [0m:      	                (17, 0.0027468168543154895),
[92mINFO [0m:      	                (18, 0.0028327094509929948),
[92mINFO [0m:      	                (19, 0.00260480039965649),
[92mINFO [0m:      	                (20, 0.0023045173579141283),
[92mINFO [0m:      	                (21, 0.002526058277042464),
[92mINFO [0m:      	                (22, 0.002189304745514836),
[92mINFO [0m:      	                (23, 0.0023821353063306796),
[92mINFO [0m:      	                (24, 0.0023045136598095596)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176502
[92mINFO [0m:      	2    1.210571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005690
[92mINFO [0m:      	2    1.077486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946848
[92mINFO [0m:      	2    1.037747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927833
[92mINFO [0m:      	2    1.026324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919036
[92mINFO [0m:      	2    1.020766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912890
[92mINFO [0m:      	2    1.015691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910204
[92mINFO [0m:      	2    1.014168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.910812
[92mINFO [0m:      	2    1.015275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.910889
[92mINFO [0m:      	2    1.015008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910289
[92mINFO [0m:      	2    1.015223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908098
[92mINFO [0m:      	2    1.012648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.913175
[92mINFO [0m:      	2    1.016165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909267
[92mINFO [0m:      	2    1.014479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.906487
[92mINFO [0m:      	2    1.013353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904937
[92mINFO [0m:      	2    1.017242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905085
[92mINFO [0m:      	2    1.009905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906242
[92mINFO [0m:      	2    1.012688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907465
[92mINFO [0m:      	2    1.009539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910987
[92mINFO [0m:      	2    1.006998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910421
[92mINFO [0m:      	2    1.010941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.914215
[92mINFO [0m:      	2    1.007795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910673
[92mINFO [0m:      	2    1.008287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910688
[92mINFO [0m:      	2    1.006699
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5013453378867846),
[92mINFO [0m:      	              (4, 0.5119010659215565),
[92mINFO [0m:      	              (5, 0.5111249094484115),
[92mINFO [0m:      	              (6, 0.5115388595674222),
[92mINFO [0m:      	              (7, 0.5163510297009211),
[92mINFO [0m:      	              (8, 0.5232329504294733),
[92mINFO [0m:      	              (9, 0.5300631273931491),
[92mINFO [0m:      	              (10, 0.5339439097588741),
[92mINFO [0m:      	              (11, 0.5277346579737142),
[92mINFO [0m:      	              (12, 0.5226120252509573),
[92mINFO [0m:      	              (13, 0.5082790023802132),
[92mINFO [0m:      	              (14, 0.5012935941219083),
[92mINFO [0m:      	              (15, 0.49565352375038807),
[92mINFO [0m:      	              (16, 0.49844768705371),
[92mINFO [0m:      	              (17, 0.4918762289144158),
[92mINFO [0m:      	              (18, 0.482096657352789),
[92mINFO [0m:      	              (19, 0.4793542378143434),
[92mINFO [0m:      	              (20, 0.4770257683949084),
[92mINFO [0m:      	              (21, 0.4750595053296078),
[92mINFO [0m:      	              (22, 0.48328676394494463),
[92mINFO [0m:      	              (23, 0.48106178205526234),
[92mINFO [0m:      	              (24, 0.48235537617717067)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242300271987915),
[92mINFO [0m:      	          (2, 1.088903546333313),
[92mINFO [0m:      	          (3, 1.0108253955841064),
[92mINFO [0m:      	          (4, 0.9825307726860046),
[92mINFO [0m:      	          (5, 0.9734302163124084),
[92mINFO [0m:      	          (6, 0.969260573387146),
[92mINFO [0m:      	          (7, 0.9659507274627686),
[92mINFO [0m:      	          (8, 0.9647348523139954),
[92mINFO [0m:      	          (9, 0.9653394222259521),
[92mINFO [0m:      	          (10, 0.9653295874595642),
[92mINFO [0m:      	          (11, 0.9647433757781982),
[92mINFO [0m:      	          (12, 0.9636820554733276),
[92mINFO [0m:      	          (13, 0.9662452340126038),
[92mINFO [0m:      	          (14, 0.9642882943153381),
[92mINFO [0m:      	          (15, 0.9624509811401367),
[92mINFO [0m:      	          (16, 0.9622088074684143),
[92mINFO [0m:      	          (17, 0.9612200260162354),
[92mINFO [0m:      	          (18, 0.9615675806999207),
[92mINFO [0m:      	          (19, 0.9615263938903809),
[92mINFO [0m:      	          (20, 0.9627927541732788),
[92mINFO [0m:      	          (21, 0.9627321362495422),
[92mINFO [0m:      	          (22, 0.9648957848548889),
[92mINFO [0m:      	          (23, 0.963171660900116),
[92mINFO [0m:      	          (24, 0.9631314277648926)]}
[92mINFO [0m:      
[2m[36m(pid=17780)[0m 2024-09-05 12:11:38.295477: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
