[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3071.27s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.961444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.924089
[92mINFO [0m:      	2    0.957611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.899576
[92mINFO [0m:      	2    0.943813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.906682
[92mINFO [0m:      	2    0.950508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.894646
[92mINFO [0m:      	2    0.944356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.899709
[92mINFO [0m:      	2    0.960098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.909886
[92mINFO [0m:      	2    0.963329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.906491
[92mINFO [0m:      	2    0.949281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.893621
[92mINFO [0m:      	2    0.954240
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003528218223510685),
[92mINFO [0m:      	             (2, 0.0038580125423838567),
[92mINFO [0m:      	             (3, 0.00415909734237945),
[92mINFO [0m:      	             (4, 0.0062450165191687956),
[92mINFO [0m:      	             (5, 0.004600924298134584),
[92mINFO [0m:      	             (6, 0.006243302299518151),
[92mINFO [0m:      	             (7, 0.00483979208977802),
[92mINFO [0m:      	             (8, 0.007472361403100245),
[92mINFO [0m:      	             (9, 0.005516345341176469),
[92mINFO [0m:      	             (10, 0.006705889468974096),
[92mINFO [0m:      	             (11, 0.005358706857158958),
[92mINFO [0m:      	             (12, 0.006591480289998499),
[92mINFO [0m:      	             (13, 0.005627669585362825),
[92mINFO [0m:      	             (14, 0.004520985856380889),
[92mINFO [0m:      	             (15, 0.004788083826706281),
[92mINFO [0m:      	             (16, 0.006934042086192559),
[92mINFO [0m:      	             (17, 0.006235011186340845),
[92mINFO [0m:      	             (18, 0.006852096422900658),
[92mINFO [0m:      	             (19, 0.005849293862993322),
[92mINFO [0m:      	             (20, 0.007222250258470561),
[92mINFO [0m:      	             (21, 0.004394580068922248),
[92mINFO [0m:      	             (22, 0.004711197163899021),
[92mINFO [0m:      	             (23, 0.004705299524582372),
[92mINFO [0m:      	             (24, 0.006281628835017604)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.325545
[92mINFO [0m:      	2    1.303193
[92mINFO [0m:      	3    1.268988
[92mINFO [0m:      	4    1.185522
[92mINFO [0m:      	5    1.174956
[92mINFO [0m:      	6    1.245461
[92mINFO [0m:      	7    1.334229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.198368
[92mINFO [0m:      	2    1.188982
[92mINFO [0m:      	3    1.152690
[92mINFO [0m:      	4    1.088120
[92mINFO [0m:      	5    1.074806
[92mINFO [0m:      	6    1.122966
[92mINFO [0m:      	7    1.264725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.047060
[92mINFO [0m:      	2    1.059105
[92mINFO [0m:      	3    1.023863
[92mINFO [0m:      	4    0.986379
[92mINFO [0m:      	5    0.968929
[92mINFO [0m:      	6    1.012853
[92mINFO [0m:      	7    1.180625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.002658
[92mINFO [0m:      	2    1.000500
[92mINFO [0m:      	3    0.973203
[92mINFO [0m:      	4    0.957644
[92mINFO [0m:      	5    0.947395
[92mINFO [0m:      	6    0.962782
[92mINFO [0m:      	7    1.192978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996700
[92mINFO [0m:      	2    1.003975
[92mINFO [0m:      	3    0.971569
[92mINFO [0m:      	4    0.946037
[92mINFO [0m:      	5    0.931295
[92mINFO [0m:      	6    0.978973
[92mINFO [0m:      	7    1.152796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.972758
[92mINFO [0m:      	2    0.983425
[92mINFO [0m:      	3    0.940379
[92mINFO [0m:      	4    0.922077
[92mINFO [0m:      	5    0.910142
[92mINFO [0m:      	6    0.936830
[92mINFO [0m:      	7    1.159294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.989557
[92mINFO [0m:      	2    1.001724
[92mINFO [0m:      	3    0.959770
[92mINFO [0m:      	4    0.935055
[92mINFO [0m:      	5    0.918357
[92mINFO [0m:      	6    0.957046
[92mINFO [0m:      	7    1.143870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.982653
[92mINFO [0m:      	2    0.974303
[92mINFO [0m:      	3    0.942831
[92mINFO [0m:      	4    0.923077
[92mINFO [0m:      	5    0.913688
[92mINFO [0m:      	6    0.929718
[92mINFO [0m:      	7    1.181841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.974032
[92mINFO [0m:      	2    0.987568
[92mINFO [0m:      	3    0.957303
[92mINFO [0m:      	4    0.926862
[92mINFO [0m:      	5    0.913280
[92mINFO [0m:      	6    0.948522
[92mINFO [0m:      	7    1.152454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.960608
[92mINFO [0m:      	2    0.974142
[92mINFO [0m:      	3    0.941574
[92mINFO [0m:      	4    0.926424
[92mINFO [0m:      	5    0.904647
[92mINFO [0m:      	6    0.935848
[92mINFO [0m:      	7    1.166848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.972677
[92mINFO [0m:      	2    0.990182
[92mINFO [0m:      	3    0.958587
[92mINFO [0m:      	4    0.932010
[92mINFO [0m:      	5    0.913652
[92mINFO [0m:      	6    0.958860
[92mINFO [0m:      	7    1.152605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.956671
[92mINFO [0m:      	2    0.975912
[92mINFO [0m:      	3    0.934990
[92mINFO [0m:      	4    0.916837
[92mINFO [0m:      	5    0.904411
[92mINFO [0m:      	6    0.922801
[92mINFO [0m:      	7    1.158161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    1.010963
[92mINFO [0m:      	2    1.052060
[92mINFO [0m:      	3    1.018079
[92mINFO [0m:      	4    0.986885
[92mINFO [0m:      	5    0.947546
[92mINFO [0m:      	6    1.012438
[92mINFO [0m:      	7    1.201733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.000069
[92mINFO [0m:      	2    1.049121
[92mINFO [0m:      	3    1.023323
[92mINFO [0m:      	4    0.985113
[92mINFO [0m:      	5    0.939277
[92mINFO [0m:      	6    1.019546
[92mINFO [0m:      	7    1.171615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.957456
[92mINFO [0m:      	2    0.995564
[92mINFO [0m:      	3    0.968831
[92mINFO [0m:      	4    0.943760
[92mINFO [0m:      	5    0.913324
[92mINFO [0m:      	6    0.957912
[92mINFO [0m:      	7    1.142631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.935486
[92mINFO [0m:      	2    0.993948
[92mINFO [0m:      	3    0.952465
[92mINFO [0m:      	4    0.945515
[92mINFO [0m:      	5    0.909173
[92mINFO [0m:      	6    0.929708
[92mINFO [0m:      	7    1.172185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.943653
[92mINFO [0m:      	2    0.980878
[92mINFO [0m:      	3    0.951837
[92mINFO [0m:      	4    0.941679
[92mINFO [0m:      	5    0.916305
[92mINFO [0m:      	6    0.933556
[92mINFO [0m:      	7    1.164277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.935406
[92mINFO [0m:      	2    0.958624
[92mINFO [0m:      	3    0.936637
[92mINFO [0m:      	4    0.929186
[92mINFO [0m:      	5    0.918824
[92mINFO [0m:      	6    0.904159
[92mINFO [0m:      	7    1.162838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.943846
[92mINFO [0m:      	2    0.972033
[92mINFO [0m:      	3    0.940697
[92mINFO [0m:      	4    0.936568
[92mINFO [0m:      	5    0.924245
[92mINFO [0m:      	6    0.920083
[92mINFO [0m:      	7    1.153563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928358
[92mINFO [0m:      	2    0.953125
[92mINFO [0m:      	3    0.933676
[92mINFO [0m:      	4    0.935734
[92mINFO [0m:      	5    0.928775
[92mINFO [0m:      	6    0.911558
[92mINFO [0m:      	7    1.172550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.924728
[92mINFO [0m:      	2    0.990455
[92mINFO [0m:      	3    0.954375
[92mINFO [0m:      	4    0.936133
[92mINFO [0m:      	5    0.920709
[92mINFO [0m:      	6    0.921990
[92mINFO [0m:      	7    1.119133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937063
[92mINFO [0m:      	2    0.994885
[92mINFO [0m:      	3    0.953272
[92mINFO [0m:      	4    0.944356
[92mINFO [0m:      	5    0.936395
[92mINFO [0m:      	6    0.923666
[92mINFO [0m:      	7    1.135022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936928
[92mINFO [0m:      	2    0.979151
[92mINFO [0m:      	3    0.943228
[92mINFO [0m:      	4    0.926621
[92mINFO [0m:      	5    0.918859
[92mINFO [0m:      	6    0.908762
[92mINFO [0m:      	7    1.122360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.927365
[92mINFO [0m:      	2    0.981284
[92mINFO [0m:      	3    0.939755
[92mINFO [0m:      	4    0.942473
[92mINFO [0m:      	5    0.926339
[92mINFO [0m:      	6    0.923075
[92mINFO [0m:      	7    1.160426
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001420066104166632),
[92mINFO [0m:      	                (2, 0.00045880078612733184),
[92mINFO [0m:      	                (3, 0.0015010069335368928),
[92mINFO [0m:      	                (4, 0.0018018096946955898),
[92mINFO [0m:      	                (5, 0.0021648638834505605),
[92mINFO [0m:      	                (6, 0.0029423726062338612),
[92mINFO [0m:      	                (7, 0.003038719767968172),
[92mINFO [0m:      	                (8, 0.003234422485303768),
[92mINFO [0m:      	                (9, 0.0027003908981606886),
[92mINFO [0m:      	                (10, 0.003465202628897605),
[92mINFO [0m:      	                (11, 0.0027950350823605216),
[92mINFO [0m:      	                (12, 0.003091657307251309),
[92mINFO [0m:      	                (13, 0.0029484072689777135),
[92mINFO [0m:      	                (14, 0.002313985182876563),
[92mINFO [0m:      	                (15, 0.0026192944538637334),
[92mINFO [0m:      	                (16, 0.0023973572036398196),
[92mINFO [0m:      	                (17, 0.0021463213223026985),
[92mINFO [0m:      	                (18, 0.0021078307446181148),
[92mINFO [0m:      	                (19, 0.0024127222862396257),
[92mINFO [0m:      	                (20, 0.0022014706811473803),
[92mINFO [0m:      	                (21, 0.002283877507938116),
[92mINFO [0m:      	                (22, 0.0026344490716087945),
[92mINFO [0m:      	                (23, 0.0022619165335751095),
[92mINFO [0m:      	                (24, 0.0031575619575671295)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.247143
[92mINFO [0m:      	2    1.270976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.133114
[92mINFO [0m:      	2    1.175953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.005920
[92mINFO [0m:      	2    1.083405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.960556
[92mINFO [0m:      	2    1.045451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954927
[92mINFO [0m:      	2    1.047983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925279
[92mINFO [0m:      	2    1.033766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.941266
[92mINFO [0m:      	2    1.051516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.924650
[92mINFO [0m:      	2    1.038394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.936407
[92mINFO [0m:      	2    1.040338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.922777
[92mINFO [0m:      	2    1.040509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.938553
[92mINFO [0m:      	2    1.044290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.918575
[92mINFO [0m:      	2    1.029780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.994109
[92mINFO [0m:      	2    1.102707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.996955
[92mINFO [0m:      	2    1.093163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.946812
[92mINFO [0m:      	2    1.049170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.938807
[92mINFO [0m:      	2    1.036732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.937219
[92mINFO [0m:      	2    1.029876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.922787
[92mINFO [0m:      	2    1.014610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.928273
[92mINFO [0m:      	2    1.026512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.922534
[92mINFO [0m:      	2    1.016374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.937147
[92mINFO [0m:      	2    1.032727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.939527
[92mINFO [0m:      	2    1.042180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.927725
[92mINFO [0m:      	2    1.022845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.928026
[92mINFO [0m:      	2    1.040410
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30063127393149125),
[92mINFO [0m:      	              (2, 0.4704543102556142),
[92mINFO [0m:      	              (3, 0.481786194763531),
[92mINFO [0m:      	              (4, 0.5138155852219808),
[92mINFO [0m:      	              (5, 0.4993273310566077),
[92mINFO [0m:      	              (6, 0.516816723584808),
[92mINFO [0m:      	              (7, 0.5179550864120873),
[92mINFO [0m:      	              (8, 0.5208009934802856),
[92mINFO [0m:      	              (9, 0.5283038393873538),
[92mINFO [0m:      	              (10, 0.5223533064265756),
[92mINFO [0m:      	              (11, 0.5238021318431129),
[92mINFO [0m:      	              (12, 0.5298044085687674),
[92mINFO [0m:      	              (13, 0.5021214943599296),
[92mINFO [0m:      	              (14, 0.48302804512056297),
[92mINFO [0m:      	              (15, 0.5003622063541343),
[92mINFO [0m:      	              (16, 0.4898064783193625),
[92mINFO [0m:      	              (17, 0.502483700714064),
[92mINFO [0m:      	              (18, 0.5022249818896823),
[92mINFO [0m:      	              (19, 0.5063127393149126),
[92mINFO [0m:      	              (20, 0.49415295456897446),
[92mINFO [0m:      	              (21, 0.4763013556866398),
[92mINFO [0m:      	              (22, 0.48033736934699367),
[92mINFO [0m:      	              (23, 0.47878505640070373),
[92mINFO [0m:      	              (24, 0.4675566594225396)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.5),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 1.0),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 1.0),
[92mINFO [0m:      	                     (13, 0.7),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.7),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 1.0),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.625),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1200170516967773),
[92mINFO [0m:      	          (2, 1.0691155195236206),
[92mINFO [0m:      	          (3, 1.0113416910171509),
[92mINFO [0m:      	          (4, 0.988207221031189),
[92mINFO [0m:      	          (5, 0.9873267412185669),
[92mINFO [0m:      	          (6, 0.9733801484107971),
[92mINFO [0m:      	          (7, 0.9824469089508057),
[92mINFO [0m:      	          (8, 0.9731130003929138),
[92mINFO [0m:      	          (9, 0.979497492313385),
[92mINFO [0m:      	          (10, 0.9739922285079956),
[92mINFO [0m:      	          (11, 0.9805810451507568),
[92mINFO [0m:      	          (12, 0.970743715763092),
[92mINFO [0m:      	          (13, 1.0087939500808716),
[92mINFO [0m:      	          (14, 1.0100805759429932),
[92mINFO [0m:      	          (15, 0.9846007823944092),
[92mINFO [0m:      	          (16, 0.9783585667610168),
[92mINFO [0m:      	          (17, 0.977696418762207),
[92mINFO [0m:      	          (18, 0.9693743586540222),
[92mINFO [0m:      	          (19, 0.9736754298210144),
[92mINFO [0m:      	          (20, 0.9693467617034912),
[92mINFO [0m:      	          (21, 0.9772694706916809),
[92mINFO [0m:      	          (22, 0.9787660837173462),
[92mINFO [0m:      	          (23, 0.9721517562866211),
[92mINFO [0m:      	          (24, 0.9742395877838135)]}
[92mINFO [0m:      
[2m[36m(pid=4904)[0m 2024-11-09 11:21:46.819254: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
