[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3207.98s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917637
[92mINFO [0m:      	2    0.949221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.903338
[92mINFO [0m:      	2    0.939361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900683
[92mINFO [0m:      	2    0.936296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898274
[92mINFO [0m:      	2    0.933403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.892812
[92mINFO [0m:      	2    0.930295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.897586
[92mINFO [0m:      	2    0.932465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.892339
[92mINFO [0m:      	2    0.930466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896503
[92mINFO [0m:      	2    0.933485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.887234
[92mINFO [0m:      	2    0.929291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.886590
[92mINFO [0m:      	2    0.930353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880065
[92mINFO [0m:      	2    0.927888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.872273
[92mINFO [0m:      	2    0.927084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.879224
[92mINFO [0m:      	2    0.930116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.880132
[92mINFO [0m:      	2    0.932163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.877254
[92mINFO [0m:      	2    0.931754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874486
[92mINFO [0m:      	2    0.932395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.873287
[92mINFO [0m:      	2    0.932519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.869475
[92mINFO [0m:      	2    0.932788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.867006
[92mINFO [0m:      	2    0.931625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.866125
[92mINFO [0m:      	2    0.930545
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033110467635670124),
[92mINFO [0m:      	             (2, 0.003167845679088649),
[92mINFO [0m:      	             (3, 0.004444462742415028),
[92mINFO [0m:      	             (4, 0.005568788154157282),
[92mINFO [0m:      	             (5, 0.0059467285623485645),
[92mINFO [0m:      	             (6, 0.006198485927121397),
[92mINFO [0m:      	             (7, 0.006143259711057887),
[92mINFO [0m:      	             (8, 0.0061340416584723095),
[92mINFO [0m:      	             (9, 0.006496537783035709),
[92mINFO [0m:      	             (10, 0.006233547833088593),
[92mINFO [0m:      	             (11, 0.006505529919911412),
[92mINFO [0m:      	             (12, 0.006202583413293164),
[92mINFO [0m:      	             (13, 0.006688839898207516),
[92mINFO [0m:      	             (14, 0.006613594097959677),
[92mINFO [0m:      	             (15, 0.0071703748090226616),
[92mINFO [0m:      	             (16, 0.007742379961239291),
[92mINFO [0m:      	             (17, 0.0068770176227442355),
[92mINFO [0m:      	             (18, 0.007242680695008756),
[92mINFO [0m:      	             (19, 0.007033898741506432),
[92mINFO [0m:      	             (20, 0.006856998737204255),
[92mINFO [0m:      	             (21, 0.006904416417520314),
[92mINFO [0m:      	             (22, 0.007403219521381167),
[92mINFO [0m:      	             (23, 0.007503964903169382),
[92mINFO [0m:      	             (24, 0.007667511123657339)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336157
[92mINFO [0m:      	2    1.309738
[92mINFO [0m:      	3    1.278454
[92mINFO [0m:      	4    1.194703
[92mINFO [0m:      	5    1.183035
[92mINFO [0m:      	6    1.258724
[92mINFO [0m:      	7    1.331572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.246007
[92mINFO [0m:      	2    1.235313
[92mINFO [0m:      	3    1.201175
[92mINFO [0m:      	4    1.126743
[92mINFO [0m:      	5    1.115807
[92mINFO [0m:      	6    1.177629
[92mINFO [0m:      	7    1.276903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060169
[92mINFO [0m:      	2    1.069705
[92mINFO [0m:      	3    1.026284
[92mINFO [0m:      	4    0.984393
[92mINFO [0m:      	5    0.968616
[92mINFO [0m:      	6    0.996276
[92mINFO [0m:      	7    1.179779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992108
[92mINFO [0m:      	2    1.006117
[92mINFO [0m:      	3    0.963955
[92mINFO [0m:      	4    0.940081
[92mINFO [0m:      	5    0.924966
[92mINFO [0m:      	6    0.936192
[92mINFO [0m:      	7    1.158616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966664
[92mINFO [0m:      	2    0.981624
[92mINFO [0m:      	3    0.942749
[92mINFO [0m:      	4    0.925421
[92mINFO [0m:      	5    0.910817
[92mINFO [0m:      	6    0.920255
[92mINFO [0m:      	7    1.151064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951595
[92mINFO [0m:      	2    0.968511
[92mINFO [0m:      	3    0.931916
[92mINFO [0m:      	4    0.917447
[92mINFO [0m:      	5    0.903337
[92mINFO [0m:      	6    0.912488
[92mINFO [0m:      	7    1.147623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944164
[92mINFO [0m:      	2    0.963130
[92mINFO [0m:      	3    0.929680
[92mINFO [0m:      	4    0.914456
[92mINFO [0m:      	5    0.900505
[92mINFO [0m:      	6    0.911625
[92mINFO [0m:      	7    1.144094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937663
[92mINFO [0m:      	2    0.957728
[92mINFO [0m:      	3    0.926859
[92mINFO [0m:      	4    0.912563
[92mINFO [0m:      	5    0.899759
[92mINFO [0m:      	6    0.911264
[92mINFO [0m:      	7    1.142282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934752
[92mINFO [0m:      	2    0.954812
[92mINFO [0m:      	3    0.923296
[92mINFO [0m:      	4    0.909599
[92mINFO [0m:      	5    0.896413
[92mINFO [0m:      	6    0.905110
[92mINFO [0m:      	7    1.145038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.936602
[92mINFO [0m:      	2    0.957914
[92mINFO [0m:      	3    0.926006
[92mINFO [0m:      	4    0.910712
[92mINFO [0m:      	5    0.898013
[92mINFO [0m:      	6    0.910532
[92mINFO [0m:      	7    1.142781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.935198
[92mINFO [0m:      	2    0.954931
[92mINFO [0m:      	3    0.923563
[92mINFO [0m:      	4    0.909071
[92mINFO [0m:      	5    0.896709
[92mINFO [0m:      	6    0.906203
[92mINFO [0m:      	7    1.145518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.932366
[92mINFO [0m:      	2    0.958112
[92mINFO [0m:      	3    0.927593
[92mINFO [0m:      	4    0.911452
[92mINFO [0m:      	5    0.896713
[92mINFO [0m:      	6    0.913533
[92mINFO [0m:      	7    1.142437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927089
[92mINFO [0m:      	2    0.952106
[92mINFO [0m:      	3    0.920798
[92mINFO [0m:      	4    0.910606
[92mINFO [0m:      	5    0.897120
[92mINFO [0m:      	6    0.907790
[92mINFO [0m:      	7    1.148336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923234
[92mINFO [0m:      	2    0.952462
[92mINFO [0m:      	3    0.922101
[92mINFO [0m:      	4    0.912266
[92mINFO [0m:      	5    0.897216
[92mINFO [0m:      	6    0.907964
[92mINFO [0m:      	7    1.147076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921996
[92mINFO [0m:      	2    0.946021
[92mINFO [0m:      	3    0.918789
[92mINFO [0m:      	4    0.912548
[92mINFO [0m:      	5    0.898355
[92mINFO [0m:      	6    0.898670
[92mINFO [0m:      	7    1.154240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921557
[92mINFO [0m:      	2    0.941079
[92mINFO [0m:      	3    0.916450
[92mINFO [0m:      	4    0.914049
[92mINFO [0m:      	5    0.904574
[92mINFO [0m:      	6    0.890064
[92mINFO [0m:      	7    1.162683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927947
[92mINFO [0m:      	2    0.945562
[92mINFO [0m:      	3    0.921579
[92mINFO [0m:      	4    0.913022
[92mINFO [0m:      	5    0.909123
[92mINFO [0m:      	6    0.892103
[92mINFO [0m:      	7    1.151123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.938702
[92mINFO [0m:      	2    0.950749
[92mINFO [0m:      	3    0.923695
[92mINFO [0m:      	4    0.913650
[92mINFO [0m:      	5    0.911491
[92mINFO [0m:      	6    0.879020
[92mINFO [0m:      	7    1.155204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.927152
[92mINFO [0m:      	2    0.947082
[92mINFO [0m:      	3    0.922344
[92mINFO [0m:      	4    0.916693
[92mINFO [0m:      	5    0.911867
[92mINFO [0m:      	6    0.885890
[92mINFO [0m:      	7    1.153217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932368
[92mINFO [0m:      	2    0.949159
[92mINFO [0m:      	3    0.920865
[92mINFO [0m:      	4    0.918280
[92mINFO [0m:      	5    0.915650
[92mINFO [0m:      	6    0.886888
[92mINFO [0m:      	7    1.151889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929256
[92mINFO [0m:      	2    0.949643
[92mINFO [0m:      	3    0.920196
[92mINFO [0m:      	4    0.919574
[92mINFO [0m:      	5    0.915338
[92mINFO [0m:      	6    0.888330
[92mINFO [0m:      	7    1.152911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932433
[92mINFO [0m:      	2    0.948891
[92mINFO [0m:      	3    0.919422
[92mINFO [0m:      	4    0.921068
[92mINFO [0m:      	5    0.918501
[92mINFO [0m:      	6    0.880927
[92mINFO [0m:      	7    1.160041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926921
[92mINFO [0m:      	2    0.947290
[92mINFO [0m:      	3    0.917433
[92mINFO [0m:      	4    0.920772
[92mINFO [0m:      	5    0.917292
[92mINFO [0m:      	6    0.885230
[92mINFO [0m:      	7    1.161922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.929109
[92mINFO [0m:      	2    0.945011
[92mINFO [0m:      	3    0.915597
[92mINFO [0m:      	4    0.921390
[92mINFO [0m:      	5    0.917482
[92mINFO [0m:      	6    0.884520
[92mINFO [0m:      	7    1.164412
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011172206127017167),
[92mINFO [0m:      	                (2, 0.0002826562089354681),
[92mINFO [0m:      	                (3, 0.0012491998254289067),
[92mINFO [0m:      	                (4, 0.002022599479931618),
[92mINFO [0m:      	                (5, 0.0023848047796958083),
[92mINFO [0m:      	                (6, 0.00262421148077642),
[92mINFO [0m:      	                (7, 0.002665626726375464),
[92mINFO [0m:      	                (8, 0.002660663648676719),
[92mINFO [0m:      	                (9, 0.0026968867793999334),
[92mINFO [0m:      	                (10, 0.0026767827955280184),
[92mINFO [0m:      	                (11, 0.0027367077670557623),
[92mINFO [0m:      	                (12, 0.002654361579822956),
[92mINFO [0m:      	                (13, 0.0027320813180927873),
[92mINFO [0m:      	                (14, 0.002706306877784061),
[92mINFO [0m:      	                (15, 0.002605658603605756),
[92mINFO [0m:      	                (16, 0.00249341030646362),
[92mINFO [0m:      	                (17, 0.002378925831638484),
[92mINFO [0m:      	                (18, 0.0022522799421557807),
[92mINFO [0m:      	                (19, 0.0023226247439449227),
[92mINFO [0m:      	                (20, 0.0023379272640143283),
[92mINFO [0m:      	                (21, 0.0023887953294431776),
[92mINFO [0m:      	                (22, 0.002316617012529496),
[92mINFO [0m:      	                (23, 0.0024919001544728204),
[92mINFO [0m:      	                (24, 0.0026008608039066183)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256386
[92mINFO [0m:      	2    1.277526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179953
[92mINFO [0m:      	2    1.213578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009342
[92mINFO [0m:      	2    1.080030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948989
[92mINFO [0m:      	2    1.038935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928005
[92mINFO [0m:      	2    1.025674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916890
[92mINFO [0m:      	2    1.019345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913700
[92mINFO [0m:      	2    1.016959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910862
[92mINFO [0m:      	2    1.014025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907444
[92mINFO [0m:      	2    1.011307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909882
[92mINFO [0m:      	2    1.013358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907420
[92mINFO [0m:      	2    1.012047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.910830
[92mINFO [0m:      	2    1.013871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905970
[92mINFO [0m:      	2    1.010508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907001
[92mINFO [0m:      	2    1.011045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904612
[92mINFO [0m:      	2    1.006704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903719
[92mINFO [0m:      	2    1.003587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907490
[92mINFO [0m:      	2    1.005038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909961
[92mINFO [0m:      	2    1.004878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909085
[92mINFO [0m:      	2    1.005472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909411
[92mINFO [0m:      	2    1.006115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909235
[92mINFO [0m:      	2    1.006986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909489
[92mINFO [0m:      	2    1.005751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907537
[92mINFO [0m:      	2    1.007375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906055
[92mINFO [0m:      	2    1.008053
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3895270619890303),
[92mINFO [0m:      	              (3, 0.49865466211321535),
[92mINFO [0m:      	              (4, 0.5094173652074925),
[92mINFO [0m:      	              (5, 0.5113836282727932),
[92mINFO [0m:      	              (6, 0.5138155852219808),
[92mINFO [0m:      	              (7, 0.5170236986443134),
[92mINFO [0m:      	              (8, 0.5227155127807099),
[92mINFO [0m:      	              (9, 0.5313567215150574),
[92mINFO [0m:      	              (10, 0.5349787850564007),
[92mINFO [0m:      	              (11, 0.5338404222291214),
[92mINFO [0m:      	              (12, 0.5254579323191555),
[92mINFO [0m:      	              (13, 0.5233364379592259),
[92mINFO [0m:      	              (14, 0.5140743040463625),
[92mINFO [0m:      	              (15, 0.5077098209665736),
[92mINFO [0m:      	              (16, 0.4987064058780917),
[92mINFO [0m:      	              (17, 0.5036738073062196),
[92mINFO [0m:      	              (18, 0.4979302494049467),
[92mINFO [0m:      	              (19, 0.4938942357445928),
[92mINFO [0m:      	              (20, 0.4809582945255097),
[92mINFO [0m:      	              (21, 0.4767153058056504),
[92mINFO [0m:      	              (22, 0.47195487943702785),
[92mINFO [0m:      	              (23, 0.4770775121597847),
[92mINFO [0m:      	              (24, 0.47878505640070373)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1240886449813843),
[92mINFO [0m:      	          (2, 1.0904699563980103),
[92mINFO [0m:      	          (3, 1.0124529600143433),
[92mINFO [0m:      	          (4, 0.9835082292556763),
[92mINFO [0m:      	          (5, 0.9734603762626648),
[92mINFO [0m:      	          (6, 0.9680508375167847),
[92mINFO [0m:      	          (7, 0.9665349125862122),
[92mINFO [0m:      	          (8, 0.9650229811668396),
[92mINFO [0m:      	          (9, 0.9634316563606262),
[92mINFO [0m:      	          (10, 0.9648037552833557),
[92mINFO [0m:      	          (11, 0.9636133909225464),
[92mINFO [0m:      	          (12, 0.9652025699615479),
[92mINFO [0m:      	          (13, 0.9628339409828186),
[92mINFO [0m:      	          (14, 0.9634019136428833),
[92mINFO [0m:      	          (15, 0.9614570140838623),
[92mINFO [0m:      	          (16, 0.9600191712379456),
[92mINFO [0m:      	          (17, 0.961433470249176),
[92mINFO [0m:      	          (18, 0.9621378183364868),
[92mINFO [0m:      	          (19, 0.9619598984718323),
[92mINFO [0m:      	          (20, 0.9622774124145508),
[92mINFO [0m:      	          (21, 0.9619812369346619),
[92mINFO [0m:      	          (22, 0.9622758626937866),
[92mINFO [0m:      	          (23, 0.9616017937660217),
[92mINFO [0m:      	          (24, 0.9614564776420593)]}
[92mINFO [0m:      
[2m[36m(pid=10404)[0m 2024-10-21 21:08:12.568858: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
