[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10272.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (15, 0.0015472818900314992),
[92mINFO [0m:      	                  (16, 0.0016118264497261136),
[92mINFO [0m:      	                  (17, 0.0016474145242412735),
[92mINFO [0m:      	                  (18, 0.0017351894194009036),
[92mINFO [0m:      	                  (19, 0.0016784914177582775),
[92mINFO [0m:      	                  (20, 0.0016973197089358261),
[92mINFO [0m:      	                  (21, 0.0016978947503554478),
[92mINFO [0m:      	                  (22, 0.0017186301130221353),
[92mINFO [0m:      	                  (23, 0.001700621000373619),
[92mINFO [0m:      	                  (24, 0.0016481321252623533),
[92mINFO [0m:      	                  (25, 0.001612034177180783),
[92mINFO [0m:      	                  (26, 0.0015369708509886675),
[92mINFO [0m:      	                  (27, 0.0015434177629341686),
[92mINFO [0m:      	                  (28, 0.0015134081603425786),
[92mINFO [0m:      	                  (29, 0.0014690121549139211),
[92mINFO [0m:      	                  (30, 0.0014863536555201739),
[92mINFO [0m:      	                  (31, 0.0014817123289114446),
[92mINFO [0m:      	                  (32, 0.0014830406393265961),
[92mINFO [0m:      	                  (33, 0.0015151104872429574),
[92mINFO [0m:      	                  (34, 0.0015196955404181572),
[92mINFO [0m:      	                  (35, 0.0015067913993377406),
[92mINFO [0m:      	                  (36, 0.001499691373290517),
[92mINFO [0m:      	                  (37, 0.0014687865035370503),
[92mINFO [0m:      	                  (38, 0.001466317203480061),
[92mINFO [0m:      	                  (39, 0.00149753149541094),
[92mINFO [0m:      	                  (40, 0.001472074759761614),
[92mINFO [0m:      	                  (41, 0.0014357706711156716),
[92mINFO [0m:      	                  (42, 0.0014660896669157976),
[92mINFO [0m:      	                  (43, 0.001489113846385737),
[92mINFO [0m:      	                  (44, 0.001508414993437679),
[92mINFO [0m:      	                  (45, 0.0014969254058834075),
[92mINFO [0m:      	                  (46, 0.0015130048967968534),
[92mINFO [0m:      	                  (47, 0.001498379257151952),
[92mINFO [0m:      	                  (48, 0.0015211782992175646)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305241
[92mINFO [0m:      	2    1.260021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.247666
[92mINFO [0m:      	2    1.214814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.133159
[92mINFO [0m:      	2    1.120865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.986999
[92mINFO [0m:      	2    1.007894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.924231
[92mINFO [0m:      	2    0.964542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.890883
[92mINFO [0m:      	2    0.943903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.871569
[92mINFO [0m:      	2    0.933636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.858863
[92mINFO [0m:      	2    0.927804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.852772
[92mINFO [0m:      	2    0.924900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.851222
[92mINFO [0m:      	2    0.923610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.850221
[92mINFO [0m:      	2    0.923751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.848831
[92mINFO [0m:      	2    0.924680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.848759
[92mINFO [0m:      	2    0.925395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.848853
[92mINFO [0m:      	2    0.925578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.847182
[92mINFO [0m:      	2    0.925853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.845991
[92mINFO [0m:      	2    0.926286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.845314
[92mINFO [0m:      	2    0.926491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.843240
[92mINFO [0m:      	2    0.926551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.844990
[92mINFO [0m:      	2    0.926929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.844120
[92mINFO [0m:      	2    0.926517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.843313
[92mINFO [0m:      	2    0.925724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.842279
[92mINFO [0m:      	2    0.925192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.842165
[92mINFO [0m:      	2    0.924642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.843358
[92mINFO [0m:      	2    0.924553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.844456
[92mINFO [0m:      	2    0.924756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.846185
[92mINFO [0m:      	2    0.924593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.846104
[92mINFO [0m:      	2    0.924676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.846915
[92mINFO [0m:      	2    0.924720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.848102
[92mINFO [0m:      	2    0.924757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.847341
[92mINFO [0m:      	2    0.924448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.847586
[92mINFO [0m:      	2    0.924572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.847822
[92mINFO [0m:      	2    0.924843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.846770
[92mINFO [0m:      	2    0.924618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.846838
[92mINFO [0m:      	2    0.924804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.847262
[92mINFO [0m:      	2    0.924897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.847645
[92mINFO [0m:      	2    0.925097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.848526
[92mINFO [0m:      	2    0.925176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.848269
[92mINFO [0m:      	2    0.924854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.847815
[92mINFO [0m:      	2    0.925211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.848232
[92mINFO [0m:      	2    0.924967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.849311
[92mINFO [0m:      	2    0.925094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.848324
[92mINFO [0m:      	2    0.924903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.848109
[92mINFO [0m:      	2    0.925287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.847606
[92mINFO [0m:      	2    0.925283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.84781
[92mINFO [0m:      	2    0.92519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.847860
[92mINFO [0m:      	2    0.925654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.848124
[92mINFO [0m:      	2    0.925541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.847388
[92mINFO [0m:      	2    0.925392
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915373106867207),
[92mINFO [0m:      	             (2, 0.003682514143706679),
[92mINFO [0m:      	             (3, 0.004050821740514174),
[92mINFO [0m:      	             (4, 0.005289935802092269),
[92mINFO [0m:      	             (5, 0.006094047000086337),
[92mINFO [0m:      	             (6, 0.006811417809710735),
[92mINFO [0m:      	             (7, 0.0072034258225954625),
[92mINFO [0m:      	             (8, 0.007559383672899358),
[92mINFO [0m:      	             (9, 0.007664825772332887),
[92mINFO [0m:      	             (10, 0.00754296710387813),
[92mINFO [0m:      	             (11, 0.0075742499282611606),
[92mINFO [0m:      	             (12, 0.007717238542790572),
[92mINFO [0m:      	             (13, 0.007788389534747878),
[92mINFO [0m:      	             (14, 0.007827019012520638),
[92mINFO [0m:      	             (15, 0.007865249315996673),
[92mINFO [0m:      	             (16, 0.007923734321912955),
[92mINFO [0m:      	             (17, 0.007909225196733356),
[92mINFO [0m:      	             (18, 0.00818342158241916),
[92mINFO [0m:      	             (19, 0.007947770257346942),
[92mINFO [0m:      	             (20, 0.00802002203403247),
[92mINFO [0m:      	             (21, 0.00804891246945136),
[92mINFO [0m:      	             (22, 0.00811478010437415),
[92mINFO [0m:      	             (23, 0.0081328406356891),
[92mINFO [0m:      	             (24, 0.008011228842567457),
[92mINFO [0m:      	             (25, 0.007881739895507207),
[92mINFO [0m:      	             (26, 0.007676563039166661),
[92mINFO [0m:      	             (27, 0.00763888347228643),
[92mINFO [0m:      	             (28, 0.007571257207511538),
[92mINFO [0m:      	             (29, 0.0074430265764588366),
[92mINFO [0m:      	             (30, 0.007638301443920903),
[92mINFO [0m:      	             (31, 0.0076360080782607405),
[92mINFO [0m:      	             (32, 0.007614419041500572),
[92mINFO [0m:      	             (33, 0.00770640836289249),
[92mINFO [0m:      	             (34, 0.007732806603015811),
[92mINFO [0m:      	             (35, 0.007689858615221062),
[92mINFO [0m:      	             (36, 0.007646429929059982),
[92mINFO [0m:      	             (37, 0.007486716459447566),
[92mINFO [0m:      	             (38, 0.007508952115863812),
[92mINFO [0m:      	             (39, 0.007598676704032961),
[92mINFO [0m:      	             (40, 0.007546445342427749),
[92mINFO [0m:      	             (41, 0.007441921908517228),
[92mINFO [0m:      	             (42, 0.007533292256328113),
[92mINFO [0m:      	             (43, 0.007559007783453901),
[92mINFO [0m:      	             (44, 0.007579840133874834),
[92mINFO [0m:      	             (45, 0.007580347749948686),
[92mINFO [0m:      	             (46, 0.007565735473929187),
[92mINFO [0m:      	             (47, 0.007520751581997896),
[92mINFO [0m:      	             (48, 0.00759469203030306)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288594
[92mINFO [0m:      	2    1.268932
[92mINFO [0m:      	3    1.233714
[92mINFO [0m:      	4    1.153509
[92mINFO [0m:      	5    1.142081
[92mINFO [0m:      	6    1.199289
[92mINFO [0m:      	7    1.309502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178984
[92mINFO [0m:      	2    1.172476
[92mINFO [0m:      	3    1.133123
[92mINFO [0m:      	4    1.067622
[92mINFO [0m:      	5    1.055752
[92mINFO [0m:      	6    1.091670
[92mINFO [0m:      	7    1.245976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.044823
[92mINFO [0m:      	2    1.053373
[92mINFO [0m:      	3    1.008723
[92mINFO [0m:      	4    0.969904
[92mINFO [0m:      	5    0.956221
[92mINFO [0m:      	6    0.960552
[92mINFO [0m:      	7    1.178779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989315
[92mINFO [0m:      	2    1.003321
[92mINFO [0m:      	3    0.959126
[92mINFO [0m:      	4    0.935616
[92mINFO [0m:      	5    0.921050
[92mINFO [0m:      	6    0.915251
[92mINFO [0m:      	7    1.158963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959939
[92mINFO [0m:      	2    0.977363
[92mINFO [0m:      	3    0.934526
[92mINFO [0m:      	4    0.920300
[92mINFO [0m:      	5    0.906530
[92mINFO [0m:      	6    0.896687
[92mINFO [0m:      	7    1.156027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943587
[92mINFO [0m:      	2    0.962735
[92mINFO [0m:      	3    0.921873
[92mINFO [0m:      	4    0.913556
[92mINFO [0m:      	5    0.900570
[92mINFO [0m:      	6    0.888268
[92mINFO [0m:      	7    1.155008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932311
[92mINFO [0m:      	2    0.953616
[92mINFO [0m:      	3    0.914340
[92mINFO [0m:      	4    0.910117
[92mINFO [0m:      	5    0.898335
[92mINFO [0m:      	6    0.883373
[92mINFO [0m:      	7    1.156444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.925819
[92mINFO [0m:      	2    0.948376
[92mINFO [0m:      	3    0.910854
[92mINFO [0m:      	4    0.908385
[92mINFO [0m:      	5    0.897473
[92mINFO [0m:      	6    0.881742
[92mINFO [0m:      	7    1.156031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922105
[92mINFO [0m:      	2    0.946199
[92mINFO [0m:      	3    0.909646
[92mINFO [0m:      	4    0.907479
[92mINFO [0m:      	5    0.896732
[92mINFO [0m:      	6    0.881661
[92mINFO [0m:      	7    1.153029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920494
[92mINFO [0m:      	2    0.945065
[92mINFO [0m:      	3    0.909368
[92mINFO [0m:      	4    0.908615
[92mINFO [0m:      	5    0.897878
[92mINFO [0m:      	6    0.883302
[92mINFO [0m:      	7    1.154287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.920144
[92mINFO [0m:      	2    0.944678
[92mINFO [0m:      	3    0.909463
[92mINFO [0m:      	4    0.910804
[92mINFO [0m:      	5    0.900213
[92mINFO [0m:      	6    0.885430
[92mINFO [0m:      	7    1.158175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920140
[92mINFO [0m:      	2    0.944426
[92mINFO [0m:      	3    0.909840
[92mINFO [0m:      	4    0.912145
[92mINFO [0m:      	5    0.901986
[92mINFO [0m:      	6    0.887093
[92mINFO [0m:      	7    1.160511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.919963
[92mINFO [0m:      	2    0.943755
[92mINFO [0m:      	3    0.909805
[92mINFO [0m:      	4    0.913009
[92mINFO [0m:      	5    0.903196
[92mINFO [0m:      	6    0.887565
[92mINFO [0m:      	7    1.161643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918393
[92mINFO [0m:      	2    0.942939
[92mINFO [0m:      	3    0.909392
[92mINFO [0m:      	4    0.914432
[92mINFO [0m:      	5    0.905161
[92mINFO [0m:      	6    0.888188
[92mINFO [0m:      	7    1.162776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917669
[92mINFO [0m:      	2    0.942401
[92mINFO [0m:      	3    0.909347
[92mINFO [0m:      	4    0.915685
[92mINFO [0m:      	5    0.906985
[92mINFO [0m:      	6    0.888458
[92mINFO [0m:      	7    1.164241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.916467
[92mINFO [0m:      	2    0.942027
[92mINFO [0m:      	3    0.909223
[92mINFO [0m:      	4    0.916664
[92mINFO [0m:      	5    0.907885
[92mINFO [0m:      	6    0.888785
[92mINFO [0m:      	7    1.164207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.916245
[92mINFO [0m:      	2    0.941363
[92mINFO [0m:      	3    0.908373
[92mINFO [0m:      	4    0.917991
[92mINFO [0m:      	5    0.909309
[92mINFO [0m:      	6    0.887626
[92mINFO [0m:      	7    1.168555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.915939
[92mINFO [0m:      	2    0.941746
[92mINFO [0m:      	3    0.909209
[92mINFO [0m:      	4    0.918251
[92mINFO [0m:      	5    0.909309
[92mINFO [0m:      	6    0.888592
[92mINFO [0m:      	7    1.165193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.917094
[92mINFO [0m:      	2    0.941305
[92mINFO [0m:      	3    0.908895
[92mINFO [0m:      	4    0.917685
[92mINFO [0m:      	5    0.908741
[92mINFO [0m:      	6    0.886277
[92mINFO [0m:      	7    1.165610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917235
[92mINFO [0m:      	2    0.940825
[92mINFO [0m:      	3    0.908304
[92mINFO [0m:      	4    0.916457
[92mINFO [0m:      	5    0.907571
[92mINFO [0m:      	6    0.884201
[92mINFO [0m:      	7    1.164958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918576
[92mINFO [0m:      	2    0.941005
[92mINFO [0m:      	3    0.907769
[92mINFO [0m:      	4    0.915393
[92mINFO [0m:      	5    0.906722
[92mINFO [0m:      	6    0.881844
[92mINFO [0m:      	7    1.165086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919897
[92mINFO [0m:      	2    0.941694
[92mINFO [0m:      	3    0.907481
[92mINFO [0m:      	4    0.913722
[92mINFO [0m:      	5    0.905560
[92mINFO [0m:      	6    0.879786
[92mINFO [0m:      	7    1.164405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921159
[92mINFO [0m:      	2    0.942533
[92mINFO [0m:      	3    0.907850
[92mINFO [0m:      	4    0.912666
[92mINFO [0m:      	5    0.904655
[92mINFO [0m:      	6    0.879575
[92mINFO [0m:      	7    1.162269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.921812
[92mINFO [0m:      	2    0.943294
[92mINFO [0m:      	3    0.908356
[92mINFO [0m:      	4    0.912321
[92mINFO [0m:      	5    0.904374
[92mINFO [0m:      	6    0.880034
[92mINFO [0m:      	7    1.160371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.922624
[92mINFO [0m:      	2    0.943837
[92mINFO [0m:      	3    0.908898
[92mINFO [0m:      	4    0.911199
[92mINFO [0m:      	5    0.903210
[92mINFO [0m:      	6    0.880125
[92mINFO [0m:      	7    1.156784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.922101
[92mINFO [0m:      	2    0.943943
[92mINFO [0m:      	3    0.908921
[92mINFO [0m:      	4    0.911350
[92mINFO [0m:      	5    0.903531
[92mINFO [0m:      	6    0.880233
[92mINFO [0m:      	7    1.156226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.922316
[92mINFO [0m:      	2    0.944221
[92mINFO [0m:      	3    0.909252
[92mINFO [0m:      	4    0.910963
[92mINFO [0m:      	5    0.903345
[92mINFO [0m:      	6    0.880407
[92mINFO [0m:      	7    1.155133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.921925
[92mINFO [0m:      	2    0.944643
[92mINFO [0m:      	3    0.909797
[92mINFO [0m:      	4    0.910250
[92mINFO [0m:      	5    0.902745
[92mINFO [0m:      	6    0.881205
[92mINFO [0m:      	7    1.153031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.922593
[92mINFO [0m:      	2    0.944074
[92mINFO [0m:      	3    0.909357
[92mINFO [0m:      	4    0.909994
[92mINFO [0m:      	5    0.902953
[92mINFO [0m:      	6    0.879485
[92mINFO [0m:      	7    1.155764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.922520
[92mINFO [0m:      	2    0.944063
[92mINFO [0m:      	3    0.909569
[92mINFO [0m:      	4    0.910134
[92mINFO [0m:      	5    0.903030
[92mINFO [0m:      	6    0.879516
[92mINFO [0m:      	7    1.155804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.922314
[92mINFO [0m:      	2    0.944092
[92mINFO [0m:      	3    0.909868
[92mINFO [0m:      	4    0.910486
[92mINFO [0m:      	5    0.903542
[92mINFO [0m:      	6    0.879887
[92mINFO [0m:      	7    1.155757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.920892
[92mINFO [0m:      	2    0.943492
[92mINFO [0m:      	3    0.909456
[92mINFO [0m:      	4    0.910616
[92mINFO [0m:      	5    0.903604
[92mINFO [0m:      	6    0.879408
[92mINFO [0m:      	7    1.156926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.920728
[92mINFO [0m:      	2    0.943498
[92mINFO [0m:      	3    0.909569
[92mINFO [0m:      	4    0.910931
[92mINFO [0m:      	5    0.904190
[92mINFO [0m:      	6    0.879471
[92mINFO [0m:      	7    1.157556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.919392
[92mINFO [0m:      	2    0.943618
[92mINFO [0m:      	3    0.909908
[92mINFO [0m:      	4    0.910889
[92mINFO [0m:      	5    0.903892
[92mINFO [0m:      	6    0.879651
[92mINFO [0m:      	7    1.156726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.919285
[92mINFO [0m:      	2    0.943886
