[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5042.78s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	2    0.951879
[92mINFO [0m:      	3    0.915679
[92mINFO [0m:      	4    0.907056
[92mINFO [0m:      	5    0.894408
[92mINFO [0m:      	6    0.888057
[92mINFO [0m:      	7    1.138679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.924527
[92mINFO [0m:      	2    0.948814
[92mINFO [0m:      	3    0.913498
[92mINFO [0m:      	4    0.906280
[92mINFO [0m:      	5    0.894675
[92mINFO [0m:      	6    0.885516
[92mINFO [0m:      	7    1.140796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.922395
[92mINFO [0m:      	2    0.946212
[92mINFO [0m:      	3    0.911760
[92mINFO [0m:      	4    0.906768
[92mINFO [0m:      	5    0.896287
[92mINFO [0m:      	6    0.884701
[92mINFO [0m:      	7    1.144047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.921553
[92mINFO [0m:      	2    0.944624
[92mINFO [0m:      	3    0.910740
[92mINFO [0m:      	4    0.907837
[92mINFO [0m:      	5    0.897942
[92mINFO [0m:      	6    0.884412
[92mINFO [0m:      	7    1.148396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.918552
[92mINFO [0m:      	2    0.942970
[92mINFO [0m:      	3    0.909504
[92mINFO [0m:      	4    0.908987
[92mINFO [0m:      	5    0.899472
[92mINFO [0m:      	6    0.884072
[92mINFO [0m:      	7    1.151554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.916553
[92mINFO [0m:      	2    0.940679
[92mINFO [0m:      	3    0.907340
[92mINFO [0m:      	4    0.909687
[92mINFO [0m:      	5    0.901081
[92mINFO [0m:      	6    0.880319
[92mINFO [0m:      	7    1.157378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.914299
[92mINFO [0m:      	2    0.939479
[92mINFO [0m:      	3    0.906475
[92mINFO [0m:      	4    0.910921
[92mINFO [0m:      	5    0.903347
[92mINFO [0m:      	6    0.880014
[92mINFO [0m:      	7    1.159466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.912640
[92mINFO [0m:      	2    0.938925
[92mINFO [0m:      	3    0.906116
[92mINFO [0m:      	4    0.911884
[92mINFO [0m:      	5    0.905112
[92mINFO [0m:      	6    0.879865
[92mINFO [0m:      	7    1.160817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.912191
[92mINFO [0m:      	2    0.939228
[92mINFO [0m:      	3    0.906248
[92mINFO [0m:      	4    0.912431
[92mINFO [0m:      	5    0.906043
[92mINFO [0m:      	6    0.879992
[92mINFO [0m:      	7    1.161942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.911650
[92mINFO [0m:      	2    0.940072
[92mINFO [0m:      	3    0.907174
[92mINFO [0m:      	4    0.913136
[92mINFO [0m:      	5    0.906964
[92mINFO [0m:      	6    0.881283
[92mINFO [0m:      	7    1.161485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.911972
[92mINFO [0m:      	2    0.940391
[92mINFO [0m:      	3    0.907383
[92mINFO [0m:      	4    0.913448
[92mINFO [0m:      	5    0.907380
[92mINFO [0m:      	6    0.880882
[92mINFO [0m:      	7    1.162128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.913303
[92mINFO [0m:      	2    0.940271
[92mINFO [0m:      	3    0.906940
[92mINFO [0m:      	4    0.912645
[92mINFO [0m:      	5    0.906535
[92mINFO [0m:      	6    0.879150
[92mINFO [0m:      	7    1.163896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.913993
[92mINFO [0m:      	2    0.940010
[92mINFO [0m:      	3    0.906511
[92mINFO [0m:      	4    0.911311
[92mINFO [0m:      	5    0.905572
[92mINFO [0m:      	6    0.877342
[92mINFO [0m:      	7    1.164854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916226
[92mINFO [0m:      	2    0.939296
[92mINFO [0m:      	3    0.905442
[92mINFO [0m:      	4    0.911253
[92mINFO [0m:      	5    0.906464
[92mINFO [0m:      	6    0.874549
[92mINFO [0m:      	7    1.170271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917537
[92mINFO [0m:      	2    0.939423
[92mINFO [0m:      	3    0.905328
[92mINFO [0m:      	4    0.910568
[92mINFO [0m:      	5    0.906018
[92mINFO [0m:      	6    0.873604
[92mINFO [0m:      	7    1.170864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.918655
[92mINFO [0m:      	2    0.939650
[92mINFO [0m:      	3    0.905303
[92mINFO [0m:      	4    0.910323
[92mINFO [0m:      	5    0.905802
[92mINFO [0m:      	6    0.873055
[92mINFO [0m:      	7    1.171028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919458
[92mINFO [0m:      	2    0.939671
[92mINFO [0m:      	3    0.905596
[92mINFO [0m:      	4    0.909738
[92mINFO [0m:      	5    0.904841
[92mINFO [0m:      	6    0.873534
[92mINFO [0m:      	7    1.168740
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.000128765624916159),
[92mINFO [0m:      	                (2, 0.00036184596053905787),
[92mINFO [0m:      	                (3, 0.001352332640214055),
[92mINFO [0m:      	                (4, 0.0020998119326351723),
[92mINFO [0m:      	                (5, 0.002435715338347785),
[92mINFO [0m:      	                (6, 0.0026229353982071732),
[92mINFO [0m:      	                (7, 0.002737551950307712),
[92mINFO [0m:      	                (8, 0.002816053102243029),
[92mINFO [0m:      	                (9, 0.002817429664884414),
[92mINFO [0m:      	                (10, 0.002862873401251094),
[92mINFO [0m:      	                (11, 0.002910450728033022),
[92mINFO [0m:      	                (12, 0.00298933929658028),
[92mINFO [0m:      	                (13, 0.0030669474140837113),
[92mINFO [0m:      	                (14, 0.003113343864964162),
[92mINFO [0m:      	                (15, 0.0031448793616690503),
[92mINFO [0m:      	                (16, 0.0031683792815352177),
[92mINFO [0m:      	                (17, 0.003129189096324607),
[92mINFO [0m:      	                (18, 0.0031209078704957146),
[92mINFO [0m:      	                (19, 0.003100021716613483),
[92mINFO [0m:      	                (20, 0.003075780353500585),
[92mINFO [0m:      	                (21, 0.0031048813150857846),
[92mINFO [0m:      	                (22, 0.0030582584121294754),
[92mINFO [0m:      	                (23, 0.0030496250301170823),
[92mINFO [0m:      	                (24, 0.0030054241078004027)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144064
[92mINFO [0m:      	2    1.182108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.992211
[92mINFO [0m:      	2    1.065759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942245
[92mINFO [0m:      	2    1.033892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.923200
[92mINFO [0m:      	2    1.021906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912770
[92mINFO [0m:      	2    1.015199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905924
[92mINFO [0m:      	2    1.010567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901334
[92mINFO [0m:      	2    1.007467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899538
[92mINFO [0m:      	2    1.005697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898331
[92mINFO [0m:      	2    1.005343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897813
[92mINFO [0m:      	2    1.005710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897017
[92mINFO [0m:      	2    1.006367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895535
[92mINFO [0m:      	2    1.006295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.895183
[92mINFO [0m:      	2    1.006778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.895140
[92mINFO [0m:      	2    1.007299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895379
[92mINFO [0m:      	2    1.007956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.896345
[92mINFO [0m:      	2    1.008223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.896626
[92mINFO [0m:      	2    1.008356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.896228
[92mINFO [0m:      	2    1.007583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.895678
[92mINFO [0m:      	2    1.006598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.895044
[92mINFO [0m:      	2    1.006486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.894997
[92mINFO [0m:      	2    1.005600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.894988
[92mINFO [0m:      	2    1.005435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895077
[92mINFO [0m:      	2    1.004720
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.46972989754734557),
[92mINFO [0m:      	              (3, 0.5210079685397909),
[92mINFO [0m:      	              (4, 0.5128841974542068),
[92mINFO [0m:      	              (5, 0.5154713856980234),
[92mINFO [0m:      	              (6, 0.5241643381972473),
[92mINFO [0m:      	              (7, 0.5326503156369657),
[92mINFO [0m:      	              (8, 0.536738073062196),
[92mINFO [0m:      	              (9, 0.539066542481631),
[92mINFO [0m:      	              (10, 0.5401014177791577),
[92mINFO [0m:      	              (11, 0.5380316671841043),
[92mINFO [0m:      	              (12, 0.5300113836282728),
[92mINFO [0m:      	              (13, 0.5204387871261513),
[92mINFO [0m:      	              (14, 0.513867328986857),
[92mINFO [0m:      	              (15, 0.5047086826037462),
[92mINFO [0m:      	              (16, 0.5041912449549829),
[92mINFO [0m:      	              (17, 0.49720583669667806),
[92mINFO [0m:      	              (18, 0.4939459795094691),
[92mINFO [0m:      	              (19, 0.4941012108040981),
[92mINFO [0m:      	              (20, 0.49979302494049466),
[92mINFO [0m:      	              (21, 0.5049156576632515),
[92mINFO [0m:      	              (22, 0.5078650522612025),
[92mINFO [0m:      	              (23, 0.5081755148504605),
[92mINFO [0m:      	              (24, 0.5095725965021215)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.0740991830825806),
[92mINFO [0m:      	          (3, 1.003929853439331),
[92mINFO [0m:      	          (4, 0.9799298048019409),
[92mINFO [0m:      	          (5, 0.9706581234931946),
[92mINFO [0m:      	          (6, 0.9654975533485413),
[92mINFO [0m:      	          (7, 0.9619997143745422),
[92mINFO [0m:      	          (8, 0.9596583247184753),
[92mINFO [0m:      	          (9, 0.9587035179138184),
[92mINFO [0m:      	          (10, 0.9581300616264343),
[92mINFO [0m:      	          (11, 0.9578569531440735),
[92mINFO [0m:      	          (12, 0.957472562789917),
[92mINFO [0m:      	          (13, 0.9566936492919922),
[92mINFO [0m:      	          (14, 0.9564868211746216),
[92mINFO [0m:      	          (15, 0.9563305377960205),
[92mINFO [0m:      	          (16, 0.9564029574394226),
[92mINFO [0m:      	          (17, 0.9567298293113708),
[92mINFO [0m:      	          (18, 0.9568244218826294),
[92mINFO [0m:      	          (19, 0.9564926624298096),
[92mINFO [0m:      	          (20, 0.9562296271324158),
[92mINFO [0m:      	          (21, 0.9558971524238586),
[92mINFO [0m:      	          (22, 0.9558483362197876),
[92mINFO [0m:      	          (23, 0.955804169178009),
[92mINFO [0m:      	          (24, 0.9557464122772217)]}
[92mINFO [0m:      
