[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4561.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	5    0.920416
[92mINFO [0m:      	6    0.973017
[92mINFO [0m:      	7    1.165224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.938846
[92mINFO [0m:      	2    0.970071
[92mINFO [0m:      	3    0.941365
[92mINFO [0m:      	4    0.931431
[92mINFO [0m:      	5    0.912702
[92mINFO [0m:      	6    0.942465
[92mINFO [0m:      	7    1.163103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.939284
[92mINFO [0m:      	2    0.961387
[92mINFO [0m:      	3    0.939684
[92mINFO [0m:      	4    0.925914
[92mINFO [0m:      	5    0.911192
[92mINFO [0m:      	6    0.926661
[92mINFO [0m:      	7    1.155359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.934763
[92mINFO [0m:      	2    0.955385
[92mINFO [0m:      	3    0.931515
[92mINFO [0m:      	4    0.919181
[92mINFO [0m:      	5    0.909269
[92mINFO [0m:      	6    0.904632
[92mINFO [0m:      	7    1.159493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.931554
[92mINFO [0m:      	2    0.953176
[92mINFO [0m:      	3    0.926400
[92mINFO [0m:      	4    0.918778
[92mINFO [0m:      	5    0.905378
[92mINFO [0m:      	6    0.900290
[92mINFO [0m:      	7    1.160875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926069
[92mINFO [0m:      	2    0.950602
[92mINFO [0m:      	3    0.922020
[92mINFO [0m:      	4    0.920190
[92mINFO [0m:      	5    0.905227
[92mINFO [0m:      	6    0.896801
[92mINFO [0m:      	7    1.160847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.973685
[92mINFO [0m:      	2    1.276592
[92mINFO [0m:      	3    1.266832
[92mINFO [0m:      	4    1.254817
[92mINFO [0m:      	5    1.259641
[92mINFO [0m:      	6    1.252314
[92mINFO [0m:      	7    1.515842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.983850
[92mINFO [0m:      	2    1.183256
[92mINFO [0m:      	3    1.155239
[92mINFO [0m:      	4    1.146518
[92mINFO [0m:      	5    1.130055
[92mINFO [0m:      	6    1.151425
[92mINFO [0m:      	7    1.434524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.968462
[92mINFO [0m:      	2    1.155372
[92mINFO [0m:      	3    1.092903
[92mINFO [0m:      	4    1.076791
[92mINFO [0m:      	5    1.055015
[92mINFO [0m:      	6    1.095156
[92mINFO [0m:      	7    1.282222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.961809
[92mINFO [0m:      	2    1.067237
[92mINFO [0m:      	3    1.010101
[92mINFO [0m:      	4    1.034685
[92mINFO [0m:      	5    1.021984
[92mINFO [0m:      	6    1.026214
[92mINFO [0m:      	7    1.299300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925139
[92mINFO [0m:      	2    0.982092
[92mINFO [0m:      	3    0.942440
[92mINFO [0m:      	4    0.961859
[92mINFO [0m:      	5    0.959408
[92mINFO [0m:      	6    0.926078
[92mINFO [0m:      	7    1.230486
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00014619059136971959),
[92mINFO [0m:      	                (2, 0.0002749485228777822),
[92mINFO [0m:      	                (3, 0.0009252097826808641),
[92mINFO [0m:      	                (4, 0.0016478738131228158),
[92mINFO [0m:      	                (5, 0.0023604933794171144),
[92mINFO [0m:      	                (6, 0.002563075912866863),
[92mINFO [0m:      	                (7, 0.0026305560052370023),
[92mINFO [0m:      	                (8, 0.002208567025650826),
[92mINFO [0m:      	                (9, 0.0026018796513604435),
[92mINFO [0m:      	                (10, 0.0029130222181803053),
[92mINFO [0m:      	                (11, 0.002876722798859168),
[92mINFO [0m:      	                (12, 0.0032997971998637923),
[92mINFO [0m:      	                (13, 0.0024115651378428258),
[92mINFO [0m:      	                (14, 0.002992026255423023),
[92mINFO [0m:      	                (15, 0.0030363056231781974),
[92mINFO [0m:      	                (16, 0.00248244171617308),
[92mINFO [0m:      	                (17, 0.0026305906688738894),
[92mINFO [0m:      	                (18, 0.0023649984141659876),
[92mINFO [0m:      	                (19, 0.0024610620023735336),
[92mINFO [0m:      	                (20, 0.0034782771253564406),
[92mINFO [0m:      	                (21, 0.004304788089802587),
[92mINFO [0m:      	                (22, 0.002991542320854268),
[92mINFO [0m:      	                (23, 0.004973762570714942),
[92mINFO [0m:      	                (24, 0.0035446349806845107)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.284395
[92mINFO [0m:      	2    1.308577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.218649
[92mINFO [0m:      	2    1.251812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.064033
[92mINFO [0m:      	2    1.124867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.993371
[92mINFO [0m:      	2    1.074559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942738
[92mINFO [0m:      	2    1.039908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.931074
[92mINFO [0m:      	2    1.032328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.980726
[92mINFO [0m:      	2    1.083304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.018065
[92mINFO [0m:      	2    1.112056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.947801
[92mINFO [0m:      	2    1.049819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.931625
[92mINFO [0m:      	2    1.039569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.93308
[92mINFO [0m:      	2    1.04035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.954041
[92mINFO [0m:      	2    1.068928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.020522
[92mINFO [0m:      	2    1.118737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.949519
[92mINFO [0m:      	2    1.058918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.924923
[92mINFO [0m:      	2    1.035128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.922694
[92mINFO [0m:      	2    1.022342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.914894
[92mINFO [0m:      	2    1.017473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.912535
[92mINFO [0m:      	2    1.009798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909694
[92mINFO [0m:      	2    1.008912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.242182
[92mINFO [0m:      	2    1.360136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.133321
[92mINFO [0m:      	2    1.264543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.077915
[92mINFO [0m:      	2    1.187305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.003969
[92mINFO [0m:      	2    1.145018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.936147
[92mINFO [0m:      	2    1.055221
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28127910586774296),
[92mINFO [0m:      	              (2, 0.33348856462796234),
[92mINFO [0m:      	              (3, 0.48302804512056297),
[92mINFO [0m:      	              (4, 0.49435992962847974),
[92mINFO [0m:      	              (5, 0.5032081134223326),
[92mINFO [0m:      	              (6, 0.5054848390768912),
[92mINFO [0m:      	              (7, 0.48825416537307254),
[92mINFO [0m:      	              (8, 0.4882024216081962),
[92mINFO [0m:      	              (9, 0.5170236986443134),
[92mINFO [0m:      	              (10, 0.521473662423678),
[92mINFO [0m:      	              (11, 0.5171271861740661),
[92mINFO [0m:      	              (12, 0.4963261926937804),
[92mINFO [0m:      	              (13, 0.4847873331263583),
[92mINFO [0m:      	              (14, 0.4962227051640277),
[92mINFO [0m:      	              (15, 0.5013453378867846),
[92mINFO [0m:      	              (16, 0.49943081858636035),
[92mINFO [0m:      	              (17, 0.5013453378867846),
[92mINFO [0m:      	              (18, 0.5005691814136397),
[92mINFO [0m:      	              (19, 0.49404946703922176),
[92mINFO [0m:      	              (20, 0.4464969471178723),
[92mINFO [0m:      	              (21, 0.45824278174479977),
[92mINFO [0m:      	              (22, 0.4539997930249405),
[92mINFO [0m:      	              (23, 0.47190313567215153),
[92mINFO [0m:      	              (24, 0.4663148090655076)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 1.0),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.136991024017334),
[92mINFO [0m:      	          (2, 1.108362078666687),
[92mINFO [0m:      	          (3, 1.036062240600586),
[92mINFO [0m:      	          (4, 1.003996729850769),
[92mINFO [0m:      	          (5, 0.9806438684463501),
[92mINFO [0m:      	          (6, 0.9753504395484924),
[92mINFO [0m:      	          (7, 0.9991991519927979),
[92mINFO [0m:      	          (8, 1.0181446075439453),
[92mINFO [0m:      	          (9, 0.9846249222755432),
[92mINFO [0m:      	          (10, 0.9771345257759094),
[92mINFO [0m:      	          (11, 0.977888822555542),
[92mINFO [0m:      	          (12, 0.9894334077835083),
[92mINFO [0m:      	          (13, 1.022963047027588),
[92mINFO [0m:      	          (14, 0.9877545237541199),
[92mINFO [0m:      	          (15, 0.9740270376205444),
[92mINFO [0m:      	          (16, 0.970805823802948),
[92mINFO [0m:      	          (17, 0.9663463830947876),
[92mINFO [0m:      	          (18, 0.964792013168335),
[92mINFO [0m:      	          (19, 0.9627883434295654),
[92mINFO [0m:      	          (20, 1.118926763534546),
[92mINFO [0m:      	          (21, 1.0689700841903687),
[92mINFO [0m:      	          (22, 1.0447092056274414),
[92mINFO [0m:      	          (23, 1.01340913772583),
[92mINFO [0m:      	          (24, 0.9784677624702454)]}
[92mINFO [0m:      
