[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1087.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                     1    1.349395
[92mINFO [0m:      	2    1.322725
[92mINFO [0m:      	3    1.295567
[92mINFO [0m:      	4    1.208520
[92mINFO [0m:      	5    1.195186
[92mINFO [0m:      	6    1.277633
[92mINFO [0m:      	7    1.333925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.249562
[92mINFO [0m:      	2    1.237098
[92mINFO [0m:      	3    1.206345
[92mINFO [0m:      	4    1.130377
[92mINFO [0m:      	5    1.118991
[92mINFO [0m:      	6    1.192180
[92mINFO [0m:      	7    1.278535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.082529
[92mINFO [0m:      	2    1.090943
[92mINFO [0m:      	3    1.056019
[92mINFO [0m:      	4    1.007481
[92mINFO [0m:      	5    0.996258
[92mINFO [0m:      	6    1.039501
[92mINFO [0m:      	7    1.192916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.013283
[92mINFO [0m:      	2    1.018170
[92mINFO [0m:      	3    0.985419
[92mINFO [0m:      	4    0.953276
[92mINFO [0m:      	5    0.947459
[92mINFO [0m:      	6    0.947094
[92mINFO [0m:      	7    1.185859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.980933
[92mINFO [0m:      	2    0.981346
[92mINFO [0m:      	3    0.952640
[92mINFO [0m:      	4    0.943349
[92mINFO [0m:      	5    0.941665
[92mINFO [0m:      	6    0.916219
[92mINFO [0m:      	7    1.220838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.969098
[92mINFO [0m:      	2    0.983281
[92mINFO [0m:      	3    0.955976
[92mINFO [0m:      	4    0.936049
[92mINFO [0m:      	5    0.930300
[92mINFO [0m:      	6    0.935720
[92mINFO [0m:      	7    1.164380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.997009
[92mINFO [0m:      	2    1.020261
[92mINFO [0m:      	3    0.997333
[92mINFO [0m:      	4    0.975113
[92mINFO [0m:      	5    0.966675
[92mINFO [0m:      	6    1.022698
[92mINFO [0m:      	7    1.173344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.974563
[92mINFO [0m:      	2    0.977345
[92mINFO [0m:      	3    0.951454
[92mINFO [0m:      	4    0.936133
[92mINFO [0m:      	5    0.931370
[92mINFO [0m:      	6    0.957102
[92mINFO [0m:      	7    1.169919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.946990
[92mINFO [0m:      	2    0.971686
[92mINFO [0m:      	3    0.942683
[92mINFO [0m:      	4    0.929365
[92mINFO [0m:      	5    0.920450
[92mINFO [0m:      	6    0.950954
[92mINFO [0m:      	7    1.156396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.973973
[92mINFO [0m:      	2    0.987930
[92mINFO [0m:      	3    0.954713
[92mINFO [0m:      	4    0.929962
[92mINFO [0m:      	5    0.923589
[92mINFO [0m:      	6    0.934554
[92mINFO [0m:      	7    1.174746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.960940
[92mINFO [0m:      	2    0.972952
[92mINFO [0m:      	3    0.941940
[92mINFO [0m:      	4    0.922589
[92mINFO [0m:      	5    0.911113
[92mINFO [0m:      	6    0.930292
[92mINFO [0m:      	7    1.181065
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.037886620529858e-05),
[92mINFO [0m:      	                (2, 0.00010010514087865295),
[92mINFO [0m:      	                (3, 0.00035852567000989777),
[92mINFO [0m:      	                (4, 0.0012378028854767465),
[92mINFO [0m:      	                (5, 0.0017972825792293046),
[92mINFO [0m:      	                (6, 0.0024281287392328528),
[92mINFO [0m:      	                (7, 0.0021017487237682715),
[92mINFO [0m:      	                (8, 0.0024665642398528998),
[92mINFO [0m:      	                (9, 0.0023698087859899326),
[92mINFO [0m:      	                (10, 0.0027039512165021287),
[92mINFO [0m:      	                (11, 0.002731780037839148),
[92mINFO [0m:      	                (12, 0.0032588315259858116)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.313234
[92mINFO [0m:      	2    1.331165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.271663
[92mINFO [0m:      	2    1.291673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.183515
[92mINFO [0m:      	2    1.221385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.036253
[92mINFO [0m:      	2    1.106618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.967954
[92mINFO [0m:      	2    1.052743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.939974
[92mINFO [0m:      	2    1.038526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.940296
[92mINFO [0m:      	2    1.031986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.979473
[92mINFO [0m:      	2    1.078802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.937164
[92mINFO [0m:      	2    1.034526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.927578
[92mINFO [0m:      	2    1.031577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.936487
[92mINFO [0m:      	2    1.041019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.923261
[92mINFO [0m:      	2    1.037433
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2806064369243506),
[92mINFO [0m:      	              (3, 0.36789816827072336),
[92mINFO [0m:      	              (4, 0.49063437855738384),
[92mINFO [0m:      	              (5, 0.5279933767980959),
[92mINFO [0m:      	              (6, 0.5338404222291214),
[92mINFO [0m:      	              (7, 0.5230259753699679),
[92mINFO [0m:      	              (8, 0.49068612232226017),
[92mINFO [0m:      	              (9, 0.5257166511435372),
[92mINFO [0m:      	              (10, 0.5277346579737142),
[92mINFO [0m:      	              (11, 0.5467246196833282),
[92mINFO [0m:      	              (12, 0.5481217013349892)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 1.0),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1489278078079224),
[92mINFO [0m:      	          (2, 1.1308872699737549),
[92mINFO [0m:      	          (3, 1.0925031900405884),
[92mINFO [0m:      	          (4, 1.025305986404419),
[92mINFO [0m:      	          (5, 0.9918522834777832),
[92mINFO [0m:      	          (6, 0.978266179561615),
[92mINFO [0m:      	          (7, 0.9784669280052185),
[92mINFO [0m:      	          (8, 0.9997730255126953),
[92mINFO [0m:      	          (9, 0.9785438776016235),
[92mINFO [0m:      	          (10, 0.9737957715988159),
[92mINFO [0m:      	          (11, 0.9791499972343445),
[92mINFO [0m:      	          (12, 0.9732194542884827)]}
[92mINFO [0m:      
[2m[36m(pid=7592)[0m 2024-11-07 18:18:47.015371: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
