[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9847.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (45, 1.617486475215165e-06),
[92mINFO [0m:      	                  (46, 4.593410607457133e-05),
[92mINFO [0m:      	                  (47, 0.0007897910908828461),
[92mINFO [0m:      	                  (48, 0.00031517033052413457)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.358443
[92mINFO [0m:      	2    1.299862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.251655
[92mINFO [0m:      	2    1.214969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.118376
[92mINFO [0m:      	2    1.100165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.078343
[92mINFO [0m:      	2    1.060106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.000521
[92mINFO [0m:      	2    1.014709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.977441
[92mINFO [0m:      	2    0.985571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    1.009765
[92mINFO [0m:      	2    1.050264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.962154
[92mINFO [0m:      	2    0.982497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.939464
[92mINFO [0m:      	2    0.982593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.928414
[92mINFO [0m:      	2    0.953985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.952346
[92mINFO [0m:      	2    0.985710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.966002
[92mINFO [0m:      	2    1.002493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.945954
[92mINFO [0m:      	2    0.962078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    1.124770
[92mINFO [0m:      	2    1.103411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    1.098853
[92mINFO [0m:      	2    1.079699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.934430
[92mINFO [0m:      	2    0.958635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.923097
[92mINFO [0m:      	2    0.947216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.921176
[92mINFO [0m:      	2    0.945616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.936014
[92mINFO [0m:      	2    0.953967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    1.040702
[92mINFO [0m:      	2    1.033207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    1.086084
[92mINFO [0m:      	2    1.100633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    1.003583
[92mINFO [0m:      	2    1.040962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    1.171191
[92mINFO [0m:      	2    1.157885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.996758
[92mINFO [0m:      	2    1.000815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    1.232363
[92mINFO [0m:      	2    1.206875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.980923
[92mINFO [0m:      	2    0.992817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.952788
[92mINFO [0m:      	2    0.968091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.980533
[92mINFO [0m:      	2    0.981979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.925222
[92mINFO [0m:      	2    0.953279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.140887
[92mINFO [0m:      	2    1.111148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.044145
[92mINFO [0m:      	2    1.057376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.013188
[92mINFO [0m:      	2    1.012331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.288631
[92mINFO [0m:      	2    1.265137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.263851
[92mINFO [0m:      	2    1.212089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.338987
[92mINFO [0m:      	2    1.338671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.084541
[92mINFO [0m:      	2    1.106290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.971375
[92mINFO [0m:      	2    1.007512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.098794
[92mINFO [0m:      	2    1.120036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.982172
[92mINFO [0m:      	2    1.055920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.086223
[92mINFO [0m:      	2    1.103828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.920860
[92mINFO [0m:      	2    0.969958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.922462
[92mINFO [0m:      	2    0.959266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.891651
[92mINFO [0m:      	2    0.943689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    1.053977
[92mINFO [0m:      	2    1.070156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.282639
[92mINFO [0m:      	2    1.285183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.011775
[92mINFO [0m:      	2    1.025330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.903071
[92mINFO [0m:      	2    0.959277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.911954
[92mINFO [0m:      	2    0.947460
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030622676147161747),
[92mINFO [0m:      	             (2, 0.0036166814153306636),
[92mINFO [0m:      	             (3, 0.003576507347275504),
[92mINFO [0m:      	             (4, 0.0031919144112558515),
[92mINFO [0m:      	             (5, 0.004689125714890023),
[92mINFO [0m:      	             (6, 0.0045468569608093454),
[92mINFO [0m:      	             (7, 0.006149497036362231),
[92mINFO [0m:      	             (8, 0.005061024170448043),
[92mINFO [0m:      	             (9, 0.009582457226677275),
[92mINFO [0m:      	             (10, 0.006492470758504847),
[92mINFO [0m:      	             (11, 0.006055049518715167),
[92mINFO [0m:      	             (12, 0.008071137439924611),
[92mINFO [0m:      	             (13, 0.005599510081187114),
[92mINFO [0m:      	             (14, 0.003267431526096206),
[92mINFO [0m:      	             (15, 0.0030556629618356504),
[92mINFO [0m:      	             (16, 0.005875018956017608),
[92mINFO [0m:      	             (17, 0.005845000898296438),
[92mINFO [0m:      	             (18, 0.005713870710702557),
[92mINFO [0m:      	             (19, 0.005072427433790909),
[92mINFO [0m:      	             (20, 0.004682584795305837),
[92mINFO [0m:      	             (21, 0.005874625266705186),
[92mINFO [0m:      	             (22, 0.00640476816879567),
[92mINFO [0m:      	             (23, 0.002089812157378911),
[92mINFO [0m:      	             (24, 0.0037437908985063564),
[92mINFO [0m:      	             (25, 0.003084951972289265),
[92mINFO [0m:      	             (26, 0.0037941212309603053),
[92mINFO [0m:      	             (27, 0.00440074523133474),
[92mINFO [0m:      	             (28, 0.0037730966491639627),
[92mINFO [0m:      	             (29, 0.005676104312560179),
[92mINFO [0m:      	             (30, 0.002501196089396193),
[92mINFO [0m:      	             (31, 0.0038783902778377595),
[92mINFO [0m:      	             (32, 0.0035545485509467993),
[92mINFO [0m:      	             (33, 0.004510355549998883),
[92mINFO [0m:      	             (34, 0.0018427061712606035),
[92mINFO [0m:      	             (35, 0.0022057627323202197),
[92mINFO [0m:      	             (36, 0.0052069014323797),
[92mINFO [0m:      	             (37, 0.005320424609213299),
[92mINFO [0m:      	             (38, 0.004315671832654453),
[92mINFO [0m:      	             (39, 0.009942612806298406),
[92mINFO [0m:      	             (40, 0.004096323292680797),
[92mINFO [0m:      	             (41, 0.007610917885311713),
[92mINFO [0m:      	             (42, 0.006091324057631569),
[92mINFO [0m:      	             (43, 0.007681525411989948),
[92mINFO [0m:      	             (44, 0.006103136616375145),
[92mINFO [0m:      	             (45, 0.0036791084253114978),
[92mINFO [0m:      	             (46, 0.005779354814916801),
[92mINFO [0m:      	             (47, 0.00994574662122545),
[92mINFO [0m:      	             (48, 0.006465639659526264)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.377489
[92mINFO [0m:      	2    1.351818
[92mINFO [0m:      	3    1.324989
[92mINFO [0m:      	4    1.234567
[92mINFO [0m:      	5    1.223845
[92mINFO [0m:      	6    1.314446
[92mINFO [0m:      	7    1.352280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.291179
[92mINFO [0m:      	2    1.264572
[92mINFO [0m:      	3    1.235447
[92mINFO [0m:      	4    1.155023
[92mINFO [0m:      	5    1.145069
[92mINFO [0m:      	6    1.193957
[92mINFO [0m:      	7    1.309059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.167225
[92mINFO [0m:      	2    1.138778
[92mINFO [0m:      	3    1.113272
[92mINFO [0m:      	4    1.053316
[92mINFO [0m:      	5    1.046245
[92mINFO [0m:      	6    1.071436
[92mINFO [0m:      	7    1.221377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.103857
[92mINFO [0m:      	2    1.100412
[92mINFO [0m:      	3    1.070859
[92mINFO [0m:      	4    1.017168
[92mINFO [0m:      	5    1.004826
[92mINFO [0m:      	6    1.044283
[92mINFO [0m:      	7    1.182867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.049597
[92mINFO [0m:      	2    1.054049
[92mINFO [0m:      	3    1.013165
[92mINFO [0m:      	4    0.980682
[92mINFO [0m:      	5    0.975190
[92mINFO [0m:      	6    0.990307
[92mINFO [0m:      	7    1.187481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.007652
[92mINFO [0m:      	2    1.023659
[92mINFO [0m:      	3    0.984942
[92mINFO [0m:      	4    0.952835
[92mINFO [0m:      	5    0.942565
[92mINFO [0m:      	6    0.973473
[92mINFO [0m:      	7    1.158190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.080303
[92mINFO [0m:      	2    1.075478
[92mINFO [0m:      	3    1.048706
[92mINFO [0m:      	4    1.020152
[92mINFO [0m:      	5    1.011163
[92mINFO [0m:      	6    1.006161
[92mINFO [0m:      	7    1.250099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    1.000177
[92mINFO [0m:      	2    1.009757
[92mINFO [0m:      	3    0.982045
[92mINFO [0m:      	4    0.953346
[92mINFO [0m:      	5    0.943147
[92mINFO [0m:      	6    0.962344
[92mINFO [0m:      	7    1.168028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    1.007678
[92mINFO [0m:      	2    1.009303
[92mINFO [0m:      	3    0.974850
[92mINFO [0m:      	4    0.957837
[92mINFO [0m:      	5    0.947785
[92mINFO [0m:      	6    0.937801
[92mINFO [0m:      	7    1.242465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.962555
[92mINFO [0m:      	2    0.981483
[92mINFO [0m:      	3    0.949961
[92mINFO [0m:      	4    0.927792
[92mINFO [0m:      	5    0.915304
[92mINFO [0m:      	6    0.938928
[92mINFO [0m:      	7    1.168873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.003955
[92mINFO [0m:      	2    1.026709
[92mINFO [0m:      	3    0.976583
[92mINFO [0m:      	4    0.958978
[92mINFO [0m:      	5    0.938938
[92mINFO [0m:      	6    0.978844
[92mINFO [0m:      	7    1.189809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.015102
[92mINFO [0m:      	2    1.008600
[92mINFO [0m:      	3    0.992325
[92mINFO [0m:      	4    0.990641
[92mINFO [0m:      	5    0.987929
[92mINFO [0m:      	6    0.992312
[92mINFO [0m:      	7    1.253132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.971117
[92mINFO [0m:      	2    0.982959
[92mINFO [0m:      	3    0.959931
[92mINFO [0m:      	4    0.939591
[92mINFO [0m:      	5    0.925770
[92mINFO [0m:      	6    0.954152
[92mINFO [0m:      	7    1.163466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.135311
[92mINFO [0m:      	2    1.148706
[92mINFO [0m:      	3    1.114408
[92mINFO [0m:      	4    1.055268
[92mINFO [0m:      	5    1.039036
[92mINFO [0m:      	6    1.120210
[92mINFO [0m:      	7    1.225059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.077248
[92mINFO [0m:      	2    1.132625
[92mINFO [0m:      	3    1.090402
[92mINFO [0m:      	4    1.030253
[92mINFO [0m:      	5    1.008138
[92mINFO [0m:      	6    1.106651
[92mINFO [0m:      	7    1.184137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.963157
[92mINFO [0m:      	2    0.989863
[92mINFO [0m:      	3    0.954942
[92mINFO [0m:      	4    0.930326
[92mINFO [0m:      	5    0.917475
[92mINFO [0m:      	6    0.949512
[92mINFO [0m:      	7    1.161151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.949562
[92mINFO [0m:      	2    0.976458
[92mINFO [0m:      	3    0.941793
[92mINFO [0m:      	4    0.922966
[92mINFO [0m:      	5    0.909924
[92mINFO [0m:      	6    0.939160
[92mINFO [0m:      	7    1.151350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.945709
[92mINFO [0m:      	2    0.972635
[92mINFO [0m:      	3    0.939942
[92mINFO [0m:      	4    0.923781
[92mINFO [0m:      	5    0.908566
[92mINFO [0m:      	6    0.938805
[92mINFO [0m:      	7    1.147866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.949390
[92mINFO [0m:      	2    0.983540
[92mINFO [0m:      	3    0.948885
[92mINFO [0m:      	4    0.931585
[92mINFO [0m:      	5    0.915881
[92mINFO [0m:      	6    0.954409
[92mINFO [0m:      	7    1.143205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.081510
[92mINFO [0m:      	2    1.076059
[92mINFO [0m:      	3    1.039103
[92mINFO [0m:      	4    0.993760
[92mINFO [0m:      	5    0.981977
[92mINFO [0m:      	6    0.997631
[92mINFO [0m:      	7    1.193106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.140686
[92mINFO [0m:      	2    1.142097
[92mINFO [0m:      	3    1.102240
[92mINFO [0m:      	4    1.073025
[92mINFO [0m:      	5    1.021193
[92mINFO [0m:      	6    1.073661
[92mINFO [0m:      	7    1.280562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.055571
[92mINFO [0m:      	2    1.071600
[92mINFO [0m:      	3    1.028027
[92mINFO [0m:      	4    1.034037
[92mINFO [0m:      	5    0.996598
[92mINFO [0m:      	6    1.010037
[92mINFO [0m:      	7    1.251237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.181045
[92mINFO [0m:      	2    1.188444
[92mINFO [0m:      	3    1.161231
[92mINFO [0m:      	4    1.134146
[92mINFO [0m:      	5    1.104456
[92mINFO [0m:      	6    1.181367
[92mINFO [0m:      	7    1.261935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.021083
[92mINFO [0m:      	2    1.026280
[92mINFO [0m:      	3    0.999793
[92mINFO [0m:      	4    0.978957
[92mINFO [0m:      	5    0.960433
[92mINFO [0m:      	6    1.002330
[92mINFO [0m:      	7    1.162233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    1.146014
[92mINFO [0m:      	2    1.245508
[92mINFO [0m:      	3    1.218028
[92mINFO [0m:      	4    1.170296
[92mINFO [0m:      	5    1.134557
[92mINFO [0m:      	6    1.287944
[92mINFO [0m:      	7    1.263243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.976407
[92mINFO [0m:      	2    1.021960
[92mINFO [0m:      	3    0.991637
[92mINFO [0m:      	4    0.966805
[92mINFO [0m:      	5    0.949629
[92mINFO [0m:      	6    1.009984
[92mINFO [0m:      	7    1.149435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.963264
[92mINFO [0m:      	2    0.990841
[92mINFO [0m:      	3    0.966034
[92mINFO [0m:      	4    0.944941
[92mINFO [0m:      	5    0.933147
[92mINFO [0m:      	6    0.970904
[92mINFO [0m:      	7    1.144679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.974056
[92mINFO [0m:      	2    1.003358
[92mINFO [0m:      	3    0.982269
[92mINFO [0m:      	4    0.958702
[92mINFO [0m:      	5    0.946934
[92mINFO [0m:      	6    0.998034
[92mINFO [0m:      	7    1.144556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.945611
[92mINFO [0m:      	2    0.970389
[92mINFO [0m:      	3    0.947018
[92mINFO [0m:      	4    0.935813
[92mINFO [0m:      	5    0.925642
[92mINFO [0m:      	6    0.950430
[92mINFO [0m:      	7    1.158025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.104655
[92mINFO [0m:      	2    1.134801
[92mINFO [0m:      	3    1.130385
[92mINFO [0m:      	4    1.069888
[92mINFO [0m:      	5    1.039631
[92mINFO [0m:      	6    1.150318
[92mINFO [0m:      	7    1.204036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.035999
[92mINFO [0m:      	2    1.068060
[92mINFO [0m:      	3    1.058484
[92mINFO [0m:      	4    1.042515
[92mINFO [0m:      	5    1.009290
[92mINFO [0m:      	6    1.080436
[92mINFO [0m:      	7    1.216182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.004853
[92mINFO [0m:      	2    1.024779
[92mINFO [0m:      	3    1.019149
[92mINFO [0m:      	4    0.989687
[92mINFO [0m:      	5    0.966164
[92mINFO [0m:      	6    1.018030
[92mINFO [0m:      	7    1.165388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.338306
[92mINFO [0m:      	2    1.270461
[92mINFO [0m:      	3    1.279143
[92mINFO [0m:      	4    1.240907
[92mINFO [0m:      	5    1.216943
[92mINFO [0m:      	6    1.234195
[92mINFO [0m:      	7    1.424067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.229438
[92mINFO [0m:      	2    1.217420
[92mINFO [0m:      	3    1.231961
[92mINFO [0m:      	4    1.178199
[92mINFO [0m:      	5    1.163340
[92mINFO [0m:      	6    1.280867
[92mINFO [0m:      	7    1.285665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.328007
[92mINFO [0m:      	2    1.380264
[92mINFO [0m:      	3    1.349510
[92mINFO [0m:      	4    1.295852
[92mINFO [0m:      	5    1.267138
[92mINFO [0m:      	6    1.360371
[92mINFO [0m:      	7    1.417201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
