[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 5122.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4738214895227888\n'
[92mINFO [0m:      	                  (11, 0.001905644647752901),
[92mINFO [0m:      	                  (12, 0.002029695700702823),
[92mINFO [0m:      	                  (13, 0.0020728063628869084),
[92mINFO [0m:      	                  (14, 0.002136198837501027),
[92mINFO [0m:      	                  (15, 0.0020495723951249297),
[92mINFO [0m:      	                  (16, 0.001976108816292963),
[92mINFO [0m:      	                  (17, 0.0019133034623033882),
[92mINFO [0m:      	                  (18, 0.0018727192186937973),
[92mINFO [0m:      	                  (19, 0.0019077042876594961),
[92mINFO [0m:      	                  (20, 0.0019349196435171038),
[92mINFO [0m:      	                  (21, 0.001982724154371081),
[92mINFO [0m:      	                  (22, 0.0019255331292880214),
[92mINFO [0m:      	                  (23, 0.0019712724406955903),
[92mINFO [0m:      	                  (24, 0.001982370007714415)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.564884
[92mINFO [0m:      	2    1.462564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.305501
[92mINFO [0m:      	2    1.263162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.184676
[92mINFO [0m:      	2    1.169344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    0.991062
[92mINFO [0m:      	2    1.021654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.915399
[92mINFO [0m:      	2    0.970747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.879201
[92mINFO [0m:      	2    0.947358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.860412
[92mINFO [0m:      	2    0.936394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.850923
[92mINFO [0m:      	2    0.931077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.846713
[92mINFO [0m:      	2    0.928298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.843089
[92mINFO [0m:      	2    0.926289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.840947
[92mINFO [0m:      	2    0.925425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.837515
[92mINFO [0m:      	2    0.924823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.834846
[92mINFO [0m:      	2    0.924950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.834654
[92mINFO [0m:      	2    0.925710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.833522
[92mINFO [0m:      	2    0.925960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.835866
[92mINFO [0m:      	2    0.926410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.838499
[92mINFO [0m:      	2    0.927406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.840587
[92mINFO [0m:      	2    0.928070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.842558
[92mINFO [0m:      	2    0.929108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.841730
[92mINFO [0m:      	2    0.929084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.840954
[92mINFO [0m:      	2    0.928929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.839466
[92mINFO [0m:      	2    0.928521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.840755
[92mINFO [0m:      	2    0.928517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.839611
[92mINFO [0m:      	2    0.928409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.838905
[92mINFO [0m:      	2    0.927952
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.002842128154546929),
[92mINFO [0m:      	             (1, 0.0027999207585953445),
[92mINFO [0m:      	             (2, 0.00306481602910712),
[92mINFO [0m:      	             (3, 0.004376861989944219),
[92mINFO [0m:      	             (4, 0.005606787772643508),
[92mINFO [0m:      	             (5, 0.006292159108020901),
[92mINFO [0m:      	             (6, 0.0066951348707202174),
[92mINFO [0m:      	             (7, 0.006960141108848912),
[92mINFO [0m:      	             (8, 0.0069179266717568095),
[92mINFO [0m:      	             (9, 0.006991878177003217),
[92mINFO [0m:      	             (10, 0.007013136480394263),
[92mINFO [0m:      	             (11, 0.007303972782713127),
[92mINFO [0m:      	             (12, 0.007432903842672657),
[92mINFO [0m:      	             (13, 0.007555052741624019),
[92mINFO [0m:      	             (14, 0.007654904547686421),
[92mINFO [0m:      	             (15, 0.007440875776879856),
[92mINFO [0m:      	             (16, 0.0072060924431063805),
[92mINFO [0m:      	             (17, 0.007047522187536235),
[92mINFO [0m:      	             (18, 0.006861431567819821),
[92mINFO [0m:      	             (19, 0.007022744921494221),
[92mINFO [0m:      	             (20, 0.007050733137998737),
[92mINFO [0m:      	             (21, 0.007285165639959256),
[92mINFO [0m:      	             (22, 0.00728767549735807),
[92mINFO [0m:      	             (23, 0.007550977828503522),
[92mINFO [0m:      	             (24, 0.007701812085119557)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.526699
[92mINFO [0m:      	2    1.507206
[92mINFO [0m:      	3    1.497170
[92mINFO [0m:      	4    1.392457
[92mINFO [0m:      	5    1.393592
[92mINFO [0m:      	6    1.521137
[92mINFO [0m:      	7    1.459941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.333903
[92mINFO [0m:      	2    1.315790
[92mINFO [0m:      	3    1.285566
[92mINFO [0m:      	4    1.197420
[92mINFO [0m:      	5    1.197248
[92mINFO [0m:      	6    1.258115
[92mINFO [0m:      	7    1.320224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.223586
[92mINFO [0m:      	2    1.222003
[92mINFO [0m:      	3    1.186003
[92mINFO [0m:      	4    1.109314
[92mINFO [0m:      	5    1.105206
[92mINFO [0m:      	6    1.141440
[92mINFO [0m:      	7    1.255609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.049984
[92mINFO [0m:      	2    1.069551
[92mINFO [0m:      	3    1.025369
[92mINFO [0m:      	4    0.976669
[92mINFO [0m:      	5    0.966277
[92mINFO [0m:      	6    0.970803
[92mINFO [0m:      	7    1.165171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.986508
[92mINFO [0m:      	2    1.011556
[92mINFO [0m:      	3    0.966798
[92mINFO [0m:      	4    0.936130
[92mINFO [0m:      	5    0.922444
[92mINFO [0m:      	6    0.916505
[92mINFO [0m:      	7    1.149983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.957755
[92mINFO [0m:      	2    0.982372
[92mINFO [0m:      	3    0.939243
[92mINFO [0m:      	4    0.918517
[92mINFO [0m:      	5    0.904960
[92mINFO [0m:      	6    0.895869
[92mINFO [0m:      	7    1.145278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.942582
[92mINFO [0m:      	2    0.967569
[92mINFO [0m:      	3    0.925879
[92mINFO [0m:      	4    0.910690
[92mINFO [0m:      	5    0.898345
[92mINFO [0m:      	6    0.887494
[92mINFO [0m:      	7    1.144695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.933103
[92mINFO [0m:      	2    0.959541
[92mINFO [0m:      	3    0.919175
[92mINFO [0m:      	4    0.907650
[92mINFO [0m:      	5    0.895995
[92mINFO [0m:      	6    0.883739
[92mINFO [0m:      	7    1.145697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.925627
[92mINFO [0m:      	2    0.955050
[92mINFO [0m:      	3    0.916026
[92mINFO [0m:      	4    0.906073
[92mINFO [0m:      	5    0.894855
[92mINFO [0m:      	6    0.882638
[92mINFO [0m:      	7    1.142991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.920931
[92mINFO [0m:      	2    0.951641
[92mINFO [0m:      	3    0.913417
[92mINFO [0m:      	4    0.905335
[92mINFO [0m:      	5    0.894881
[92mINFO [0m:      	6    0.880486
[92mINFO [0m:      	7    1.142685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.918597
[92mINFO [0m:      	2    0.949645
[92mINFO [0m:      	3    0.912100
[92mINFO [0m:      	4    0.905327
[92mINFO [0m:      	5    0.895460
[92mINFO [0m:      	6    0.880415
[92mINFO [0m:      	7    1.142757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.917994
[92mINFO [0m:      	2    0.947416
[92mINFO [0m:      	3    0.910365
[92mINFO [0m:      	4    0.906177
[92mINFO [0m:      	5    0.897457
[92mINFO [0m:      	6    0.879607
[92mINFO [0m:      	7    1.147876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.917235
[92mINFO [0m:      	2    0.946148
[92mINFO [0m:      	3    0.909626
[92mINFO [0m:      	4    0.907448
[92mINFO [0m:      	5    0.899241
[92mINFO [0m:      	6    0.880709
[92mINFO [0m:      	7    1.150843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919069
[92mINFO [0m:      	2    0.946107
[92mINFO [0m:      	3    0.909742
[92mINFO [0m:      	4    0.909036
[92mINFO [0m:      	5    0.901584
[92mINFO [0m:      	6    0.881684
[92mINFO [0m:      	7    1.154254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.918253
[92mINFO [0m:      	2    0.945001
[92mINFO [0m:      	3    0.909454
[92mINFO [0m:      	4    0.910397
[92mINFO [0m:      	5    0.903532
[92mINFO [0m:      	6    0.882005
[92mINFO [0m:      	7    1.156506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918040
[92mINFO [0m:      	2    0.945478
[92mINFO [0m:      	3    0.910349
[92mINFO [0m:      	4    0.910617
[92mINFO [0m:      	5    0.903665
[92mINFO [0m:      	6    0.884237
[92mINFO [0m:      	7    1.153790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917854
[92mINFO [0m:      	2    0.946228
[92mINFO [0m:      	3    0.911817
[92mINFO [0m:      	4    0.911518
[92mINFO [0m:      	5    0.904461
[92mINFO [0m:      	6    0.886939
[92mINFO [0m:      	7    1.151154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917836
[92mINFO [0m:      	2    0.947330
[92mINFO [0m:      	3    0.912989
[92mINFO [0m:      	4    0.911669
[92mINFO [0m:      	5    0.904482
[92mINFO [0m:      	6    0.887910
[92mINFO [0m:      	7    1.148936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918075
[92mINFO [0m:      	2    0.948701
[92mINFO [0m:      	3    0.914281
[92mINFO [0m:      	4    0.912541
[92mINFO [0m:      	5    0.905102
[92mINFO [0m:      	6    0.889821
[92mINFO [0m:      	7    1.146783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919398
[92mINFO [0m:      	2    0.948388
[92mINFO [0m:      	3    0.914032
[92mINFO [0m:      	4    0.912830
[92mINFO [0m:      	5    0.905571
[92mINFO [0m:      	6    0.887794
[92mINFO [0m:      	7    1.149310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918094
[92mINFO [0m:      	2    0.948526
[92mINFO [0m:      	3    0.913668
[92mINFO [0m:      	4    0.912921
[92mINFO [0m:      	5    0.904952
[92mINFO [0m:      	6    0.887749
[92mINFO [0m:      	7    1.149415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.918341
[92mINFO [0m:      	2    0.947947
[92mINFO [0m:      	3    0.912740
[92mINFO [0m:      	4    0.913112
[92mINFO [0m:      	5    0.905010
[92mINFO [0m:      	6    0.886099
[92mINFO [0m:      	7    1.152881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920270
[92mINFO [0m:      	2    0.948165
[92mINFO [0m:      	3    0.913042
[92mINFO [0m:      	4    0.912796
[92mINFO [0m:      	5    0.904739
[92mINFO [0m:      	6    0.885216
[92mINFO [0m:      	7    1.152866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.921816
[92mINFO [0m:      	2    0.947311
[92mINFO [0m:      	3    0.912429
[92mINFO [0m:      	4    0.913488
[92mINFO [0m:      	5    0.905687
[92mINFO [0m:      	6    0.883369
[92mINFO [0m:      	7    1.157167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922299
[92mINFO [0m:      	2    0.946627
[92mINFO [0m:      	3    0.911794
[92mINFO [0m:      	4    0.913397
[92mINFO [0m:      	5    0.905686
[92mINFO [0m:      	6    0.881255
[92mINFO [0m:      	7    1.158947
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 5.6277329459137845e-05),
[92mINFO [0m:      	                (1, 0.0001299877574195365),
[92mINFO [0m:      	                (2, 0.00027924320429984113),
[92mINFO [0m:      	                (3, 0.0011344947277012294),
[92mINFO [0m:      	                (4, 0.0018255992295262407),
[92mINFO [0m:      	                (5, 0.002286671384447432),
[92mINFO [0m:      	                (6, 0.0025801813314438944),
[92mINFO [0m:      	                (7, 0.002740976515335651),
[92mINFO [0m:      	                (8, 0.002796830610766401),
[92mINFO [0m:      	                (9, 0.002830659479035825),
[92mINFO [0m:      	                (10, 0.002859848214226795),
[92mINFO [0m:      	                (11, 0.0029358330270742913),
[92mINFO [0m:      	                (12, 0.003027090264570935),
[92mINFO [0m:      	                (13, 0.003046425355418292),
[92mINFO [0m:      	                (14, 0.0030581955317178855),
[92mINFO [0m:      	                (15, 0.0030005042477279156),
[92mINFO [0m:      	                (16, 0.002977449906717465),
[92mINFO [0m:      	                (17, 0.0029195470547493654),
[92mINFO [0m:      	                (18, 0.0028843968431207295),
[92mINFO [0m:      	                (19, 0.002848394647254281),
[92mINFO [0m:      	                (20, 0.0028786491863192747),
[92mINFO [0m:      	                (21, 0.0028976059313488237),
[92mINFO [0m:      	                (22, 0.0028475614483101166),
[92mINFO [0m:      	                (23, 0.002857375465172155),
[92mINFO [0m:      	                (24, 0.002854025897042124)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.467259
[92mINFO [0m:      	2    1.482262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.261899
[92mINFO [0m:      	2    1.284701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.164024
[92mINFO [0m:      	2    1.197445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006366
[92mINFO [0m:      	2    1.073731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.950127
[92mINFO [0m:      	2    1.035581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.923820
[92mINFO [0m:      	2    1.019458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.911124
[92mINFO [0m:      	2    1.012715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.904895
[92mINFO [0m:      	2    1.009604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901805
[92mINFO [0m:      	2    1.007575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899553
[92mINFO [0m:      	2    1.005961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.898488
[92mINFO [0m:      	2    1.005444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897403
[92mINFO [0m:      	2    1.005770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897001
[92mINFO [0m:      	2    1.007039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.897622
[92mINFO [0m:      	2    1.008011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.897728
[92mINFO [0m:      	2    1.008330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898521
[92mINFO [0m:      	2    1.008075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.899720
[92mINFO [0m:      	2    1.008852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900696
[92mINFO [0m:      	2    1.008761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.901929
[92mINFO [0m:      	2    1.009343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.901976
[92mINFO [0m:      	2    1.008717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.901665
[92mINFO [0m:      	2    1.008971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901109
[92mINFO [0m:      	2    1.008768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.901381
[92mINFO [0m:      	2    1.008106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.901161
[92mINFO [0m:      	2    1.008070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.900698
[92mINFO [0m:      	2    1.007544
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2824692124598986),
[92mINFO [0m:      	              (2, 0.44789402876953327),
[92mINFO [0m:      	              (3, 0.5209044810100383),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.5162992859360447),
[92mINFO [0m:      	              (6, 0.5246817758460105),
[92mINFO [0m:      	              (7, 0.5308910276311705),
[92mINFO [0m:      	              (8, 0.5334264721101107),
[92mINFO [0m:      	              (9, 0.5343578598778848),
[92mINFO [0m:      	              (10, 0.5344613474076374),
[92mINFO [0m:      	              (11, 0.5349787850564007),
[92mINFO [0m:      	              (12, 0.535185760115906),
[92mINFO [0m:      	              (13, 0.5328055469315948),
[92mINFO [0m:      	              (14, 0.5276829142088378),
[92mINFO [0m:      	              (15, 0.5231812066645969),
[92mINFO [0m:      	              (16, 0.5211114560695436),
[92mINFO [0m:      	              (17, 0.5156266169926523),
[92mINFO [0m:      	              (18, 0.5130394287488358),
[92mINFO [0m:      	              (19, 0.5069854082583048),
[92mINFO [0m:      	              (20, 0.5026906757735693),
[92mINFO [0m:      	              (21, 0.4976197868156887),
[92mINFO [0m:      	              (22, 0.49254889785780814),
[92mINFO [0m:      	              (23, 0.4916692538549105),
[92mINFO [0m:      	              (24, 0.49208320397392113)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.125),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.214020848274231),
[92mINFO [0m:      	          (1, 1.126599907875061),
[92mINFO [0m:      	          (2, 1.0825705528259277),
[92mINFO [0m:      	          (3, 1.009524941444397),
[92mINFO [0m:      	          (4, 0.982872724533081),
[92mINFO [0m:      	          (5, 0.9700466990470886),
[92mINFO [0m:      	          (6, 0.9639243483543396),
[92mINFO [0m:      	          (7, 0.9611117839813232),
[92mINFO [0m:      	          (8, 0.9596813917160034),
[92mINFO [0m:      	          (9, 0.958476185798645),
[92mINFO [0m:      	          (10, 0.9579988121986389),
[92mINFO [0m:      	          (11, 0.9573545455932617),
[92mINFO [0m:      	          (12, 0.9571176171302795),
[92mINFO [0m:      	          (13, 0.9573129415512085),
[92mINFO [0m:      	          (14, 0.9573470950126648),
[92mINFO [0m:      	          (15, 0.9577974677085876),
[92mINFO [0m:      	          (16, 0.9584147334098816),
[92mINFO [0m:      	          (17, 0.9587506055831909),
[92mINFO [0m:      	          (18, 0.9593778252601624),
[92mINFO [0m:      	          (19, 0.9593364000320435),
[92mINFO [0m:      	          (20, 0.9592338800430298),
[92mINFO [0m:      	          (21, 0.958946704864502),
[92mINFO [0m:      	          (22, 0.9589949250221252),
[92mINFO [0m:      	          (23, 0.9589323997497559),
[92mINFO [0m:      	          (24, 0.9585924744606018)]}
[92mINFO [0m:      
