[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1089.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                       (3, 1    1.140236
[92mINFO [0m:      	2    1.180574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011058
[92mINFO [0m:      	2    1.080739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954045
[92mINFO [0m:      	2    1.040710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928079
[92mINFO [0m:      	2    1.025367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915705
[92mINFO [0m:      	2    1.018672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908738
[92mINFO [0m:      	2    1.014150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904188
[92mINFO [0m:      	2    1.011630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902228
[92mINFO [0m:      	2    1.010731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902399
[92mINFO [0m:      	2    1.010047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900909
[92mINFO [0m:      	2    1.009342
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.4426161647521474),
[92mINFO [0m:      	              (4, 0.5118493221566801),
[92mINFO [0m:      	              (5, 0.519145193004243),
[92mINFO [0m:      	              (6, 0.5206457621856566),
[92mINFO [0m:      	              (7, 0.5235951567836076),
[92mINFO [0m:      	              (8, 0.5283555831522302),
[92mINFO [0m:      	              (9, 0.5308392838662941),
[92mINFO [0m:      	              (10, 0.5340991410535031),
[92mINFO [0m:      	              (11, 0.5368415605919487),
[92mINFO [0m:      	              (12, 0.5417572182552003)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.1156154870986938),
[92mINFO [0m:      	          (3, 1.072699785232544),
[92mINFO [0m:      	          (4, 1.013241171836853),
[92mINFO [0m:      	          (5, 0.9856343865394592),
[92mINFO [0m:      	          (6, 0.973315954208374),
[92mINFO [0m:      	          (7, 0.9676158428192139),
[92mINFO [0m:      	          (8, 0.9641788005828857),
[92mINFO [0m:      	          (9, 0.9618642926216125),
[92mINFO [0m:      	          (10, 0.9609515070915222),
[92mINFO [0m:      	          (11, 0.9609137773513794),
[92mINFO [0m:      	          (12, 0.9601911306381226)]}
[92mINFO [0m:      
[2m[36m(pid=16212)[0m 2024-11-07 08:18:31.845582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
