[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10062.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (37, 1    0.936162
[92mINFO [0m:      	2    0.961318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.922549
[92mINFO [0m:      	2    0.952853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.913414
[92mINFO [0m:      	2    0.946992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.92143
[92mINFO [0m:      	2    0.95025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.951567
[92mINFO [0m:      	2    0.969283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.925460
[92mINFO [0m:      	2    0.954465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.924036
[92mINFO [0m:      	2    0.953528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.929263
[92mINFO [0m:      	2    0.955196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.927887
[92mINFO [0m:      	2    0.954228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.918558
[92mINFO [0m:      	2    0.948165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.909069
[92mINFO [0m:      	2    0.943358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.913368
[92mINFO [0m:      	2    0.946170
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032125633204801085),
[92mINFO [0m:      	             (2, 0.0033428711538215214),
[92mINFO [0m:      	             (3, 0.0035326638547205297),
[92mINFO [0m:      	             (4, 0.004633257006401712),
[92mINFO [0m:      	             (5, 0.0057043975704012375),
[92mINFO [0m:      	             (6, 0.006378584845025779),
[92mINFO [0m:      	             (7, 0.00681540809295436),
[92mINFO [0m:      	             (8, 0.007309996397875167),
[92mINFO [0m:      	             (9, 0.007038602461481659),
[92mINFO [0m:      	             (10, 0.007219840140962541),
[92mINFO [0m:      	             (11, 0.006922131856438902),
[92mINFO [0m:      	             (12, 0.006926779086132294),
[92mINFO [0m:      	             (13, 0.006850695800545445),
[92mINFO [0m:      	             (14, 0.007022950714735056),
[92mINFO [0m:      	             (15, 0.00723881620996795),
[92mINFO [0m:      	             (16, 0.007063406561549483),
[92mINFO [0m:      	             (17, 0.0068140975949037),
[92mINFO [0m:      	             (18, 0.00675951033829217),
[92mINFO [0m:      	             (19, 0.006700733860960739),
[92mINFO [0m:      	             (20, 0.007510230267286693),
[92mINFO [0m:      	             (21, 0.00708107378564625),
[92mINFO [0m:      	             (22, 0.007409153238119651),
[92mINFO [0m:      	             (23, 0.00774618477755013),
[92mINFO [0m:      	             (24, 0.007466950376975963),
[92mINFO [0m:      	             (25, 0.008664565953625638),
[92mINFO [0m:      	             (26, 0.010460692742728372),
[92mINFO [0m:      	             (27, 0.009123402663722479),
[92mINFO [0m:      	             (28, 0.00914489751735765),
[92mINFO [0m:      	             (29, 0.006558735793100631),
[92mINFO [0m:      	             (30, 0.0052683779777104225),
[92mINFO [0m:      	             (31, 0.004233694062358379),
[92mINFO [0m:      	             (32, 0.003926322277479682),
[92mINFO [0m:      	             (33, 0.0038440686965117814),
[92mINFO [0m:      	             (34, 0.003620473881026241),
[92mINFO [0m:      	             (35, 0.0034194244619442224),
[92mINFO [0m:      	             (36, 0.003997283012860183),
[92mINFO [0m:      	             (37, 0.004454315588755193),
[92mINFO [0m:      	             (38, 0.004959141890057861),
[92mINFO [0m:      	             (39, 0.004960412594970225),
[92mINFO [0m:      	             (40, 0.0043833197464977994),
[92mINFO [0m:      	             (41, 0.003329595979395153),
[92mINFO [0m:      	             (42, 0.004114912101943688),
[92mINFO [0m:      	             (43, 0.004432919677676137),
[92mINFO [0m:      	             (44, 0.0042254797418165),
[92mINFO [0m:      	             (45, 0.004237827943365935),
[92mINFO [0m:      	             (46, 0.004575562843717148),
[92mINFO [0m:      	             (47, 0.0048641456713631745),
[92mINFO [0m:      	             (48, 0.004459043563238093)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359516
[92mINFO [0m:      	2    1.332503
[92mINFO [0m:      	3    1.303526
[92mINFO [0m:      	4    1.215877
[92mINFO [0m:      	5    1.203875
[92mINFO [0m:      	6    1.287453
[92mINFO [0m:      	7    1.342745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312034
[92mINFO [0m:      	2    1.291237
[92mINFO [0m:      	3    1.259104
[92mINFO [0m:      	4    1.176390
[92mINFO [0m:      	5    1.164436
[92mINFO [0m:      	6    1.232539
[92mINFO [0m:      	7    1.318752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.209331
[92mINFO [0m:      	2    1.202188
[92mINFO [0m:      	3    1.166250
[92mINFO [0m:      	4    1.095928
[92mINFO [0m:      	5    1.084161
[92mINFO [0m:      	6    1.134926
[92mINFO [0m:      	7    1.260755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059552
[92mINFO [0m:      	2    1.070784
[92mINFO [0m:      	3    1.028453
[92mINFO [0m:      	4    0.985032
[92mINFO [0m:      	5    0.970695
[92mINFO [0m:      	6    0.989516
[92mINFO [0m:      	7    1.183542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990555
[92mINFO [0m:      	2    1.007011
[92mINFO [0m:      	3    0.965273
[92mINFO [0m:      	4    0.939897
[92mINFO [0m:      	5    0.925381
[92mINFO [0m:      	6    0.930507
[92mINFO [0m:      	7    1.159775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961045
[92mINFO [0m:      	2    0.978410
[92mINFO [0m:      	3    0.938860
[92mINFO [0m:      	4    0.923135
[92mINFO [0m:      	5    0.909283
[92mINFO [0m:      	6    0.912104
[92mINFO [0m:      	7    1.155243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944433
[92mINFO [0m:      	2    0.962740
[92mINFO [0m:      	3    0.925420
[92mINFO [0m:      	4    0.915461
[92mINFO [0m:      	5    0.902479
[92mINFO [0m:      	6    0.905437
[92mINFO [0m:      	7    1.154948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934438
[92mINFO [0m:      	2    0.953006
[92mINFO [0m:      	3    0.917734
[92mINFO [0m:      	4    0.911524
[92mINFO [0m:      	5    0.900359
[92mINFO [0m:      	6    0.899340
[92mINFO [0m:      	7    1.158458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928666
[92mINFO [0m:      	2    0.950016
[92mINFO [0m:      	3    0.916506
[92mINFO [0m:      	4    0.909996
[92mINFO [0m:      	5    0.899085
[92mINFO [0m:      	6    0.901204
[92mINFO [0m:      	7    1.152803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924155
[92mINFO [0m:      	2    0.946531
[92mINFO [0m:      	3    0.914078
[92mINFO [0m:      	4    0.909509
[92mINFO [0m:      	5    0.899347
[92mINFO [0m:      	6    0.899966
[92mINFO [0m:      	7    1.154598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924000
[92mINFO [0m:      	2    0.947180
[92mINFO [0m:      	3    0.914846
[92mINFO [0m:      	4    0.909204
[92mINFO [0m:      	5    0.899367
[92mINFO [0m:      	6    0.901393
[92mINFO [0m:      	7    1.149867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925335
[92mINFO [0m:      	2    0.947516
[92mINFO [0m:      	3    0.915546
[92mINFO [0m:      	4    0.909636
[92mINFO [0m:      	5    0.900005
[92mINFO [0m:      	6    0.901749
[92mINFO [0m:      	7    1.150572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925297
[92mINFO [0m:      	2    0.948725
[92mINFO [0m:      	3    0.917075
[92mINFO [0m:      	4    0.910934
[92mINFO [0m:      	5    0.900054
[92mINFO [0m:      	6    0.905267
[92mINFO [0m:      	7    1.150615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927741
[92mINFO [0m:      	2    0.947352
[92mINFO [0m:      	3    0.916472
[92mINFO [0m:      	4    0.911322
[92mINFO [0m:      	5    0.901531
[92mINFO [0m:      	6    0.904037
[92mINFO [0m:      	7    1.153956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925626
[92mINFO [0m:      	2    0.944625
[92mINFO [0m:      	3    0.914581
[92mINFO [0m:      	4    0.912321
[92mINFO [0m:      	5    0.903431
[92mINFO [0m:      	6    0.902534
[92mINFO [0m:      	7    1.157288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922534
[92mINFO [0m:      	2    0.944465
[92mINFO [0m:      	3    0.915219
[92mINFO [0m:      	4    0.914893
[92mINFO [0m:      	5    0.906057
[92mINFO [0m:      	6    0.905462
[92mINFO [0m:      	7    1.155747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920669
[92mINFO [0m:      	2    0.945286
[92mINFO [0m:      	3    0.916373
[92mINFO [0m:      	4    0.916845
[92mINFO [0m:      	5    0.906659
[92mINFO [0m:      	6    0.907019
[92mINFO [0m:      	7    1.152220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.923312
[92mINFO [0m:      	2    0.947113
[92mINFO [0m:      	3    0.918593
[92mINFO [0m:      	4    0.916511
[92mINFO [0m:      	5    0.906497
[92mINFO [0m:      	6    0.905158
[92mINFO [0m:      	7    1.151581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924026
[92mINFO [0m:      	2    0.949000
[92mINFO [0m:      	3    0.919082
[92mINFO [0m:      	4    0.915452
[92mINFO [0m:      	5    0.905287
[92mINFO [0m:      	6    0.903665
[92mINFO [0m:      	7    1.149931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.927891
[92mINFO [0m:      	2    0.944964
[92mINFO [0m:      	3    0.915093
[92mINFO [0m:      	4    0.912386
[92mINFO [0m:      	5    0.904592
[92mINFO [0m:      	6    0.888699
[92mINFO [0m:      	7    1.158819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.937407
[92mINFO [0m:      	2    0.951162
[92mINFO [0m:      	3    0.920454
[92mINFO [0m:      	4    0.911766
[92mINFO [0m:      	5    0.903026
[92mINFO [0m:      	6    0.887904
[92mINFO [0m:      	7    1.152582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.941555
[92mINFO [0m:      	2    0.951580
[92mINFO [0m:      	3    0.920614
[92mINFO [0m:      	4    0.911808
[92mINFO [0m:      	5    0.903400
[92mINFO [0m:      	6    0.883600
[92mINFO [0m:      	7    1.157228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.947295
[92mINFO [0m:      	2    0.951176
[92mINFO [0m:      	3    0.920816
[92mINFO [0m:      	4    0.913580
[92mINFO [0m:      	5    0.906124
[92mINFO [0m:      	6    0.883342
[92mINFO [0m:      	7    1.164145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.951609
[92mINFO [0m:      	2    0.955003
[92mINFO [0m:      	3    0.923134
[92mINFO [0m:      	4    0.914646
[92mINFO [0m:      	5    0.909813
[92mINFO [0m:      	6    0.886287
[92mINFO [0m:      	7    1.162109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.958924
[92mINFO [0m:      	2    0.959875
[92mINFO [0m:      	3    0.924787
[92mINFO [0m:      	4    0.919605
[92mINFO [0m:      	5    0.914724
[92mINFO [0m:      	6    0.880920
[92mINFO [0m:      	7    1.182578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.959097
[92mINFO [0m:      	2    0.956757
[92mINFO [0m:      	3    0.922733
[92mINFO [0m:      	4    0.929199
[92mINFO [0m:      	5    0.926403
[92mINFO [0m:      	6    0.879061
[92mINFO [0m:      	7    1.212618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.943226
[92mINFO [0m:      	2    0.949523
[92mINFO [0m:      	3    0.916446
[92mINFO [0m:      	4    0.921402
[92mINFO [0m:      	5    0.913849
[92mINFO [0m:      	6    0.883001
[92mINFO [0m:      	7    1.188101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.943209
[92mINFO [0m:      	2    0.950787
[92mINFO [0m:      	3    0.916244
[92mINFO [0m:      	4    0.920798
[92mINFO [0m:      	5    0.910961
[92mINFO [0m:      	6    0.881146
[92mINFO [0m:      	7    1.187127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.931031
[92mINFO [0m:      	2    0.955354
[92mINFO [0m:      	3    0.923858
[92mINFO [0m:      	4    0.918816
[92mINFO [0m:      	5    0.904727
[92mINFO [0m:      	6    0.908186
[92mINFO [0m:      	7    1.150824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.926652
[92mINFO [0m:      	2    0.975532
[92mINFO [0m:      	3    0.941792
[92mINFO [0m:      	4    0.933323
[92mINFO [0m:      	5    0.916208
[92mINFO [0m:      	6    0.946645
[92mINFO [0m:      	7    1.141462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.943199
[92mINFO [0m:      	2    0.996270
[92mINFO [0m:      	3    0.962590
[92mINFO [0m:      	4    0.948119
[92mINFO [0m:      	5    0.926733
[92mINFO [0m:      	6    0.978531
[92mINFO [0m:      	7    1.134885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.950950
[92mINFO [0m:      	2    1.005500
[92mINFO [0m:      	3    0.969353
[92mINFO [0m:      	4    0.951106
[92mINFO [0m:      	5    0.932043
[92mINFO [0m:      	6    0.987037
[92mINFO [0m:      	7    1.132873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.950398
[92mINFO [0m:      	2    1.016051
[92mINFO [0m:      	3    0.977616
[92mINFO [0m:      	4    0.957250
[92mINFO [0m:      	5    0.939193
[92mINFO [0m:      	6    0.999654
[92mINFO [0m:      	7    1.135099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.956232
[92mINFO [0m:      	2    1.029836
[92mINFO [0m:      	3    0.989651
[92mINFO [0m:      	4    0.968528
[92mINFO [0m:      	5    0.949465
[92mINFO [0m:      	6    1.017168
[92mINFO [0m:      	7    1.137575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.960225
[92mINFO [0m:      	2    1.034904
[92mINFO [0m:      	3    0.996830
[92mINFO [0m:      	4    0.976006
[92mINFO [0m:      	5    0.956321
[92mINFO [0m:      	6    1.026019
[92mINFO [0m:      	7    1.138140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.958378
