[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10022.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.944734
[92mINFO [0m:      	2    1.030711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.944333
[92mINFO [0m:      	2    0.978574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.970367
[92mINFO [0m:      	2    1.013992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.963205
[92mINFO [0m:      	2    0.982913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.023385
[92mINFO [0m:      	2    1.028377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.993918
[92mINFO [0m:      	2    1.018118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.578997
[92mINFO [0m:      	2    1.505970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.180620
[92mINFO [0m:      	2    1.171844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.239430
[92mINFO [0m:      	2    1.209219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.104578
[92mINFO [0m:      	2    1.110265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.010727
[92mINFO [0m:      	2    1.026817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.988096
[92mINFO [0m:      	2    1.005819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.024612
[92mINFO [0m:      	2    1.036489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.995958
[92mINFO [0m:      	2    1.022371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.975595
[92mINFO [0m:      	2    1.003271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.974651
[92mINFO [0m:      	2    1.000546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.959937
[92mINFO [0m:      	2    0.991496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.112488
[92mINFO [0m:      	2    1.197201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.951487
[92mINFO [0m:      	2    1.005421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.918796
[92mINFO [0m:      	2    0.963619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.977072
[92mINFO [0m:      	2    0.991860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.924436
[92mINFO [0m:      	2    0.952381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.026963
[92mINFO [0m:      	2    1.035418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.933309
[92mINFO [0m:      	2    0.962164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.925600
[92mINFO [0m:      	2    0.954158
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031576280473847524),
[92mINFO [0m:      	             (2, 0.003502319594387761),
[92mINFO [0m:      	             (3, 0.003712710321614295),
[92mINFO [0m:      	             (4, 0.004906023807651433),
[92mINFO [0m:      	             (5, 0.00565514785205984),
[92mINFO [0m:      	             (6, 0.006890300161068117),
[92mINFO [0m:      	             (7, 0.005988797379845944),
[92mINFO [0m:      	             (8, 0.009858660589805222),
[92mINFO [0m:      	             (9, 0.006987981964962494),
[92mINFO [0m:      	             (10, 0.006247958620923642),
[92mINFO [0m:      	             (11, 0.007085680102589537),
[92mINFO [0m:      	             (12, 0.00685407336915708),
[92mINFO [0m:      	             (13, 0.0059567510969998185),
[92mINFO [0m:      	             (14, 0.005607899676079305),
[92mINFO [0m:      	             (15, 0.005744934569795483),
[92mINFO [0m:      	             (16, 0.006096667457296332),
[92mINFO [0m:      	             (17, 0.004954396759472358),
[92mINFO [0m:      	             (18, 0.003869469003536002),
[92mINFO [0m:      	             (19, 0.006807460710880195),
[92mINFO [0m:      	             (20, 0.007958146946212696),
[92mINFO [0m:      	             (21, 0.007844716914043837),
[92mINFO [0m:      	             (22, 0.007818262231007048),
[92mINFO [0m:      	             (23, 0.004194858783880243),
[92mINFO [0m:      	             (24, 0.01461425074835623),
[92mINFO [0m:      	             (25, 0.0058840686000383845),
[92mINFO [0m:      	             (26, 0.009946987186641554),
[92mINFO [0m:      	             (27, 0.005344133131031252),
[92mINFO [0m:      	             (28, 0.003792289840768398),
[92mINFO [0m:      	             (29, 0.005130940203565017),
[92mINFO [0m:      	             (30, 0.00848661331973441),
[92mINFO [0m:      	             (31, 0.0011007841966322591),
[92mINFO [0m:      	             (32, 0.002523630581390522),
[92mINFO [0m:      	             (33, 0.0023899728061347277),
[92mINFO [0m:      	             (34, 0.002643124398931839),
[92mINFO [0m:      	             (35, 0.0047931360552850855),
[92mINFO [0m:      	             (36, 0.00323024167819005),
[92mINFO [0m:      	             (37, 0.004898040673566322),
[92mINFO [0m:      	             (38, 0.00484409012724088),
[92mINFO [0m:      	             (39, 0.004467855052662823),
[92mINFO [0m:      	             (40, 0.005779646218107307),
[92mINFO [0m:      	             (41, 0.0052467552579999),
[92mINFO [0m:      	             (42, 0.004350671183070711),
[92mINFO [0m:      	             (43, 0.006426654784651147),
[92mINFO [0m:      	             (44, 0.003181929954029818),
[92mINFO [0m:      	             (45, 0.004687548224096341),
[92mINFO [0m:      	             (46, 0.0029371792430009785),
[92mINFO [0m:      	             (47, 0.006152358906114925),
[92mINFO [0m:      	             (48, 0.005825275986978329)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.390472
[92mINFO [0m:      	2    1.368167
[92mINFO [0m:      	3    1.343272
[92mINFO [0m:      	4    1.247872
[92mINFO [0m:      	5    1.236272
[92mINFO [0m:      	6    1.334588
[92mINFO [0m:      	7    1.366563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.338759
[92mINFO [0m:      	2    1.317151
[92mINFO [0m:      	3    1.287659
[92mINFO [0m:      	4    1.198428
[92mINFO [0m:      	5    1.185915
[92mINFO [0m:      	6    1.267572
[92mINFO [0m:      	7    1.343463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.214097
[92mINFO [0m:      	2    1.207524
[92mINFO [0m:      	3    1.170126
[92mINFO [0m:      	4    1.093711
[92mINFO [0m:      	5    1.079785
[92mINFO [0m:      	6    1.139980
[92mINFO [0m:      	7    1.258732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.073535
[92mINFO [0m:      	2    1.080189
[92mINFO [0m:      	3    1.040840
[92mINFO [0m:      	4    0.990418
[92mINFO [0m:      	5    0.973362
[92mINFO [0m:      	6    1.006816
[92mINFO [0m:      	7    1.196714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990848
[92mINFO [0m:      	2    1.007264
[92mINFO [0m:      	3    0.972718
[92mINFO [0m:      	4    0.944748
[92mINFO [0m:      	5    0.933439
[92mINFO [0m:      	6    0.944571
[92mINFO [0m:      	7    1.168393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959524
[92mINFO [0m:      	2    0.972760
[92mINFO [0m:      	3    0.944195
[92mINFO [0m:      	4    0.934460
[92mINFO [0m:      	5    0.924991
[92mINFO [0m:      	6    0.925502
[92mINFO [0m:      	7    1.176164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.953151
[92mINFO [0m:      	2    0.978562
[92mINFO [0m:      	3    0.947303
[92mINFO [0m:      	4    0.931549
[92mINFO [0m:      	5    0.917362
[92mINFO [0m:      	6    0.939513
[92mINFO [0m:      	7    1.159921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.943936
[92mINFO [0m:      	2    0.966927
[92mINFO [0m:      	3    0.941481
[92mINFO [0m:      	4    0.935814
[92mINFO [0m:      	5    0.925091
[92mINFO [0m:      	6    0.900573
[92mINFO [0m:      	7    1.214359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.930077
[92mINFO [0m:      	2    0.960382
[92mINFO [0m:      	3    0.937017
[92mINFO [0m:      	4    0.927227
[92mINFO [0m:      	5    0.912831
[92mINFO [0m:      	6    0.921670
[92mINFO [0m:      	7    1.167154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.985746
[92mINFO [0m:      	2    1.004235
[92mINFO [0m:      	3    0.968721
[92mINFO [0m:      	4    0.940933
[92mINFO [0m:      	5    0.929299
[92mINFO [0m:      	6    0.957990
[92mINFO [0m:      	7    1.180108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.964197
[92mINFO [0m:      	2    0.991299
[92mINFO [0m:      	3    0.955425
[92mINFO [0m:      	4    0.936811
[92mINFO [0m:      	5    0.930900
[92mINFO [0m:      	6    0.955478
[92mINFO [0m:      	7    1.190567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.949960
[92mINFO [0m:      	2    0.972481
[92mINFO [0m:      	3    0.941267
[92mINFO [0m:      	4    0.926291
[92mINFO [0m:      	5    0.914903
[92mINFO [0m:      	6    0.938049
[92mINFO [0m:      	7    1.172159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.956761
[92mINFO [0m:      	2    0.981527
[92mINFO [0m:      	3    0.951286
[92mINFO [0m:      	4    0.939522
[92mINFO [0m:      	5    0.928386
[92mINFO [0m:      	6    0.964578
[92mINFO [0m:      	7    1.169560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.990482
[92mINFO [0m:      	2    1.010578
[92mINFO [0m:      	3    0.987977
[92mINFO [0m:      	4    0.971016
[92mINFO [0m:      	5    0.956652
[92mINFO [0m:      	6    0.995335
[92mINFO [0m:      	7    1.194385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.951006
[92mINFO [0m:      	2    0.991834
[92mINFO [0m:      	3    0.962444
[92mINFO [0m:      	4    0.951909
[92mINFO [0m:      	5    0.935475
[92mINFO [0m:      	6    0.976649
[92mINFO [0m:      	7    1.172619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.946481
[92mINFO [0m:      	2    0.983560
[92mINFO [0m:      	3    0.946250
[92mINFO [0m:      	4    0.937144
[92mINFO [0m:      	5    0.927692
[92mINFO [0m:      	6    0.951306
[92mINFO [0m:      	7    1.167097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.951542
[92mINFO [0m:      	2    1.012466
[92mINFO [0m:      	3    0.975527
[92mINFO [0m:      	4    0.964113
[92mINFO [0m:      	5    0.944298
[92mINFO [0m:      	6    0.999506
[92mINFO [0m:      	7    1.164953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.983014
[92mINFO [0m:      	2    1.065836
[92mINFO [0m:      	3    1.046064
[92mINFO [0m:      	4    1.024020
[92mINFO [0m:      	5    0.995871
[92mINFO [0m:      	6    1.067609
[92mINFO [0m:      	7    1.185889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.935476
[92mINFO [0m:      	2    0.973043
[92mINFO [0m:      	3    0.943032
[92mINFO [0m:      	4    0.942270
[92mINFO [0m:      	5    0.926579
[92mINFO [0m:      	6    0.938408
[92mINFO [0m:      	7    1.175805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.957149
[92mINFO [0m:      	2    0.967386
[92mINFO [0m:      	3    0.936969
[92mINFO [0m:      	4    0.927018
[92mINFO [0m:      	5    0.925630
[92mINFO [0m:      	6    0.894656
[92mINFO [0m:      	7    1.182017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.017543
[92mINFO [0m:      	2    1.006935
[92mINFO [0m:      	3    0.971968
[92mINFO [0m:      	4    0.965194
[92mINFO [0m:      	5    0.971930
[92mINFO [0m:      	6    0.934313
[92mINFO [0m:      	7    1.220387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.984203
[92mINFO [0m:      	2    0.973979
[92mINFO [0m:      	3    0.943166
[92mINFO [0m:      	4    0.945780
[92mINFO [0m:      	5    0.947634
[92mINFO [0m:      	6    0.923053
[92mINFO [0m:      	7    1.199842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.998863
[92mINFO [0m:      	2    1.029569
[92mINFO [0m:      	3    0.993505
[92mINFO [0m:      	4    0.969886
[92mINFO [0m:      	5    0.945484
[92mINFO [0m:      	6    0.992059
[92mINFO [0m:      	7    1.160154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.032662
[92mINFO [0m:      	2    1.045410
[92mINFO [0m:      	3    1.007094
[92mINFO [0m:      	4    1.029661
[92mINFO [0m:      	5    1.017776
[92mINFO [0m:      	6    0.960477
[92mINFO [0m:      	7    1.353312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.983711
[92mINFO [0m:      	2    1.001964
[92mINFO [0m:      	3    0.971442
[92mINFO [0m:      	4    0.959749
[92mINFO [0m:      	5    0.948146
[92mINFO [0m:      	6    0.953835
[92mINFO [0m:      	7    1.183478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    1.048743
[92mINFO [0m:      	2    1.028725
[92mINFO [0m:      	3    1.000326
[92mINFO [0m:      	4    1.004633
[92mINFO [0m:      	5    0.985780
[92mINFO [0m:      	6    0.989254
[92mINFO [0m:      	7    1.288406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.986976
[92mINFO [0m:      	2    1.006438
[92mINFO [0m:      	3    0.975033
[92mINFO [0m:      	4    0.968216
[92mINFO [0m:      	5    0.949964
[92mINFO [0m:      	6    0.982061
[92mINFO [0m:      	7    1.181948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.002320
[92mINFO [0m:      	2    1.061052
[92mINFO [0m:      	3    1.025305
[92mINFO [0m:      	4    1.007311
[92mINFO [0m:      	5    0.978577
[92mINFO [0m:      	6    1.061613
[92mINFO [0m:      	7    1.179054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.980480
[92mINFO [0m:      	2    1.044508
[92mINFO [0m:      	3    1.006367
[92mINFO [0m:      	4    1.008996
[92mINFO [0m:      	5    0.980411
[92mINFO [0m:      	6    1.048793
[92mINFO [0m:      	7    1.203219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.431423
[92mINFO [0m:      	2    1.562282
[92mINFO [0m:      	3    1.533367
[92mINFO [0m:      	4    1.458930
[92mINFO [0m:      	5    1.399953
[92mINFO [0m:      	6    1.636287
[92mINFO [0m:      	7    1.352787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.128867
[92mINFO [0m:      	2    1.196861
[92mINFO [0m:      	3    1.176824
[92mINFO [0m:      	4    1.152696
[92mINFO [0m:      	5    1.126938
[92mINFO [0m:      	6    1.211034
[92mINFO [0m:      	7    1.207751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.137227
[92mINFO [0m:      	2    1.234832
[92mINFO [0m:      	3    1.210421
[92mINFO [0m:      	4    1.198692
[92mINFO [0m:      	5    1.163962
[92mINFO [0m:      	6    1.292583
[92mINFO [0m:      	7    1.263115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.052516
[92mINFO [0m:      	2    1.148175
[92mINFO [0m:      	3    1.107870
[92mINFO [0m:      	4    1.087612
[92mINFO [0m:      	5    1.067804
[92mINFO [0m:      	6    1.144749
[92mINFO [0m:      	7    1.203424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.997647
[92mINFO [0m:      	2    1.061069
[92mINFO [0m:      	3    1.024325
[92mINFO [0m:      	4    1.003021
[92mINFO [0m:      	5    0.985581
[92mINFO [0m:      	6    1.036066
[92mINFO [0m:      	7    1.148423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.023618
[92mINFO [0m:      	2    1.025025
[92mINFO [0m:      	3    1.006331
[92mINFO [0m:      	4    0.985036
[92mINFO [0m:      	5    0.969403
[92mINFO [0m:      	6    0.968838
[92mINFO [0m:      	7    1.184315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
