[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10746.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 38: 1.0037266461561059\n'
[92mINFO [0m:      	 '\tround 39: 0.9844592450717032\n'
[92mINFO [0m:      	 '\tround 40: 1.0688920936713748\n'
[92mINFO [0m:      	 '\tround 41: 1.0390239222505628\n'
[92mINFO [0m:      	 '\tround 42: 0.99482677526624\n'
[92mINFO [0m:      	 '\tround 43: 0.9694211324121779\n'
[92mINFO [0m:      	 '\tround 44: 0.9566684599891798\n'
[92mINFO [0m:      	 '\tround 45: 0.9607049589668284\n'
[92mINFO [0m:      	 '\tround 46: 0.9585273715587247\n'
[92mINFO [0m:      	 '\tround 47: 0.9718087726328152\n'
[92mINFO [0m:      	 '\tround 48: 0.9985628478623778\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009226812609493695),
[92mINFO [0m:      	                  (2, 0.0006412957764784888),
[92mINFO [0m:      	                  (3, 0.0004285908467979376),
[92mINFO [0m:      	                  (4, 5.109369069042001e-05),
[92mINFO [0m:      	                  (5, 2.1611047315269846e-05),
[92mINFO [0m:      	                  (6, 4.538544565017968e-05),
[92mINFO [0m:      	                  (7, 0.0001442931193710587),
[92mINFO [0m:      	                  (8, 0.00037799191907299815),
[92mINFO [0m:      	                  (9, 0.0003353756088486132),
[92mINFO [0m:      	                  (10, 0.0004491043137019713),
[92mINFO [0m:      	                  (11, 0.0003102657750500449),
[92mINFO [0m:      	                  (12, 0.00030562173595299603),
[92mINFO [0m:      	                  (13, 0.00032760629238979383),
[92mINFO [0m:      	                  (14, 0.0006844699310829011),
[92mINFO [0m:      	                  (15, 0.0004256505820306682),
[92mINFO [0m:      	                  (16, 0.0002698058363444322),
[92mINFO [0m:      	                  (17, 0.00013058665838020178),
[92mINFO [0m:      	                  (18, 0.0003360541517724735),
[92mINFO [0m:      	                  (19, 0.0005644214803700566),
[92mINFO [0m:      	                  (20, 0.0005051485969116987),
[92mINFO [0m:      	                  (21, 0.00271404787220631),
[92mINFO [0m:      	                  (22, 0.0003359412492244339),
[92mINFO [0m:      	                  (23, 0.0006287454267166447),
[92mINFO [0m:      	                  (24, 0.000162195569107469),
[92mINFO [0m:      	                  (25, 0.0007795319203058889),
[92mINFO [0m:      	                  (26, 0.0002342760168861239),
[92mINFO [0m:      	                  (27, 0.0002651811523190182),
[92mINFO [0m:      	                  (28, 4.697311827379075e-05),
[92mINFO [0m:      	                  (29, 0.0002974188771894241),
[92mINFO [0m:      	                  (30, 0.00013367801023129615),
[92mINFO [0m:      	                  (31, 0.00017245412385296833),
[92mINFO [0m:      	                  (32, 6.888220632773072e-05),
[92mINFO [0m:      	                  (33, 8.275880144447695e-06),
[92mINFO [0m:      	                  (34, 5.867496350750041e-05),
[92mINFO [0m:      	                  (35, 0.0002971241205555688),
[92mINFO [0m:      	                  (36, 0.00027854419724226764),
[92mINFO [0m:      	                  (37, 0.0005707678879656344),
[92mINFO [0m:      	                  (38, 0.0015008095009280838),
[92mINFO [0m:      	                  (39, 0.0008678471315982075),
[92mINFO [0m:      	                  (40, 0.003575766512164921),
[92mINFO [0m:      	                  (41, 0.0030552923700128097),
[92mINFO [0m:      	                  (42, 0.0010491445514376274),
[92mINFO [0m:      	                  (43, 0.0014060670336955177),
[92mINFO [0m:      	                  (44, 0.0006737600863240159),
[92mINFO [0m:      	                  (45, 0.0002770208425334964),
[92mINFO [0m:      	                  (46, 0.0005548838380636901),
[92mINFO [0m:      	                  (47, 0.0004608553052438204),
[92mINFO [0m:      	                  (48, 7.780058070294724e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.362808
[92mINFO [0m:      	2    1.302057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.305122
[92mINFO [0m:      	2    1.254474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.233044
[92mINFO [0m:      	2    1.191639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.073078
[92mINFO [0m:      	2    1.058782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.972386
[92mINFO [0m:      	2    0.981684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.968503
[92mINFO [0m:      	2    0.981977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.939241
[92mINFO [0m:      	2    0.963265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.907591
[92mINFO [0m:      	2    0.946475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.917787
[92mINFO [0m:      	2    0.954414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.901535
[92mINFO [0m:      	2    0.943919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.920440
[92mINFO [0m:      	2    0.955669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.916551
[92mINFO [0m:      	2    0.951515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.941189
[92mINFO [0m:      	2    0.977388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.923878
[92mINFO [0m:      	2    0.976203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.921928
[92mINFO [0m:      	2    0.963190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.926429
[92mINFO [0m:      	2    0.959280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.937735
[92mINFO [0m:      	2    0.960590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.903984
[92mINFO [0m:      	2    0.940648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.896620
[92mINFO [0m:      	2    0.944136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.892343
[92mINFO [0m:      	2    0.937294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.947637
[92mINFO [0m:      	2    1.051830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.931540
[92mINFO [0m:      	2    0.968197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.904401
[92mINFO [0m:      	2    0.954551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.931211
[92mINFO [0m:      	2    0.956683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.893281
[92mINFO [0m:      	2    0.949121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.939783
[92mINFO [0m:      	2    0.970395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.934448
[92mINFO [0m:      	2    0.967017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.976683
[92mINFO [0m:      	2    0.990391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.930101
[92mINFO [0m:      	2    0.964593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.977314
[92mINFO [0m:      	2    1.000438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.170072
[92mINFO [0m:      	2    1.143807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.030235
[92mINFO [0m:      	2    1.046834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.067163
[92mINFO [0m:      	2    1.072916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.051641
[92mINFO [0m:      	2    1.066961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.002001
[92mINFO [0m:      	2    1.036475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.961834
[92mINFO [0m:      	2    0.995213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.964386
[92mINFO [0m:      	2    1.012167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.926916
[92mINFO [0m:      	2    1.004397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.926328
[92mINFO [0m:      	2    0.985247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.956666
[92mINFO [0m:      	2    1.076262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.931351
[92mINFO [0m:      	2    1.041901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.930085
[92mINFO [0m:      	2    0.994866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.905964
[92mINFO [0m:      	2    0.980959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.908295
[92mINFO [0m:      	2    0.960209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.928939
[92mINFO [0m:      	2    0.962227
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.914756
[92mINFO [0m:      	2    0.961868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.933887
[92mINFO [0m:      	2    0.976822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.980159
[92mINFO [0m:      	2    0.997800
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030604746597654134),
[92mINFO [0m:      	             (2, 0.0032321004346343553),
[92mINFO [0m:      	             (3, 0.0029593263311187604),
[92mINFO [0m:      	             (4, 0.003236008522046533),
[92mINFO [0m:      	             (5, 0.004854921092038918),
[92mINFO [0m:      	             (6, 0.004382832646790691),
[92mINFO [0m:      	             (7, 0.0059855636467486),
[92mINFO [0m:      	             (8, 0.007676693223527322),
[92mINFO [0m:      	             (9, 0.006928475551534391),
[92mINFO [0m:      	             (10, 0.007446018313866545),
[92mINFO [0m:      	             (11, 0.006719288016657962),
[92mINFO [0m:      	             (12, 0.006291002987081761),
[92mINFO [0m:      	             (13, 0.005981667711583613),
[92mINFO [0m:      	             (14, 0.007953382208069033),
[92mINFO [0m:      	             (15, 0.006753310505787779),
[92mINFO [0m:      	             (16, 0.005952162522970484),
[92mINFO [0m:      	             (17, 0.004914748972118547),
[92mINFO [0m:      	             (18, 0.006598407603565331),
[92mINFO [0m:      	             (19, 0.007686903350544242),
[92mINFO [0m:      	             (20, 0.007860182737052534),
[92mINFO [0m:      	             (21, 0.017178212519866815),
[92mINFO [0m:      	             (22, 0.005794175212811069),
[92mINFO [0m:      	             (23, 0.008994483344037919),
[92mINFO [0m:      	             (24, 0.0056637515249392525),
[92mINFO [0m:      	             (25, 0.008263065656720857),
[92mINFO [0m:      	             (26, 0.00496830871394508),
[92mINFO [0m:      	             (27, 0.005603236887877445),
[92mINFO [0m:      	             (28, 0.0036848108858334692),
[92mINFO [0m:      	             (29, 0.004377161240505655),
[92mINFO [0m:      	             (30, 0.0033429458435961282),
[92mINFO [0m:      	             (31, 0.0019224231485561155),
[92mINFO [0m:      	             (32, 0.0027069658177559393),
[92mINFO [0m:      	             (33, 0.0018731646636195468),
[92mINFO [0m:      	             (34, 0.002392335127236629),
[92mINFO [0m:      	             (35, 0.003265318393190417),
[92mINFO [0m:      	             (36, 0.004003534552198563),
[92mINFO [0m:      	             (37, 0.00442483651460323),
[92mINFO [0m:      	             (38, 0.008059845879234123),
[92mINFO [0m:      	             (39, 0.0059593708306909686),
[92mINFO [0m:      	             (40, 0.014206419922060518),
[92mINFO [0m:      	             (41, 0.01235838069962393),
[92mINFO [0m:      	             (42, 0.00863511312446764),
[92mINFO [0m:      	             (43, 0.01005040794929234),
[92mINFO [0m:      	             (44, 0.008665713974630831),
[92mINFO [0m:      	             (45, 0.005846946859566742),
[92mINFO [0m:      	             (46, 0.006626049937037816),
[92mINFO [0m:      	             (47, 0.007583424411517188),
[92mINFO [0m:      	             (48, 0.0060421071447473995)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.380148
[92mINFO [0m:      	2    1.353620
[92mINFO [0m:      	3    1.327213
[92mINFO [0m:      	4    1.237911
[92mINFO [0m:      	5    1.225292
[92mINFO [0m:      	6    1.317732
[92mINFO [0m:      	7    1.354390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.329623
[92mINFO [0m:      	2    1.308256
[92mINFO [0m:      	3    1.276150
[92mINFO [0m:      	4    1.192431
[92mINFO [0m:      	5    1.180278
[92mINFO [0m:      	6    1.257529
[92mINFO [0m:      	7    1.328223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.250298
[92mINFO [0m:      	2    1.242105
[92mINFO [0m:      	3    1.210698
[92mINFO [0m:      	4    1.134293
[92mINFO [0m:      	5    1.119757
[92mINFO [0m:      	6    1.196572
[92mINFO [0m:      	7    1.275161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.084801
[92mINFO [0m:      	2    1.105383
[92mINFO [0m:      	3    1.066027
[92mINFO [0m:      	4    1.016441
[92mINFO [0m:      	5    1.002451
[92mINFO [0m:      	6    1.054178
[92mINFO [0m:      	7    1.186527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.992716
[92mINFO [0m:      	2    1.018688
[92mINFO [0m:      	3    0.980541
[92mINFO [0m:      	4    0.951324
[92mINFO [0m:      	5    0.938961
[92mINFO [0m:      	6    0.966745
[92mINFO [0m:      	7    1.161300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.986408
[92mINFO [0m:      	2    1.017032
[92mINFO [0m:      	3    0.979423
[92mINFO [0m:      	4    0.953884
[92mINFO [0m:      	5    0.935827
[92mINFO [0m:      	6    0.987600
[92mINFO [0m:      	7    1.152996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.978517
[92mINFO [0m:      	2    0.992408
[92mINFO [0m:      	3    0.957649
[92mINFO [0m:      	4    0.937477
[92mINFO [0m:      	5    0.927408
[92mINFO [0m:      	6    0.955739
[92mINFO [0m:      	7    1.171321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.979021
[92mINFO [0m:      	2    0.973799
[92mINFO [0m:      	3    0.938266
[92mINFO [0m:      	4    0.921418
[92mINFO [0m:      	5    0.916846
[92mINFO [0m:      	6    0.912943
[92mINFO [0m:      	7    1.180588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.972712
[92mINFO [0m:      	2    0.976520
[92mINFO [0m:      	3    0.950926
[92mINFO [0m:      	4    0.926471
[92mINFO [0m:      	5    0.924664
[92mINFO [0m:      	6    0.918862
[92mINFO [0m:      	7    1.174823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.954771
[92mINFO [0m:      	2    0.960554
[92mINFO [0m:      	3    0.937572
[92mINFO [0m:      	4    0.923009
[92mINFO [0m:      	5    0.915327
[92mINFO [0m:      	6    0.915093
[92mINFO [0m:      	7    1.176265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.937504
[92mINFO [0m:      	2    0.976387
[92mINFO [0m:      	3    0.950564
[92mINFO [0m:      	4    0.934501
[92mINFO [0m:      	5    0.918370
[92mINFO [0m:      	6    0.946439
[92mINFO [0m:      	7    1.173466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.942287
[92mINFO [0m:      	2    0.977016
[92mINFO [0m:      	3    0.949036
[92mINFO [0m:      	4    0.923612
[92mINFO [0m:      	5    0.909658
[92mINFO [0m:      	6    0.935156
[92mINFO [0m:      	7    1.159151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.953431
[92mINFO [0m:      	2    0.998310
[92mINFO [0m:      	3    0.978945
[92mINFO [0m:      	4    0.950211
[92mINFO [0m:      	5    0.921914
[92mINFO [0m:      	6    0.967078
[92mINFO [0m:      	7    1.173368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.908284
[92mINFO [0m:      	2    0.999390
[92mINFO [0m:      	3    0.969502
[92mINFO [0m:      	4    0.959209
[92mINFO [0m:      	5    0.927771
[92mINFO [0m:      	6    0.963862
[92mINFO [0m:      	7    1.197333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.914519
[92mINFO [0m:      	2    0.988523
[92mINFO [0m:      	3    0.958177
[92mINFO [0m:      	4    0.941931
[92mINFO [0m:      	5    0.916405
[92mINFO [0m:      	6    0.958958
[92mINFO [0m:      	7    1.171091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.942758
[92mINFO [0m:      	2    0.985350
[92mINFO [0m:      	3    0.951565
[92mINFO [0m:      	4    0.939712
[92mINFO [0m:      	5    0.925482
[92mINFO [0m:      	6    0.952282
[92mINFO [0m:      	7    1.164602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.944380
[92mINFO [0m:      	2    0.984641
[92mINFO [0m:      	3    0.954584
[92mINFO [0m:      	4    0.941630
[92mINFO [0m:      	5    0.927553
[92mINFO [0m:      	6    0.965239
[92mINFO [0m:      	7    1.147423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.935125
[92mINFO [0m:      	2    0.960707
[92mINFO [0m:      	3    0.929740
[92mINFO [0m:      	4    0.929503
[92mINFO [0m:      	5    0.911377
[92mINFO [0m:      	6    0.926881
[92mINFO [0m:      	7    1.161077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.942839
[92mINFO [0m:      	2    0.963198
[92mINFO [0m:      	3    0.932720
[92mINFO [0m:      	4    0.931085
[92mINFO [0m:      	5    0.913741
[92mINFO [0m:      	6    0.922311
[92mINFO [0m:      	7    1.181381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.951276
[92mINFO [0m:      	2    0.956186
[92mINFO [0m:      	3    0.929243
[92mINFO [0m:      	4    0.918287
[92mINFO [0m:      	5    0.906758
[92mINFO [0m:      	6    0.904356
[92mINFO [0m:      	7    1.175359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.094611
[92mINFO [0m:      	2    1.070165
[92mINFO [0m:      	3    1.029576
[92mINFO [0m:      	4    1.041354
[92mINFO [0m:      	5    1.045681
[92mINFO [0m:      	6    0.926820
[92mINFO [0m:      	7    1.382312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.976917
[92mINFO [0m:      	2    0.990756
[92mINFO [0m:      	3    0.963757
[92mINFO [0m:      	4    0.946117
[92mINFO [0m:      	5    0.933540
[92mINFO [0m:      	6    0.936438
[92mINFO [0m:      	7    1.168173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.969895
[92mINFO [0m:      	2    0.970298
[92mINFO [0m:      	3    0.943123
[92mINFO [0m:      	4    0.943230
[92mINFO [0m:      	5    0.929011
[92mINFO [0m:      	6    0.907983
[92mINFO [0m:      	7    1.208666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.962203
[92mINFO [0m:      	2    0.984152
[92mINFO [0m:      	3    0.952699
[92mINFO [0m:      	4    0.934069
[92mINFO [0m:      	5    0.915898
[92mINFO [0m:      	6    0.936975
[92mINFO [0m:      	7    1.154785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943199
[92mINFO [0m:      	2    0.979328
[92mINFO [0m:      	3    0.935352
[92mINFO [0m:      	4    0.932298
[92mINFO [0m:      	5    0.912781
[92mINFO [0m:      	6    0.921872
[92mINFO [0m:      	7    1.191180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.969045
[92mINFO [0m:      	2    1.008844
[92mINFO [0m:      	3    0.967634
[92mINFO [0m:      	4    0.943223
[92mINFO [0m:      	5    0.914954
[92mINFO [0m:      	6    0.946163
[92mINFO [0m:      	7    1.144667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.961295
[92mINFO [0m:      	2    1.002478
[92mINFO [0m:      	3    0.965633
[92mINFO [0m:      	4    0.939387
[92mINFO [0m:      	5    0.912644
[92mINFO [0m:      	6    0.932052
[92mINFO [0m:      	7    1.152281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.999410
[92mINFO [0m:      	2    1.028836
[92mINFO [0m:      	3    0.998985
[92mINFO [0m:      	4    0.948108
[92mINFO [0m:      	5    0.932112
[92mINFO [0m:      	6    0.958835
[92mINFO [0m:      	7    1.126382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.952985
[92mINFO [0m:      	2    0.995331
[92mINFO [0m:      	3    0.963194
[92mINFO [0m:      	4    0.937613
[92mINFO [0m:      	5    0.921692
[92mINFO [0m:      	6    0.932499
[92mINFO [0m:      	7    1.128504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.972708
[92mINFO [0m:      	2    1.028744
[92mINFO [0m:      	3    1.002371
[92mINFO [0m:      	4    0.974313
[92mINFO [0m:      	5    0.948313
[92mINFO [0m:      	6    0.995600
[92mINFO [0m:      	7    1.137785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.125639
[92mINFO [0m:      	2    1.167280
[92mINFO [0m:      	3    1.163489
[92mINFO [0m:      	4    1.099911
[92mINFO [0m:      	5    1.078332
[92mINFO [0m:      	6    1.193750
[92mINFO [0m:      	7    1.203574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.002954
[92mINFO [0m:      	2    1.082603
[92mINFO [0m:      	3    1.051880
[92mINFO [0m:      	4    1.014514
[92mINFO [0m:      	5    0.982379
[92mINFO [0m:      	6    1.066243
[92mINFO [0m:      	7    1.147845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.055744
[92mINFO [0m:      	2    1.109329
[92mINFO [0m:      	3    1.075122
[92mINFO [0m:      	4    1.047623
[92mINFO [0m:      	5    1.019989
[92mINFO [0m:      	6    1.077865
[92mINFO [0m:      	7    1.163677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.077073
[92mINFO [0m:      	2    1.108814
[92mINFO [0m:      	3    1.070481
[92mINFO [0m:      	4    1.029374
[92mINFO [0m:      	5    1.018923
[92mINFO [0m:      	6    1.047298
[92mINFO [0m:      	7    1.172900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.024257
[92mINFO [0m:      	2    1.068292
[92mINFO [0m:      	3    1.035176
[92mINFO [0m:      	4    1.008537
[92mINFO [0m:      	5    0.989497
[92mINFO [0m:      	6    1.024712
[92mINFO [0m:      	7    1.175318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
