[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10869.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.924014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.841017
[92mINFO [0m:      	2    0.923208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.843318
[92mINFO [0m:      	2    0.922867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.845320
[92mINFO [0m:      	2    0.922466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.848342
[92mINFO [0m:      	2    0.922694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.849422
[92mINFO [0m:      	2    0.922677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.850570
[92mINFO [0m:      	2    0.922969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.851540
[92mINFO [0m:      	2    0.923181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.850712
[92mINFO [0m:      	2    0.923160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.853248
[92mINFO [0m:      	2    0.923694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.852256
[92mINFO [0m:      	2    0.923710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.851913
[92mINFO [0m:      	2    0.923784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.851961
[92mINFO [0m:      	2    0.923932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.851795
[92mINFO [0m:      	2    0.924114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.853750
[92mINFO [0m:      	2    0.924839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.852737
[92mINFO [0m:      	2    0.924570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.854088
[92mINFO [0m:      	2    0.925128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.854443
[92mINFO [0m:      	2    0.925452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.854979
[92mINFO [0m:      	2    0.925420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.856592
[92mINFO [0m:      	2    0.925884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.855728
[92mINFO [0m:      	2    0.925477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.858037
[92mINFO [0m:      	2    0.926134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.859158
[92mINFO [0m:      	2    0.926654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.861719
[92mINFO [0m:      	2    0.927435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.864370
[92mINFO [0m:      	2    0.928351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.868188
[92mINFO [0m:      	2    0.929669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.869400
[92mINFO [0m:      	2    0.930098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.872505
[92mINFO [0m:      	2    0.931573
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033915380230061395),
[92mINFO [0m:      	             (2, 0.0036825226120600733),
[92mINFO [0m:      	             (3, 0.004056457414541929),
[92mINFO [0m:      	             (4, 0.005378077568347712),
[92mINFO [0m:      	             (5, 0.006213665648659138),
[92mINFO [0m:      	             (6, 0.006834533357642574),
[92mINFO [0m:      	             (7, 0.007292514504887536),
[92mINFO [0m:      	             (8, 0.007471192999194846),
[92mINFO [0m:      	             (9, 0.007746165618686526),
[92mINFO [0m:      	             (10, 0.007974347572062626),
[92mINFO [0m:      	             (11, 0.00798482468823754),
[92mINFO [0m:      	             (12, 0.008208431424524643),
[92mINFO [0m:      	             (13, 0.008194398794141997),
[92mINFO [0m:      	             (14, 0.008125041106446632),
[92mINFO [0m:      	             (15, 0.008162509780494744),
[92mINFO [0m:      	             (16, 0.008227184156581403),
[92mINFO [0m:      	             (17, 0.008308912521624547),
[92mINFO [0m:      	             (18, 0.008403583732473645),
[92mINFO [0m:      	             (19, 0.00863431727431579),
[92mINFO [0m:      	             (20, 0.008650977385980092),
[92mINFO [0m:      	             (21, 0.008669356743199642),
[92mINFO [0m:      	             (22, 0.008636863438862845),
[92mINFO [0m:      	             (23, 0.00829112097031739),
[92mINFO [0m:      	             (24, 0.007864378912273855),
[92mINFO [0m:      	             (25, 0.007478726724373331),
[92mINFO [0m:      	             (26, 0.007341532329261505),
[92mINFO [0m:      	             (27, 0.007202128171467731),
[92mINFO [0m:      	             (28, 0.007154070426444926),
[92mINFO [0m:      	             (29, 0.007265099917185103),
[92mINFO [0m:      	             (30, 0.007093628437559872),
[92mINFO [0m:      	             (31, 0.007146129539360981),
[92mINFO [0m:      	             (32, 0.007096840484877395),
[92mINFO [0m:      	             (33, 0.007028507711793274),
[92mINFO [0m:      	             (34, 0.007000539898563427),
[92mINFO [0m:      	             (35, 0.006816710768425311),
[92mINFO [0m:      	             (36, 0.006888857170663139),
[92mINFO [0m:      	             (37, 0.006774325544288424),
[92mINFO [0m:      	             (38, 0.006760605467614133),
[92mINFO [0m:      	             (39, 0.006708244375833787),
[92mINFO [0m:      	             (40, 0.006566768040425248),
[92mINFO [0m:      	             (41, 0.006627190617706838),
[92mINFO [0m:      	             (42, 0.006456600614468626),
[92mINFO [0m:      	             (43, 0.0063918834143736865),
[92mINFO [0m:      	             (44, 0.0062283215172913775),
[92mINFO [0m:      	             (45, 0.006075339640476453),
[92mINFO [0m:      	             (46, 0.0059124991514469556),
[92mINFO [0m:      	             (47, 0.005871994062301668),
[92mINFO [0m:      	             (48, 0.0057713105199046905)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288592
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153508
[92mINFO [0m:      	5    1.142079
[92mINFO [0m:      	6    1.199287
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178491
[92mINFO [0m:      	2    1.172099
[92mINFO [0m:      	3    1.132707
[92mINFO [0m:      	4    1.067271
[92mINFO [0m:      	5    1.055358
[92mINFO [0m:      	6    1.091102
[92mINFO [0m:      	7    1.245751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.043593
[92mINFO [0m:      	2    1.051988
[92mINFO [0m:      	3    1.007164
[92mINFO [0m:      	4    0.969109
[92mINFO [0m:      	5    0.955160
[92mINFO [0m:      	6    0.958300
[92mINFO [0m:      	7    1.179335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.987275
[92mINFO [0m:      	2    1.001530
[92mINFO [0m:      	3    0.957364
[92mINFO [0m:      	4    0.934545
[92mINFO [0m:      	5    0.919803
[92mINFO [0m:      	6    0.912959
[92mINFO [0m:      	7    1.159742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959642
[92mINFO [0m:      	2    0.976700
[92mINFO [0m:      	3    0.933872
[92mINFO [0m:      	4    0.919595
[92mINFO [0m:      	5    0.905543
[92mINFO [0m:      	6    0.895575
[92mINFO [0m:      	7    1.155528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943493
[92mINFO [0m:      	2    0.962402
[92mINFO [0m:      	3    0.921324
[92mINFO [0m:      	4    0.913043
[92mINFO [0m:      	5    0.899827
[92mINFO [0m:      	6    0.887361
[92mINFO [0m:      	7    1.155866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.933606
[92mINFO [0m:      	2    0.954223
[92mINFO [0m:      	3    0.915104
[92mINFO [0m:      	4    0.909645
[92mINFO [0m:      	5    0.897573
[92mINFO [0m:      	6    0.883208
[92mINFO [0m:      	7    1.154832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926842
[92mINFO [0m:      	2    0.948073
[92mINFO [0m:      	3    0.910433
[92mINFO [0m:      	4    0.908498
[92mINFO [0m:      	5    0.897320
[92mINFO [0m:      	6    0.880504
[92mINFO [0m:      	7    1.157015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924187
[92mINFO [0m:      	2    0.945138
[92mINFO [0m:      	3    0.908489
[92mINFO [0m:      	4    0.907937
[92mINFO [0m:      	5    0.897591
[92mINFO [0m:      	6    0.878273
[92mINFO [0m:      	7    1.159443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924565
[92mINFO [0m:      	2    0.944984
[92mINFO [0m:      	3    0.909018
[92mINFO [0m:      	4    0.908807
[92mINFO [0m:      	5    0.898315
[92mINFO [0m:      	6    0.879041
[92mINFO [0m:      	7    1.160304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924917
[92mINFO [0m:      	2    0.944435
[92mINFO [0m:      	3    0.908888
[92mINFO [0m:      	4    0.910714
[92mINFO [0m:      	5    0.900762
[92mINFO [0m:      	6    0.880446
[92mINFO [0m:      	7    1.165252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924401
[92mINFO [0m:      	2    0.944476
[92mINFO [0m:      	3    0.909668
[92mINFO [0m:      	4    0.912529
[92mINFO [0m:      	5    0.903187
[92mINFO [0m:      	6    0.883319
[92mINFO [0m:      	7    1.166820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924023
[92mINFO [0m:      	2    0.944301
[92mINFO [0m:      	3    0.910181
[92mINFO [0m:      	4    0.913397
[92mINFO [0m:      	5    0.904288
[92mINFO [0m:      	6    0.884828
[92mINFO [0m:      	7    1.166579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923158
[92mINFO [0m:      	2    0.943424
[92mINFO [0m:      	3    0.909805
[92mINFO [0m:      	4    0.914154
[92mINFO [0m:      	5    0.906175
[92mINFO [0m:      	6    0.884570
[92mINFO [0m:      	7    1.167421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923047
[92mINFO [0m:      	2    0.942412
[92mINFO [0m:      	3    0.909293
[92mINFO [0m:      	4    0.914910
[92mINFO [0m:      	5    0.907619
[92mINFO [0m:      	6    0.884031
[92mINFO [0m:      	7    1.168563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922774
[92mINFO [0m:      	2    0.941945
[92mINFO [0m:      	3    0.908985
[92mINFO [0m:      	4    0.915684
[92mINFO [0m:      	5    0.908624
[92mINFO [0m:      	6    0.883755
[92mINFO [0m:      	7    1.169992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.921528
[92mINFO [0m:      	2    0.941244
[92mINFO [0m:      	3    0.908282
[92mINFO [0m:      	4    0.915937
[92mINFO [0m:      	5    0.908897
[92mINFO [0m:      	6    0.882807
[92mINFO [0m:      	7    1.170981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.920510
[92mINFO [0m:      	2    0.939968
[92mINFO [0m:      	3    0.907078
[92mINFO [0m:      	4    0.916466
[92mINFO [0m:      	5    0.909942
[92mINFO [0m:      	6    0.880480
[92mINFO [0m:      	7    1.173754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920965
[92mINFO [0m:      	2    0.939163
[92mINFO [0m:      	3    0.906564
[92mINFO [0m:      	4    0.915898
[92mINFO [0m:      	5    0.909360
[92mINFO [0m:      	6    0.879064
[92mINFO [0m:      	7    1.173311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.920361
[92mINFO [0m:      	2    0.938466
[92mINFO [0m:      	3    0.906104
[92mINFO [0m:      	4    0.914989
[92mINFO [0m:      	5    0.907767
[92mINFO [0m:      	6    0.877747
[92mINFO [0m:      	7    1.172571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920843
[92mINFO [0m:      	2    0.938686
[92mINFO [0m:      	3    0.905955
[92mINFO [0m:      	4    0.913072
[92mINFO [0m:      	5    0.905346
[92mINFO [0m:      	6    0.875584
[92mINFO [0m:      	7    1.170682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920024
[92mINFO [0m:      	2    0.939796
[92mINFO [0m:      	3    0.906705
[92mINFO [0m:      	4    0.911173
[92mINFO [0m:      	5    0.902743
[92mINFO [0m:      	6    0.876368
[92mINFO [0m:      	7    1.164741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.917832
[92mINFO [0m:      	2    0.940507
[92mINFO [0m:      	3    0.907403
[92mINFO [0m:      	4    0.909329
[92mINFO [0m:      	5    0.900668
[92mINFO [0m:      	6    0.877447
[92mINFO [0m:      	7    1.157322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.917428
[92mINFO [0m:      	2    0.941973
[92mINFO [0m:      	3    0.908523
[92mINFO [0m:      	4    0.908355
[92mINFO [0m:      	5    0.899116
[92mINFO [0m:      	6    0.879939
[92mINFO [0m:      	7    1.151349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.917419
[92mINFO [0m:      	2    0.942513
[92mINFO [0m:      	3    0.908924
[92mINFO [0m:      	4    0.907673
[92mINFO [0m:      	5    0.898513
[92mINFO [0m:      	6    0.880314
[92mINFO [0m:      	7    1.148961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.918357
[92mINFO [0m:      	2    0.943254
[92mINFO [0m:      	3    0.909492
[92mINFO [0m:      	4    0.907261
[92mINFO [0m:      	5    0.898541
[92mINFO [0m:      	6    0.881816
[92mINFO [0m:      	7    1.147183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.918927
[92mINFO [0m:      	2    0.943520
[92mINFO [0m:      	3    0.909817
[92mINFO [0m:      	4    0.907291
[92mINFO [0m:      	5    0.898804
[92mINFO [0m:      	6    0.882828
[92mINFO [0m:      	7    1.146852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.919352
[92mINFO [0m:      	2    0.943543
[92mINFO [0m:      	3    0.909531
[92mINFO [0m:      	4    0.907306
[92mINFO [0m:      	5    0.899151
[92mINFO [0m:      	6    0.882222
[92mINFO [0m:      	7    1.148661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.920507
[92mINFO [0m:      	2    0.944542
[92mINFO [0m:      	3    0.910684
[92mINFO [0m:      	4    0.907072
[92mINFO [0m:      	5    0.898873
[92mINFO [0m:      	6    0.883809
[92mINFO [0m:      	7    1.146416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.919069
[92mINFO [0m:      	2    0.944202
[92mINFO [0m:      	3    0.910337
[92mINFO [0m:      	4    0.907617
[92mINFO [0m:      	5    0.899458
[92mINFO [0m:      	6    0.884083
[92mINFO [0m:      	7    1.147403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.918486
[92mINFO [0m:      	2    0.944340
[92mINFO [0m:      	3    0.910435
[92mINFO [0m:      	4    0.907564
[92mINFO [0m:      	5    0.899378
[92mINFO [0m:      	6    0.884476
[92mINFO [0m:      	7    1.146583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.918758
[92mINFO [0m:      	2    0.944533
[92mINFO [0m:      	3    0.910681
[92mINFO [0m:      	4    0.907507
[92mINFO [0m:      	5    0.899353
[92mINFO [0m:      	6    0.884962
[92mINFO [0m:      	7    1.145601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.917837
[92mINFO [0m:      	2    0.944674
[92mINFO [0m:      	3    0.910800
[92mINFO [0m:      	4    0.907741
[92mINFO [0m:      	5    0.899664
[92mINFO [0m:      	6    0.885582
[92mINFO [0m:      	7    1.145309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.917733
[92mINFO [0m:      	2    0.945968
[92mINFO [0m:      	3    0.911996
[92mINFO [0m:      	4    0.907836
[92mINFO [0m:      	5    0.899626
[92mINFO [0m:      	6    0.887238
[92mINFO [0m:      	7    1.142756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.916778
[92mINFO [0m:      	2    0.945326
