[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1739.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	4    0.908397
[92mINFO [0m:      	5    0.898217
[92mINFO [0m:      	6    0.872630
[92mINFO [0m:      	7    1.157176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.918463
[92mINFO [0m:      	2    0.952929
[92mINFO [0m:      	3    0.911468
[92mINFO [0m:      	4    0.908930
[92mINFO [0m:      	5    0.899518
[92mINFO [0m:      	6    0.871420
[92mINFO [0m:      	7    1.160766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.919104
[92mINFO [0m:      	2    0.951510
[92mINFO [0m:      	3    0.910859
[92mINFO [0m:      	4    0.909936
[92mINFO [0m:      	5    0.900995
[92mINFO [0m:      	6    0.871903
[92mINFO [0m:      	7    1.164202
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00014500671012978547),
[92mINFO [0m:      	                (2, 0.000509736635755434),
[92mINFO [0m:      	                (3, 0.0016580807837466441),
[92mINFO [0m:      	                (4, 0.002294649666019108),
[92mINFO [0m:      	                (5, 0.0026110980797968597),
[92mINFO [0m:      	                (6, 0.002748640372747169),
[92mINFO [0m:      	                (7, 0.0028131489512236768),
[92mINFO [0m:      	                (8, 0.002874728880716507),
[92mINFO [0m:      	                (9, 0.0029588748048368636),
[92mINFO [0m:      	                (10, 0.0030282379688568424),
[92mINFO [0m:      	                (11, 0.0030638893296948155),
[92mINFO [0m:      	                (12, 0.0031007001009200627)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239995
[92mINFO [0m:      	2    1.264079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115767
[92mINFO [0m:      	2    1.160922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969801
[92mINFO [0m:      	2    1.051240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931274
[92mINFO [0m:      	2    1.027079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916513
[92mINFO [0m:      	2    1.018711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.910006
[92mINFO [0m:      	2    1.014861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.906145
[92mINFO [0m:      	2    1.012224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903486
[92mINFO [0m:      	2    1.010719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901076
[92mINFO [0m:      	2    1.009867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899847
[92mINFO [0m:      	2    1.009906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899082
[92mINFO [0m:      	2    1.009787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898839
[92mINFO [0m:      	2    1.010207
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907896098520128),
[92mINFO [0m:      	              (3, 0.5033116009520853),
[92mINFO [0m:      	              (4, 0.5086412087343475),
[92mINFO [0m:      	              (5, 0.5187829866501087),
[92mINFO [0m:      	              (6, 0.5262858325571769),
[92mINFO [0m:      	              (7, 0.5331677532857291),
[92mINFO [0m:      	              (8, 0.5352375038807824),
[92mINFO [0m:      	              (9, 0.536582841767567),
[92mINFO [0m:      	              (10, 0.5346683224671427),
[92mINFO [0m:      	              (11, 0.5322881092828314),
[92mINFO [0m:      	              (12, 0.5308910276311705)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.116938829421997),
[92mINFO [0m:      	          (2, 1.0612787008285522),
[92mINFO [0m:      	          (3, 0.9927936792373657),
[92mINFO [0m:      	          (4, 0.9740798473358154),
[92mINFO [0m:      	          (5, 0.9668269157409668),
[92mINFO [0m:      	          (6, 0.963712751865387),
[92mINFO [0m:      	          (7, 0.9618749022483826),
[92mINFO [0m:      	          (8, 0.960513710975647),
[92mINFO [0m:      	          (9, 0.9591982960700989),
[92mINFO [0m:      	          (10, 0.9585274457931519),
[92mINFO [0m:      	          (11, 0.9580527544021606),
[92mINFO [0m:      	          (12, 0.9579063057899475)]}
[92mINFO [0m:      
