[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1141.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	4    1.095373
[92mINFO [0m:      	5    1.083234
[92mINFO [0m:      	6    1.135372
[92mINFO [0m:      	7    1.258777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.061817
[92mINFO [0m:      	2    1.070714
[92mINFO [0m:      	3    1.028757
[92mINFO [0m:      	4    0.986575
[92mINFO [0m:      	5    0.971332
[92mINFO [0m:      	6    0.992679
[92mINFO [0m:      	7    1.184872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996561
[92mINFO [0m:      	2    1.010502
[92mINFO [0m:      	3    0.969009
[92mINFO [0m:      	4    0.944009
[92mINFO [0m:      	5    0.929159
[92mINFO [0m:      	6    0.935315
[92mINFO [0m:      	7    1.164058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.968174
[92mINFO [0m:      	2    0.982851
[92mINFO [0m:      	3    0.943884
[92mINFO [0m:      	4    0.927175
[92mINFO [0m:      	5    0.912688
[92mINFO [0m:      	6    0.917848
[92mINFO [0m:      	7    1.156126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.950522
[92mINFO [0m:      	2    0.965089
[92mINFO [0m:      	3    0.928712
[92mINFO [0m:      	4    0.918094
[92mINFO [0m:      	5    0.905498
[92mINFO [0m:      	6    0.908533
[92mINFO [0m:      	7    1.157151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940482
[92mINFO [0m:      	2    0.955829
[92mINFO [0m:      	3    0.921824
[92mINFO [0m:      	4    0.913514
[92mINFO [0m:      	5    0.902771
[92mINFO [0m:      	6    0.903389
[92mINFO [0m:      	7    1.157427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933058
[92mINFO [0m:      	2    0.949891
[92mINFO [0m:      	3    0.917453
[92mINFO [0m:      	4    0.910546
[92mINFO [0m:      	5    0.900147
[92mINFO [0m:      	6    0.900829
[92mINFO [0m:      	7    1.156427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.929662
[92mINFO [0m:      	2    0.948637
[92mINFO [0m:      	3    0.917441
[92mINFO [0m:      	4    0.909697
[92mINFO [0m:      	5    0.899710
[92mINFO [0m:      	6    0.903007
[92mINFO [0m:      	7    1.153052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.928349
[92mINFO [0m:      	2    0.948902
[92mINFO [0m:      	3    0.917771
[92mINFO [0m:      	4    0.909586
[92mINFO [0m:      	5    0.899854
[92mINFO [0m:      	6    0.905099
[92mINFO [0m:      	7    1.150054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928870
[92mINFO [0m:      	2    0.946233
[92mINFO [0m:      	3    0.914647
[92mINFO [0m:      	4    0.908908
[92mINFO [0m:      	5    0.899698
[92mINFO [0m:      	6    0.899192
[92mINFO [0m:      	7    1.156891
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.429897976637915e-05),
[92mINFO [0m:      	                (2, 0.00013605415132078114),
[92mINFO [0m:      	                (3, 0.0003933775363606043),
[92mINFO [0m:      	                (4, 0.0012082087032884345),
[92mINFO [0m:      	                (5, 0.001861515193442251),
[92mINFO [0m:      	                (6, 0.0022956844462851253),
[92mINFO [0m:      	                (7, 0.0026172663993902024),
[92mINFO [0m:      	                (8, 0.0027718324552763896),
[92mINFO [0m:      	                (9, 0.0028535307064253774),
[92mINFO [0m:      	                (10, 0.0028608040379696983),
[92mINFO [0m:      	                (11, 0.002859127250557118),
[92mINFO [0m:      	                (12, 0.0029645603213727663)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279529
[92mINFO [0m:      	2    1.298950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235927
[92mINFO [0m:      	2    1.259256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.144262
[92mINFO [0m:      	2    1.183930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011552
[92mINFO [0m:      	2    1.081071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954107
[92mINFO [0m:      	2    1.040398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.929641
[92mINFO [0m:      	2    1.025467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915135
[92mINFO [0m:      	2    1.017453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908217
[92mINFO [0m:      	2    1.013514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903786
[92mINFO [0m:      	2    1.010623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903296
[92mINFO [0m:      	2    1.010269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903496
[92mINFO [0m:      	2    1.010437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900947
[92mINFO [0m:      	2    1.009843
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2947842285004657),
[92mINFO [0m:      	              (3, 0.4342854186070578),
[92mINFO [0m:      	              (4, 0.5093656214426162),
[92mINFO [0m:      	              (5, 0.5184207802959744),
[92mINFO [0m:      	              (6, 0.520852737245162),
[92mINFO [0m:      	              (7, 0.5238021318431129),
[92mINFO [0m:      	              (8, 0.5284590706819828),
[92mINFO [0m:      	              (9, 0.5312014902204284),
[92mINFO [0m:      	              (10, 0.5325985718720894),
[92mINFO [0m:      	              (11, 0.5351340163510298),
[92mINFO [0m:      	              (12, 0.540463624133292)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1342480182647705),
[92mINFO [0m:      	          (2, 1.1150550842285156),
[92mINFO [0m:      	          (3, 1.0745010375976562),
[92mINFO [0m:      	          (4, 1.01341712474823),
[92mINFO [0m:      	          (5, 0.9856656193733215),
[92mINFO [0m:      	          (6, 0.9738976955413818),
[92mINFO [0m:      	          (7, 0.9671171307563782),
[92mINFO [0m:      	          (8, 0.963860273361206),
[92mINFO [0m:      	          (9, 0.9616328477859497),
[92mINFO [0m:      	          (10, 0.9615512490272522),
[92mINFO [0m:      	          (11, 0.9615959525108337),
[92mINFO [0m:      	          (12, 0.9603855609893799)]}
[92mINFO [0m:      
[2m[36m(pid=15368)[0m 2024-10-24 19:27:41.271689: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
