[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3149.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.895128
[92mINFO [0m:      	2    0.954249
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003282816823664744),
[92mINFO [0m:      	             (2, 0.0029458356666257554),
[92mINFO [0m:      	             (3, 0.0037144460071421087),
[92mINFO [0m:      	             (4, 0.005031908290489491),
[92mINFO [0m:      	             (5, 0.0033271943954506834),
[92mINFO [0m:      	             (6, 0.004900939461804897),
[92mINFO [0m:      	             (7, 0.0055715391387003415),
[92mINFO [0m:      	             (8, 0.004560446269101359),
[92mINFO [0m:      	             (9, 0.005114039656254911),
[92mINFO [0m:      	             (10, 0.006132194512437879),
[92mINFO [0m:      	             (11, 0.0053892952277361005),
[92mINFO [0m:      	             (12, 0.0054089158688482575),
[92mINFO [0m:      	             (13, 0.005744582682670898),
[92mINFO [0m:      	             (14, 0.008607192980670439),
[92mINFO [0m:      	             (15, 0.006109722932391368),
[92mINFO [0m:      	             (16, 0.006693978748774553),
[92mINFO [0m:      	             (17, 0.005630358460562744),
[92mINFO [0m:      	             (18, 0.005418672064703437),
[92mINFO [0m:      	             (19, 0.007972312078772359),
[92mINFO [0m:      	             (20, 0.004304050279776263),
[92mINFO [0m:      	             (21, 0.007223445110327277),
[92mINFO [0m:      	             (22, 0.007764605479329084),
[92mINFO [0m:      	             (23, 0.008751223994306634),
[92mINFO [0m:      	             (24, 0.007476274486963451)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.375497
[92mINFO [0m:      	2    1.341845
[92mINFO [0m:      	3    1.314956
[92mINFO [0m:      	4    1.227652
[92mINFO [0m:      	5    1.215611
[92mINFO [0m:      	6    1.313771
[92mINFO [0m:      	7    1.355160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.271334
[92mINFO [0m:      	2    1.248784
[92mINFO [0m:      	3    1.221956
[92mINFO [0m:      	4    1.144892
[92mINFO [0m:      	5    1.138401
[92mINFO [0m:      	6    1.218516
[92mINFO [0m:      	7    1.289695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.069288
[92mINFO [0m:      	2    1.068703
[92mINFO [0m:      	3    1.033226
[92mINFO [0m:      	4    0.995889
[92mINFO [0m:      	5    0.986975
[92mINFO [0m:      	6    1.043473
[92mINFO [0m:      	7    1.184930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.994023
[92mINFO [0m:      	2    1.008569
[92mINFO [0m:      	3    0.972294
[92mINFO [0m:      	4    0.948290
[92mINFO [0m:      	5    0.940011
[92mINFO [0m:      	6    0.972863
[92mINFO [0m:      	7    1.165342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.008246
[92mINFO [0m:      	2    1.038950
[92mINFO [0m:      	3    1.012276
[92mINFO [0m:      	4    0.974213
[92mINFO [0m:      	5    0.973499
[92mINFO [0m:      	6    1.028720
[92mINFO [0m:      	7    1.157114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.977089
[92mINFO [0m:      	2    0.993355
[92mINFO [0m:      	3    0.964133
[92mINFO [0m:      	4    0.937273
[92mINFO [0m:      	5    0.933505
[92mINFO [0m:      	6    0.972078
[92mINFO [0m:      	7    1.154825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964097
[92mINFO [0m:      	2    0.976682
[92mINFO [0m:      	3    0.948800
[92mINFO [0m:      	4    0.925435
[92mINFO [0m:      	5    0.919491
[92mINFO [0m:      	6    0.953637
[92mINFO [0m:      	7    1.154564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.963227
[92mINFO [0m:      	2    0.994441
[92mINFO [0m:      	3    0.970799
[92mINFO [0m:      	4    0.941901
[92mINFO [0m:      	5    0.932464
[92mINFO [0m:      	6    0.978127
[92mINFO [0m:      	7    1.148282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.967328
[92mINFO [0m:      	2    1.004409
[92mINFO [0m:      	3    0.974904
[92mINFO [0m:      	4    0.943259
[92mINFO [0m:      	5    0.921981
[92mINFO [0m:      	6    0.983122
[92mINFO [0m:      	7    1.157519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.981431
[92mINFO [0m:      	2    0.992444
[92mINFO [0m:      	3    0.963916
[92mINFO [0m:      	4    0.945856
[92mINFO [0m:      	5    0.925050
[92mINFO [0m:      	6    0.968766
[92mINFO [0m:      	7    1.178802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.979432
[92mINFO [0m:      	2    0.995905
[92mINFO [0m:      	3    0.958217
[92mINFO [0m:      	4    0.931987
[92mINFO [0m:      	5    0.917625
[92mINFO [0m:      	6    0.950486
[92mINFO [0m:      	7    1.153304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.965217
[92mINFO [0m:      	2    0.988694
[92mINFO [0m:      	3    0.950411
[92mINFO [0m:      	4    0.925285
[92mINFO [0m:      	5    0.909864
[92mINFO [0m:      	6    0.949262
[92mINFO [0m:      	7    1.147089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.964392
[92mINFO [0m:      	2    0.982132
[92mINFO [0m:      	3    0.947496
[92mINFO [0m:      	4    0.922456
[92mINFO [0m:      	5    0.910167
[92mINFO [0m:      	6    0.938339
[92mINFO [0m:      	7    1.151055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    1.016732
[92mINFO [0m:      	2    1.019081
[92mINFO [0m:      	3    0.981197
[92mINFO [0m:      	4    0.982791
[92mINFO [0m:      	5    0.974065
[92mINFO [0m:      	6    0.984977
[92mINFO [0m:      	7    1.254031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.982161
[92mINFO [0m:      	2    0.992078
[92mINFO [0m:      	3    0.964949
[92mINFO [0m:      	4    0.949119
[92mINFO [0m:      	5    0.938937
[92mINFO [0m:      	6    0.954802
[92mINFO [0m:      	7    1.181622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.993593
[92mINFO [0m:      	2    0.986813
[92mINFO [0m:      	3    0.971196
[92mINFO [0m:      	4    0.954285
[92mINFO [0m:      	5    0.949617
[92mINFO [0m:      	6    0.940330
[92mINFO [0m:      	7    1.194008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.979639
[92mINFO [0m:      	2    0.981214
[92mINFO [0m:      	3    0.964308
[92mINFO [0m:      	4    0.950685
[92mINFO [0m:      	5    0.946083
[92mINFO [0m:      	6    0.947163
[92mINFO [0m:      	7    1.172421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.974450
[92mINFO [0m:      	2    0.982264
[92mINFO [0m:      	3    0.967073
[92mINFO [0m:      	4    0.940730
[92mINFO [0m:      	5    0.933762
[92mINFO [0m:      	6    0.929513
[92mINFO [0m:      	7    1.157741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.958681
[92mINFO [0m:      	2    0.963298
[92mINFO [0m:      	3    0.943447
[92mINFO [0m:      	4    0.925858
[92mINFO [0m:      	5    0.918517
[92mINFO [0m:      	6    0.884146
[92mINFO [0m:      	7    1.177383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.962315
[92mINFO [0m:      	2    0.992743
[92mINFO [0m:      	3    0.966189
[92mINFO [0m:      	4    0.936638
[92mINFO [0m:      	5    0.925009
[92mINFO [0m:      	6    0.932730
[92mINFO [0m:      	7    1.129517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.937324
[92mINFO [0m:      	2    0.957617
[92mINFO [0m:      	3    0.929854
[92mINFO [0m:      	4    0.930011
[92mINFO [0m:      	5    0.924595
[92mINFO [0m:      	6    0.896705
[92mINFO [0m:      	7    1.167499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.986312
[92mINFO [0m:      	2    0.967651
[92mINFO [0m:      	3    0.961643
[92mINFO [0m:      	4    0.972429
[92mINFO [0m:      	5    0.968310
[92mINFO [0m:      	6    0.945314
[92mINFO [0m:      	7    1.216656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.945814
[92mINFO [0m:      	2    0.949233
[92mINFO [0m:      	3    0.927623
[92mINFO [0m:      	4    0.944547
[92mINFO [0m:      	5    0.937393
[92mINFO [0m:      	6    0.911240
[92mINFO [0m:      	7    1.201054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.969295
[92mINFO [0m:      	2    0.968260
[92mINFO [0m:      	3    0.941124
[92mINFO [0m:      	4    0.941059
[92mINFO [0m:      	5    0.938151
[92mINFO [0m:      	6    0.918413
[92mINFO [0m:      	7    1.188597
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011497770838415626),
[92mINFO [0m:      	                (2, 0.00031288921943071536),
[92mINFO [0m:      	                (3, 0.0017977792721593812),
[92mINFO [0m:      	                (4, 0.00235485895737627),
[92mINFO [0m:      	                (5, 0.001758456894483652),
[92mINFO [0m:      	                (6, 0.0022571233976550094),
[92mINFO [0m:      	                (7, 0.0025323556242546237),
[92mINFO [0m:      	                (8, 0.0020778806446731164),
[92mINFO [0m:      	                (9, 0.0026675584947667553),
[92mINFO [0m:      	                (10, 0.0034560712200475403),
[92mINFO [0m:      	                (11, 0.0025118126670885706),
[92mINFO [0m:      	                (12, 0.002714547859109189),
[92mINFO [0m:      	                (13, 0.0022702134819811573),
[92mINFO [0m:      	                (14, 0.004398832098560592),
[92mINFO [0m:      	                (15, 0.0026787014618017448),
[92mINFO [0m:      	                (16, 0.0033534914587946946),
[92mINFO [0m:      	                (17, 0.0029050005376275246),
[92mINFO [0m:      	                (18, 0.0024912264648568184),
[92mINFO [0m:      	                (19, 0.0027537599093306283),
[92mINFO [0m:      	                (20, 0.002456238670374346),
[92mINFO [0m:      	                (21, 0.0027741095946702734),
[92mINFO [0m:      	                (22, 0.0032592304333869293),
[92mINFO [0m:      	                (23, 0.003435466377787743),
[92mINFO [0m:      	                (24, 0.0030168115632976185)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.291550
[92mINFO [0m:      	2    1.312996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.199450
[92mINFO [0m:      	2    1.234828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.015584
[92mINFO [0m:      	2    1.100384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.956418
[92mINFO [0m:      	2    1.053472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.993220
[92mINFO [0m:      	2    1.077088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.947094
[92mINFO [0m:      	2    1.042112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.931454
[92mINFO [0m:      	2    1.032099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.951890
[92mINFO [0m:      	2    1.043058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.953048
[92mINFO [0m:      	2    1.056345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.943895
[92mINFO [0m:      	2    1.061472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.940554
[92mINFO [0m:      	2    1.040790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.932488
[92mINFO [0m:      	2    1.036691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.930803
[92mINFO [0m:      	2    1.026096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.967774
[92mINFO [0m:      	2    1.100421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.948358
[92mINFO [0m:      	2    1.051870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.949789
[92mINFO [0m:      	2    1.065608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.945740
[92mINFO [0m:      	2    1.053536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.944719
[92mINFO [0m:      	2    1.044544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.923462
[92mINFO [0m:      	2    1.028414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.944102
[92mINFO [0m:      	2    1.043223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.917277
[92mINFO [0m:      	2    1.022616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.947958
[92mINFO [0m:      	2    1.062138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.917773
[92mINFO [0m:      	2    1.034999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.928635
[92mINFO [0m:      	2    1.038486
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28050294939459797),
[92mINFO [0m:      	              (2, 0.35449653316775326),
[92mINFO [0m:      	              (3, 0.46988512884197453),
[92mINFO [0m:      	              (4, 0.4949808548069958),
[92mINFO [0m:      	              (5, 0.47599089309738174),
[92mINFO [0m:      	              (6, 0.5006726689433924),
[92mINFO [0m:      	              (7, 0.5138155852219808),
[92mINFO [0m:      	              (8, 0.5168684673496844),
[92mINFO [0m:      	              (9, 0.5241643381972473),
[92mINFO [0m:      	              (10, 0.5276829142088378),
[92mINFO [0m:      	              (11, 0.5255096760840319),
[92mINFO [0m:      	              (12, 0.5295456897443858),
[92mINFO [0m:      	              (13, 0.5379281796543517),
[92mINFO [0m:      	              (14, 0.5225085377212046),
[92mINFO [0m:      	              (15, 0.516816723584808),
[92mINFO [0m:      	              (16, 0.5109179343889061),
[92mINFO [0m:      	              (17, 0.5031563696574562),
[92mINFO [0m:      	              (18, 0.4941012108040981),
[92mINFO [0m:      	              (19, 0.500620925178516),
[92mINFO [0m:      	              (20, 0.4856152333643796),
[92mINFO [0m:      	              (21, 0.4988098934078444),
[92mINFO [0m:      	              (22, 0.4798716754631067),
[92mINFO [0m:      	              (23, 0.47992341922798304),
[92mINFO [0m:      	              (24, 0.4691607161337059)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.7),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.14285714285714285),
[92mINFO [0m:      	                  (3, 0.875),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1396633386611938),
[92mINFO [0m:      	          (2, 1.0993316173553467),
[92mINFO [0m:      	          (3, 1.0169326066970825),
[92mINFO [0m:      	          (4, 0.9879072904586792),
[92mINFO [0m:      	          (5, 1.006356954574585),
[92mINFO [0m:      	          (6, 0.984059751033783),
[92mINFO [0m:      	          (7, 0.9761583209037781),
[92mINFO [0m:      	          (8, 0.9850224256515503),
[92mINFO [0m:      	          (9, 0.9870598316192627),
[92mINFO [0m:      	          (10, 0.9836753606796265),
[92mINFO [0m:      	          (11, 0.980535089969635),
[92mINFO [0m:      	          (12, 0.9765788316726685),
[92mINFO [0m:      	          (13, 0.9755104184150696),
[92mINFO [0m:      	          (14, 0.9966129064559937),
[92mINFO [0m:      	          (15, 0.9844561219215393),
[92mINFO [0m:      	          (16, 0.9871852993965149),
[92mINFO [0m:      	          (17, 0.984394907951355),
[92mINFO [0m:      	          (18, 0.9833725094795227),
[92mINFO [0m:      	          (19, 0.9714282751083374),
[92mINFO [0m:      	          (20, 0.9814355373382568),
[92mINFO [0m:      	          (21, 0.9679741263389587),
[92mINFO [0m:      	          (22, 0.9839264750480652),
[92mINFO [0m:      	          (23, 0.9683634638786316),
[92mINFO [0m:      	          (24, 0.9757035374641418)]}
[92mINFO [0m:      
[2m[36m(pid=13780)[0m 2024-11-08 20:53:07.277371: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
