[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10066.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                         (23, 1    0.845426
[92mINFO [0m:      	2    0.923458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.846800
[92mINFO [0m:      	2    0.923024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.848547
[92mINFO [0m:      	2    0.923286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.850504
[92mINFO [0m:      	2    0.923670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.849531
[92mINFO [0m:      	2    0.923832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.849868
[92mINFO [0m:      	2    0.923895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.849779
[92mINFO [0m:      	2    0.924187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.849123
[92mINFO [0m:      	2    0.924282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.848187
[92mINFO [0m:      	2    0.924318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.850567
[92mINFO [0m:      	2    0.924974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.850357
[92mINFO [0m:      	2    0.925429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.849911
[92mINFO [0m:      	2    0.925522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.850524
[92mINFO [0m:      	2    0.926017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.851348
[92mINFO [0m:      	2    0.926261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.851566
[92mINFO [0m:      	2    0.926500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.851449
[92mINFO [0m:      	2    0.926693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.85200
[92mINFO [0m:      	2    0.92694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.853088
[92mINFO [0m:      	2    0.927090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.853469
[92mINFO [0m:      	2    0.926858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.852590
[92mINFO [0m:      	2    0.926399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.852148
[92mINFO [0m:      	2    0.925988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.853682
[92mINFO [0m:      	2    0.926315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.853350
[92mINFO [0m:      	2    0.926221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.854272
[92mINFO [0m:      	2    0.925677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.856092
[92mINFO [0m:      	2    0.925921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.856453
[92mINFO [0m:      	2    0.925451
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003391537765396719),
[92mINFO [0m:      	             (2, 0.003682522122681404),
[92mINFO [0m:      	             (3, 0.004057226680442086),
[92mINFO [0m:      	             (4, 0.005331610275740582),
[92mINFO [0m:      	             (5, 0.006234033283391456),
[92mINFO [0m:      	             (6, 0.006721040789688525),
[92mINFO [0m:      	             (7, 0.007229281114764147),
[92mINFO [0m:      	             (8, 0.007544226548449493),
[92mINFO [0m:      	             (9, 0.007602718993802414),
[92mINFO [0m:      	             (10, 0.007638629626813825),
[92mINFO [0m:      	             (11, 0.0076781657398058605),
[92mINFO [0m:      	             (12, 0.008073692703002563),
[92mINFO [0m:      	             (13, 0.008223512528239487),
[92mINFO [0m:      	             (14, 0.008120769580796817),
[92mINFO [0m:      	             (15, 0.0081752693294999),
[92mINFO [0m:      	             (16, 0.008100133223204218),
[92mINFO [0m:      	             (17, 0.008227662963361245),
[92mINFO [0m:      	             (18, 0.008268712608925496),
[92mINFO [0m:      	             (19, 0.00821896651596483),
[92mINFO [0m:      	             (20, 0.008173535719681846),
[92mINFO [0m:      	             (21, 0.007965319889972719),
[92mINFO [0m:      	             (22, 0.007890299729966233),
[92mINFO [0m:      	             (23, 0.0076727661189757036),
[92mINFO [0m:      	             (24, 0.0074789605248308175),
[92mINFO [0m:      	             (25, 0.007284724241874138),
[92mINFO [0m:      	             (26, 0.007155748757181494),
[92mINFO [0m:      	             (27, 0.007319986955771664),
[92mINFO [0m:      	             (28, 0.00733754787600304),
[92mINFO [0m:      	             (29, 0.007366233211421791),
[92mINFO [0m:      	             (30, 0.0074508708662379495),
[92mINFO [0m:      	             (31, 0.007480304218226402),
[92mINFO [0m:      	             (32, 0.007185255329238644),
[92mINFO [0m:      	             (33, 0.007179085712750074),
[92mINFO [0m:      	             (34, 0.007225495232543643),
[92mINFO [0m:      	             (35, 0.007149409017358864),
[92mINFO [0m:      	             (36, 0.00703905332350524),
[92mINFO [0m:      	             (37, 0.0069842098404695315),
[92mINFO [0m:      	             (38, 0.006981409567808794),
[92mINFO [0m:      	             (39, 0.006898986899925081),
[92mINFO [0m:      	             (40, 0.006797766092106697),
[92mINFO [0m:      	             (41, 0.006835437686543136),
[92mINFO [0m:      	             (42, 0.006938730286541592),
[92mINFO [0m:      	             (43, 0.006995780828640439),
[92mINFO [0m:      	             (44, 0.006927221976804679),
[92mINFO [0m:      	             (45, 0.0070274965260328165),
[92mINFO [0m:      	             (46, 0.006997976653833651),
[92mINFO [0m:      	             (47, 0.006844398776088867),
[92mINFO [0m:      	             (48, 0.006840864833693129)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.340582
[92mINFO [0m:      	2    1.313493
[92mINFO [0m:      	3    1.281886
[92mINFO [0m:      	4    1.196587
[92mINFO [0m:      	5    1.184572
[92mINFO [0m:      	6    1.259615
[92mINFO [0m:      	7    1.333145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.288592
[92mINFO [0m:      	2    1.268931
[92mINFO [0m:      	3    1.233713
[92mINFO [0m:      	4    1.153508
[92mINFO [0m:      	5    1.142079
[92mINFO [0m:      	6    1.199287
[92mINFO [0m:      	7    1.309501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.178466
[92mINFO [0m:      	2    1.172089
[92mINFO [0m:      	3    1.132687
[92mINFO [0m:      	4    1.067258
[92mINFO [0m:      	5    1.055338
[92mINFO [0m:      	6    1.091066
[92mINFO [0m:      	7    1.245752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.044415
[92mINFO [0m:      	2    1.052876
[92mINFO [0m:      	3    1.008112
[92mINFO [0m:      	4    0.969691
[92mINFO [0m:      	5    0.955668
[92mINFO [0m:      	6    0.959960
[92mINFO [0m:      	7    1.179238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.986150
[92mINFO [0m:      	2    1.000273
[92mINFO [0m:      	3    0.956327
[92mINFO [0m:      	4    0.934226
[92mINFO [0m:      	5    0.919466
[92mINFO [0m:      	6    0.912611
[92mINFO [0m:      	7    1.159831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959970
[92mINFO [0m:      	2    0.977126
[92mINFO [0m:      	3    0.934665
[92mINFO [0m:      	4    0.919990
[92mINFO [0m:      	5    0.905814
[92mINFO [0m:      	6    0.896825
[92mINFO [0m:      	7    1.154166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942858
[92mINFO [0m:      	2    0.962204
[92mINFO [0m:      	3    0.921419
[92mINFO [0m:      	4    0.913068
[92mINFO [0m:      	5    0.899982
[92mINFO [0m:      	6    0.887419
[92mINFO [0m:      	7    1.154818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.932693
[92mINFO [0m:      	2    0.953520
[92mINFO [0m:      	3    0.914395
[92mINFO [0m:      	4    0.909669
[92mINFO [0m:      	5    0.898028
[92mINFO [0m:      	6    0.882799
[92mINFO [0m:      	7    1.155883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.926198
[92mINFO [0m:      	2    0.948632
[92mINFO [0m:      	3    0.911033
[92mINFO [0m:      	4    0.907981
[92mINFO [0m:      	5    0.896921
[92mINFO [0m:      	6    0.881162
[92mINFO [0m:      	7    1.154667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.923449
[92mINFO [0m:      	2    0.946007
[92mINFO [0m:      	3    0.909618
[92mINFO [0m:      	4    0.907074
[92mINFO [0m:      	5    0.896719
[92mINFO [0m:      	6    0.880503
[92mINFO [0m:      	7    1.154344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.922986
[92mINFO [0m:      	2    0.945052
[92mINFO [0m:      	3    0.909387
[92mINFO [0m:      	4    0.907695
[92mINFO [0m:      	5    0.897546
[92mINFO [0m:      	6    0.880858
[92mINFO [0m:      	7    1.155330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.923542
[92mINFO [0m:      	2    0.944087
[92mINFO [0m:      	3    0.908879
[92mINFO [0m:      	4    0.910269
[92mINFO [0m:      	5    0.900774
[92mINFO [0m:      	6    0.881617
[92mINFO [0m:      	7    1.163205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924479
[92mINFO [0m:      	2    0.943960
[92mINFO [0m:      	3    0.909446
[92mINFO [0m:      	4    0.912036
[92mINFO [0m:      	5    0.903108
[92mINFO [0m:      	6    0.883665
[92mINFO [0m:      	7    1.167249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924729
[92mINFO [0m:      	2    0.944033
[92mINFO [0m:      	3    0.910231
[92mINFO [0m:      	4    0.912933
[92mINFO [0m:      	5    0.904169
[92mINFO [0m:      	6    0.885340
[92mINFO [0m:      	7    1.166644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923949
[92mINFO [0m:      	2    0.943734
[92mINFO [0m:      	3    0.910067
[92mINFO [0m:      	4    0.914152
[92mINFO [0m:      	5    0.906227
[92mINFO [0m:      	6    0.886058
[92mINFO [0m:      	7    1.168233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923483
[92mINFO [0m:      	2    0.943119
[92mINFO [0m:      	3    0.909597
[92mINFO [0m:      	4    0.914411
[92mINFO [0m:      	5    0.907243
[92mINFO [0m:      	6    0.886001
[92mINFO [0m:      	7    1.167089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922108
[92mINFO [0m:      	2    0.941847
[92mINFO [0m:      	3    0.908704
[92mINFO [0m:      	4    0.915386
[92mINFO [0m:      	5    0.908877
[92mINFO [0m:      	6    0.884939
[92mINFO [0m:      	7    1.168910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920549
[92mINFO [0m:      	2    0.941036
[92mINFO [0m:      	3    0.908182
[92mINFO [0m:      	4    0.915870
[92mINFO [0m:      	5    0.909199
[92mINFO [0m:      	6    0.884530
[92mINFO [0m:      	7    1.169246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.919109
[92mINFO [0m:      	2    0.940690
[92mINFO [0m:      	3    0.907987
[92mINFO [0m:      	4    0.916200
[92mINFO [0m:      	5    0.909459
[92mINFO [0m:      	6    0.884859
[92mINFO [0m:      	7    1.168401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918222
[92mINFO [0m:      	2    0.940715
[92mINFO [0m:      	3    0.907979
[92mINFO [0m:      	4    0.916389
[92mINFO [0m:      	5    0.909456
[92mINFO [0m:      	6    0.885133
[92mINFO [0m:      	7    1.167657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.917572
[92mINFO [0m:      	2    0.940773
[92mINFO [0m:      	3    0.908082
[92mINFO [0m:      	4    0.915118
[92mINFO [0m:      	5    0.907627
[92mINFO [0m:      	6    0.885345
[92mINFO [0m:      	7    1.163754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.916917
[92mINFO [0m:      	2    0.940264
[92mINFO [0m:      	3    0.907773
[92mINFO [0m:      	4    0.914200
[92mINFO [0m:      	5    0.906866
[92mINFO [0m:      	6    0.884522
[92mINFO [0m:      	7    1.161836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917132
[92mINFO [0m:      	2    0.940396
[92mINFO [0m:      	3    0.907474
[92mINFO [0m:      	4    0.911480
[92mINFO [0m:      	5    0.904160
[92mINFO [0m:      	6    0.883037
[92mINFO [0m:      	7    1.156841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.918238
[92mINFO [0m:      	2    0.941589
[92mINFO [0m:      	3    0.907774
[92mINFO [0m:      	4    0.909641
[92mINFO [0m:      	5    0.901453
[92mINFO [0m:      	6    0.883003
[92mINFO [0m:      	7    1.152964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.919145
[92mINFO [0m:      	2    0.942989
[92mINFO [0m:      	3    0.908789
[92mINFO [0m:      	4    0.908666
[92mINFO [0m:      	5    0.900407
[92mINFO [0m:      	6    0.882605
[92mINFO [0m:      	7    1.149472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.920024
[92mINFO [0m:      	2    0.944112
[92mINFO [0m:      	3    0.909737
[92mINFO [0m:      	4    0.908293
[92mINFO [0m:      	5    0.899737
[92mINFO [0m:      	6    0.882960
[92mINFO [0m:      	7    1.147431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.920231
[92mINFO [0m:      	2    0.944329
[92mINFO [0m:      	3    0.909535
[92mINFO [0m:      	4    0.908648
[92mINFO [0m:      	5    0.900238
[92mINFO [0m:      	6    0.882122
[92mINFO [0m:      	7    1.150157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.920002
[92mINFO [0m:      	2    0.944464
[92mINFO [0m:      	3    0.909693
[92mINFO [0m:      	4    0.908496
[92mINFO [0m:      	5    0.900296
[92mINFO [0m:      	6    0.882346
[92mINFO [0m:      	7    1.150511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.919274
[92mINFO [0m:      	2    0.944589
[92mINFO [0m:      	3    0.909803
[92mINFO [0m:      	4    0.908998
[92mINFO [0m:      	5    0.901004
[92mINFO [0m:      	6    0.883044
[92mINFO [0m:      	7    1.151383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.919383
[92mINFO [0m:      	2    0.944620
[92mINFO [0m:      	3    0.909562
[92mINFO [0m:      	4    0.909407
[92mINFO [0m:      	5    0.901572
[92mINFO [0m:      	6    0.882738
[92mINFO [0m:      	7    1.152890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.917674
[92mINFO [0m:      	2    0.944224
[92mINFO [0m:      	3    0.909251
[92mINFO [0m:      	4    0.909972
[92mINFO [0m:      	5    0.902235
[92mINFO [0m:      	6    0.883437
[92mINFO [0m:      	7    1.153555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.916931
[92mINFO [0m:      	2    0.945312
[92mINFO [0m:      	3    0.910566
[92mINFO [0m:      	4    0.910006
[92mINFO [0m:      	5    0.901894
[92mINFO [0m:      	6    0.885799
[92mINFO [0m:      	7    1.149301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.916480
[92mINFO [0m:      	2    0.945601
[92mINFO [0m:      	3    0.910816
[92mINFO [0m:      	4    0.910696
[92mINFO [0m:      	5    0.902927
[92mINFO [0m:      	6    0.886208
[92mINFO [0m:      	7    1.149635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.915832
[92mINFO [0m:      	2    0.945569
[92mINFO [0m:      	3    0.910769
[92mINFO [0m:      	4    0.911010
[92mINFO [0m:      	5    0.903234
[92mINFO [0m:      	6    0.885917
[92mINFO [0m:      	7    1.150362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.915376
[92mINFO [0m:      	2    0.946182
[92mINFO [0m:      	3    0.911345
[92mINFO [0m:      	4    0.911398
[92mINFO [0m:      	5    0.903700
[92mINFO [0m:      	6    0.886811
[92mINFO [0m:      	7    1.149514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.914520
