[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3170.35s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                       (13, 1    0.907085
[92mINFO [0m:      	2    1.013171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.906339
[92mINFO [0m:      	2    1.014214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.911655
[92mINFO [0m:      	2    1.020086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.907543
[92mINFO [0m:      	2    1.015971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908936
[92mINFO [0m:      	2    1.014196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.910107
[92mINFO [0m:      	2    1.012020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908309
[92mINFO [0m:      	2    1.010844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905989
[92mINFO [0m:      	2    1.011089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906627
[92mINFO [0m:      	2    1.009181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906132
[92mINFO [0m:      	2    1.010245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908238
[92mINFO [0m:      	2    1.008284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909165
[92mINFO [0m:      	2    1.008730
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5016558004760426),
[92mINFO [0m:      	              (4, 0.5106074717996482),
[92mINFO [0m:      	              (5, 0.5088481837938529),
[92mINFO [0m:      	              (6, 0.5121597847459382),
[92mINFO [0m:      	              (7, 0.5176446238228294),
[92mINFO [0m:      	              (8, 0.5236986443133602),
[92mINFO [0m:      	              (9, 0.5330125219911),
[92mINFO [0m:      	              (10, 0.5363758667080617),
[92mINFO [0m:      	              (11, 0.536427610472938),
[92mINFO [0m:      	              (12, 0.5319776466935734),
[92mINFO [0m:      	              (13, 0.5140225602814861),
[92mINFO [0m:      	              (14, 0.5135051226327227),
[92mINFO [0m:      	              (15, 0.5005174376487633),
[92mINFO [0m:      	              (16, 0.49979302494049466),
[92mINFO [0m:      	              (17, 0.4878402152540619),
[92mINFO [0m:      	              (18, 0.47806064369243506),
[92mINFO [0m:      	              (19, 0.4755251992134948),
[92mINFO [0m:      	              (20, 0.4767153058056504),
[92mINFO [0m:      	              (21, 0.47738797474904276),
[92mINFO [0m:      	              (22, 0.4782676187519404),
[92mINFO [0m:      	              (23, 0.48235537617717067),
[92mINFO [0m:      	              (24, 0.4686950222498189)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 1.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124229907989502),
[92mINFO [0m:      	          (2, 1.0889114141464233),
[92mINFO [0m:      	          (3, 1.011090636253357),
[92mINFO [0m:      	          (4, 0.9833170771598816),
[92mINFO [0m:      	          (5, 0.9737392067909241),
[92mINFO [0m:      	          (6, 0.969061017036438),
[92mINFO [0m:      	          (7, 0.9653790593147278),
[92mINFO [0m:      	          (8, 0.9647674560546875),
[92mINFO [0m:      	          (9, 0.9631796479225159),
[92mINFO [0m:      	          (10, 0.9641813635826111),
[92mINFO [0m:      	          (11, 0.9632112979888916),
[92mINFO [0m:      	          (12, 0.9655587077140808),
[92mINFO [0m:      	          (13, 0.9630054831504822),
[92mINFO [0m:      	          (14, 0.962975025177002),
[92mINFO [0m:      	          (15, 0.966183066368103),
[92mINFO [0m:      	          (16, 0.9636808633804321),
[92mINFO [0m:      	          (17, 0.9634039402008057),
[92mINFO [0m:      	          (18, 0.9636910557746887),
[92mINFO [0m:      	          (19, 0.9619473218917847),
[92mINFO [0m:      	          (20, 0.961031973361969),
[92mINFO [0m:      	          (21, 0.961081326007843),
[92mINFO [0m:      	          (22, 0.9607610702514648),
[92mINFO [0m:      	          (23, 0.9615405201911926),
[92mINFO [0m:      	          (24, 0.9616884589195251)]}
[92mINFO [0m:      
[2m[36m(pid=4460)[0m 2024-09-05 03:58:33.573811: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
