[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3066.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (8, 1    0.89724
[92mINFO [0m:      	2    0.93990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.929951
[92mINFO [0m:      	2    0.950342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.924921
[92mINFO [0m:      	2    0.945035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.914280
[92mINFO [0m:      	2    0.949535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    1.003520
[92mINFO [0m:      	2    1.003172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.918389
[92mINFO [0m:      	2    0.946721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.889829
[92mINFO [0m:      	2    0.933193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.905447
[92mINFO [0m:      	2    0.955808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.922189
[92mINFO [0m:      	2    0.978661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.949645
[92mINFO [0m:      	2    0.999704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.058383
[92mINFO [0m:      	2    1.055859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.046877
[92mINFO [0m:      	2    1.047496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.936225
[92mINFO [0m:      	2    0.957975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.921954
[92mINFO [0m:      	2    0.954702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.905114
[92mINFO [0m:      	2    0.952939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.889804
[92mINFO [0m:      	2    0.939112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.877543
[92mINFO [0m:      	2    0.940827
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030642918926827483),
[92mINFO [0m:      	             (2, 0.0026730653035161337),
[92mINFO [0m:      	             (3, 0.003175580275819847),
[92mINFO [0m:      	             (4, 0.003849317864628592),
[92mINFO [0m:      	             (5, 0.005978205764354237),
[92mINFO [0m:      	             (6, 0.006477871190921318),
[92mINFO [0m:      	             (7, 0.006959005039636796),
[92mINFO [0m:      	             (8, 0.00832082751675464),
[92mINFO [0m:      	             (9, 0.006111805001235654),
[92mINFO [0m:      	             (10, 0.006291741223572833),
[92mINFO [0m:      	             (11, 0.007079984112039489),
[92mINFO [0m:      	             (12, 0.003519227616417042),
[92mINFO [0m:      	             (13, 0.005660518578162662),
[92mINFO [0m:      	             (14, 0.007649946337603994),
[92mINFO [0m:      	             (15, 0.008440219982971042),
[92mINFO [0m:      	             (16, 0.009224829000555945),
[92mINFO [0m:      	             (17, 0.007788426567953719),
[92mINFO [0m:      	             (18, 0.002138313748483845),
[92mINFO [0m:      	             (19, 0.0026740958613391394),
[92mINFO [0m:      	             (20, 0.0054389931512166595),
[92mINFO [0m:      	             (21, 0.0065912480318974075),
[92mINFO [0m:      	             (22, 0.007724661548049201),
[92mINFO [0m:      	             (23, 0.008561757883330768),
[92mINFO [0m:      	             (24, 0.009224630078543319)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.366312
[92mINFO [0m:      	2    1.339626
[92mINFO [0m:      	3    1.311977
[92mINFO [0m:      	4    1.224579
[92mINFO [0m:      	5    1.214260
[92mINFO [0m:      	6    1.302983
[92mINFO [0m:      	7    1.347946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.343470
[92mINFO [0m:      	2    1.331361
[92mINFO [0m:      	3    1.308957
[92mINFO [0m:      	4    1.219780
[92mINFO [0m:      	5    1.210035
[92mINFO [0m:      	6    1.313429
[92mINFO [0m:      	7    1.335365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.079851
[92mINFO [0m:      	2    1.092133
[92mINFO [0m:      	3    1.052303
[92mINFO [0m:      	4    1.008864
[92mINFO [0m:      	5    0.993823
[92mINFO [0m:      	6    1.054580
[92mINFO [0m:      	7    1.178085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.039103
[92mINFO [0m:      	2    1.053702
[92mINFO [0m:      	3    1.016500
[92mINFO [0m:      	4    0.981080
[92mINFO [0m:      	5    0.966880
[92mINFO [0m:      	6    1.024908
[92mINFO [0m:      	7    1.171372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.974510
[92mINFO [0m:      	2    0.990304
[92mINFO [0m:      	3    0.953575
[92mINFO [0m:      	4    0.939452
[92mINFO [0m:      	5    0.927147
[92mINFO [0m:      	6    0.961587
[92mINFO [0m:      	7    1.171625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.955653
[92mINFO [0m:      	2    0.974895
[92mINFO [0m:      	3    0.940218
[92mINFO [0m:      	4    0.924395
[92mINFO [0m:      	5    0.910122
[92mINFO [0m:      	6    0.943691
[92mINFO [0m:      	7    1.164812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949447
[92mINFO [0m:      	2    0.960351
[92mINFO [0m:      	3    0.929932
[92mINFO [0m:      	4    0.916399
[92mINFO [0m:      	5    0.904188
[92mINFO [0m:      	6    0.920708
[92mINFO [0m:      	7    1.163027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.951545
[92mINFO [0m:      	2    0.962807
[92mINFO [0m:      	3    0.930458
[92mINFO [0m:      	4    0.919092
[92mINFO [0m:      	5    0.911226
[92mINFO [0m:      	6    0.912410
[92mINFO [0m:      	7    1.186709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.961334
[92mINFO [0m:      	2    0.978925
[92mINFO [0m:      	3    0.948548
[92mINFO [0m:      	4    0.921760
[92mINFO [0m:      	5    0.906973
[92mINFO [0m:      	6    0.938586
[92mINFO [0m:      	7    1.156969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.959023
[92mINFO [0m:      	2    0.969890
[92mINFO [0m:      	3    0.942117
[92mINFO [0m:      	4    0.919262
[92mINFO [0m:      	5    0.907229
[92mINFO [0m:      	6    0.933502
[92mINFO [0m:      	7    1.157877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.977508
[92mINFO [0m:      	2    0.971337
[92mINFO [0m:      	3    0.947122
[92mINFO [0m:      	4    0.920522
[92mINFO [0m:      	5    0.918375
[92mINFO [0m:      	6    0.909025
[92mINFO [0m:      	7    1.170581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    1.009924
[92mINFO [0m:      	2    1.036862
[92mINFO [0m:      	3    1.008877
[92mINFO [0m:      	4    0.965505
[92mINFO [0m:      	5    0.949803
[92mINFO [0m:      	6    1.017874
[92mINFO [0m:      	7    1.147378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.954939
[92mINFO [0m:      	2    0.974276
[92mINFO [0m:      	3    0.943269
[92mINFO [0m:      	4    0.918874
[92mINFO [0m:      	5    0.909098
[92mINFO [0m:      	6    0.933252
[92mINFO [0m:      	7    1.146084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.938960
[92mINFO [0m:      	2    0.953240
[92mINFO [0m:      	3    0.925410
[92mINFO [0m:      	4    0.914166
[92mINFO [0m:      	5    0.900163
[92mINFO [0m:      	6    0.905391
[92mINFO [0m:      	7    1.167924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.987298
[92mINFO [0m:      	2    0.989059
[92mINFO [0m:      	3    0.948393
[92mINFO [0m:      	4    0.927468
[92mINFO [0m:      	5    0.916427
[92mINFO [0m:      	6    0.901118
[92mINFO [0m:      	7    1.191953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    1.021231
[92mINFO [0m:      	2    1.012234
[92mINFO [0m:      	3    0.963343
[92mINFO [0m:      	4    0.956645
[92mINFO [0m:      	5    0.954113
[92mINFO [0m:      	6    0.929264
[92mINFO [0m:      	7    1.233108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.019706
[92mINFO [0m:      	2    1.021227
[92mINFO [0m:      	3    0.989616
[92mINFO [0m:      	4    0.982605
[92mINFO [0m:      	5    0.974173
[92mINFO [0m:      	6    0.949442
[92mINFO [0m:      	7    1.232700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.044273
[92mINFO [0m:      	2    1.093532
[92mINFO [0m:      	3    1.062494
[92mINFO [0m:      	4    1.024105
[92mINFO [0m:      	5    0.998751
[92mINFO [0m:      	6    1.054151
[92mINFO [0m:      	7    1.152355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.009664
[92mINFO [0m:      	2    1.081036
[92mINFO [0m:      	3    1.051573
[92mINFO [0m:      	4    1.023074
[92mINFO [0m:      	5    0.990536
[92mINFO [0m:      	6    1.054795
[92mINFO [0m:      	7    1.159077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.970878
[92mINFO [0m:      	2    0.981777
[92mINFO [0m:      	3    0.955790
[92mINFO [0m:      	4    0.936271
[92mINFO [0m:      	5    0.917737
[92mINFO [0m:      	6    0.933116
[92mINFO [0m:      	7    1.151572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.961961
[92mINFO [0m:      	2    0.975540
[92mINFO [0m:      	3    0.950448
[92mINFO [0m:      	4    0.936881
[92mINFO [0m:      	5    0.912841
[92mINFO [0m:      	6    0.923089
[92mINFO [0m:      	7    1.168278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.980913
[92mINFO [0m:      	2    0.979438
[92mINFO [0m:      	3    0.945013
[92mINFO [0m:      	4    0.931211
[92mINFO [0m:      	5    0.920137
[92mINFO [0m:      	6    0.897170
[92mINFO [0m:      	7    1.180295
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.954649
[92mINFO [0m:      	2    0.954867
[92mINFO [0m:      	3    0.928693
[92mINFO [0m:      	4    0.925599
[92mINFO [0m:      	5    0.915546
[92mINFO [0m:      	6    0.892152
[92mINFO [0m:      	7    1.186587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.956974
[92mINFO [0m:      	2    0.956364
[92mINFO [0m:      	3    0.929452
[92mINFO [0m:      	4    0.926276
[92mINFO [0m:      	5    0.919306
[92mINFO [0m:      	6    0.878007
[92mINFO [0m:      	7    1.193073
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010165978859472211),
[92mINFO [0m:      	                (2, 0.0002437550451157332),
[92mINFO [0m:      	                (3, 0.0017715655196851234),
[92mINFO [0m:      	                (4, 0.002082566018031914),
[92mINFO [0m:      	                (5, 0.002902191784012672),
[92mINFO [0m:      	                (6, 0.002818714732907294),
[92mINFO [0m:      	                (7, 0.0030516791478448777),
[92mINFO [0m:      	                (8, 0.0033485227844454886),
[92mINFO [0m:      	                (9, 0.002969037221528375),
[92mINFO [0m:      	                (10, 0.0027099243669461946),
[92mINFO [0m:      	                (11, 0.0023418020234517293),
[92mINFO [0m:      	                (12, 0.0021780212713553597),
[92mINFO [0m:      	                (13, 0.0025321784193107254),
[92mINFO [0m:      	                (14, 0.0026779683015455517),
[92mINFO [0m:      	                (15, 0.002823282720295378),
[92mINFO [0m:      	                (16, 0.0037614720434759824),
[92mINFO [0m:      	                (17, 0.0035121839422699386),
[92mINFO [0m:      	                (18, 0.0023991071225362886),
[92mINFO [0m:      	                (19, 0.002976568256375877),
[92mINFO [0m:      	                (20, 0.0029711939235397586),
[92mINFO [0m:      	                (21, 0.003442974737856118),
[92mINFO [0m:      	                (22, 0.0024944418184073575),
[92mINFO [0m:      	                (23, 0.0028355490357083804),
[92mINFO [0m:      	                (24, 0.0023583828748001204)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.288583
[92mINFO [0m:      	2    1.308749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.282080
[92mINFO [0m:      	2    1.313306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.032369
[92mINFO [0m:      	2    1.116549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.997783
[92mINFO [0m:      	2    1.089054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.938918
[92mINFO [0m:      	2    1.046662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924728
[92mINFO [0m:      	2    1.030911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913430
[92mINFO [0m:      	2    1.023914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.914371
[92mINFO [0m:      	2    1.030104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.927771
[92mINFO [0m:      	2    1.036749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.923424
[92mINFO [0m:      	2    1.027538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.928217
[92mINFO [0m:      	2    1.025001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.985162
[92mINFO [0m:      	2    1.078501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.925172
[92mINFO [0m:      	2    1.025814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909976
[92mINFO [0m:      	2    1.013474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.931536
[92mINFO [0m:      	2    1.037806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.950768
[92mINFO [0m:      	2    1.073430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.973086
[92mINFO [0m:      	2    1.091613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.037118
[92mINFO [0m:      	2    1.135079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.026366
[92mINFO [0m:      	2    1.135482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.935295
[92mINFO [0m:      	2    1.044313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.929596
[92mINFO [0m:      	2    1.046950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.930088
[92mINFO [0m:      	2    1.029977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.914873
[92mINFO [0m:      	2    1.021373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.917363
[92mINFO [0m:      	2    1.014489
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.29028252095622475),
[92mINFO [0m:      	              (3, 0.4464969471178723),
[92mINFO [0m:      	              (4, 0.46797060954155023),
[92mINFO [0m:      	              (5, 0.5028459070681983),
[92mINFO [0m:      	              (6, 0.5171271861740661),
[92mINFO [0m:      	              (7, 0.5270619890303219),
[92mINFO [0m:      	              (8, 0.5243713132567526),
[92mINFO [0m:      	              (9, 0.5316671841043155),
[92mINFO [0m:      	              (10, 0.5435165062609956),
[92mINFO [0m:      	              (11, 0.5385491048328677),
[92mINFO [0m:      	              (12, 0.5118493221566801),
[92mINFO [0m:      	              (13, 0.5294422022146331),
[92mINFO [0m:      	              (14, 0.5332194970506055),
[92mINFO [0m:      	              (15, 0.5231812066645969),
[92mINFO [0m:      	              (16, 0.5052261202525096),
[92mINFO [0m:      	              (17, 0.5025354444789403),
[92mINFO [0m:      	              (18, 0.5020697505950533),
[92mINFO [0m:      	              (19, 0.4795612128738487),
[92mINFO [0m:      	              (20, 0.5019145193004243),
[92mINFO [0m:      	              (21, 0.4968953741074201),
[92mINFO [0m:      	              (22, 0.4917209976197868),
[92mINFO [0m:      	              (23, 0.4853047707751216),
[92mINFO [0m:      	              (24, 0.48908206561109385)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.7),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1383522748947144),
[92mINFO [0m:      	          (2, 1.1359634399414062),
[92mINFO [0m:      	          (3, 1.0247230529785156),
[92mINFO [0m:      	          (4, 1.0089643001556396),
[92mINFO [0m:      	          (5, 0.9804123044013977),
[92mINFO [0m:      	          (6, 0.9728103280067444),
[92mINFO [0m:      	          (7, 0.96727454662323),
[92mINFO [0m:      	          (8, 0.9684240221977234),
[92mINFO [0m:      	          (9, 0.9755157232284546),
[92mINFO [0m:      	          (10, 0.9732269644737244),
[92mINFO [0m:      	          (11, 0.9746307730674744),
[92mINFO [0m:      	          (12, 1.0045064687728882),
[92mINFO [0m:      	          (13, 0.9739105105400085),
[92mINFO [0m:      	          (14, 0.9655114412307739),
[92mINFO [0m:      	          (15, 0.9763045907020569),
[92mINFO [0m:      	          (16, 0.9879042506217957),
[92mINFO [0m:      	          (17, 1.0003708600997925),
[92mINFO [0m:      	          (18, 1.0292975902557373),
[92mINFO [0m:      	          (19, 1.0243217945098877),
[92mINFO [0m:      	          (20, 0.9781033396720886),
[92mINFO [0m:      	          (21, 0.976071298122406),
[92mINFO [0m:      	          (22, 0.972797691822052),
[92mINFO [0m:      	          (23, 0.9658424258232117),
[92mINFO [0m:      	          (24, 0.9661834836006165)]}
[92mINFO [0m:      
[2m[36m(pid=6164)[0m 2024-11-08 23:30:45.879512: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
