[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10378.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921435
[92mINFO [0m:      	2    0.944457
[92mINFO [0m:      	3    0.909353
[92mINFO [0m:      	4    0.910614
[92mINFO [0m:      	5    0.899992
[92mINFO [0m:      	6    0.883361
[92mINFO [0m:      	7    1.160530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.921614
[92mINFO [0m:      	2    0.943982
[92mINFO [0m:      	3    0.909536
[92mINFO [0m:      	4    0.912334
[92mINFO [0m:      	5    0.902151
[92mINFO [0m:      	6    0.885350
[92mINFO [0m:      	7    1.163296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921320
[92mINFO [0m:      	2    0.943560
[92mINFO [0m:      	3    0.909892
[92mINFO [0m:      	4    0.913421
[92mINFO [0m:      	5    0.903545
[92mINFO [0m:      	6    0.886499
[92mINFO [0m:      	7    1.163547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.920345
[92mINFO [0m:      	2    0.942803
[92mINFO [0m:      	3    0.909494
[92mINFO [0m:      	4    0.914248
[92mINFO [0m:      	5    0.905198
[92mINFO [0m:      	6    0.886860
[92mINFO [0m:      	7    1.164430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.919624
[92mINFO [0m:      	2    0.941738
[92mINFO [0m:      	3    0.908792
[92mINFO [0m:      	4    0.915437
[92mINFO [0m:      	5    0.907277
[92mINFO [0m:      	6    0.886691
[92mINFO [0m:      	7    1.167071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.918657
[92mINFO [0m:      	2    0.941309
[92mINFO [0m:      	3    0.908856
[92mINFO [0m:      	4    0.915839
[92mINFO [0m:      	5    0.907913
[92mINFO [0m:      	6    0.887024
[92mINFO [0m:      	7    1.165656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.918464
[92mINFO [0m:      	2    0.940882
[92mINFO [0m:      	3    0.908394
[92mINFO [0m:      	4    0.916293
[92mINFO [0m:      	5    0.908566
[92mINFO [0m:      	6    0.886113
[92mINFO [0m:      	7    1.166568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.918254
[92mINFO [0m:      	2    0.940512
[92mINFO [0m:      	3    0.908011
[92mINFO [0m:      	4    0.916571
[92mINFO [0m:      	5    0.909278
[92mINFO [0m:      	6    0.884552
[92mINFO [0m:      	7    1.168127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.916792
[92mINFO [0m:      	2    0.940661
[92mINFO [0m:      	3    0.908279
[92mINFO [0m:      	4    0.915668
[92mINFO [0m:      	5    0.907657
[92mINFO [0m:      	6    0.884976
[92mINFO [0m:      	7    1.164749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916997
[92mINFO [0m:      	2    0.940692
[92mINFO [0m:      	3    0.907764
[92mINFO [0m:      	4    0.913811
[92mINFO [0m:      	5    0.905891
[92mINFO [0m:      	6    0.883376
[92mINFO [0m:      	7    1.161642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.918461
[92mINFO [0m:      	2    0.941156
[92mINFO [0m:      	3    0.907383
[92mINFO [0m:      	4    0.912226
[92mINFO [0m:      	5    0.904509
[92mINFO [0m:      	6    0.882069
[92mINFO [0m:      	7    1.160213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.920181
[92mINFO [0m:      	2    0.941712
[92mINFO [0m:      	3    0.907385
[92mINFO [0m:      	4    0.909831
[92mINFO [0m:      	5    0.902097
[92mINFO [0m:      	6    0.880001
[92mINFO [0m:      	7    1.157198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.921840
[92mINFO [0m:      	2    0.942761
[92mINFO [0m:      	3    0.907851
[92mINFO [0m:      	4    0.908966
[92mINFO [0m:      	5    0.901241
[92mINFO [0m:      	6    0.879189
[92mINFO [0m:      	7    1.156042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.923602
[92mINFO [0m:      	2    0.943721
[92mINFO [0m:      	3    0.908672
[92mINFO [0m:      	4    0.908346
[92mINFO [0m:      	5    0.901029
[92mINFO [0m:      	6    0.878752
[92mINFO [0m:      	7    1.153852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.924507
[92mINFO [0m:      	2    0.944465
[92mINFO [0m:      	3    0.909395
[92mINFO [0m:      	4    0.907870
[92mINFO [0m:      	5    0.900537
[92mINFO [0m:      	6    0.878647
[92mINFO [0m:      	7    1.152461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.924467
[92mINFO [0m:      	2    0.944303
[92mINFO [0m:      	3    0.909372
[92mINFO [0m:      	4    0.908324
[92mINFO [0m:      	5    0.901477
[92mINFO [0m:      	6    0.878237
[92mINFO [0m:      	7    1.154812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.924636
[92mINFO [0m:      	2    0.944728
[92mINFO [0m:      	3    0.909901
[92mINFO [0m:      	4    0.908389
[92mINFO [0m:      	5    0.901591
[92mINFO [0m:      	6    0.878382
[92mINFO [0m:      	7    1.154349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.923619
[92mINFO [0m:      	2    0.943928
[92mINFO [0m:      	3    0.909202
[92mINFO [0m:      	4    0.908969
[92mINFO [0m:      	5    0.902584
[92mINFO [0m:      	6    0.877911
[92mINFO [0m:      	7    1.156619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.923602
[92mINFO [0m:      	2    0.944678
[92mINFO [0m:      	3    0.909984
[92mINFO [0m:      	4    0.908744
[92mINFO [0m:      	5    0.902289
[92mINFO [0m:      	6    0.878654
[92mINFO [0m:      	7    1.154868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.923047
[92mINFO [0m:      	2    0.943962
[92mINFO [0m:      	3    0.909400
[92mINFO [0m:      	4    0.909580
[92mINFO [0m:      	5    0.903773
[92mINFO [0m:      	6    0.877556
[92mINFO [0m:      	7    1.159030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.921390
[92mINFO [0m:      	2    0.944204
[92mINFO [0m:      	3    0.909840
[92mINFO [0m:      	4    0.909812
[92mINFO [0m:      	5    0.903924
[92mINFO [0m:      	6    0.878934
[92mINFO [0m:      	7    1.158113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.920290
[92mINFO [0m:      	2    0.944079
[92mINFO [0m:      	3    0.909901
[92mINFO [0m:      	4    0.910520
[92mINFO [0m:      	5    0.904731
[92mINFO [0m:      	6    0.879801
[92mINFO [0m:      	7    1.158741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.919289
[92mINFO [0m:      	2    0.944064
[92mINFO [0m:      	3    0.909762
[92mINFO [0m:      	4    0.911629
[92mINFO [0m:      	5    0.905893
[92mINFO [0m:      	6    0.880359
[92mINFO [0m:      	7    1.160428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.918150
[92mINFO [0m:      	2    0.944589
[92mINFO [0m:      	3    0.910728
[92mINFO [0m:      	4    0.911611
[92mINFO [0m:      	5    0.905417
[92mINFO [0m:      	6    0.881565
[92mINFO [0m:      	7    1.157733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.917441
[92mINFO [0m:      	2    0.944461
