[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4988.09s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 2.108484368314224\n'
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.966019
[92mINFO [0m:      	2    0.975191
[92mINFO [0m:      	3    1.152860
[92mINFO [0m:      	4    1.071259
[92mINFO [0m:      	5    0.865313
[92mINFO [0m:      	6    0.988515
[92mINFO [0m:      	7    1.329627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.963749
[92mINFO [0m:      	2    0.960141
[92mINFO [0m:      	3    1.139903
[92mINFO [0m:      	4    1.054327
[92mINFO [0m:      	5    0.857795
[92mINFO [0m:      	6    0.976543
[92mINFO [0m:      	7    1.311670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.961427
[92mINFO [0m:      	2    0.952595
[92mINFO [0m:      	3    1.133945
[92mINFO [0m:      	4    1.045673
[92mINFO [0m:      	5    0.854187
[92mINFO [0m:      	6    0.970252
[92mINFO [0m:      	7    1.301356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.963629
[92mINFO [0m:      	2    0.963835
[92mINFO [0m:      	3    1.147432
[92mINFO [0m:      	4    1.058773
[92mINFO [0m:      	5    0.856048
[92mINFO [0m:      	6    0.978834
[92mINFO [0m:      	7    1.311635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.966937
[92mINFO [0m:      	2    0.963575
[92mINFO [0m:      	3    1.148978
[92mINFO [0m:      	4    1.058689
[92mINFO [0m:      	5    0.853596
[92mINFO [0m:      	6    0.978837
[92mINFO [0m:      	7    1.309973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.972051
[92mINFO [0m:      	2    0.971452
[92mINFO [0m:      	3    1.159229
[92mINFO [0m:      	4    1.069436
[92mINFO [0m:      	5    0.854365
[92mINFO [0m:      	6    0.987615
[92mINFO [0m:      	7    1.321597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.979029
[92mINFO [0m:      	2    0.993051
[92mINFO [0m:      	3    1.180846
[92mINFO [0m:      	4    1.094697
[92mINFO [0m:      	5    0.860898
[92mINFO [0m:      	6    1.004973
[92mINFO [0m:      	7    1.345072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.980101
[92mINFO [0m:      	2    0.986389
[92mINFO [0m:      	3    1.174865
[92mINFO [0m:      	4    1.090051
[92mINFO [0m:      	5    0.857265
[92mINFO [0m:      	6    0.999649
[92mINFO [0m:      	7    1.339702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.972912
[92mINFO [0m:      	2    0.970600
[92mINFO [0m:      	3    1.159094
[92mINFO [0m:      	4    1.073739
[92mINFO [0m:      	5    0.851181
[92mINFO [0m:      	6    0.991003
[92mINFO [0m:      	7    1.325946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.975487
[92mINFO [0m:      	2    0.974462
[92mINFO [0m:      	3    1.164393
[92mINFO [0m:      	4    1.079864
[92mINFO [0m:      	5    0.856003
[92mINFO [0m:      	6    0.995247
[92mINFO [0m:      	7    1.332931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.973936
[92mINFO [0m:      	2    0.975120
[92mINFO [0m:      	3    1.166040
[92mINFO [0m:      	4    1.081654
[92mINFO [0m:      	5    0.859174
[92mINFO [0m:      	6    0.994680
[92mINFO [0m:      	7    1.337708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.979742
[92mINFO [0m:      	2    0.975968
[92mINFO [0m:      	3    1.168011
[92mINFO [0m:      	4    1.085852
[92mINFO [0m:      	5    0.860524
[92mINFO [0m:      	6    1.000619
[92mINFO [0m:      	7    1.340305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.982691
[92mINFO [0m:      	2    0.978144
[92mINFO [0m:      	3    1.170902
[92mINFO [0m:      	4    1.090901
[92mINFO [0m:      	5    0.862212
[92mINFO [0m:      	6    0.999314
[92mINFO [0m:      	7    1.342313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.972184
[92mINFO [0m:      	2    0.951626
[92mINFO [0m:      	3    1.143670
[92mINFO [0m:      	4    1.059437
[92mINFO [0m:      	5    0.854354
[92mINFO [0m:      	6    0.975961
[92mINFO [0m:      	7    1.319686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.967289
[92mINFO [0m:      	2    0.966764
[92mINFO [0m:      	3    1.158179
[92mINFO [0m:      	4    1.076504
[92mINFO [0m:      	5    0.858892
[92mINFO [0m:      	6    0.986867
[92mINFO [0m:      	7    1.332096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.970531
[92mINFO [0m:      	2    0.974902
[92mINFO [0m:      	3    1.168057
[92mINFO [0m:      	4    1.087028
[92mINFO [0m:      	5    0.865427
[92mINFO [0m:      	6    0.995793
[92mINFO [0m:      	7    1.333784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.970537
[92mINFO [0m:      	2    0.973407
[92mINFO [0m:      	3    1.166722
[92mINFO [0m:      	4    1.081852
[92mINFO [0m:      	5    0.863466
[92mINFO [0m:      	6    0.993247
[92mINFO [0m:      	7    1.326163
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 0.001007348330800961),
[92mINFO [0m:      	                (1, 0.0008256088392147459),
[92mINFO [0m:      	                (2, 0.0005437955315635956),
[92mINFO [0m:      	                (3, 0.00040932209068399183),
[92mINFO [0m:      	                (4, 0.0003624297979797923),
[92mINFO [0m:      	                (5, 0.00031976267250981543),
[92mINFO [0m:      	                (6, 0.0002375877925544202),
[92mINFO [0m:      	                (7, 0.00020601954438035654),
[92mINFO [0m:      	                (8, 0.00017007369266004377),
[92mINFO [0m:      	                (9, 0.00014283457708983522),
[92mINFO [0m:      	                (10, 0.00013591982174456223),
[92mINFO [0m:      	                (11, 0.00015174168511595168),
[92mINFO [0m:      	                (12, 0.00016295861539688291),
[92mINFO [0m:      	                (13, 0.00015868073450604354),
[92mINFO [0m:      	                (14, 0.0001621089729981565),
[92mINFO [0m:      	                (15, 0.00014949132022472106),
[92mINFO [0m:      	                (16, 0.0001425620577418255),
[92mINFO [0m:      	                (17, 0.0001561744472482707),
[92mINFO [0m:      	                (18, 0.00017878375321539382),
[92mINFO [0m:      	                (19, 0.00016162629580707182),
[92mINFO [0m:      	                (20, 0.0001622261489208737),
[92mINFO [0m:      	                (21, 0.00014599908548051655),
[92mINFO [0m:      	                (22, 0.00018581588349311188),
[92mINFO [0m:      	                (23, 0.00020839607957835217),
[92mINFO [0m:      	                (24, 0.00021146687848553865)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    2.126537
[92mINFO [0m:      	2    2.190014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.344947
[92mINFO [0m:      	2    1.402414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.238701
[92mINFO [0m:      	2    1.285340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.208454
[92mINFO [0m:      	2    1.248917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.174153
[92mINFO [0m:      	2    1.212228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.144049
[92mINFO [0m:      	2    1.179813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.087788
[92mINFO [0m:      	2    1.118616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.085472
[92mINFO [0m:      	2    1.114179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    1.070919
[92mINFO [0m:      	2    1.097002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    1.057803
[92mINFO [0m:      	2    1.081705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.051306
[92mINFO [0m:      	2    1.074623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.062676
[92mINFO [0m:      	2    1.087312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.062986
[92mINFO [0m:      	2    1.088517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.072090
[92mINFO [0m:      	2    1.097284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.092762
[92mINFO [0m:      	2    1.118226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.087469
[92mINFO [0m:      	2    1.111922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.07295
[92mINFO [0m:      	2    1.09683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.077853
[92mINFO [0m:      	2    1.102847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.079063
[92mINFO [0m:      	2    1.105805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.081711
[92mINFO [0m:      	2    1.107138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.084620
[92mINFO [0m:      	2    1.110094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.059038
[92mINFO [0m:      	2    1.083204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.072243
[92mINFO [0m:      	2    1.099506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.081057
[92mINFO [0m:      	2    1.109929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.078696
[92mINFO [0m:      	2    1.107780
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.24840451644575356),
[92mINFO [0m:      	              (1, 0.510554737358861),
[92mINFO [0m:      	              (2, 0.5824742268041238),
[92mINFO [0m:      	              (3, 0.5824742268041238),
[92mINFO [0m:      	              (4, 0.5822287677957781),
[92mINFO [0m:      	              (5, 0.5743740795287187),
[92mINFO [0m:      	              (6, 0.5326460481099656),
[92mINFO [0m:      	              (7, 0.5223367697594502),
[92mINFO [0m:      	              (8, 0.509327442317133),
[92mINFO [0m:      	              (9, 0.5051546391752577),
[92mINFO [0m:      	              (10, 0.5004909180166912),
[92mINFO [0m:      	              (11, 0.4990181639666176),
[92mINFO [0m:      	              (12, 0.5002454590083456),
[92mINFO [0m:      	              (13, 0.5054000981836033),
[92mINFO [0m:      	              (14, 0.5085910652920962),
[92mINFO [0m:      	              (15, 0.5019636720667648),
[92mINFO [0m:      	              (16, 0.49239077074128623),
[92mINFO [0m:      	              (17, 0.4894452626411389),
[92mINFO [0m:      	              (18, 0.4889543446244477),
[92mINFO [0m:      	              (19, 0.48699067255768286),
[92mINFO [0m:      	              (20, 0.48208149239077075),
[92mINFO [0m:      	              (21, 0.4634266077565047),
[92mINFO [0m:      	              (22, 0.4786450662739323),
[92mINFO [0m:      	              (23, 0.47594501718213056),
[92mINFO [0m:      	              (24, 0.4639175257731959)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.0),
[92mINFO [0m:      	                     (5, 0.0),
[92mINFO [0m:      	                     (6, 0.0),
[92mINFO [0m:      	                     (7, 0.0),
[92mINFO [0m:      	                     (8, 0.0),
[92mINFO [0m:      	                     (9, 0.0),
[92mINFO [0m:      	                     (10, 0.0),
[92mINFO [0m:      	                     (11, 0.0),
[92mINFO [0m:      	                     (12, 0.0),
[92mINFO [0m:      	                     (13, 0.0),
[92mINFO [0m:      	                     (14, 0.0),
[92mINFO [0m:      	                     (15, 0.0),
[92mINFO [0m:      	                     (16, 0.0),
[92mINFO [0m:      	                     (17, 0.0),
[92mINFO [0m:      	                     (18, 0.0),
[92mINFO [0m:      	                     (19, 0.0),
[92mINFO [0m:      	                     (20, 0.0),
[92mINFO [0m:      	                     (21, 0.0),
[92mINFO [0m:      	                     (22, 0.0),
[92mINFO [0m:      	                     (23, 0.0),
[92mINFO [0m:      	                     (24, 0.0)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 0.0),
[92mINFO [0m:      	                  (5, 0.0),
[92mINFO [0m:      	                  (6, 0.0),
[92mINFO [0m:      	                  (7, 0.0),
[92mINFO [0m:      	                  (8, 0.0),
[92mINFO [0m:      	                  (9, 0.0),
[92mINFO [0m:      	                  (10, 0.0),
[92mINFO [0m:      	                  (11, 0.0),
[92mINFO [0m:      	                  (12, 0.0),
[92mINFO [0m:      	                  (13, 0.0),
[92mINFO [0m:      	                  (14, 0.0),
[92mINFO [0m:      	                  (15, 0.0),
[92mINFO [0m:      	                  (16, 0.0),
[92mINFO [0m:      	                  (17, 0.0),
[92mINFO [0m:      	                  (18, 0.0),
[92mINFO [0m:      	                  (19, 0.0),
[92mINFO [0m:      	                  (20, 0.0),
[92mINFO [0m:      	                  (21, 0.0),
[92mINFO [0m:      	                  (22, 0.0),
[92mINFO [0m:      	                  (23, 0.0),
[92mINFO [0m:      	                  (24, 0.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.4521138668060303),
[92mINFO [0m:      	          (1, 1.1598336696624756),
[92mINFO [0m:      	          (2, 1.1140567064285278),
[92mINFO [0m:      	          (3, 1.1004961729049683),
[92mINFO [0m:      	          (4, 1.0856598615646362),
[92mINFO [0m:      	          (5, 1.0724008083343506),
[92mINFO [0m:      	          (6, 1.0469931364059448),
[92mINFO [0m:      	          (7, 1.0460013151168823),
[92mINFO [0m:      	          (8, 1.0389500856399536),
[92mINFO [0m:      	          (9, 1.0326751470565796),
[92mINFO [0m:      	          (10, 1.0291662216186523),
[92mINFO [0m:      	          (11, 1.0336722135543823),
[92mINFO [0m:      	          (12, 1.0335701704025269),
[92mINFO [0m:      	          (13, 1.036458134651184),
[92mINFO [0m:      	          (14, 1.0452661514282227),
[92mINFO [0m:      	          (15, 1.0424885749816895),
[92mINFO [0m:      	          (16, 1.0356875658035278),
[92mINFO [0m:      	          (17, 1.03848135471344),
[92mINFO [0m:      	          (18, 1.0393755435943604),
[92mINFO [0m:      	          (19, 1.0406806468963623),
[92mINFO [0m:      	          (20, 1.0419155359268188),
[92mINFO [0m:      	          (21, 1.0312061309814453),
[92mINFO [0m:      	          (22, 1.0371521711349487),
[92mINFO [0m:      	          (23, 1.0414822101593018),
[92mINFO [0m:      	          (24, 1.04123055934906)]}
[92mINFO [0m:      
