[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10807.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 41: 0.9989703027716536\n'
[92mINFO [0m:      	 '\tround 42: 0.9661879425387312\n'
[92mINFO [0m:      	 '\tround 43: 1.0109190643573833\n'
[92mINFO [0m:      	 '\tround 44: 1.0161381663125477\n'
[92mINFO [0m:      	 '\tround 45: 1.1166415343073426\n'
[92mINFO [0m:      	 '\tround 46: 0.9871553894847829\n'
[92mINFO [0m:      	 '\tround 47: 1.020068845434102\n'
[92mINFO [0m:      	 '\tround 48: 0.967783411310998\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0009373842869960689),
[92mINFO [0m:      	                  (2, 0.000983606429286576),
[92mINFO [0m:      	                  (3, 0.0004194530360387236),
[92mINFO [0m:      	                  (4, 1.1796754123327792e-05),
[92mINFO [0m:      	                  (5, 1.4077253177181223e-05),
[92mINFO [0m:      	                  (6, 0.00032234422457330626),
[92mINFO [0m:      	                  (7, 0.00020452007251505887),
[92mINFO [0m:      	                  (8, 0.00015061237791259483),
[92mINFO [0m:      	                  (9, 0.00031782922436620535),
[92mINFO [0m:      	                  (10, 0.0002834465967876226),
[92mINFO [0m:      	                  (11, 0.00029083577146828143),
[92mINFO [0m:      	                  (12, 0.000415416715151134),
[92mINFO [0m:      	                  (13, 0.000311855074111587),
[92mINFO [0m:      	                  (14, 0.0002969979162190591),
[92mINFO [0m:      	                  (15, 0.00024152048431381117),
[92mINFO [0m:      	                  (16, 0.00014974494730821708),
[92mINFO [0m:      	                  (17, 0.00014326271544280934),
[92mINFO [0m:      	                  (18, 0.00035067839268062455),
[92mINFO [0m:      	                  (19, 0.00040902424163151695),
[92mINFO [0m:      	                  (20, 0.00043081933209425334),
[92mINFO [0m:      	                  (21, 0.00046984176136398903),
[92mINFO [0m:      	                  (22, 0.0005847500729259935),
[92mINFO [0m:      	                  (23, 0.000672525768512957),
[92mINFO [0m:      	                  (24, 0.0002283119570211058),
[92mINFO [0m:      	                  (25, 0.0005494336101643146),
[92mINFO [0m:      	                  (26, 0.00033842137480675995),
[92mINFO [0m:      	                  (27, 0.0005262186649251715),
[92mINFO [0m:      	                  (28, 4.920838889302391e-05),
[92mINFO [0m:      	                  (29, 3.5411986398682986e-05),
[92mINFO [0m:      	                  (30, 0.00039563935924436704),
[92mINFO [0m:      	                  (31, 6.4349105594928e-05),
[92mINFO [0m:      	                  (32, 4.403036377830129e-05),
[92mINFO [0m:      	                  (33, 2.24074751858676e-05),
[92mINFO [0m:      	                  (34, 3.0673386771017444e-05),
[92mINFO [0m:      	                  (35, 2.0187960507307454e-05),
[92mINFO [0m:      	                  (36, 1.6070171900853022e-05),
[92mINFO [0m:      	                  (37, 6.349465780848811e-05),
[92mINFO [0m:      	                  (38, 4.129888413681631e-05),
[92mINFO [0m:      	                  (39, 0.0003382437278884016),
[92mINFO [0m:      	                  (40, 0.00035804475707054673),
[92mINFO [0m:      	                  (41, 0.0003469117208914238),
[92mINFO [0m:      	                  (42, 0.001051933319504063),
[92mINFO [0m:      	                  (43, 0.0001724830395611077),
[92mINFO [0m:      	                  (44, 0.00036810121247847846),
[92mINFO [0m:      	                  (45, 0.0006046756043468959),
[92mINFO [0m:      	                  (46, 0.000802113350638558),
[92mINFO [0m:      	                  (47, 0.00023063303040005644),
[92mINFO [0m:      	                  (48, 0.000585565533394694)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.369192
[92mINFO [0m:      	2    1.307958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.355963
[92mINFO [0m:      	2    1.293238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.233601
[92mINFO [0m:      	2    1.192640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.040730
[92mINFO [0m:      	2    1.033861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.024837
[92mINFO [0m:      	2    1.017333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.933424
[92mINFO [0m:      	2    0.969332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.926380
[92mINFO [0m:      	2    0.954982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.954963
[92mINFO [0m:      	2    0.979508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.911374
[92mINFO [0m:      	2    0.947030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.910821
[92mINFO [0m:      	2    0.944493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.909161
[92mINFO [0m:      	2    0.943269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.914477
[92mINFO [0m:      	2    0.955241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.912189
[92mINFO [0m:      	2    0.947508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.910985
[92mINFO [0m:      	2    0.945452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.919207
[92mINFO [0m:      	2    0.950288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.947597
[92mINFO [0m:      	2    0.972071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.937785
[92mINFO [0m:      	2    0.961723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.909496
[92mINFO [0m:      	2    0.946949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.900079
[92mINFO [0m:      	2    0.940528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.901207
[92mINFO [0m:      	2    0.942720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.896142
[92mINFO [0m:      	2    0.939494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886735
[92mINFO [0m:      	2    0.935098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.883414
[92mINFO [0m:      	2    0.935280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.929854
[92mINFO [0m:      	2    0.960074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.891842
[92mINFO [0m:      	2    0.938722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.947056
[92mINFO [0m:      	2    0.983848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.908808
[92mINFO [0m:      	2    0.954687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.996332
[92mINFO [0m:      	2    1.010362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.050082
[92mINFO [0m:      	2    1.061984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.332758
[92mINFO [0m:      	2    1.292976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.017226
[92mINFO [0m:      	2    1.033270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.253243
[92mINFO [0m:      	2    1.239972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.098368
[92mINFO [0m:      	2    1.107835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.065658
[92mINFO [0m:      	2    1.076735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.087120
[92mINFO [0m:      	2    1.096106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.100276
[92mINFO [0m:      	2    1.108293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.056972
[92mINFO [0m:      	2    1.072909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    1.078495
[92mINFO [0m:      	2    1.091348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.000278
[92mINFO [0m:      	2    1.037060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.049247
[92mINFO [0m:      	2    1.087091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.963199
[92mINFO [0m:      	2    1.000450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.906608
[92mINFO [0m:      	2    0.971475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.986270
[92mINFO [0m:      	2    1.012537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.983584
[92mINFO [0m:      	2    1.021956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.072158
[92mINFO [0m:      	2    1.121339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.934567
[92mINFO [0m:      	2    0.991211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.989419
[92mINFO [0m:      	2    1.019792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.922354
[92mINFO [0m:      	2    0.970751
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0028448909581968106),
[92mINFO [0m:      	             (2, 0.002724639904094388),
[92mINFO [0m:      	             (3, 0.0027703526047943303),
[92mINFO [0m:      	             (4, 0.004518115270732411),
[92mINFO [0m:      	             (5, 0.003993647456796137),
[92mINFO [0m:      	             (6, 0.006910102098195331),
[92mINFO [0m:      	             (7, 0.0064798980805966236),
[92mINFO [0m:      	             (8, 0.004564226655494906),
[92mINFO [0m:      	             (9, 0.006117046609272532),
[92mINFO [0m:      	             (10, 0.006238596958397616),
[92mINFO [0m:      	             (11, 0.006129652718594939),
[92mINFO [0m:      	             (12, 0.0069575124601094765),
[92mINFO [0m:      	             (13, 0.006555071835565697),
[92mINFO [0m:      	             (14, 0.006595632781160577),
[92mINFO [0m:      	             (15, 0.006264028095149525),
[92mINFO [0m:      	             (16, 0.006465844788010189),
[92mINFO [0m:      	             (17, 0.00585928626179109),
[92mINFO [0m:      	             (18, 0.007367500081162183),
[92mINFO [0m:      	             (19, 0.007906928364965152),
[92mINFO [0m:      	             (20, 0.006780885786412955),
[92mINFO [0m:      	             (21, 0.007277168458076161),
[92mINFO [0m:      	             (22, 0.007612993629261026),
[92mINFO [0m:      	             (23, 0.007781217324091839),
[92mINFO [0m:      	             (24, 0.0046630749755435085),
[92mINFO [0m:      	             (25, 0.006781386943249605),
[92mINFO [0m:      	             (26, 0.0057701963504937824),
[92mINFO [0m:      	             (27, 0.006346427436426823),
[92mINFO [0m:      	             (28, 0.003404916244381287),
[92mINFO [0m:      	             (29, 0.004253409417930149),
[92mINFO [0m:      	             (30, 0.004465239109318655),
[92mINFO [0m:      	             (31, 0.002547319743324896),
[92mINFO [0m:      	             (32, 0.004078244859383682),
[92mINFO [0m:      	             (33, 0.0033794747919900663),
[92mINFO [0m:      	             (34, 0.0028256373967227156),
[92mINFO [0m:      	             (35, 0.003018964115079004),
[92mINFO [0m:      	             (36, 0.003256355015654766),
[92mINFO [0m:      	             (37, 0.0037268423778253055),
[92mINFO [0m:      	             (38, 0.0033213580484415645),
[92mINFO [0m:      	             (39, 0.004553638145350461),
[92mINFO [0m:      	             (40, 0.005124184692545723),
[92mINFO [0m:      	             (41, 0.004357208864480605),
[92mINFO [0m:      	             (42, 0.005481897252105336),
[92mINFO [0m:      	             (43, 0.00309469806073612),
[92mINFO [0m:      	             (44, 0.004944656702348929),
[92mINFO [0m:      	             (45, 0.004736472904804066),
[92mINFO [0m:      	             (46, 0.0058070009880768),
[92mINFO [0m:      	             (47, 0.004552418536112772),
[92mINFO [0m:      	             (48, 0.006229898861515739)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.380632
[92mINFO [0m:      	2    1.358689
[92mINFO [0m:      	3    1.333572
[92mINFO [0m:      	4    1.242710
[92mINFO [0m:      	5    1.235010
[92mINFO [0m:      	6    1.324294
[92mINFO [0m:      	7    1.356762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.362558
[92mINFO [0m:      	2    1.342715
[92mINFO [0m:      	3    1.319329
[92mINFO [0m:      	4    1.229906
[92mINFO [0m:      	5    1.220715
[92mINFO [0m:      	6    1.302509
[92mINFO [0m:      	7    1.342593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.244014
[92mINFO [0m:      	2    1.240990
[92mINFO [0m:      	3    1.212207
[92mINFO [0m:      	4    1.134904
[92mINFO [0m:      	5    1.126435
[92mINFO [0m:      	6    1.192212
[92mINFO [0m:      	7    1.277663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.068711
[92mINFO [0m:      	2    1.072353
[92mINFO [0m:      	3    1.038001
[92mINFO [0m:      	4    0.998562
[92mINFO [0m:      	5    0.986060
[92mINFO [0m:      	6    1.011806
[92mINFO [0m:      	7    1.200113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.036978
[92mINFO [0m:      	2    1.052909
[92mINFO [0m:      	3    1.022026
[92mINFO [0m:      	4    0.980861
[92mINFO [0m:      	5    0.970856
[92mINFO [0m:      	6    1.015901
[92mINFO [0m:      	7    1.176669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.976567
[92mINFO [0m:      	2    1.001363
[92mINFO [0m:      	3    0.964033
[92mINFO [0m:      	4    0.940063
[92mINFO [0m:      	5    0.931270
[92mINFO [0m:      	6    0.942858
[92mINFO [0m:      	7    1.188118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.963052
[92mINFO [0m:      	2    0.983223
[92mINFO [0m:      	3    0.950752
[92mINFO [0m:      	4    0.928425
[92mINFO [0m:      	5    0.914838
[92mINFO [0m:      	6    0.939034
[92mINFO [0m:      	7    1.168791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.971739
[92mINFO [0m:      	2    1.010248
[92mINFO [0m:      	3    0.979692
[92mINFO [0m:      	4    0.947796
[92mINFO [0m:      	5    0.929782
[92mINFO [0m:      	6    0.981056
[92mINFO [0m:      	7    1.150791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.946346
[92mINFO [0m:      	2    0.971003
[92mINFO [0m:      	3    0.942293
[92mINFO [0m:      	4    0.922437
[92mINFO [0m:      	5    0.908879
[92mINFO [0m:      	6    0.934893
[92mINFO [0m:      	7    1.155128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.941483
[92mINFO [0m:      	2    0.972089
[92mINFO [0m:      	3    0.939134
[92mINFO [0m:      	4    0.919681
[92mINFO [0m:      	5    0.905274
[92mINFO [0m:      	6    0.931329
[92mINFO [0m:      	7    1.153817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934306
[92mINFO [0m:      	2    0.968457
[92mINFO [0m:      	3    0.936615
[92mINFO [0m:      	4    0.921636
[92mINFO [0m:      	5    0.907246
[92mINFO [0m:      	6    0.935301
[92mINFO [0m:      	7    1.152216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.941714
[92mINFO [0m:      	2    0.974314
[92mINFO [0m:      	3    0.945473
[92mINFO [0m:      	4    0.940439
[92mINFO [0m:      	5    0.926197
[92mINFO [0m:      	6    0.943462
[92mINFO [0m:      	7    1.180565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.941347
[92mINFO [0m:      	2    0.971750
[92mINFO [0m:      	3    0.939852
[92mINFO [0m:      	4    0.927910
[92mINFO [0m:      	5    0.911869
[92mINFO [0m:      	6    0.937050
[92mINFO [0m:      	7    1.164728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.933948
[92mINFO [0m:      	2    0.969814
[92mINFO [0m:      	3    0.937577
[92mINFO [0m:      	4    0.926185
[92mINFO [0m:      	5    0.911446
[92mINFO [0m:      	6    0.935587
[92mINFO [0m:      	7    1.163151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.936317
[92mINFO [0m:      	2    0.974343
[92mINFO [0m:      	3    0.942862
[92mINFO [0m:      	4    0.930797
[92mINFO [0m:      	5    0.914903
[92mINFO [0m:      	6    0.950671
[92mINFO [0m:      	7    1.162573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.968349
[92mINFO [0m:      	2    0.992241
[92mINFO [0m:      	3    0.965064
[92mINFO [0m:      	4    0.955115
[92mINFO [0m:      	5    0.941247
[92mINFO [0m:      	6    0.967005
[92mINFO [0m:      	7    1.190998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.947222
[92mINFO [0m:      	2    0.983226
[92mINFO [0m:      	3    0.957163
[92mINFO [0m:      	4    0.943306
[92mINFO [0m:      	5    0.924441
[92mINFO [0m:      	6    0.955178
[92mINFO [0m:      	7    1.165461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.946629
[92mINFO [0m:      	2    0.965228
[92mINFO [0m:      	3    0.936913
[92mINFO [0m:      	4    0.933417
[92mINFO [0m:      	5    0.917949
[92mINFO [0m:      	6    0.931890
[92mINFO [0m:      	7    1.180912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.941606
[92mINFO [0m:      	2    0.957840
[92mINFO [0m:      	3    0.929169
[92mINFO [0m:      	4    0.927321
[92mINFO [0m:      	5    0.918494
[92mINFO [0m:      	6    0.918554
[92mINFO [0m:      	7    1.183616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.934361
[92mINFO [0m:      	2    0.963908
[92mINFO [0m:      	3    0.929707
[92mINFO [0m:      	4    0.930558
[92mINFO [0m:      	5    0.922077
[92mINFO [0m:      	6    0.926416
[92mINFO [0m:      	7    1.167028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.938655
[92mINFO [0m:      	2    0.956225
[92mINFO [0m:      	3    0.925633
[92mINFO [0m:      	4    0.929298
[92mINFO [0m:      	5    0.922469
[92mINFO [0m:      	6    0.923670
[92mINFO [0m:      	7    1.174431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.938183
[92mINFO [0m:      	2    0.956469
[92mINFO [0m:      	3    0.921559
[92mINFO [0m:      	4    0.922876
[92mINFO [0m:      	5    0.912707
[92mINFO [0m:      	6    0.904556
[92mINFO [0m:      	7    1.171292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.945326
[92mINFO [0m:      	2    0.954298
[92mINFO [0m:      	3    0.922851
[92mINFO [0m:      	4    0.921672
[92mINFO [0m:      	5    0.913038
[92mINFO [0m:      	6    0.898174
[92mINFO [0m:      	7    1.172964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.944695
[92mINFO [0m:      	2    0.986234
[92mINFO [0m:      	3    0.952484
[92mINFO [0m:      	4    0.941742
[92mINFO [0m:      	5    0.926443
[92mINFO [0m:      	6    0.961040
[92mINFO [0m:      	7    1.140977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943780
[92mINFO [0m:      	2    0.958989
[92mINFO [0m:      	3    0.929295
[92mINFO [0m:      	4    0.921331
[92mINFO [0m:      	5    0.913173
[92mINFO [0m:      	6    0.906154
[92mINFO [0m:      	7    1.159238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.945499
[92mINFO [0m:      	2    1.006221
[92mINFO [0m:      	3    0.980412
[92mINFO [0m:      	4    0.965060
[92mINFO [0m:      	5    0.933592
[92mINFO [0m:      	6    0.980237
[92mINFO [0m:      	7    1.176071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.931560
[92mINFO [0m:      	2    0.973915
[92mINFO [0m:      	3    0.947353
[92mINFO [0m:      	4    0.939614
[92mINFO [0m:      	5    0.913290
[92mINFO [0m:      	6    0.942401
[92mINFO [0m:      	7    1.163874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.979093
[92mINFO [0m:      	2    1.044019
[92mINFO [0m:      	3    1.010351
[92mINFO [0m:      	4    0.985466
[92mINFO [0m:      	5    0.953186
[92mINFO [0m:      	6    1.029826
[92mINFO [0m:      	7    1.145482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.994948
[92mINFO [0m:      	2    1.085666
[92mINFO [0m:      	3    1.059165
[92mINFO [0m:      	4    1.045567
[92mINFO [0m:      	5    1.015934
[92mINFO [0m:      	6    1.106646
[92mINFO [0m:      	7    1.207878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.193250
[92mINFO [0m:      	2    1.338182
[92mINFO [0m:      	3    1.311110
[92mINFO [0m:      	4    1.253770
[92mINFO [0m:      	5    1.205805
[92mINFO [0m:      	6    1.392958
[92mINFO [0m:      	7    1.259259
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.990951
[92mINFO [0m:      	2    1.069026
[92mINFO [0m:      	3    1.031308
[92mINFO [0m:      	4    1.006512
[92mINFO [0m:      	5    0.985373
[92mINFO [0m:      	6    1.073635
[92mINFO [0m:      	7    1.136412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.130637
[92mINFO [0m:      	2    1.283044
[92mINFO [0m:      	3    1.247863
[92mINFO [0m:      	4    1.210561
[92mINFO [0m:      	5    1.162439
[92mINFO [0m:      	6    1.326192
[92mINFO [0m:      	7    1.267323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.032404
[92mINFO [0m:      	2    1.153934
[92mINFO [0m:      	3    1.109578
[92mINFO [0m:      	4    1.077075
[92mINFO [0m:      	5    1.038057
[92mINFO [0m:      	6    1.158942
[92mINFO [0m:      	7    1.193993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.018768
[92mINFO [0m:      	2    1.124865
[92mINFO [0m:      	3    1.080041
[92mINFO [0m:      	4    1.041440
[92mINFO [0m:      	5    1.009111
[92mINFO [0m:      	6    1.108498
[92mINFO [0m:      	7    1.162014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.037707
[92mINFO [0m:      	2    1.146511
[92mINFO [0m:      	3    1.100023
[92mINFO [0m:      	4    1.058164
[92mINFO [0m:      	5    1.024055
[92mINFO [0m:      	6    1.139338
[92mINFO [0m:      	7    1.177858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
