[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10442.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 43: 0.9443505322005575\n'
[92mINFO [0m:      	 '\tround 44: 0.945382653285336\n'
[92mINFO [0m:      	 '\tround 45: 0.9525915460278657\n'
[92mINFO [0m:      	 '\tround 46: 0.9541059397407715\n'
[92mINFO [0m:      	 '\tround 47: 0.9618930807275488\n'
[92mINFO [0m:      	 '\tround 48: 0.9489441302339763\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007170970772781476),
[92mINFO [0m:      	                  (2, 0.0004983366109779582),
[92mINFO [0m:      	                  (3, 0.0001945570810520547),
[92mINFO [0m:      	                  (4, 4.00238485503242e-06),
[92mINFO [0m:      	                  (5, 0.0001456008278295277),
[92mINFO [0m:      	                  (6, 0.0003151603504034457),
[92mINFO [0m:      	                  (7, 0.0004991469615904186),
[92mINFO [0m:      	                  (8, 0.0005453311642150074),
[92mINFO [0m:      	                  (9, 0.0005679605172826996),
[92mINFO [0m:      	                  (10, 0.0005871452644697953),
[92mINFO [0m:      	                  (11, 0.000521730754890618),
[92mINFO [0m:      	                  (12, 0.0005930819327861638),
[92mINFO [0m:      	                  (13, 0.0005562699354229321),
[92mINFO [0m:      	                  (14, 0.0005387435478124571),
[92mINFO [0m:      	                  (15, 0.00048339867950974774),
[92mINFO [0m:      	                  (16, 0.00048805070356773046),
[92mINFO [0m:      	                  (17, 0.0005858850487913904),
[92mINFO [0m:      	                  (18, 0.0004847137427634254),
[92mINFO [0m:      	                  (19, 0.000471379599882668),
[92mINFO [0m:      	                  (20, 0.0005906574692941446),
[92mINFO [0m:      	                  (21, 0.0005381142882211656),
[92mINFO [0m:      	                  (22, 0.0006995930018597287),
[92mINFO [0m:      	                  (23, 0.0007493898694051858),
[92mINFO [0m:      	                  (24, 0.0008609506449914244),
[92mINFO [0m:      	                  (25, 0.0006250312841227948),
[92mINFO [0m:      	                  (26, 0.0007957574311873029),
[92mINFO [0m:      	                  (27, 0.0009399941937888362),
[92mINFO [0m:      	                  (28, 0.000714506413631296),
[92mINFO [0m:      	                  (29, 0.0006165645518995916),
[92mINFO [0m:      	                  (30, 0.0006374740326659038),
[92mINFO [0m:      	                  (31, 0.0005376638569895221),
[92mINFO [0m:      	                  (32, 0.000343294459882244),
[92mINFO [0m:      	                  (33, 0.0001546113236088447),
[92mINFO [0m:      	                  (34, 0.00037568182733425075),
[92mINFO [0m:      	                  (35, 0.00038384915221273646),
[92mINFO [0m:      	                  (36, 0.0002336014033656834),
[92mINFO [0m:      	                  (37, 0.00027873550689823227),
[92mINFO [0m:      	                  (38, 0.0003110881898976248),
[92mINFO [0m:      	                  (39, 0.00032222120488850517),
[92mINFO [0m:      	                  (40, 0.00040603404268637434),
[92mINFO [0m:      	                  (41, 0.0005656837878594847),
[92mINFO [0m:      	                  (42, 0.0004016643055154201),
[92mINFO [0m:      	                  (43, 0.00035003021572882996),
[92mINFO [0m:      	                  (44, 0.00036558387731430074),
[92mINFO [0m:      	                  (45, 0.000270033196207328),
[92mINFO [0m:      	                  (46, 0.00024338659556153632),
[92mINFO [0m:      	                  (47, 0.00016751758951416952),
[92mINFO [0m:      	                  (48, 0.00032504290934947544)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282890
[92mINFO [0m:      	2    1.238243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.179849
[92mINFO [0m:      	2    1.151953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.019370
[92mINFO [0m:      	2    1.023371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.944849
[92mINFO [0m:      	2    0.968982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.910901
[92mINFO [0m:      	2    0.946406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.890143
[92mINFO [0m:      	2    0.934826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.883665
[92mINFO [0m:      	2    0.930370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.879771
[92mINFO [0m:      	2    0.927435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.877630
[92mINFO [0m:      	2    0.926092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.881483
[92mINFO [0m:      	2    0.927166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.876625
[92mINFO [0m:      	2    0.925332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.879194
[92mINFO [0m:      	2    0.926365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880251
[92mINFO [0m:      	2    0.926673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.883817
[92mINFO [0m:      	2    0.927789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.884604
[92mINFO [0m:      	2    0.928788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.880351
[92mINFO [0m:      	2    0.928762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.885871
[92mINFO [0m:      	2    0.929904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.886999
[92mINFO [0m:      	2    0.930422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.879768
[92mINFO [0m:      	2    0.928375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.884225
[92mINFO [0m:      	2    0.930620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.878275
[92mINFO [0m:      	2    0.931175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.874746
[92mINFO [0m:      	2    0.929496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.876059
[92mINFO [0m:      	2    0.934742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.882993
[92mINFO [0m:      	2    0.932995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.875509
[92mINFO [0m:      	2    0.931928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.870627
[92mINFO [0m:      	2    0.931946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.878404
[92mINFO [0m:      	2    0.931864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.885594
[92mINFO [0m:      	2    0.935255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.883461
[92mINFO [0m:      	2    0.933958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.895121
[92mINFO [0m:      	2    0.941496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.920914
[92mINFO [0m:      	2    0.957970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.980024
[92mINFO [0m:      	2    1.004893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.936647
[92mINFO [0m:      	2    0.975412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.928680
[92mINFO [0m:      	2    0.967864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.949904
[92mINFO [0m:      	2    0.980472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.929412
[92mINFO [0m:      	2    0.962803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.918396
[92mINFO [0m:      	2    0.953671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.917445
[92mINFO [0m:      	2    0.953346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.909720
[92mINFO [0m:      	2    0.950021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.891472
[92mINFO [0m:      	2    0.939040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.903816
[92mINFO [0m:      	2    0.943899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.910259
[92mINFO [0m:      	2    0.947677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.910014
[92mINFO [0m:      	2    0.948255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.920968
[92mINFO [0m:      	2    0.953833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.924273
[92mINFO [0m:      	2    0.955475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.937146
[92mINFO [0m:      	2    0.963032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.915747
[92mINFO [0m:      	2    0.951805
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212356063551238),
[92mINFO [0m:      	             (2, 0.00334566659834137),
[92mINFO [0m:      	             (3, 0.0034967245920251864),
[92mINFO [0m:      	             (4, 0.004606896149181011),
[92mINFO [0m:      	             (5, 0.005684692591399102),
[92mINFO [0m:      	             (6, 0.006346011545600328),
[92mINFO [0m:      	             (7, 0.006970709255293449),
[92mINFO [0m:      	             (8, 0.007121379743980376),
[92mINFO [0m:      	             (9, 0.007039255893286897),
[92mINFO [0m:      	             (10, 0.007056516705344939),
[92mINFO [0m:      	             (11, 0.0066361238772749435),
[92mINFO [0m:      	             (12, 0.007057507942403383),
[92mINFO [0m:      	             (13, 0.007022437970298586),
[92mINFO [0m:      	             (14, 0.007054027667288425),
[92mINFO [0m:      	             (15, 0.006849863588967954),
[92mINFO [0m:      	             (16, 0.0066932280759657075),
[92mINFO [0m:      	             (17, 0.006919649031164494),
[92mINFO [0m:      	             (18, 0.006463440312869392),
[92mINFO [0m:      	             (19, 0.00656880516853662),
[92mINFO [0m:      	             (20, 0.007406831663267064),
[92mINFO [0m:      	             (21, 0.006917147559163452),
[92mINFO [0m:      	             (22, 0.008035679832724777),
[92mINFO [0m:      	             (23, 0.00773739018787095),
[92mINFO [0m:      	             (24, 0.00875159888221536),
[92mINFO [0m:      	             (25, 0.007207082591618391),
[92mINFO [0m:      	             (26, 0.008363172198796889),
[92mINFO [0m:      	             (27, 0.008217315445702138),
[92mINFO [0m:      	             (28, 0.0071421837459848805),
[92mINFO [0m:      	             (29, 0.0065675788780485455),
[92mINFO [0m:      	             (30, 0.00678023577749523),
[92mINFO [0m:      	             (31, 0.005906452777123179),
[92mINFO [0m:      	             (32, 0.004796594933571982),
[92mINFO [0m:      	             (33, 0.003217789753788708),
[92mINFO [0m:      	             (34, 0.0043396986279843),
[92mINFO [0m:      	             (35, 0.004442467405664524),
[92mINFO [0m:      	             (36, 0.003838213026528211),
[92mINFO [0m:      	             (37, 0.0043839330641592365),
[92mINFO [0m:      	             (38, 0.004841097445321768),
[92mINFO [0m:      	             (39, 0.005075061444831733),
[92mINFO [0m:      	             (40, 0.005298571389368416),
[92mINFO [0m:      	             (41, 0.0058000238551268),
[92mINFO [0m:      	             (42, 0.004832427485335614),
[92mINFO [0m:      	             (43, 0.004648974324402737),
[92mINFO [0m:      	             (44, 0.004632561366824574),
[92mINFO [0m:      	             (45, 0.004216691818197157),
[92mINFO [0m:      	             (46, 0.004042434794806856),
[92mINFO [0m:      	             (47, 0.003757050586402972),
[92mINFO [0m:      	             (48, 0.0045414210107642804)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312196
[92mINFO [0m:      	2    1.291535
[92mINFO [0m:      	3    1.259384
[92mINFO [0m:      	4    1.176563
[92mINFO [0m:      	5    1.164520
[92mINFO [0m:      	6    1.232683
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210451
[92mINFO [0m:      	2    1.203177
[92mINFO [0m:      	3    1.167491
[92mINFO [0m:      	4    1.096768
[92mINFO [0m:      	5    1.084907
[92mINFO [0m:      	6    1.136770
[92mINFO [0m:      	7    1.260308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058257
[92mINFO [0m:      	2    1.069325
[92mINFO [0m:      	3    1.027255
[92mINFO [0m:      	4    0.983735
[92mINFO [0m:      	5    0.969178
[92mINFO [0m:      	6    0.989861
[92mINFO [0m:      	7    1.182117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991323
[92mINFO [0m:      	2    1.007343
[92mINFO [0m:      	3    0.965564
[92mINFO [0m:      	4    0.939909
[92mINFO [0m:      	5    0.925377
[92mINFO [0m:      	6    0.932065
[92mINFO [0m:      	7    1.159888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961818
[92mINFO [0m:      	2    0.978612
[92mINFO [0m:      	3    0.939194
[92mINFO [0m:      	4    0.923151
[92mINFO [0m:      	5    0.909074
[92mINFO [0m:      	6    0.912352
[92mINFO [0m:      	7    1.154715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943815
[92mINFO [0m:      	2    0.962012
[92mINFO [0m:      	3    0.924802
[92mINFO [0m:      	4    0.915652
[92mINFO [0m:      	5    0.902705
[92mINFO [0m:      	6    0.903497
[92mINFO [0m:      	7    1.157138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936902
[92mINFO [0m:      	2    0.954940
[92mINFO [0m:      	3    0.920052
[92mINFO [0m:      	4    0.911857
[92mINFO [0m:      	5    0.900758
[92mINFO [0m:      	6    0.900878
[92mINFO [0m:      	7    1.156418
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929578
[92mINFO [0m:      	2    0.950073
[92mINFO [0m:      	3    0.916800
[92mINFO [0m:      	4    0.910172
[92mINFO [0m:      	5    0.899402
[92mINFO [0m:      	6    0.900874
[92mINFO [0m:      	7    1.153002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925609
[92mINFO [0m:      	2    0.947597
[92mINFO [0m:      	3    0.915370
[92mINFO [0m:      	4    0.909329
[92mINFO [0m:      	5    0.899009
[92mINFO [0m:      	6    0.900362
[92mINFO [0m:      	7    1.152182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925171
[92mINFO [0m:      	2    0.948992
[92mINFO [0m:      	3    0.917194
[92mINFO [0m:      	4    0.909792
[92mINFO [0m:      	5    0.899354
[92mINFO [0m:      	6    0.904954
[92mINFO [0m:      	7    1.146338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.924346
[92mINFO [0m:      	2    0.945998
[92mINFO [0m:      	3    0.914373
[92mINFO [0m:      	4    0.909239
[92mINFO [0m:      	5    0.899180
[92mINFO [0m:      	6    0.900322
[92mINFO [0m:      	7    1.151867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.926855
[92mINFO [0m:      	2    0.947309
[92mINFO [0m:      	3    0.916186
[92mINFO [0m:      	4    0.909197
[92mINFO [0m:      	5    0.898452
[92mINFO [0m:      	6    0.902561
[92mINFO [0m:      	7    1.152236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927057
[92mINFO [0m:      	2    0.946189
[92mINFO [0m:      	3    0.915897
[92mINFO [0m:      	4    0.910933
[92mINFO [0m:      	5    0.901062
[92mINFO [0m:      	6    0.904899
[92mINFO [0m:      	7    1.154290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928003
[92mINFO [0m:      	2    0.946494
[92mINFO [0m:      	3    0.917640
[92mINFO [0m:      	4    0.912181
[92mINFO [0m:      	5    0.902513
[92mINFO [0m:      	6    0.906945
[92mINFO [0m:      	7    1.152246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924254
[92mINFO [0m:      	2    0.947227
[92mINFO [0m:      	3    0.918241
[92mINFO [0m:      	4    0.914319
[92mINFO [0m:      	5    0.904283
[92mINFO [0m:      	6    0.909376
[92mINFO [0m:      	7    1.150518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.920380
[92mINFO [0m:      	2    0.946576
[92mINFO [0m:      	3    0.916336
[92mINFO [0m:      	4    0.916680
[92mINFO [0m:      	5    0.906248
[92mINFO [0m:      	6    0.909961
[92mINFO [0m:      	7    1.154571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925231
[92mINFO [0m:      	2    0.948716
[92mINFO [0m:      	3    0.919634
[92mINFO [0m:      	4    0.915524
[92mINFO [0m:      	5    0.905563
[92mINFO [0m:      	6    0.907312
[92mINFO [0m:      	7    1.146907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929474
[92mINFO [0m:      	2    0.949643
[92mINFO [0m:      	3    0.920306
[92mINFO [0m:      	4    0.915339
[92mINFO [0m:      	5    0.906701
[92mINFO [0m:      	6    0.905143
[92mINFO [0m:      	7    1.149212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930001
[92mINFO [0m:      	2    0.947007
[92mINFO [0m:      	3    0.916181
[92mINFO [0m:      	4    0.914953
[92mINFO [0m:      	5    0.907660
[92mINFO [0m:      	6    0.898053
[92mINFO [0m:      	7    1.161344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933886
[92mINFO [0m:      	2    0.951229
[92mINFO [0m:      	3    0.920415
[92mINFO [0m:      	4    0.914196
[92mINFO [0m:      	5    0.906637
[92mINFO [0m:      	6    0.898051
[92mINFO [0m:      	7    1.153805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.944950
[92mINFO [0m:      	2    0.951285
[92mINFO [0m:      	3    0.919754
[92mINFO [0m:      	4    0.914345
[92mINFO [0m:      	5    0.909906
[92mINFO [0m:      	6    0.886918
[92mINFO [0m:      	7    1.170860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936810
[92mINFO [0m:      	2    0.948430
[92mINFO [0m:      	3    0.917454
[92mINFO [0m:      	4    0.914644
[92mINFO [0m:      	5    0.907954
[92mINFO [0m:      	6    0.889482
[92mINFO [0m:      	7    1.165349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.951696
[92mINFO [0m:      	2    0.952587
[92mINFO [0m:      	3    0.921552
[92mINFO [0m:      	4    0.921262
[92mINFO [0m:      	5    0.914608
[92mINFO [0m:      	6    0.884936
[92mINFO [0m:      	7    1.184681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.934169
[92mINFO [0m:      	2    0.951008
[92mINFO [0m:      	3    0.920279
[92mINFO [0m:      	4    0.920995
[92mINFO [0m:      	5    0.911847
[92mINFO [0m:      	6    0.904341
[92mINFO [0m:      	7    1.163015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.942598
[92mINFO [0m:      	2    0.947099
[92mINFO [0m:      	3    0.917406
[92mINFO [0m:      	4    0.922167
[92mINFO [0m:      	5    0.914338
[92mINFO [0m:      	6    0.893685
[92mINFO [0m:      	7    1.179877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.932154
[92mINFO [0m:      	2    0.947235
[92mINFO [0m:      	3    0.914505
[92mINFO [0m:      	4    0.926338
[92mINFO [0m:      	5    0.914926
[92mINFO [0m:      	6    0.901567
[92mINFO [0m:      	7    1.178944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.935799
[92mINFO [0m:      	2    0.949426
[92mINFO [0m:      	3    0.918979
[92mINFO [0m:      	4    0.920021
[92mINFO [0m:      	5    0.910441
[92mINFO [0m:      	6    0.900118
[92mINFO [0m:      	7    1.160161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.937289
[92mINFO [0m:      	2    0.954410
[92mINFO [0m:      	3    0.924426
[92mINFO [0m:      	4    0.921107
[92mINFO [0m:      	5    0.908363
[92mINFO [0m:      	6    0.908107
[92mINFO [0m:      	7    1.153166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.935851
[92mINFO [0m:      	2    0.951744
[92mINFO [0m:      	3    0.922579
[92mINFO [0m:      	4    0.921457
[92mINFO [0m:      	5    0.908312
[92mINFO [0m:      	6    0.905031
[92mINFO [0m:      	7    1.155665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.932651
[92mINFO [0m:      	2    0.961087
[92mINFO [0m:      	3    0.929552
[92mINFO [0m:      	4    0.930243
[92mINFO [0m:      	5    0.914660
[92mINFO [0m:      	6    0.926970
[92mINFO [0m:      	7    1.148998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.938865
[92mINFO [0m:      	2    0.984142
[92mINFO [0m:      	3    0.948972
[92mINFO [0m:      	4    0.941480
[92mINFO [0m:      	5    0.923277
[92mINFO [0m:      	6    0.956450
[92mINFO [0m:      	7    1.140460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.960924
[92mINFO [0m:      	2    1.040238
[92mINFO [0m:      	3    0.999730
[92mINFO [0m:      	4    0.983325
[92mINFO [0m:      	5    0.959246
[92mINFO [0m:      	6    1.024621
[92mINFO [0m:      	7    1.135524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.945504
[92mINFO [0m:      	2    1.006327
[92mINFO [0m:      	3    0.966111
[92mINFO [0m:      	4    0.957274
[92mINFO [0m:      	5    0.937345
[92mINFO [0m:      	6    0.980340
[92mINFO [0m:      	7    1.143721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.940719
[92mINFO [0m:      	2    0.996926
[92mINFO [0m:      	3    0.958357
[92mINFO [0m:      	4    0.949965
[92mINFO [0m:      	5    0.933245
[92mINFO [0m:      	6    0.970904
[92mINFO [0m:      	7    1.140507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.950837
