[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1725.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.0030338336499573315),
[92mINFO [0m:      	             (2, 0.0029035786723578447),
[92mINFO [0m:      	             (3, 0.0026022182752461977),
[92mINFO [0m:      	             (4, 0.003349311313618034),
[92mINFO [0m:      	             (5, 0.006087457989852259),
[92mINFO [0m:      	             (6, 0.0043438222682488465),
[92mINFO [0m:      	             (7, 0.006574472259803248),
[92mINFO [0m:      	             (8, 0.006771590194037614),
[92mINFO [0m:      	             (9, 0.006546082716430842),
[92mINFO [0m:      	             (10, 0.006516866440354332),
[92mINFO [0m:      	             (11, 0.00644929055724277),
[92mINFO [0m:      	             (12, 0.008050583910683548)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.405748
[92mINFO [0m:      	2    1.371254
[92mINFO [0m:      	3    1.350343
[92mINFO [0m:      	4    1.260048
[92mINFO [0m:      	5    1.248282
[92mINFO [0m:      	6    1.350113
[92mINFO [0m:      	7    1.371570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.394687
[92mINFO [0m:      	2    1.364935
[92mINFO [0m:      	3    1.345093
[92mINFO [0m:      	4    1.251367
[92mINFO [0m:      	5    1.241775
[92mINFO [0m:      	6    1.337675
[92mINFO [0m:      	7    1.356682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.270800
[92mINFO [0m:      	2    1.265938
[92mINFO [0m:      	3    1.241291
[92mINFO [0m:      	4    1.157346
[92mINFO [0m:      	5    1.147100
[92mINFO [0m:      	6    1.227525
[92mINFO [0m:      	7    1.284843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.087600
[92mINFO [0m:      	2    1.103424
[92mINFO [0m:      	3    1.071660
[92mINFO [0m:      	4    1.017005
[92mINFO [0m:      	5    1.001860
[92mINFO [0m:      	6    1.055497
[92mINFO [0m:      	7    1.190651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996138
[92mINFO [0m:      	2    1.005312
[92mINFO [0m:      	3    0.980025
[92mINFO [0m:      	4    0.960805
[92mINFO [0m:      	5    0.942319
[92mINFO [0m:      	6    0.959180
[92mINFO [0m:      	7    1.189198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.994195
[92mINFO [0m:      	2    1.015948
[92mINFO [0m:      	3    0.990167
[92mINFO [0m:      	4    0.969308
[92mINFO [0m:      	5    0.942589
[92mINFO [0m:      	6    0.997111
[92mINFO [0m:      	7    1.162849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.961609
[92mINFO [0m:      	2    0.971031
[92mINFO [0m:      	3    0.942919
[92mINFO [0m:      	4    0.932144
[92mINFO [0m:      	5    0.916256
[92mINFO [0m:      	6    0.938324
[92mINFO [0m:      	7    1.170379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.953967
[92mINFO [0m:      	2    0.965769
[92mINFO [0m:      	3    0.934452
[92mINFO [0m:      	4    0.921896
[92mINFO [0m:      	5    0.910415
[92mINFO [0m:      	6    0.929045
[92mINFO [0m:      	7    1.165785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.940909
[92mINFO [0m:      	2    0.960641
[92mINFO [0m:      	3    0.931761
[92mINFO [0m:      	4    0.921562
[92mINFO [0m:      	5    0.908342
[92mINFO [0m:      	6    0.931021
[92mINFO [0m:      	7    1.159594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.939453
[92mINFO [0m:      	2    0.960110
[92mINFO [0m:      	3    0.930371
[92mINFO [0m:      	4    0.920272
[92mINFO [0m:      	5    0.907875
[92mINFO [0m:      	6    0.930029
[92mINFO [0m:      	7    1.158046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.938123
[92mINFO [0m:      	2    0.960855
[92mINFO [0m:      	3    0.928655
[92mINFO [0m:      	4    0.920495
[92mINFO [0m:      	5    0.909237
[92mINFO [0m:      	6    0.933326
[92mINFO [0m:      	7    1.157348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.948323
[92mINFO [0m:      	2    0.957750
[92mINFO [0m:      	3    0.922521
[92mINFO [0m:      	4    0.923067
[92mINFO [0m:      	5    0.923125
[92mINFO [0m:      	6    0.915427
[92mINFO [0m:      	7    1.184788
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 8.251679337229808e-05),
[92mINFO [0m:      	                (2, 8.99301726510383e-05),
[92mINFO [0m:      	                (3, 0.00031350821473727223),
[92mINFO [0m:      	                (4, 0.001083778966274836),
[92mINFO [0m:      	                (5, 0.002090489439533299),
[92mINFO [0m:      	                (6, 0.0023580408013355305),
[92mINFO [0m:      	                (7, 0.00268490578883257),
[92mINFO [0m:      	                (8, 0.0026189615108946837),
[92mINFO [0m:      	                (9, 0.0026443458244865747),
[92mINFO [0m:      	                (10, 0.002922856857996024),
[92mINFO [0m:      	                (11, 0.002895614848038606),
[92mINFO [0m:      	                (12, 0.0025990501236971605)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.325308
[92mINFO [0m:      	2    1.343476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.318375
[92mINFO [0m:      	2    1.337342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.214971
[92mINFO [0m:      	2    1.250384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.049676
[92mINFO [0m:      	2    1.115517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.963236
[92mINFO [0m:      	2    1.054680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.971405
[92mINFO [0m:      	2    1.068525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.927875
[92mINFO [0m:      	2    1.031507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.920125
[92mINFO [0m:      	2    1.022477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.917384
[92mINFO [0m:      	2    1.020231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.915229
[92mINFO [0m:      	2    1.023356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.914896
[92mINFO [0m:      	2    1.022517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.914217
[92mINFO [0m:      	2    1.016179
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.3352478526337576),
[92mINFO [0m:      	              (4, 0.47086826037462487),
[92mINFO [0m:      	              (5, 0.5075545896719446),
[92mINFO [0m:      	              (6, 0.4939459795094691),
[92mINFO [0m:      	              (7, 0.5187829866501087),
[92mINFO [0m:      	              (8, 0.5280968643278485),
[92mINFO [0m:      	              (9, 0.5289247645658698),
[92mINFO [0m:      	              (10, 0.5329607782262238),
[92mINFO [0m:      	              (11, 0.5396357238952706),
[92mINFO [0m:      	              (12, 0.541239780606437)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1543303728103638),
[92mINFO [0m:      	          (2, 1.1511614322662354),
[92mINFO [0m:      	          (3, 1.1064280271530151),
[92mINFO [0m:      	          (4, 1.031724452972412),
[92mINFO [0m:      	          (5, 0.9911343455314636),
[92mINFO [0m:      	          (6, 0.9961844682693481),
[92mINFO [0m:      	          (7, 0.9742153286933899),
[92mINFO [0m:      	          (8, 0.9698976278305054),
[92mINFO [0m:      	          (9, 0.9687758088111877),
[92mINFO [0m:      	          (10, 0.9684368968009949),
[92mINFO [0m:      	          (11, 0.967322587966919),
[92mINFO [0m:      	          (12, 0.9664217829704285)]}
[92mINFO [0m:      
