[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1041.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                     1    0.926258
[92mINFO [0m:      	2    0.946814
[92mINFO [0m:      	3    0.915478
[92mINFO [0m:      	4    0.909850
[92mINFO [0m:      	5    0.899716
[92mINFO [0m:      	6    0.902042
[92mINFO [0m:      	7    1.154342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927164
[92mINFO [0m:      	2    0.947303
[92mINFO [0m:      	3    0.915535
[92mINFO [0m:      	4    0.909924
[92mINFO [0m:      	5    0.899792
[92mINFO [0m:      	6    0.901408
[92mINFO [0m:      	7    1.155304
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357744256515763e-05),
[92mINFO [0m:      	                (2, 0.00013349601073295097),
[92mINFO [0m:      	                (3, 0.0004072582535855836),
[92mINFO [0m:      	                (4, 0.0011933793201817627),
[92mINFO [0m:      	                (5, 0.001864573591237682),
[92mINFO [0m:      	                (6, 0.0023815979992988304),
[92mINFO [0m:      	                (7, 0.0026341415025905625),
[92mINFO [0m:      	                (8, 0.0027777483446013718),
[92mINFO [0m:      	                (9, 0.002889569548793339),
[92mINFO [0m:      	                (10, 0.002897643668631931),
[92mINFO [0m:      	                (11, 0.0028864295498198986),
[92mINFO [0m:      	                (12, 0.0029080186123031683)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237231
[92mINFO [0m:      	2    1.260339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140731
[92mINFO [0m:      	2    1.181092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.01247
[92mINFO [0m:      	2    1.08156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954419
[92mINFO [0m:      	2    1.040781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926713
[92mINFO [0m:      	2    1.024317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915626
[92mINFO [0m:      	2    1.018274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908622
[92mINFO [0m:      	2    1.014031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903713
[92mINFO [0m:      	2    1.011222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902613
[92mINFO [0m:      	2    1.010273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901927
[92mINFO [0m:      	2    1.009378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901990
[92mINFO [0m:      	2    1.009842
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.4409086205112284),
[92mINFO [0m:      	              (4, 0.5124702473351961),
[92mINFO [0m:      	              (5, 0.5202318120666459),
[92mINFO [0m:      	              (6, 0.520697505950533),
[92mINFO [0m:      	              (7, 0.5218876125426886),
[92mINFO [0m:      	              (8, 0.5270102452654455),
[92mINFO [0m:      	              (9, 0.5292869709200041),
[92mINFO [0m:      	              (10, 0.534254372348132),
[92mINFO [0m:      	              (11, 0.5372555107109593),
[92mINFO [0m:      	              (12, 0.5422746559039636)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.115612506866455),
[92mINFO [0m:      	          (3, 1.0729409456253052),
[92mINFO [0m:      	          (4, 1.0139429569244385),
[92mINFO [0m:      	          (5, 0.9858658909797668),
[92mINFO [0m:      	          (6, 0.9726033806800842),
[92mINFO [0m:      	          (7, 0.9675368666648865),
[92mINFO [0m:      	          (8, 0.9641443490982056),
[92mINFO [0m:      	          (9, 0.9617293477058411),
[92mINFO [0m:      	          (10, 0.9612073302268982),
[92mINFO [0m:      	          (11, 0.9607048034667969),
[92mINFO [0m:      	          (12, 0.9608960151672363)]}
[92mINFO [0m:      
[2m[36m(pid=16096)[0m 2024-11-07 07:24:34.574407: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
