[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1125.92s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (8, 1    0.888568
[92mINFO [0m:      	2    0.930445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.884089
[92mINFO [0m:      	2    0.927661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.880730
[92mINFO [0m:      	2    0.926091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.883876
[92mINFO [0m:      	2    0.927035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.884185
[92mINFO [0m:      	2    0.927555
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212305297122503),
[92mINFO [0m:      	             (2, 0.003400341973773819),
[92mINFO [0m:      	             (3, 0.003604018380975366),
[92mINFO [0m:      	             (4, 0.004577086278667535),
[92mINFO [0m:      	             (5, 0.005549545290718051),
[92mINFO [0m:      	             (6, 0.006361555551675865),
[92mINFO [0m:      	             (7, 0.006751275678632649),
[92mINFO [0m:      	             (8, 0.007015384533931557),
[92mINFO [0m:      	             (9, 0.0069637540798580385),
[92mINFO [0m:      	             (10, 0.007079585692200354),
[92mINFO [0m:      	             (11, 0.006744481512815166),
[92mINFO [0m:      	             (12, 0.0067655875222269275)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.357560
[92mINFO [0m:      	2    1.330639
[92mINFO [0m:      	3    1.301517
[92mINFO [0m:      	4    1.214345
[92mINFO [0m:      	5    1.202108
[92mINFO [0m:      	6    1.285196
[92mINFO [0m:      	7    1.341644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.306295
[92mINFO [0m:      	2    1.286689
[92mINFO [0m:      	3    1.253979
[92mINFO [0m:      	4    1.171784
[92mINFO [0m:      	5    1.159014
[92mINFO [0m:      	6    1.226483
[92mINFO [0m:      	7    1.316656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.199003
[92mINFO [0m:      	2    1.193049
[92mINFO [0m:      	3    1.156142
[92mINFO [0m:      	4    1.087699
[92mINFO [0m:      	5    1.074753
[92mINFO [0m:      	6    1.124232
[92mINFO [0m:      	7    1.254650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.057656
[92mINFO [0m:      	2    1.068473
[92mINFO [0m:      	3    1.026643
[92mINFO [0m:      	4    0.984510
[92mINFO [0m:      	5    0.969421
[92mINFO [0m:      	6    0.990907
[92mINFO [0m:      	7    1.182366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.993903
[92mINFO [0m:      	2    1.009175
[92mINFO [0m:      	3    0.968528
[92mINFO [0m:      	4    0.942988
[92mINFO [0m:      	5    0.927940
[92mINFO [0m:      	6    0.936718
[92mINFO [0m:      	7    1.160635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.963078
[92mINFO [0m:      	2    0.978840
[92mINFO [0m:      	3    0.940035
[92mINFO [0m:      	4    0.924682
[92mINFO [0m:      	5    0.910693
[92mINFO [0m:      	6    0.913924
[92mINFO [0m:      	7    1.156526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.947630
[92mINFO [0m:      	2    0.963528
[92mINFO [0m:      	3    0.927050
[92mINFO [0m:      	4    0.916681
[92mINFO [0m:      	5    0.903475
[92mINFO [0m:      	6    0.906414
[92mINFO [0m:      	7    1.155102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937481
[92mINFO [0m:      	2    0.954505
[92mINFO [0m:      	3    0.920479
[92mINFO [0m:      	4    0.912976
[92mINFO [0m:      	5    0.901167
[92mINFO [0m:      	6    0.902423
[92mINFO [0m:      	7    1.155451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928832
[92mINFO [0m:      	2    0.949447
[92mINFO [0m:      	3    0.917466
[92mINFO [0m:      	4    0.911270
[92mINFO [0m:      	5    0.899818
[92mINFO [0m:      	6    0.903202
[92mINFO [0m:      	7    1.152618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925429
[92mINFO [0m:      	2    0.946762
[92mINFO [0m:      	3    0.915466
[92mINFO [0m:      	4    0.910213
[92mINFO [0m:      	5    0.899896
[92mINFO [0m:      	6    0.901915
[92mINFO [0m:      	7    1.153337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925122
[92mINFO [0m:      	2    0.947836
[92mINFO [0m:      	3    0.917091
[92mINFO [0m:      	4    0.910734
[92mINFO [0m:      	5    0.900168
[92mINFO [0m:      	6    0.905115
[92mINFO [0m:      	7    1.148666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926279
[92mINFO [0m:      	2    0.948643
[92mINFO [0m:      	3    0.917435
[92mINFO [0m:      	4    0.911329
[92mINFO [0m:      	5    0.900469
[92mINFO [0m:      	6    0.905703
[92mINFO [0m:      	7    1.149589
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.498520285442758e-05),
[92mINFO [0m:      	                (2, 0.000136771986001216),
[92mINFO [0m:      	                (3, 0.0004191476454105398),
[92mINFO [0m:      	                (4, 0.00122278300988471),
[92mINFO [0m:      	                (5, 0.0018702797176861185),
[92mINFO [0m:      	                (6, 0.002376925295118667),
[92mINFO [0m:      	                (7, 0.0026594139372947403),
[92mINFO [0m:      	                (8, 0.0028000961303247087),
[92mINFO [0m:      	                (9, 0.0029168768055998075),
[92mINFO [0m:      	                (10, 0.0029854677790671284),
[92mINFO [0m:      	                (11, 0.0029269660373392537),
[92mINFO [0m:      	                (12, 0.0029705043610491083)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278239
[92mINFO [0m:      	2    1.297731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.231868
[92mINFO [0m:      	2    1.255258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.135589
[92mINFO [0m:      	2    1.176535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009335
[92mINFO [0m:      	2    1.079272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953253
[92mINFO [0m:      	2    1.039746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925920
[92mINFO [0m:      	2    1.023428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913306
[92mINFO [0m:      	2    1.016445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906888
[92mINFO [0m:      	2    1.012720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903555
[92mINFO [0m:      	2    1.011571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901609
[92mINFO [0m:      	2    1.010888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902924
[92mINFO [0m:      	2    1.011127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903273
[92mINFO [0m:      	2    1.012278
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2997516299285936),
[92mINFO [0m:      	              (3, 0.45203352995963986),
[92mINFO [0m:      	              (4, 0.5101935216806375),
[92mINFO [0m:      	              (5, 0.520076580772017),
[92mINFO [0m:      	              (6, 0.5209562247749147),
[92mINFO [0m:      	              (7, 0.5274241953844562),
[92mINFO [0m:      	              (8, 0.5292352271551278),
[92mINFO [0m:      	              (9, 0.5278381455034669),
[92mINFO [0m:      	              (10, 0.5323398530477077),
[92mINFO [0m:      	              (11, 0.535340991410535),
[92mINFO [0m:      	              (12, 0.5371002794163303)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.13368558883667),
[92mINFO [0m:      	          (2, 1.113214373588562),
[92mINFO [0m:      	          (3, 1.0705584287643433),
[92mINFO [0m:      	          (4, 1.0123703479766846),
[92mINFO [0m:      	          (5, 0.98524010181427),
[92mINFO [0m:      	          (6, 0.9719757437705994),
[92mINFO [0m:      	          (7, 0.9661203622817993),
[92mINFO [0m:      	          (8, 0.963071346282959),
[92mINFO [0m:      	          (9, 0.9616162180900574),
[92mINFO [0m:      	          (10, 0.9607158303260803),
[92mINFO [0m:      	          (11, 0.9613018035888672),
[92mINFO [0m:      	          (12, 0.9615288376808167)]}
[92mINFO [0m:      
[2m[36m(pid=7536)[0m 2024-11-07 12:44:23.658042: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
