[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1081.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	2    0.948351
[92mINFO [0m:      	3    0.917137
[92mINFO [0m:      	4    0.910538
[92mINFO [0m:      	5    0.900433
[92mINFO [0m:      	6    0.906247
[92mINFO [0m:      	7    1.150964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928121
[92mINFO [0m:      	2    0.946169
[92mINFO [0m:      	3    0.915069
[92mINFO [0m:      	4    0.909779
[92mINFO [0m:      	5    0.900252
[92mINFO [0m:      	6    0.901393
[92mINFO [0m:      	7    1.155469
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.357740958107898e-05),
[92mINFO [0m:      	                (2, 0.00013349905557435637),
[92mINFO [0m:      	                (3, 0.00040692986839985554),
[92mINFO [0m:      	                (4, 0.0011935181551308315),
[92mINFO [0m:      	                (5, 0.0018633441538423742),
[92mINFO [0m:      	                (6, 0.0023131702536809146),
[92mINFO [0m:      	                (7, 0.002586132964953361),
[92mINFO [0m:      	                (8, 0.002754967794290645),
[92mINFO [0m:      	                (9, 0.0028404966348160136),
[92mINFO [0m:      	                (10, 0.0028796521130202367),
[92mINFO [0m:      	                (11, 0.00293446886290443),
[92mINFO [0m:      	                (12, 0.0029805237852297646)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237227
[92mINFO [0m:      	2    1.260335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140331
[92mINFO [0m:      	2    1.180676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.012399
[92mINFO [0m:      	2    1.081494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954768
[92mINFO [0m:      	2    1.041101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.929086
[92mINFO [0m:      	2    1.025276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916721
[92mINFO [0m:      	2    1.018429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909503
[92mINFO [0m:      	2    1.014478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905253
[92mINFO [0m:      	2    1.011846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903599
[92mINFO [0m:      	2    1.010924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903115
[92mINFO [0m:      	2    1.011457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901344
[92mINFO [0m:      	2    1.010532
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.44168477698437336),
[92mINFO [0m:      	              (4, 0.5111249094484115),
[92mINFO [0m:      	              (5, 0.517903342647211),
[92mINFO [0m:      	              (6, 0.5210597123046673),
[92mINFO [0m:      	              (7, 0.5212666873641726),
[92mINFO [0m:      	              (8, 0.5255614198489083),
[92mINFO [0m:      	              (9, 0.5276829142088378),
[92mINFO [0m:      	              (10, 0.5314602090448101),
[92mINFO [0m:      	              (11, 0.5354444789402877),
[92mINFO [0m:      	              (12, 0.5386525923626203)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.115610957145691),
[92mINFO [0m:      	          (3, 1.072749137878418),
[92mINFO [0m:      	          (4, 1.0138673782348633),
[92mINFO [0m:      	          (5, 0.9860112071037292),
[92mINFO [0m:      	          (6, 0.9736149311065674),
[92mINFO [0m:      	          (7, 0.9679951071739197),
[92mINFO [0m:      	          (8, 0.9645587801933289),
[92mINFO [0m:      	          (9, 0.9625424146652222),
[92mINFO [0m:      	          (10, 0.9618054032325745),
[92mINFO [0m:      	          (11, 0.9616608619689941),
[92mINFO [0m:      	          (12, 0.9607738256454468)]}
[92mINFO [0m:      
[2m[36m(pid=9076)[0m 2024-11-07 08:37:04.118164: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
