[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10064.50s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.410211
[92mINFO [0m:      	2    1.386596
[92mINFO [0m:      	3    1.363436
[92mINFO [0m:      	4    1.268501
[92mINFO [0m:      	5    1.258610
[92mINFO [0m:      	6    1.360865
[92mINFO [0m:      	7    1.370791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.345697
[92mINFO [0m:      	2    1.326272
[92mINFO [0m:      	3    1.296288
[92mINFO [0m:      	4    1.208361
[92mINFO [0m:      	5    1.195649
[92mINFO [0m:      	6    1.276430
[92mINFO [0m:      	7    1.333559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.232335
[92mINFO [0m:      	2    1.225859
[92mINFO [0m:      	3    1.188250
[92mINFO [0m:      	4    1.115042
[92mINFO [0m:      	5    1.100407
[92mINFO [0m:      	6    1.166924
[92mINFO [0m:      	7    1.264458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.089280
[92mINFO [0m:      	2    1.103270
[92mINFO [0m:      	3    1.062502
[92mINFO [0m:      	4    1.010898
[92mINFO [0m:      	5    0.995258
[92mINFO [0m:      	6    1.041989
[92mINFO [0m:      	7    1.189685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991889
[92mINFO [0m:      	2    1.013396
[92mINFO [0m:      	3    0.976387
[92mINFO [0m:      	4    0.949469
[92mINFO [0m:      	5    0.934899
[92mINFO [0m:      	6    0.963950
[92mINFO [0m:      	7    1.159029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.976901
[92mINFO [0m:      	2    0.992669
[92mINFO [0m:      	3    0.959026
[92mINFO [0m:      	4    0.935330
[92mINFO [0m:      	5    0.926373
[92mINFO [0m:      	6    0.939192
[92mINFO [0m:      	7    1.168298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.976078
[92mINFO [0m:      	2    1.007500
[92mINFO [0m:      	3    0.971096
[92mINFO [0m:      	4    0.941154
[92mINFO [0m:      	5    0.932761
[92mINFO [0m:      	6    0.967177
[92mINFO [0m:      	7    1.155256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.949801
[92mINFO [0m:      	2    0.976005
[92mINFO [0m:      	3    0.942780
[92mINFO [0m:      	4    0.926657
[92mINFO [0m:      	5    0.919203
[92mINFO [0m:      	6    0.941385
[92mINFO [0m:      	7    1.160730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.943107
[92mINFO [0m:      	2    0.970653
[92mINFO [0m:      	3    0.943416
[92mINFO [0m:      	4    0.927360
[92mINFO [0m:      	5    0.916757
[92mINFO [0m:      	6    0.946452
[92mINFO [0m:      	7    1.150244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933991
[92mINFO [0m:      	2    0.968260
[92mINFO [0m:      	3    0.937517
[92mINFO [0m:      	4    0.926308
[92mINFO [0m:      	5    0.913757
[92mINFO [0m:      	6    0.944474
[92mINFO [0m:      	7    1.155239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.950506
[92mINFO [0m:      	2    0.982035
[92mINFO [0m:      	3    0.953761
[92mINFO [0m:      	4    0.939866
[92mINFO [0m:      	5    0.926527
[92mINFO [0m:      	6    0.968571
[92mINFO [0m:      	7    1.149325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.970552
[92mINFO [0m:      	2    0.975947
[92mINFO [0m:      	3    0.944121
[92mINFO [0m:      	4    0.930191
[92mINFO [0m:      	5    0.920930
[92mINFO [0m:      	6    0.929057
[92mINFO [0m:      	7    1.165973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.946397
[92mINFO [0m:      	2    0.969642
[92mINFO [0m:      	3    0.939236
[92mINFO [0m:      	4    0.927313
[92mINFO [0m:      	5    0.912179
[92mINFO [0m:      	6    0.937793
[92mINFO [0m:      	7    1.149187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.963431
[92mINFO [0m:      	2    0.978651
[92mINFO [0m:      	3    0.950856
[92mINFO [0m:      	4    0.938163
[92mINFO [0m:      	5    0.921050
[92mINFO [0m:      	6    0.943604
[92mINFO [0m:      	7    1.171734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.964840
[92mINFO [0m:      	2    0.971628
[92mINFO [0m:      	3    0.946867
[92mINFO [0m:      	4    0.931386
[92mINFO [0m:      	5    0.912697
[92mINFO [0m:      	6    0.935488
[92mINFO [0m:      	7    1.168888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.959076
[92mINFO [0m:      	2    0.971394
[92mINFO [0m:      	3    0.943112
[92mINFO [0m:      	4    0.935532
[92mINFO [0m:      	5    0.918631
[92mINFO [0m:      	6    0.947431
[92mINFO [0m:      	7    1.198403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.959042
[92mINFO [0m:      	2    0.982016
[92mINFO [0m:      	3    0.955399
[92mINFO [0m:      	4    0.929045
[92mINFO [0m:      	5    0.921652
[92mINFO [0m:      	6    0.938358
[92mINFO [0m:      	7    1.175642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.945514
[92mINFO [0m:      	2    0.966944
[92mINFO [0m:      	3    0.934396
[92mINFO [0m:      	4    0.916851
[92mINFO [0m:      	5    0.904854
[92mINFO [0m:      	6    0.920774
[92mINFO [0m:      	7    1.157307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.956053
[92mINFO [0m:      	2    0.967907
[92mINFO [0m:      	3    0.926772
[92mINFO [0m:      	4    0.930112
[92mINFO [0m:      	5    0.911936
[92mINFO [0m:      	6    0.906206
[92mINFO [0m:      	7    1.201739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.966926
[92mINFO [0m:      	2    0.969652
[92mINFO [0m:      	3    0.934047
[92mINFO [0m:      	4    0.920127
[92mINFO [0m:      	5    0.905441
[92mINFO [0m:      	6    0.902625
[92mINFO [0m:      	7    1.160602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.943230
[92mINFO [0m:      	2    0.960984
[92mINFO [0m:      	3    0.926465
[92mINFO [0m:      	4    0.917999
[92mINFO [0m:      	5    0.903044
[92mINFO [0m:      	6    0.901981
[92mINFO [0m:      	7    1.157737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.960306
[92mINFO [0m:      	2    0.963027
[92mINFO [0m:      	3    0.929328
[92mINFO [0m:      	4    0.921911
[92mINFO [0m:      	5    0.913604
[92mINFO [0m:      	6    0.889854
[92mINFO [0m:      	7    1.178933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.022901
[92mINFO [0m:      	2    1.015782
[92mINFO [0m:      	3    0.979099
[92mINFO [0m:      	4    0.957785
[92mINFO [0m:      	5    0.949351
[92mINFO [0m:      	6    0.920235
[92mINFO [0m:      	7    1.186785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.993736
[92mINFO [0m:      	2    0.993891
[92mINFO [0m:      	3    0.956049
[92mINFO [0m:      	4    0.959200
[92mINFO [0m:      	5    0.949754
[92mINFO [0m:      	6    0.912185
[92mINFO [0m:      	7    1.214465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.977861
[92mINFO [0m:      	2    0.978362
[92mINFO [0m:      	3    0.941239
[92mINFO [0m:      	4    0.937221
[92mINFO [0m:      	5    0.920743
[92mINFO [0m:      	6    0.903922
[92mINFO [0m:      	7    1.174386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.994024
[92mINFO [0m:      	2    0.982868
[92mINFO [0m:      	3    0.943609
[92mINFO [0m:      	4    0.937451
[92mINFO [0m:      	5    0.925855
[92mINFO [0m:      	6    0.884228
[92mINFO [0m:      	7    1.196012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.979700
[92mINFO [0m:      	2    0.979283
[92mINFO [0m:      	3    0.943707
[92mINFO [0m:      	4    0.939411
[92mINFO [0m:      	5    0.919611
[92mINFO [0m:      	6    0.907675
[92mINFO [0m:      	7    1.178094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.991319
[92mINFO [0m:      	2    0.967903
[92mINFO [0m:      	3    0.948547
[92mINFO [0m:      	4    0.954361
[92mINFO [0m:      	5    0.942196
[92mINFO [0m:      	6    0.904023
[92mINFO [0m:      	7    1.213419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.966759
[92mINFO [0m:      	2    0.979481
[92mINFO [0m:      	3    0.958278
[92mINFO [0m:      	4    0.941056
[92mINFO [0m:      	5    0.925593
[92mINFO [0m:      	6    0.946342
[92mINFO [0m:      	7    1.128890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.997114
[92mINFO [0m:      	2    0.978822
[92mINFO [0m:      	3    0.957430
[92mINFO [0m:      	4    0.958236
[92mINFO [0m:      	5    0.946325
[92mINFO [0m:      	6    0.918478
[92mINFO [0m:      	7    1.201370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.025294
[92mINFO [0m:      	2    1.012382
[92mINFO [0m:      	3    0.964091
[92mINFO [0m:      	4    0.962467
[92mINFO [0m:      	5    0.947825
[92mINFO [0m:      	6    0.929514
[92mINFO [0m:      	7    1.227433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.025226
[92mINFO [0m:      	2    1.019340
[92mINFO [0m:      	3    0.973905
[92mINFO [0m:      	4    0.955356
[92mINFO [0m:      	5    0.932349
[92mINFO [0m:      	6    0.955446
[92mINFO [0m:      	7    1.174346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.997734
[92mINFO [0m:      	2    1.017011
[92mINFO [0m:      	3    0.986315
[92mINFO [0m:      	4    0.959331
[92mINFO [0m:      	5    0.937362
[92mINFO [0m:      	6    0.999944
[92mINFO [0m:      	7    1.139119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.101382
[92mINFO [0m:      	2    1.144794
[92mINFO [0m:      	3    1.115804
[92mINFO [0m:      	4    1.060432
[92mINFO [0m:      	5    1.033909
[92mINFO [0m:      	6    1.137316
[92mINFO [0m:      	7    1.180076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.072735
[92mINFO [0m:      	2    1.104295
[92mINFO [0m:      	3    1.085847
[92mINFO [0m:      	4    1.034854
[92mINFO [0m:      	5    1.016493
[92mINFO [0m:      	6    1.112689
[92mINFO [0m:      	7    1.172877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    1.092800
