[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3055.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	          (2, 1.0831897258758545),
[92mINFO [0m:      	          (3, 1.041483759880066),
[92mINFO [0m:      	          (4, 0.9930753707885742),
[92mINFO [0m:      	          (5, 0.9792649149894714),
[92mINFO [0m:      	          (6, 0.9772531390190125),
[92mINFO [0m:      	          (7, 0.9818519353866577),
[92mINFO [0m:      	          (8, 0.9776590466499329),
[92mINFO [0m:      	          (9, 0.9730995893478394),
[92mINFO [0m:      	          (10, 0.9698441624641418),
[92mINFO [0m:      	          (11, 0.9719487428665161),
[92mINFO [0m:      	          (12, 0.9829930067062378),
[92mINFO [0m:      	          (13, 0.9765828251838684),
[92mINFO [0m:      	          (14, 0.9688884615898132),
[92mINFO [0m:      	          (15, 0.9829646348953247),
[92mINFO [0m:      	          (16, 0.9867879748344421),
[92mINFO [0m:      	          (17, 0.9970834255218506),
[92mINFO [0m:      	          (18, 0.9993095993995667),
[92mINFO [0m:      	          (19, 0.973717987537384),
[92mINFO [0m:      	          (20, 0.9699581861495972),
[92mINFO [0m:      	          (21, 0.9821062088012695),
[92mINFO [0m:      	          (22, 0.9744971990585327),
[92mINFO [0m:      	          (23, 0.9730019569396973),
[92mINFO [0m:      	          (24, 0.9768622517585754)]}
[92mINFO [0m:      
[2m[36m(pid=10528)[0m 2024-11-09 01:13:27.568038: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
