[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3179.36s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (7, 0.0003208549026494482),
[92mINFO [0m:      	                  (8, 0.00032108671651947797),
[92mINFO [0m:      	                  (9, 0.00038018488182156655),
[92mINFO [0m:      	                  (10, 0.0003532097884615552),
[92mINFO [0m:      	                  (11, 0.00033302368769405513),
[92mINFO [0m:      	                  (12, 0.0003781135090521805),
[92mINFO [0m:      	                  (13, 0.0004458041594798983),
[92mINFO [0m:      	                  (14, 0.0005473621738953297),
[92mINFO [0m:      	                  (15, 0.0007265153381782432),
[92mINFO [0m:      	                  (16, 0.0006464711905191928),
[92mINFO [0m:      	                  (17, 0.0007612590527399386),
[92mINFO [0m:      	                  (18, 0.0008666734660878774),
[92mINFO [0m:      	                  (19, 0.0008524166065384221),
[92mINFO [0m:      	                  (20, 0.0009263647638437217),
[92mINFO [0m:      	                  (21, 0.0007699112838098618),
[92mINFO [0m:      	                  (22, 0.0009128214673929255),
[92mINFO [0m:      	                  (23, 0.0011483788697178698),
[92mINFO [0m:      	                  (24, 0.0010758580880667224)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303387
[92mINFO [0m:      	2    1.257329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.214214
[92mINFO [0m:      	2    1.181317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.018152
[92mINFO [0m:      	2    1.021433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942307
[92mINFO [0m:      	2    0.967181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.919130
[92mINFO [0m:      	2    0.949668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907349
[92mINFO [0m:      	2    0.941129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899610
[92mINFO [0m:      	2    0.935435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.896091
[92mINFO [0m:      	2    0.931929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.890061
[92mINFO [0m:      	2    0.929058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892339
[92mINFO [0m:      	2    0.929926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.895026
[92mINFO [0m:      	2    0.931524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.893309
[92mINFO [0m:      	2    0.932199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.888309
[92mINFO [0m:      	2    0.930537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.882256
[92mINFO [0m:      	2    0.929047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.873114
[92mINFO [0m:      	2    0.927022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879367
[92mINFO [0m:      	2    0.930218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.876665
[92mINFO [0m:      	2    0.931847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.872155
[92mINFO [0m:      	2    0.931034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.874888
[92mINFO [0m:      	2    0.933281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.872646
[92mINFO [0m:      	2    0.933518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.879494
[92mINFO [0m:      	2    0.934989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873091
[92mINFO [0m:      	2    0.933517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.863882
[92mINFO [0m:      	2    0.931658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.865611
[92mINFO [0m:      	2    0.931211
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308522116322283),
[92mINFO [0m:      	             (2, 0.0032091589951272403),
[92mINFO [0m:      	             (3, 0.004497442934224474),
[92mINFO [0m:      	             (4, 0.005581020573298101),
[92mINFO [0m:      	             (5, 0.0058260552773238454),
[92mINFO [0m:      	             (6, 0.006007444094722756),
[92mINFO [0m:      	             (7, 0.006166394507839887),
[92mINFO [0m:      	             (8, 0.006260109322947886),
[92mINFO [0m:      	             (9, 0.006575533889666636),
[92mINFO [0m:      	             (10, 0.006566938036828032),
[92mINFO [0m:      	             (11, 0.006398113628824186),
[92mINFO [0m:      	             (12, 0.006341166082595377),
[92mINFO [0m:      	             (13, 0.006621582058574334),
[92mINFO [0m:      	             (14, 0.006437086446802358),
[92mINFO [0m:      	             (15, 0.0072172773824150166),
[92mINFO [0m:      	             (16, 0.006738874702021574),
[92mINFO [0m:      	             (17, 0.006978849777391744),
[92mINFO [0m:      	             (18, 0.006971942964719998),
[92mINFO [0m:      	             (19, 0.006332879601380146),
[92mINFO [0m:      	             (20, 0.00656198446884738),
[92mINFO [0m:      	             (21, 0.0060394885522742974),
[92mINFO [0m:      	             (22, 0.00660963614086641),
[92mINFO [0m:      	             (23, 0.007599002752964254),
[92mINFO [0m:      	             (24, 0.007003156266977104)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336413
[92mINFO [0m:      	2    1.309995
[92mINFO [0m:      	3    1.278746
[92mINFO [0m:      	4    1.194962
[92mINFO [0m:      	5    1.183293
[92mINFO [0m:      	6    1.259100
[92mINFO [0m:      	7    1.331707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243560
[92mINFO [0m:      	2    1.232673
[92mINFO [0m:      	3    1.198367
[92mINFO [0m:      	4    1.124250
[92mINFO [0m:      	5    1.113064
[92mINFO [0m:      	6    1.174318
[92mINFO [0m:      	7    1.275808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058461
[92mINFO [0m:      	2    1.068137
[92mINFO [0m:      	3    1.024263
[92mINFO [0m:      	4    0.982801
[92mINFO [0m:      	5    0.966585
[92mINFO [0m:      	6    0.994602
[92mINFO [0m:      	7    1.179228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990470
[92mINFO [0m:      	2    1.004744
[92mINFO [0m:      	3    0.962820
[92mINFO [0m:      	4    0.939520
[92mINFO [0m:      	5    0.923845
[92mINFO [0m:      	6    0.935646
[92mINFO [0m:      	7    1.158116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965842
[92mINFO [0m:      	2    0.982265
[92mINFO [0m:      	3    0.943443
[92mINFO [0m:      	4    0.925764
[92mINFO [0m:      	5    0.910843
[92mINFO [0m:      	6    0.921894
[92mINFO [0m:      	7    1.149308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952863
[92mINFO [0m:      	2    0.970329
[92mINFO [0m:      	3    0.934487
[92mINFO [0m:      	4    0.918479
[92mINFO [0m:      	5    0.904412
[92mINFO [0m:      	6    0.915776
[92mINFO [0m:      	7    1.145861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943462
[92mINFO [0m:      	2    0.961828
[92mINFO [0m:      	3    0.928847
[92mINFO [0m:      	4    0.913713
[92mINFO [0m:      	5    0.900027
[92mINFO [0m:      	6    0.910268
[92mINFO [0m:      	7    1.143717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937963
[92mINFO [0m:      	2    0.956470
[92mINFO [0m:      	3    0.924944
[92mINFO [0m:      	4    0.911202
[92mINFO [0m:      	5    0.899051
[92mINFO [0m:      	6    0.908679
[92mINFO [0m:      	7    1.143235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933320
[92mINFO [0m:      	2    0.953245
[92mINFO [0m:      	3    0.921398
[92mINFO [0m:      	4    0.909008
[92mINFO [0m:      	5    0.896220
[92mINFO [0m:      	6    0.904117
[92mINFO [0m:      	7    1.145622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933377
[92mINFO [0m:      	2    0.954810
[92mINFO [0m:      	3    0.922363
[92mINFO [0m:      	4    0.909443
[92mINFO [0m:      	5    0.896325
[92mINFO [0m:      	6    0.907583
[92mINFO [0m:      	7    1.146571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934794
[92mINFO [0m:      	2    0.958038
[92mINFO [0m:      	3    0.924842
[92mINFO [0m:      	4    0.909170
[92mINFO [0m:      	5    0.895974
[92mINFO [0m:      	6    0.909104
[92mINFO [0m:      	7    1.144157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931027
[92mINFO [0m:      	2    0.956609
[92mINFO [0m:      	3    0.925379
[92mINFO [0m:      	4    0.911527
[92mINFO [0m:      	5    0.895627
[92mINFO [0m:      	6    0.912072
[92mINFO [0m:      	7    1.143909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925116
[92mINFO [0m:      	2    0.953817
[92mINFO [0m:      	3    0.922546
[92mINFO [0m:      	4    0.912212
[92mINFO [0m:      	5    0.894945
[92mINFO [0m:      	6    0.908546
[92mINFO [0m:      	7    1.147015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.921891
[92mINFO [0m:      	2    0.951090
[92mINFO [0m:      	3    0.920303
[92mINFO [0m:      	4    0.912001
[92mINFO [0m:      	5    0.895526
[92mINFO [0m:      	6    0.904406
[92mINFO [0m:      	7    1.142087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.917460
[92mINFO [0m:      	2    0.946967
[92mINFO [0m:      	3    0.916725
[92mINFO [0m:      	4    0.911803
[92mINFO [0m:      	5    0.897478
[92mINFO [0m:      	6    0.893966
[92mINFO [0m:      	7    1.152516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.921038
[92mINFO [0m:      	2    0.950434
[92mINFO [0m:      	3    0.920145
[92mINFO [0m:      	4    0.915601
[92mINFO [0m:      	5    0.901868
[92mINFO [0m:      	6    0.897149
[92mINFO [0m:      	7    1.147866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.917537
[92mINFO [0m:      	2    0.949194
[92mINFO [0m:      	3    0.920667
[92mINFO [0m:      	4    0.919036
[92mINFO [0m:      	5    0.907958
[92mINFO [0m:      	6    0.897967
[92mINFO [0m:      	7    1.153816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.922337
[92mINFO [0m:      	2    0.947188
[92mINFO [0m:      	3    0.920339
[92mINFO [0m:      	4    0.917067
[92mINFO [0m:      	5    0.909530
[92mINFO [0m:      	6    0.888652
[92mINFO [0m:      	7    1.151671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.921192
[92mINFO [0m:      	2    0.949739
[92mINFO [0m:      	3    0.923835
[92mINFO [0m:      	4    0.918613
[92mINFO [0m:      	5    0.909307
[92mINFO [0m:      	6    0.891546
[92mINFO [0m:      	7    1.141736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923760
[92mINFO [0m:      	2    0.946967
[92mINFO [0m:      	3    0.923486
[92mINFO [0m:      	4    0.920786
[92mINFO [0m:      	5    0.912831
[92mINFO [0m:      	6    0.887647
[92mINFO [0m:      	7    1.146034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927214
[92mINFO [0m:      	2    0.950035
[92mINFO [0m:      	3    0.924785
[92mINFO [0m:      	4    0.921664
[92mINFO [0m:      	5    0.916439
[92mINFO [0m:      	6    0.895522
[92mINFO [0m:      	7    1.140585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.931668
[92mINFO [0m:      	2    0.950108
[92mINFO [0m:      	3    0.922441
[92mINFO [0m:      	4    0.918638
[92mINFO [0m:      	5    0.916321
[92mINFO [0m:      	6    0.886665
[92mINFO [0m:      	7    1.147794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.932771
[92mINFO [0m:      	2    0.949013
[92mINFO [0m:      	3    0.917138
[92mINFO [0m:      	4    0.919026
[92mINFO [0m:      	5    0.919387
[92mINFO [0m:      	6    0.878074
[92mINFO [0m:      	7    1.161781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.923257
[92mINFO [0m:      	2    0.949587
[92mINFO [0m:      	3    0.917071
[92mINFO [0m:      	4    0.918530
[92mINFO [0m:      	5    0.916287
[92mINFO [0m:      	6    0.886599
[92mINFO [0m:      	7    1.152741
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011156383449939708),
[92mINFO [0m:      	                (2, 0.00028929192372746415),
[92mINFO [0m:      	                (3, 0.0012804189282718472),
[92mINFO [0m:      	                (4, 0.002066783161636891),
[92mINFO [0m:      	                (5, 0.0024017458611135076),
[92mINFO [0m:      	                (6, 0.002622596821586718),
[92mINFO [0m:      	                (7, 0.0026969751303761295),
[92mINFO [0m:      	                (8, 0.002707692154749395),
[92mINFO [0m:      	                (9, 0.002757001202705774),
[92mINFO [0m:      	                (10, 0.0028237717093070516),
[92mINFO [0m:      	                (11, 0.0027186194280885163),
[92mINFO [0m:      	                (12, 0.0027827277619131797),
[92mINFO [0m:      	                (13, 0.0028539458868888762),
[92mINFO [0m:      	                (14, 0.0028873897376349472),
[92mINFO [0m:      	                (15, 0.0029037570570543524),
[92mINFO [0m:      	                (16, 0.0027516684687041233),
[92mINFO [0m:      	                (17, 0.002692437634274164),
[92mINFO [0m:      	                (18, 0.002494524571418393),
[92mINFO [0m:      	                (19, 0.0024498416903798526),
[92mINFO [0m:      	                (20, 0.002428453871732706),
[92mINFO [0m:      	                (21, 0.0024293735846602),
[92mINFO [0m:      	                (22, 0.0024095183659891698),
[92mINFO [0m:      	                (23, 0.002628973569027548),
[92mINFO [0m:      	                (24, 0.002704918272263719)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256666
[92mINFO [0m:      	2    1.277790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177186
[92mINFO [0m:      	2    1.211203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007361
[92mINFO [0m:      	2    1.078927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947766
[92mINFO [0m:      	2    1.038690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928463
[92mINFO [0m:      	2    1.026478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918831
[92mINFO [0m:      	2    1.021254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912707
[92mINFO [0m:      	2    1.016571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.90916
[92mINFO [0m:      	2    1.01323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905872
[92mINFO [0m:      	2    1.010886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.906601
[92mINFO [0m:      	2    1.012879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908666
[92mINFO [0m:      	2    1.012946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908926
[92mINFO [0m:      	2    1.014430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.906758
[92mINFO [0m:      	2    1.013602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904808
[92mINFO [0m:      	2    1.012277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902197
[92mINFO [0m:      	2    1.009970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906172
[92mINFO [0m:      	2    1.011085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907699
[92mINFO [0m:      	2    1.011476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907363
[92mINFO [0m:      	2    1.007253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909819
[92mINFO [0m:      	2    1.008811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909956
[92mINFO [0m:      	2    1.008515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911822
[92mINFO [0m:      	2    1.010400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910063
[92mINFO [0m:      	2    1.008236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906813
[92mINFO [0m:      	2    1.009360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906244
[92mINFO [0m:      	2    1.010261
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.39547759494980855),
[92mINFO [0m:      	              (3, 0.499223843526855),
[92mINFO [0m:      	              (4, 0.5104004967401428),
[92mINFO [0m:      	              (5, 0.5110214219186588),
[92mINFO [0m:      	              (6, 0.5114353720376694),
[92mINFO [0m:      	              (7, 0.5167132360550554),
[92mINFO [0m:      	              (8, 0.5286143019766119),
[92mINFO [0m:      	              (9, 0.5339956535237503),
[92mINFO [0m:      	              (10, 0.5391700300113836),
[92mINFO [0m:      	              (11, 0.5399979302494049),
[92mINFO [0m:      	              (12, 0.5348235537617717),
[92mINFO [0m:      	              (13, 0.5242678257269999),
[92mINFO [0m:      	              (14, 0.5176446238228294),
[92mINFO [0m:      	              (15, 0.5121080409810618),
[92mINFO [0m:      	              (16, 0.5022249818896823),
[92mINFO [0m:      	              (17, 0.4938942357445928),
[92mINFO [0m:      	              (18, 0.48639138983752456),
[92mINFO [0m:      	              (19, 0.481165269585015),
[92mINFO [0m:      	              (20, 0.47578391803787645),
[92mINFO [0m:      	              (21, 0.47878505640070373),
[92mINFO [0m:      	              (22, 0.47687053710027943),
[92mINFO [0m:      	              (23, 0.48028562558211735),
[92mINFO [0m:      	              (24, 0.47981993169823034)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124212622642517),
[92mINFO [0m:      	          (2, 1.089207649230957),
[92mINFO [0m:      	          (3, 1.0115922689437866),
[92mINFO [0m:      	          (4, 0.9829452037811279),
[92mINFO [0m:      	          (5, 0.973668098449707),
[92mINFO [0m:      	          (6, 0.9691042304039001),
[92mINFO [0m:      	          (7, 0.9660544991493225),
[92mINFO [0m:      	          (8, 0.9643367528915405),
[92mINFO [0m:      	          (9, 0.9627673625946045),
[92mINFO [0m:      	          (10, 0.9631838202476501),
[92mINFO [0m:      	          (11, 0.9640364646911621),
[92mINFO [0m:      	          (12, 0.9642046689987183),
[92mINFO [0m:      	          (13, 0.9631520509719849),
[92mINFO [0m:      	          (14, 0.9621174335479736),
[92mINFO [0m:      	          (15, 0.9603014588356018),
[92mINFO [0m:      	          (16, 0.9621251225471497),
[92mINFO [0m:      	          (17, 0.962031364440918),
[92mINFO [0m:      	          (18, 0.9611240029335022),
[92mINFO [0m:      	          (19, 0.9624837040901184),
[92mINFO [0m:      	          (20, 0.9626349806785583),
[92mINFO [0m:      	          (21, 0.9638257622718811),
[92mINFO [0m:      	          (22, 0.9622907042503357),
[92mINFO [0m:      	          (23, 0.961178183555603),
[92mINFO [0m:      	          (24, 0.9611492156982422)]}
[92mINFO [0m:      
[2m[36m(pid=16932)[0m 2024-10-21 12:42:06.951952: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
