[92mINFO [0m:      
[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1093.19s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	4    0.983989
[92mINFO [0m:      	5    0.970017
[92mINFO [0m:      	6    0.989018
[92mINFO [0m:      	7    1.183153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.996432
[92mINFO [0m:      	2    1.010115
[92mINFO [0m:      	3    0.968640
[92mINFO [0m:      	4    0.943178
[92mINFO [0m:      	5    0.928539
[92mINFO [0m:      	6    0.934893
[92mINFO [0m:      	7    1.162504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966396
[92mINFO [0m:      	2    0.980426
[92mINFO [0m:      	3    0.941100
[92mINFO [0m:      	4    0.925720
[92mINFO [0m:      	5    0.911492
[92mINFO [0m:      	6    0.914515
[92mINFO [0m:      	7    1.158635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949650
[92mINFO [0m:      	2    0.964100
[92mINFO [0m:      	3    0.927564
[92mINFO [0m:      	4    0.917655
[92mINFO [0m:      	5    0.904625
[92mINFO [0m:      	6    0.906585
[92mINFO [0m:      	7    1.157817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939358
[92mINFO [0m:      	2    0.955296
[92mINFO [0m:      	3    0.921162
[92mINFO [0m:      	4    0.913314
[92mINFO [0m:      	5    0.901681
[92mINFO [0m:      	6    0.901929
[92mINFO [0m:      	7    1.156266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931397
[92mINFO [0m:      	2    0.949476
[92mINFO [0m:      	3    0.916875
[92mINFO [0m:      	4    0.910878
[92mINFO [0m:      	5    0.899593
[92mINFO [0m:      	6    0.900184
[92mINFO [0m:      	7    1.154267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.928241
[92mINFO [0m:      	2    0.947847
[92mINFO [0m:      	3    0.915881
[92mINFO [0m:      	4    0.909489
[92mINFO [0m:      	5    0.898379
[92mINFO [0m:      	6    0.899738
[92mINFO [0m:      	7    1.152097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.926276
[92mINFO [0m:      	2    0.947110
[92mINFO [0m:      	3    0.915653
[92mINFO [0m:      	4    0.909821
[92mINFO [0m:      	5    0.899439
[92mINFO [0m:      	6    0.902079
[92mINFO [0m:      	7    1.151517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926431
[92mINFO [0m:      	2    0.945875
[92mINFO [0m:      	3    0.914395
[92mINFO [0m:      	4    0.909684
[92mINFO [0m:      	5    0.899526
[92mINFO [0m:      	6    0.899354
[92mINFO [0m:      	7    1.154573
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.4552470460715e-05),
[92mINFO [0m:      	                (2, 0.00013732104412035595),
[92mINFO [0m:      	                (3, 0.0004089736000436742),
[92mINFO [0m:      	                (4, 0.0012167153419133385),
[92mINFO [0m:      	                (5, 0.0018505849196427011),
[92mINFO [0m:      	                (6, 0.002354613679012775),
[92mINFO [0m:      	                (7, 0.0026566839319582107),
[92mINFO [0m:      	                (8, 0.0027752103374086),
[92mINFO [0m:      	                (9, 0.0028763059748491767),
[92mINFO [0m:      	                (10, 0.002857799395570814),
[92mINFO [0m:      	                (11, 0.0028804221004734985),
[92mINFO [0m:      	                (12, 0.0029304564146327315)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278946
[92mINFO [0m:      	2    1.298394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234856
[92mINFO [0m:      	2    1.258292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138607
[92mINFO [0m:      	2    1.179053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009167
[92mINFO [0m:      	2    1.078930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953650
[92mINFO [0m:      	2    1.039687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927175
[92mINFO [0m:      	2    1.024224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.914038
[92mINFO [0m:      	2    1.017124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907574
[92mINFO [0m:      	2    1.012935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903287
[92mINFO [0m:      	2    1.010550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902117
[92mINFO [0m:      	2    1.009034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902002
[92mINFO [0m:      	2    1.009341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900951
[92mINFO [0m:      	2    1.009219
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.295612128738487),
[92mINFO [0m:      	              (3, 0.44582427817447995),
[92mINFO [0m:      	              (4, 0.5121597847459382),
[92mINFO [0m:      	              (5, 0.5200248370071406),
[92mINFO [0m:      	              (6, 0.5195591431232537),
[92mINFO [0m:      	              (7, 0.5246300320811342),
[92mINFO [0m:      	              (8, 0.5300113836282728),
[92mINFO [0m:      	              (9, 0.5306323088067888),
[92mINFO [0m:      	              (10, 0.5348235537617717),
[92mINFO [0m:      	              (11, 0.5388078236572493),
[92mINFO [0m:      	              (12, 0.5421711683742109)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.13399338722229),
[92mINFO [0m:      	          (2, 1.1145669221878052),
[92mINFO [0m:      	          (3, 1.0718872547149658),
[92mINFO [0m:      	          (4, 1.012291431427002),
[92mINFO [0m:      	          (5, 0.9854587316513062),
[92mINFO [0m:      	          (6, 0.9727746844291687),
[92mINFO [0m:      	          (7, 0.9666332006454468),
[92mINFO [0m:      	          (8, 0.9635356068611145),
[92mINFO [0m:      	          (9, 0.961378276348114),
[92mINFO [0m:      	          (10, 0.960900068283081),
[92mINFO [0m:      	          (11, 0.9608116149902344),
[92mINFO [0m:      	          (12, 0.9603853225708008)]}
[92mINFO [0m:      
[2m[36m(pid=2460)[0m 2024-11-07 12:05:54.655775: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
