[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10293.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 48: 0.9834133113629573\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008648868636132045),
[92mINFO [0m:      	                  (2, 0.000799899508973239),
[92mINFO [0m:      	                  (3, 0.00041309018789549405),
[92mINFO [0m:      	                  (4, 1.4200279656615356e-05),
[92mINFO [0m:      	                  (5, 6.791985383748206e-06),
[92mINFO [0m:      	                  (6, 5.344062280928123e-06),
[92mINFO [0m:      	                  (7, 4.788784714827621e-05),
[92mINFO [0m:      	                  (8, 0.0001871786348265821),
[92mINFO [0m:      	                  (9, 0.00038147562605583265),
[92mINFO [0m:      	                  (10, 0.00026389836913788225),
[92mINFO [0m:      	                  (11, 3.773582698104284e-05),
[92mINFO [0m:      	                  (12, 0.0001718467796295922),
[92mINFO [0m:      	                  (13, 0.00047249668219518244),
[92mINFO [0m:      	                  (14, 0.0003032735092033587),
[92mINFO [0m:      	                  (15, 0.0004694543003210869),
[92mINFO [0m:      	                  (16, 0.0004284986846229526),
[92mINFO [0m:      	                  (17, 0.0002826760589082622),
[92mINFO [0m:      	                  (18, 0.0001720561257177914),
[92mINFO [0m:      	                  (19, 0.000333122344724668),
[92mINFO [0m:      	                  (20, 0.0009050182482519529),
[92mINFO [0m:      	                  (21, 0.00045445689041332977),
[92mINFO [0m:      	                  (22, 0.0004547847629628051),
[92mINFO [0m:      	                  (23, 0.0002503098600637861),
[92mINFO [0m:      	                  (24, 0.0010231695826312173),
[92mINFO [0m:      	                  (25, 3.231637746017362e-08),
[92mINFO [0m:      	                  (26, 1.0054534077251056e-05),
[92mINFO [0m:      	                  (27, 0.00010032417207354839),
[92mINFO [0m:      	                  (28, 1.0037469798366784e-07),
[92mINFO [0m:      	                  (29, 2.0341787034186752e-08),
[92mINFO [0m:      	                  (30, 5.206882445437157e-05),
[92mINFO [0m:      	                  (31, 1.3636911420581775e-05),
[92mINFO [0m:      	                  (32, 0.00011363346832773894),
[92mINFO [0m:      	                  (33, 0.0003058850706665062),
[92mINFO [0m:      	                  (34, 1.5753837429230598e-05),
[92mINFO [0m:      	                  (35, 0.00021682316116030298),
[92mINFO [0m:      	                  (36, 0.000450410088555694),
[92mINFO [0m:      	                  (37, 0.00042614170620725055),
[92mINFO [0m:      	                  (38, 0.00037576132671753634),
[92mINFO [0m:      	                  (39, 0.0003405099985425406),
[92mINFO [0m:      	                  (40, 0.00044436163823523137),
[92mINFO [0m:      	                  (41, 0.00037997904679992544),
[92mINFO [0m:      	                  (42, 0.001065799926085869),
[92mINFO [0m:      	                  (43, 0.0002025124739929376),
[92mINFO [0m:      	                  (44, 0.0006454730573581778),
[92mINFO [0m:      	                  (45, 0.0003743891608488699),
[92mINFO [0m:      	                  (46, 0.00011146409427854278),
[92mINFO [0m:      	                  (47, 0.0001979432885214325),
[92mINFO [0m:      	                  (48, 0.001462199457564091)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.354223
[92mINFO [0m:      	2    1.295405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.337851
[92mINFO [0m:      	2    1.281286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.233595
[92mINFO [0m:      	2    1.192946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.041775
[92mINFO [0m:      	2    1.034238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.978797
[92mINFO [0m:      	2    0.984009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.993103
[92mINFO [0m:      	2    0.997726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.95866
[92mINFO [0m:      	2    0.97250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.938355
[92mINFO [0m:      	2    0.965717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.912950
[92mINFO [0m:      	2    0.952012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.910845
[92mINFO [0m:      	2    0.943335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.955853
[92mINFO [0m:      	2    0.968139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.920069
[92mINFO [0m:      	2    0.946287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.904724
[92mINFO [0m:      	2    0.948198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.908387
[92mINFO [0m:      	2    0.943217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.904938
[92mINFO [0m:      	2    0.948271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.918224
[92mINFO [0m:      	2    0.959624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.906221
[92mINFO [0m:      	2    0.939847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.919179
[92mINFO [0m:      	2    0.945413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.918826
[92mINFO [0m:      	2    0.955330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.895706
[92mINFO [0m:      	2    0.955873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.903921
[92mINFO [0m:      	2    0.946557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.917581
[92mINFO [0m:      	2    0.960232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.944298
[92mINFO [0m:      	2    0.975941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.902000
[92mINFO [0m:      	2    0.965974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    1.014274
[92mINFO [0m:      	2    1.014633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    1.050756
[92mINFO [0m:      	2    1.044414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    1.147548
[92mINFO [0m:      	2    1.127516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    1.048722
[92mINFO [0m:      	2    1.049356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.028588
[92mINFO [0m:      	2    1.028873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.995654
[92mINFO [0m:      	2    1.010085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.053249
[92mINFO [0m:      	2    1.060634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.005444
[92mINFO [0m:      	2    1.026764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.007534
[92mINFO [0m:      	2    1.042513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.073743
[92mINFO [0m:      	2    1.081681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.994051
[92mINFO [0m:      	2    1.023500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.962043
[92mINFO [0m:      	2    1.004489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.947283
[92mINFO [0m:      	2    0.988569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.965152
[92mINFO [0m:      	2    1.003921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.947275
[92mINFO [0m:      	2    0.984180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.941149
[92mINFO [0m:      	2    0.983309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.947790
[92mINFO [0m:      	2    0.986776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.893955
[92mINFO [0m:      	2    0.959248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.088115
[92mINFO [0m:      	2    1.116576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.932395
[92mINFO [0m:      	2    0.983207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.944452
[92mINFO [0m:      	2    0.983151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.020703
[92mINFO [0m:      	2    1.041818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.969231
[92mINFO [0m:      	2    0.997370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.904940
[92mINFO [0m:      	2    0.981418
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031050323857219364),
[92mINFO [0m:      	             (2, 0.003017662392091197),
[92mINFO [0m:      	             (3, 0.0031486908468309565),
[92mINFO [0m:      	             (4, 0.004572023254252489),
[92mINFO [0m:      	             (5, 0.005125517660278764),
[92mINFO [0m:      	             (6, 0.004049751571650716),
[92mINFO [0m:      	             (7, 0.005182615277902112),
[92mINFO [0m:      	             (8, 0.005669280909625478),
[92mINFO [0m:      	             (9, 0.0072482520177128374),
[92mINFO [0m:      	             (10, 0.006907398652850638),
[92mINFO [0m:      	             (11, 0.004672718510258478),
[92mINFO [0m:      	             (12, 0.0060461023954908),
[92mINFO [0m:      	             (13, 0.008031029698580218),
[92mINFO [0m:      	             (14, 0.0071120054028845645),
[92mINFO [0m:      	             (15, 0.007558167863604993),
[92mINFO [0m:      	             (16, 0.007177032578735455),
[92mINFO [0m:      	             (17, 0.007212303693347999),
[92mINFO [0m:      	             (18, 0.006489468240411693),
[92mINFO [0m:      	             (19, 0.006705413121241885),
[92mINFO [0m:      	             (20, 0.009152809318277888),
[92mINFO [0m:      	             (21, 0.007108580496584047),
[92mINFO [0m:      	             (22, 0.008847178948532685),
[92mINFO [0m:      	             (23, 0.004303202961533491),
[92mINFO [0m:      	             (24, 0.008895746462570842),
[92mINFO [0m:      	             (25, 0.0018393150417593547),
[92mINFO [0m:      	             (26, 0.001672309951214345),
[92mINFO [0m:      	             (27, 0.0024555089994229102),
[92mINFO [0m:      	             (28, 0.002519543074026636),
[92mINFO [0m:      	             (29, 0.0029949439426879367),
[92mINFO [0m:      	             (30, 0.003547481177566782),
[92mINFO [0m:      	             (31, 0.0037229001752236315),
[92mINFO [0m:      	             (32, 0.004986655857631651),
[92mINFO [0m:      	             (33, 0.004642527306398305),
[92mINFO [0m:      	             (34, 0.004185316568322215),
[92mINFO [0m:      	             (35, 0.005086994352911497),
[92mINFO [0m:      	             (36, 0.005452332422246374),
[92mINFO [0m:      	             (37, 0.005637062700589148),
[92mINFO [0m:      	             (38, 0.005414142505676448),
[92mINFO [0m:      	             (39, 0.0048287604618402835),
[92mINFO [0m:      	             (40, 0.0052154557496503625),
[92mINFO [0m:      	             (41, 0.005002657447618394),
[92mINFO [0m:      	             (42, 0.007153043810688703),
[92mINFO [0m:      	             (43, 0.0038918037695045357),
[92mINFO [0m:      	             (44, 0.006134115050446468),
[92mINFO [0m:      	             (45, 0.006221935990100789),
[92mINFO [0m:      	             (46, 0.0031507459966118915),
[92mINFO [0m:      	             (47, 0.004041813996499008),
[92mINFO [0m:      	             (48, 0.01116678114923869)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.373450
[92mINFO [0m:      	2    1.347225
[92mINFO [0m:      	3    1.320304
[92mINFO [0m:      	4    1.230395
[92mINFO [0m:      	5    1.219385
[92mINFO [0m:      	6    1.310444
[92mINFO [0m:      	7    1.351382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.355949
[92mINFO [0m:      	2    1.332243
[92mINFO [0m:      	3    1.305790
[92mINFO [0m:      	4    1.217435
[92mINFO [0m:      	5    1.206050
[92mINFO [0m:      	6    1.293177
[92mINFO [0m:      	7    1.339767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.243789
[92mINFO [0m:      	2    1.245713
[92mINFO [0m:      	3    1.212311
[92mINFO [0m:      	4    1.133707
[92mINFO [0m:      	5    1.116944
[92mINFO [0m:      	6    1.201359
[92mINFO [0m:      	7    1.282302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.059097
[92mINFO [0m:      	2    1.076716
[92mINFO [0m:      	3    1.038142
[92mINFO [0m:      	4    0.996428
[92mINFO [0m:      	5    0.981178
[92mINFO [0m:      	6    1.026310
[92mINFO [0m:      	7    1.201739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995763
[92mINFO [0m:      	2    1.017875
[92mINFO [0m:      	3    0.983000
[92mINFO [0m:      	4    0.955569
[92mINFO [0m:      	5    0.943154
[92mINFO [0m:      	6    0.971222
[92mINFO [0m:      	7    1.171540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.978079
[92mINFO [0m:      	2    1.029316
[92mINFO [0m:      	3    0.996567
[92mINFO [0m:      	4    0.971444
[92mINFO [0m:      	5    0.955235
[92mINFO [0m:      	6    1.016245
[92mINFO [0m:      	7    1.159811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.971886
[92mINFO [0m:      	2    0.997909
[92mINFO [0m:      	3    0.972083
[92mINFO [0m:      	4    0.946385
[92mINFO [0m:      	5    0.930308
[92mINFO [0m:      	6    0.968643
[92mINFO [0m:      	7    1.162336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.956783
[92mINFO [0m:      	2    0.990367
[92mINFO [0m:      	3    0.962907
[92mINFO [0m:      	4    0.940659
[92mINFO [0m:      	5    0.919908
[92mINFO [0m:      	6    0.970171
[92mINFO [0m:      	7    1.163779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.962429
[92mINFO [0m:      	2    0.973277
[92mINFO [0m:      	3    0.947416
[92mINFO [0m:      	4    0.929130
[92mINFO [0m:      	5    0.909989
[92mINFO [0m:      	6    0.929391
[92mINFO [0m:      	7    1.178492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.951951
[92mINFO [0m:      	2    0.963852
[92mINFO [0m:      	3    0.936000
[92mINFO [0m:      	4    0.923822
[92mINFO [0m:      	5    0.910258
[92mINFO [0m:      	6    0.934501
[92mINFO [0m:      	7    1.169676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.968672
[92mINFO [0m:      	2    0.991674
[92mINFO [0m:      	3    0.969203
[92mINFO [0m:      	4    0.940605
[92mINFO [0m:      	5    0.925291
[92mINFO [0m:      	6    0.970953
[92mINFO [0m:      	7    1.147687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.944314
[92mINFO [0m:      	2    0.971356
[92mINFO [0m:      	3    0.939274
[92mINFO [0m:      	4    0.925095
[92mINFO [0m:      	5    0.913921
[92mINFO [0m:      	6    0.944612
[92mINFO [0m:      	7    1.156857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.952924
[92mINFO [0m:      	2    0.967493
[92mINFO [0m:      	3    0.938169
[92mINFO [0m:      	4    0.931490
[92mINFO [0m:      	5    0.917647
[92mINFO [0m:      	6    0.929686
[92mINFO [0m:      	7    1.191988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.942400
[92mINFO [0m:      	2    0.963706
[92mINFO [0m:      	3    0.936973
[92mINFO [0m:      	4    0.923480
[92mINFO [0m:      	5    0.907923
[92mINFO [0m:      	6    0.926262
[92mINFO [0m:      	7    1.170035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.954253
[92mINFO [0m:      	2    0.973756
[92mINFO [0m:      	3    0.936330
[92mINFO [0m:      	4    0.929927
[92mINFO [0m:      	5    0.921730
[92mINFO [0m:      	6    0.928703
[92mINFO [0m:      	7    1.184690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.954515
[92mINFO [0m:      	2    0.985483
[92mINFO [0m:      	3    0.943212
[92mINFO [0m:      	4    0.945772
[92mINFO [0m:      	5    0.943363
[92mINFO [0m:      	6    0.957285
[92mINFO [0m:      	7    1.193900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.957383
[92mINFO [0m:      	2    0.963665
[92mINFO [0m:      	3    0.929118
[92mINFO [0m:      	4    0.921094
[92mINFO [0m:      	5    0.918388
[92mINFO [0m:      	6    0.919850
[92mINFO [0m:      	7    1.172617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.961024
[92mINFO [0m:      	2    0.969194
[92mINFO [0m:      	3    0.937413
[92mINFO [0m:      	4    0.925025
[92mINFO [0m:      	5    0.919136
[92mINFO [0m:      	6    0.932191
[92mINFO [0m:      	7    1.165701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.957499
[92mINFO [0m:      	2    0.973296
[92mINFO [0m:      	3    0.944272
[92mINFO [0m:      	4    0.943258
[92mINFO [0m:      	5    0.928690
[92mINFO [0m:      	6    0.946879
[92mINFO [0m:      	7    1.180147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.967875
[92mINFO [0m:      	2    0.982024
[92mINFO [0m:      	3    0.943949
[92mINFO [0m:      	4    0.936909
[92mINFO [0m:      	5    0.929008
[92mINFO [0m:      	6    0.895323
[92mINFO [0m:      	7    1.205814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.954095
[92mINFO [0m:      	2    0.974893
[92mINFO [0m:      	3    0.941249
[92mINFO [0m:      	4    0.921353
[92mINFO [0m:      	5    0.912854
[92mINFO [0m:      	6    0.894260
[92mINFO [0m:      	7    1.163389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.993656
[92mINFO [0m:      	2    0.985439
[92mINFO [0m:      	3    0.954320
[92mINFO [0m:      	4    0.933787
[92mINFO [0m:      	5    0.934770
[92mINFO [0m:      	6    0.894420
[92mINFO [0m:      	7    1.203097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.973448
[92mINFO [0m:      	2    1.009146
[92mINFO [0m:      	3    0.971364
[92mINFO [0m:      	4    0.948517
[92mINFO [0m:      	5    0.936904
[92mINFO [0m:      	6    0.964844
[92mINFO [0m:      	7    1.144966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.005605
[92mINFO [0m:      	2    0.984428
[92mINFO [0m:      	3    0.952045
[92mINFO [0m:      	4    0.950894
[92mINFO [0m:      	5    0.952101
[92mINFO [0m:      	6    0.899390
[92mINFO [0m:      	7    1.212447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    1.020516
[92mINFO [0m:      	2    1.046229
[92mINFO [0m:      	3    1.020700
[92mINFO [0m:      	4    0.981381
[92mINFO [0m:      	5    0.968136
[92mINFO [0m:      	6    1.019904
[92mINFO [0m:      	7    1.110048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    1.032178
[92mINFO [0m:      	2    1.075587
[92mINFO [0m:      	3    1.053174
[92mINFO [0m:      	4    1.010051
[92mINFO [0m:      	5    0.989611
[92mINFO [0m:      	6    1.072153
[92mINFO [0m:      	7    1.120654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    1.082363
[92mINFO [0m:      	2    1.170005
[92mINFO [0m:      	3    1.139996
[92mINFO [0m:      	4    1.088019
[92mINFO [0m:      	5    1.051128
[92mINFO [0m:      	6    1.184828
[92mINFO [0m:      	7    1.177607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    1.020210
[92mINFO [0m:      	2    1.088404
[92mINFO [0m:      	3    1.053198
[92mINFO [0m:      	4    1.017440
[92mINFO [0m:      	5    0.988668
[92mINFO [0m:      	6    1.084319
[92mINFO [0m:      	7    1.148117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.004133
[92mINFO [0m:      	2    1.060567
[92mINFO [0m:      	3    1.031930
[92mINFO [0m:      	4    1.000564
[92mINFO [0m:      	5    0.976082
[92mINFO [0m:      	6    1.055996
[92mINFO [0m:      	7    1.155310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.975524
[92mINFO [0m:      	2    1.037909
[92mINFO [0m:      	3    1.006894
[92mINFO [0m:      	4    0.990245
[92mINFO [0m:      	5    0.965810
[92mINFO [0m:      	6    1.036345
[92mINFO [0m:      	7    1.155600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.996356
[92mINFO [0m:      	2    1.098169
[92mINFO [0m:      	3    1.061402
[92mINFO [0m:      	4    1.035290
[92mINFO [0m:      	5    0.997695
[92mINFO [0m:      	6    1.101656
[92mINFO [0m:      	7    1.181273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.964705
[92mINFO [0m:      	2    1.060468
[92mINFO [0m:      	3    1.020135
[92mINFO [0m:      	4    1.009679
[92mINFO [0m:      	5    0.973146
[92mINFO [0m:      	6    1.063908
[92mINFO [0m:      	7    1.189879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.973658
[92mINFO [0m:      	2    1.082133
[92mINFO [0m:      	3    1.035967
[92mINFO [0m:      	4    1.018530
[92mINFO [0m:      	5    0.991492
[92mINFO [0m:      	6    1.064473
[92mINFO [0m:      	7    1.194337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.035743
[92mINFO [0m:      	2    1.084061
[92mINFO [0m:      	3    1.079136
[92mINFO [0m:      	4    1.076049
[92mINFO [0m:      	5    1.049894
[92mINFO [0m:      	6    1.122571
[92mINFO [0m:      	7    1.244548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.970530
[92mINFO [0m:      	2    1.040876
[92mINFO [0m:      	3    1.011570
[92mINFO [0m:      	4    1.019214
[92mINFO [0m:      	5    0.991512
[92mINFO [0m:      	6    1.058147
[92mINFO [0m:      	7    1.204004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
