[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3024.61s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.999838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.918398
[92mINFO [0m:      	2    0.953142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.944691
[92mINFO [0m:      	2    0.965498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.919359
[92mINFO [0m:      	2    0.971637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.932094
[92mINFO [0m:      	2    0.968336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.898111
[92mINFO [0m:      	2    0.946876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.908049
[92mINFO [0m:      	2    0.960026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.891428
[92mINFO [0m:      	2    0.943049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.915702
[92mINFO [0m:      	2    0.964560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.878144
[92mINFO [0m:      	2    0.943346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.882118
[92mINFO [0m:      	2    0.950545
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003112910183474273),
[92mINFO [0m:      	             (2, 0.0028070957450179435),
[92mINFO [0m:      	             (3, 0.003689033618212834),
[92mINFO [0m:      	             (4, 0.004802169535218158),
[92mINFO [0m:      	             (5, 0.006362080245218545),
[92mINFO [0m:      	             (6, 0.0057459323006371),
[92mINFO [0m:      	             (7, 0.009574207526699427),
[92mINFO [0m:      	             (8, 0.006041972923408412),
[92mINFO [0m:      	             (9, 0.005629981457581693),
[92mINFO [0m:      	             (10, 0.009243537445794262),
[92mINFO [0m:      	             (11, 0.004772951906829192),
[92mINFO [0m:      	             (12, 0.005409975215715708),
[92mINFO [0m:      	             (13, 0.005194111737276449),
[92mINFO [0m:      	             (14, 0.004604918032202191),
[92mINFO [0m:      	             (15, 0.006205215060335103),
[92mINFO [0m:      	             (16, 0.005235017737160143),
[92mINFO [0m:      	             (17, 0.007916116326133926),
[92mINFO [0m:      	             (18, 0.0062445663723942075),
[92mINFO [0m:      	             (19, 0.006914833499389474),
[92mINFO [0m:      	             (20, 0.007652880856473947),
[92mINFO [0m:      	             (21, 0.0068147356651773044),
[92mINFO [0m:      	             (22, 0.00569120040888349),
[92mINFO [0m:      	             (23, 0.006749649121310866),
[92mINFO [0m:      	             (24, 0.0070746562470862745)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.363209
[92mINFO [0m:      	2    1.336601
[92mINFO [0m:      	3    1.308986
[92mINFO [0m:      	4    1.221434
[92mINFO [0m:      	5    1.210622
[92mINFO [0m:      	6    1.299591
[92mINFO [0m:      	7    1.347276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.268340
[92mINFO [0m:      	2    1.256240
[92mINFO [0m:      	3    1.225330
[92mINFO [0m:      	4    1.149450
[92mINFO [0m:      	5    1.140118
[92mINFO [0m:      	6    1.215686
[92mINFO [0m:      	7    1.287789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.068370
[92mINFO [0m:      	2    1.077648
[92mINFO [0m:      	3    1.034544
[92mINFO [0m:      	4    1.003319
[92mINFO [0m:      	5    0.981359
[92mINFO [0m:      	6    1.028568
[92mINFO [0m:      	7    1.181233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.004805
[92mINFO [0m:      	2    1.018428
[92mINFO [0m:      	3    0.978229
[92mINFO [0m:      	4    0.954883
[92mINFO [0m:      	5    0.936235
[92mINFO [0m:      	6    0.969892
[92mINFO [0m:      	7    1.160772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.969313
[92mINFO [0m:      	2    0.979822
[92mINFO [0m:      	3    0.944691
[92mINFO [0m:      	4    0.932116
[92mINFO [0m:      	5    0.916791
[92mINFO [0m:      	6    0.933740
[92mINFO [0m:      	7    1.166512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962162
[92mINFO [0m:      	2    0.978430
[92mINFO [0m:      	3    0.944142
[92mINFO [0m:      	4    0.925384
[92mINFO [0m:      	5    0.908977
[92mINFO [0m:      	6    0.933584
[92mINFO [0m:      	7    1.150008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.972411
[92mINFO [0m:      	2    0.966135
[92mINFO [0m:      	3    0.934737
[92mINFO [0m:      	4    0.936083
[92mINFO [0m:      	5    0.927668
[92mINFO [0m:      	6    0.909045
[92mINFO [0m:      	7    1.214561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.962377
[92mINFO [0m:      	2    0.969132
[92mINFO [0m:      	3    0.938742
[92mINFO [0m:      	4    0.918777
[92mINFO [0m:      	5    0.906661
[92mINFO [0m:      	6    0.927182
[92mINFO [0m:      	7    1.151177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.983470
[92mINFO [0m:      	2    0.985990
[92mINFO [0m:      	3    0.947009
[92mINFO [0m:      	4    0.928387
[92mINFO [0m:      	5    0.913541
[92mINFO [0m:      	6    0.941851
[92mINFO [0m:      	7    1.152468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.951847
[92mINFO [0m:      	2    0.966111
[92mINFO [0m:      	3    0.925377
[92mINFO [0m:      	4    0.924021
[92mINFO [0m:      	5    0.919852
[92mINFO [0m:      	6    0.907827
[92mINFO [0m:      	7    1.202125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.963424
[92mINFO [0m:      	2    1.008486
[92mINFO [0m:      	3    0.980883
[92mINFO [0m:      	4    0.955748
[92mINFO [0m:      	5    0.941651
[92mINFO [0m:      	6    0.991141
[92mINFO [0m:      	7    1.161850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.959679
[92mINFO [0m:      	2    0.986998
[92mINFO [0m:      	3    0.965356
[92mINFO [0m:      	4    0.940598
[92mINFO [0m:      	5    0.925642
[92mINFO [0m:      	6    0.965214
[92mINFO [0m:      	7    1.160969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.946987
[92mINFO [0m:      	2    0.983442
[92mINFO [0m:      	3    0.954511
[92mINFO [0m:      	4    0.931806
[92mINFO [0m:      	5    0.911717
[92mINFO [0m:      	6    0.956811
[92mINFO [0m:      	7    1.144958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.970335
[92mINFO [0m:      	2    1.027407
[92mINFO [0m:      	3    0.999995
[92mINFO [0m:      	4    0.966849
[92mINFO [0m:      	5    0.957834
[92mINFO [0m:      	6    1.015265
[92mINFO [0m:      	7    1.170806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.943572
[92mINFO [0m:      	2    0.974287
[92mINFO [0m:      	3    0.945632
[92mINFO [0m:      	4    0.931827
[92mINFO [0m:      	5    0.923585
[92mINFO [0m:      	6    0.955127
[92mINFO [0m:      	7    1.166621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.946340
[92mINFO [0m:      	2    0.983104
[92mINFO [0m:      	3    0.964342
[92mINFO [0m:      	4    0.940938
[92mINFO [0m:      	5    0.931984
[92mINFO [0m:      	6    0.972338
[92mINFO [0m:      	7    1.157650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.938576
[92mINFO [0m:      	2    0.992517
[92mINFO [0m:      	3    0.959457
[92mINFO [0m:      	4    0.954581
[92mINFO [0m:      	5    0.945645
[92mINFO [0m:      	6    0.966189
[92mINFO [0m:      	7    1.209617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.930658
[92mINFO [0m:      	2    0.991806
[92mINFO [0m:      	3    0.958335
[92mINFO [0m:      	4    0.951570
[92mINFO [0m:      	5    0.939880
[92mINFO [0m:      	6    0.975706
[92mINFO [0m:      	7    1.177069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923250
[92mINFO [0m:      	2    0.963473
[92mINFO [0m:      	3    0.933710
[92mINFO [0m:      	4    0.937552
[92mINFO [0m:      	5    0.927115
[92mINFO [0m:      	6    0.929122
[92mINFO [0m:      	7    1.170747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.936464
[92mINFO [0m:      	2    0.978417
[92mINFO [0m:      	3    0.942579
[92mINFO [0m:      	4    0.954845
[92mINFO [0m:      	5    0.947782
[92mINFO [0m:      	6    0.936603
[92mINFO [0m:      	7    1.196507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.935192
[92mINFO [0m:      	2    0.963063
[92mINFO [0m:      	3    0.930250
[92mINFO [0m:      	4    0.930175
[92mINFO [0m:      	5    0.924522
[92mINFO [0m:      	6    0.910349
[92mINFO [0m:      	7    1.164415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.941302
[92mINFO [0m:      	2    0.974839
[92mINFO [0m:      	3    0.959365
[92mINFO [0m:      	4    0.951583
[92mINFO [0m:      	5    0.937958
[92mINFO [0m:      	6    0.925034
[92mINFO [0m:      	7    1.159741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927996
[92mINFO [0m:      	2    0.959164
[92mINFO [0m:      	3    0.932068
[92mINFO [0m:      	4    0.929336
[92mINFO [0m:      	5    0.923027
[92mINFO [0m:      	6    0.900394
[92mINFO [0m:      	7    1.158996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.924357
[92mINFO [0m:      	2    0.968346
[92mINFO [0m:      	3    0.939074
[92mINFO [0m:      	4    0.936420
[92mINFO [0m:      	5    0.930361
[92mINFO [0m:      	6    0.899217
[92mINFO [0m:      	7    1.167132
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010523340746480727),
[92mINFO [0m:      	                (2, 0.0002938031150315718),
[92mINFO [0m:      	                (3, 0.0015453171085223335),
[92mINFO [0m:      	                (4, 0.002124235444464681),
[92mINFO [0m:      	                (5, 0.0027867427551737543),
[92mINFO [0m:      	                (6, 0.0026383221338177323),
[92mINFO [0m:      	                (7, 0.0032310303104501926),
[92mINFO [0m:      	                (8, 0.002581636274656042),
[92mINFO [0m:      	                (9, 0.0027445251838955015),
[92mINFO [0m:      	                (10, 0.0031192811084837318),
[92mINFO [0m:      	                (11, 0.002280460900966296),
[92mINFO [0m:      	                (12, 0.002311787866894191),
[92mINFO [0m:      	                (13, 0.002439768398289301),
[92mINFO [0m:      	                (14, 0.0016423635571799727),
[92mINFO [0m:      	                (15, 0.002556320183184974),
[92mINFO [0m:      	                (16, 0.0026824861110293914),
[92mINFO [0m:      	                (17, 0.0033638096041328017),
[92mINFO [0m:      	                (18, 0.003389673590465615),
[92mINFO [0m:      	                (19, 0.0028493856956147787),
[92mINFO [0m:      	                (20, 0.003036789316437252),
[92mINFO [0m:      	                (21, 0.0024117121180258112),
[92mINFO [0m:      	                (22, 0.0015109083339693251),
[92mINFO [0m:      	                (23, 0.0023967217652507084),
[92mINFO [0m:      	                (24, 0.0024942158616920967)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.285462
[92mINFO [0m:      	2    1.305979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.203399
[92mINFO [0m:      	2    1.237680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.019308
[92mINFO [0m:      	2    1.097929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.962841
[92mINFO [0m:      	2    1.055020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.929766
[92mINFO [0m:      	2    1.035345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927393
[92mINFO [0m:      	2    1.030122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.922846
[92mINFO [0m:      	2    1.036530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.921724
[92mINFO [0m:      	2    1.023343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.931341
[92mINFO [0m:      	2    1.036118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.915143
[92mINFO [0m:      	2    1.026844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.962518
[92mINFO [0m:      	2    1.058026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.945939
[92mINFO [0m:      	2    1.042101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.935969
[92mINFO [0m:      	2    1.034757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.982350
[92mINFO [0m:      	2    1.063402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.931025
[92mINFO [0m:      	2    1.032145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.943938
[92mINFO [0m:      	2    1.047523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.945343
[92mINFO [0m:      	2    1.061340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.943146
[92mINFO [0m:      	2    1.059588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.922628
[92mINFO [0m:      	2    1.029388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.934872
[92mINFO [0m:      	2    1.045086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.920239
[92mINFO [0m:      	2    1.018458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.945912
[92mINFO [0m:      	2    1.023653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.919588
[92mINFO [0m:      	2    1.017500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.926166
[92mINFO [0m:      	2    1.026050
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2800889992755873),
[92mINFO [0m:      	              (2, 0.3490634378557384),
[92mINFO [0m:      	              (3, 0.4663665528303839),
[92mINFO [0m:      	              (4, 0.49327331056607676),
[92mINFO [0m:      	              (5, 0.5070888957880575),
[92mINFO [0m:      	              (6, 0.5130911725137121),
[92mINFO [0m:      	              (7, 0.5329607782262238),
[92mINFO [0m:      	              (8, 0.5264410638518059),
[92mINFO [0m:      	              (9, 0.5224567939563283),
[92mINFO [0m:      	              (10, 0.5256649073786609),
[92mINFO [0m:      	              (11, 0.5307357963365414),
[92mINFO [0m:      	              (12, 0.5304770775121598),
[92mINFO [0m:      	              (13, 0.5246300320811342),
[92mINFO [0m:      	              (14, 0.5048639138983753),
[92mINFO [0m:      	              (15, 0.5060540204905309),
[92mINFO [0m:      	              (16, 0.502483700714064),
[92mINFO [0m:      	              (17, 0.4850460519507399),
[92mINFO [0m:      	              (18, 0.4846838455966056),
[92mINFO [0m:      	              (19, 0.4796647004036014),
[92mINFO [0m:      	              (20, 0.4812687571147677),
[92mINFO [0m:      	              (21, 0.48380420159370796),
[92mINFO [0m:      	              (22, 0.46424505847045433),
[92mINFO [0m:      	              (23, 0.47112697919900653),
[92mINFO [0m:      	              (24, 0.45963986339646073)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1369750499725342),
[92mINFO [0m:      	          (2, 1.1013531684875488),
[92mINFO [0m:      	          (3, 1.0182697772979736),
[92mINFO [0m:      	          (4, 0.9911088347434998),
[92mINFO [0m:      	          (5, 0.9757229685783386),
[92mINFO [0m:      	          (6, 0.9741290807723999),
[92mINFO [0m:      	          (7, 0.9720847010612488),
[92mINFO [0m:      	          (8, 0.9712603688240051),
[92mINFO [0m:      	          (9, 0.977294385433197),
[92mINFO [0m:      	          (10, 0.9694591164588928),
[92mINFO [0m:      	          (11, 0.9926527142524719),
[92mINFO [0m:      	          (12, 0.9833627343177795),
[92mINFO [0m:      	          (13, 0.9792844653129578),
[92mINFO [0m:      	          (14, 1.0010532140731812),
[92mINFO [0m:      	          (15, 0.9757594466209412),
[92mINFO [0m:      	          (16, 0.9824069142341614),
[92mINFO [0m:      	          (17, 0.9830028414726257),
[92mINFO [0m:      	          (18, 0.9818708896636963),
[92mINFO [0m:      	          (19, 0.9705855846405029),
[92mINFO [0m:      	          (20, 0.9767800569534302),
[92mINFO [0m:      	          (21, 0.9682878851890564),
[92mINFO [0m:      	          (22, 0.9778310060501099),
[92mINFO [0m:      	          (23, 0.9671257138252258),
[92mINFO [0m:      	          (24, 0.9706926941871643)]}
[92mINFO [0m:      
[2m[36m(pid=8036)[0m 2024-11-10 02:47:03.360620: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
