[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1292.48s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (9, 0.007742564589717229),
[92mINFO [0m:      	             (10, 0.006591421965118527),
[92mINFO [0m:      	             (11, 0.0060724576583871485),
[92mINFO [0m:      	             (12, 0.006779073688168759)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.367315
[92mINFO [0m:      	2    1.341710
[92mINFO [0m:      	3    1.313304
[92mINFO [0m:      	4    1.224565
[92mINFO [0m:      	5    1.211631
[92mINFO [0m:      	6    1.300097
[92mINFO [0m:      	7    1.347451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.356212
[92mINFO [0m:      	2    1.332223
[92mINFO [0m:      	3    1.303673
[92mINFO [0m:      	4    1.215626
[92mINFO [0m:      	5    1.201623
[92mINFO [0m:      	6    1.292644
[92mINFO [0m:      	7    1.341465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.299904
[92mINFO [0m:      	2    1.292082
[92mINFO [0m:      	3    1.260139
[92mINFO [0m:      	4    1.176896
[92mINFO [0m:      	5    1.161662
[92mINFO [0m:      	6    1.252359
[92mINFO [0m:      	7    1.308464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.109852
[92mINFO [0m:      	2    1.121061
[92mINFO [0m:      	3    1.082425
[92mINFO [0m:      	4    1.027331
[92mINFO [0m:      	5    1.013053
[92mINFO [0m:      	6    1.064587
[92mINFO [0m:      	7    1.204080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.006636
[92mINFO [0m:      	2    1.024418
[92mINFO [0m:      	3    0.984830
[92mINFO [0m:      	4    0.953729
[92mINFO [0m:      	5    0.941424
[92mINFO [0m:      	6    0.971037
[92mINFO [0m:      	7    1.161904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.961876
[92mINFO [0m:      	2    0.984740
[92mINFO [0m:      	3    0.949370
[92mINFO [0m:      	4    0.929690
[92mINFO [0m:      	5    0.919499
[92mINFO [0m:      	6    0.938815
[92mINFO [0m:      	7    1.155306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.953453
[92mINFO [0m:      	2    0.976063
[92mINFO [0m:      	3    0.943918
[92mINFO [0m:      	4    0.926587
[92mINFO [0m:      	5    0.915413
[92mINFO [0m:      	6    0.945474
[92mINFO [0m:      	7    1.151330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.973053
[92mINFO [0m:      	2    0.974218
[92mINFO [0m:      	3    0.944901
[92mINFO [0m:      	4    0.932980
[92mINFO [0m:      	5    0.933917
[92mINFO [0m:      	6    0.940353
[92mINFO [0m:      	7    1.185644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.958477
[92mINFO [0m:      	2    0.972567
[92mINFO [0m:      	3    0.940688
[92mINFO [0m:      	4    0.925271
[92mINFO [0m:      	5    0.927643
[92mINFO [0m:      	6    0.931209
[92mINFO [0m:      	7    1.189871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.954540
[92mINFO [0m:      	2    0.989618
[92mINFO [0m:      	3    0.950101
[92mINFO [0m:      	4    0.932740
[92mINFO [0m:      	5    0.928295
[92mINFO [0m:      	6    0.955542
[92mINFO [0m:      	7    1.177781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.963082
[92mINFO [0m:      	2    0.988604
[92mINFO [0m:      	3    0.950256
[92mINFO [0m:      	4    0.926509
[92mINFO [0m:      	5    0.918243
[92mINFO [0m:      	6    0.948497
[92mINFO [0m:      	7    1.163289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.947421
[92mINFO [0m:      	2    0.977265
[92mINFO [0m:      	3    0.937080
[92mINFO [0m:      	4    0.927365
[92mINFO [0m:      	5    0.918684
[92mINFO [0m:      	6    0.939785
[92mINFO [0m:      	7    1.171404
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 7.632255988858269e-05),
[92mINFO [0m:      	                (2, 0.00010915189352787833),
[92mINFO [0m:      	                (3, 0.00019832233279539364),
[92mINFO [0m:      	                (4, 0.0009515250152440516),
[92mINFO [0m:      	                (5, 0.001820444309127809),
[92mINFO [0m:      	                (6, 0.002393873241979986),
[92mINFO [0m:      	                (7, 0.0025978798783724065),
[92mINFO [0m:      	                (8, 0.0031142873343430557),
[92mINFO [0m:      	                (9, 0.0032738293305164205),
[92mINFO [0m:      	                (10, 0.003684889276357244),
[92mINFO [0m:      	                (11, 0.0028638337699315552),
[92mINFO [0m:      	                (12, 0.002574357720008601)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.289766
[92mINFO [0m:      	2    1.307239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.279736
[92mINFO [0m:      	2    1.300631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.236756
[92mINFO [0m:      	2    1.264922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.062550
[92mINFO [0m:      	2    1.124244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.968602
[92mINFO [0m:      	2    1.053936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.933914
[92mINFO [0m:      	2    1.031768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.928143
[92mINFO [0m:      	2    1.030082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.929992
[92mINFO [0m:      	2    1.041604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.924612
[92mINFO [0m:      	2    1.039046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.932838
[92mINFO [0m:      	2    1.054244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.933032
[92mINFO [0m:      	2    1.040062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.925708
[92mINFO [0m:      	2    1.027184
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2801407430404636),
[92mINFO [0m:      	              (3, 0.315067784331988),
[92mINFO [0m:      	              (4, 0.4736624236779468),
[92mINFO [0m:      	              (5, 0.5108661906240298),
[92mINFO [0m:      	              (6, 0.524423057021629),
[92mINFO [0m:      	              (7, 0.5224567939563283),
[92mINFO [0m:      	              (8, 0.5340473972886267),
[92mINFO [0m:      	              (9, 0.5348752975266481),
[92mINFO [0m:      	              (10, 0.5312532339853048),
[92mINFO [0m:      	              (11, 0.533788678464245),
[92mINFO [0m:      	              (12, 0.5327020594018421)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.0),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.13876473903656),
[92mINFO [0m:      	          (2, 1.134688138961792),
[92mINFO [0m:      	          (3, 1.116107702255249),
[92mINFO [0m:      	          (4, 1.0380195379257202),
[92mINFO [0m:      	          (5, 0.9929084777832031),
[92mINFO [0m:      	          (6, 0.9766576886177063),
[92mINFO [0m:      	          (7, 0.974722146987915),
[92mINFO [0m:      	          (8, 0.9762141108512878),
[92mINFO [0m:      	          (9, 0.9733095169067383),
[92mINFO [0m:      	          (10, 0.9775084257125854),
[92mINFO [0m:      	          (11, 0.9756355881690979),
[92mINFO [0m:      	          (12, 0.9715099930763245)]}
[92mINFO [0m:      
[2m[36m(pid=13980)[0m 2024-11-07 23:21:59.175957: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
