[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10219.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (36, 0.00028740673300378607),
[92mINFO [0m:      	                  (37, 0.00027424355767984894),
[92mINFO [0m:      	                  (38, 0.00029737828192360306),
[92mINFO [0m:      	                  (39, 0.000367192232225673),
[92mINFO [0m:      	                  (40, 0.0004278108232230051),
[92mINFO [0m:      	                  (41, 0.0003070711851753424),
[92mINFO [0m:      	                  (42, 0.00024544857296581065),
[92mINFO [0m:      	                  (43, 0.00028164645877042484),
[92mINFO [0m:      	                  (44, 0.00022008501171357352),
[92mINFO [0m:      	                  (45, 0.00028166884570649464),
[92mINFO [0m:      	                  (46, 9.751502714286196e-05),
[92mINFO [0m:      	                  (47, 1.5824345456607923e-05),
[92mINFO [0m:      	                  (48, 4.407962149606206e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333477
[92mINFO [0m:      	2    1.279919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.282566
[92mINFO [0m:      	2    1.238004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.181410
[92mINFO [0m:      	2    1.152685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.023574
[92mINFO [0m:      	2    1.025348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.946031
[92mINFO [0m:      	2    0.969076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908831
[92mINFO [0m:      	2    0.945267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.893252
[92mINFO [0m:      	2    0.935636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.882973
[92mINFO [0m:      	2    0.930009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.877389
[92mINFO [0m:      	2    0.926913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875007
[92mINFO [0m:      	2    0.925355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.878052
[92mINFO [0m:      	2    0.926138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.875915
[92mINFO [0m:      	2    0.925525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.878608
[92mINFO [0m:      	2    0.926847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879248
[92mINFO [0m:      	2    0.926733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878382
[92mINFO [0m:      	2    0.926458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.879742
[92mINFO [0m:      	2    0.926867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881007
[92mINFO [0m:      	2    0.927807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.882913
[92mINFO [0m:      	2    0.928044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883191
[92mINFO [0m:      	2    0.928511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.884072
[92mINFO [0m:      	2    0.929120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.87446
[92mINFO [0m:      	2    0.92757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874749
[92mINFO [0m:      	2    0.928534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.882588
[92mINFO [0m:      	2    0.933472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.872522
[92mINFO [0m:      	2    0.932286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.871748
[92mINFO [0m:      	2    0.930603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874256
[92mINFO [0m:      	2    0.932212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.882039
[92mINFO [0m:      	2    0.934022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.889927
[92mINFO [0m:      	2    0.936944
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.895949
[92mINFO [0m:      	2    0.940322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.899204
[92mINFO [0m:      	2    0.944137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.884305
[92mINFO [0m:      	2    0.935734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.922511
[92mINFO [0m:      	2    0.958237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.920213
[92mINFO [0m:      	2    0.959386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.951137
[92mINFO [0m:      	2    0.982998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.953092
[92mINFO [0m:      	2    0.984454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.959019
[92mINFO [0m:      	2    0.992925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.95089
[92mINFO [0m:      	2    0.98401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.940390
[92mINFO [0m:      	2    0.974879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.929811
[92mINFO [0m:      	2    0.968135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.920792
[92mINFO [0m:      	2    0.962159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.917415
[92mINFO [0m:      	2    0.952462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.920346
[92mINFO [0m:      	2    0.951679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.917424
[92mINFO [0m:      	2    0.950989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.927954
[92mINFO [0m:      	2    0.957624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.917746
[92mINFO [0m:      	2    0.951312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.953104
[92mINFO [0m:      	2    0.972854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.990148
[92mINFO [0m:      	2    0.998104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.977520
[92mINFO [0m:      	2    0.990798
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032123561209115572),
[92mINFO [0m:      	             (2, 0.0033480779813040537),
[92mINFO [0m:      	             (3, 0.003493650806187929),
[92mINFO [0m:      	             (4, 0.00447356772210816),
[92mINFO [0m:      	             (5, 0.005514544891476187),
[92mINFO [0m:      	             (6, 0.006382512278086794),
[92mINFO [0m:      	             (7, 0.006677490446421888),
[92mINFO [0m:      	             (8, 0.0070258073625859545),
[92mINFO [0m:      	             (9, 0.0071268208250734825),
[92mINFO [0m:      	             (10, 0.007197178357868021),
[92mINFO [0m:      	             (11, 0.006941943851928115),
[92mINFO [0m:      	             (12, 0.007180333706616597),
[92mINFO [0m:      	             (13, 0.007140687027821663),
[92mINFO [0m:      	             (14, 0.007151872071106819),
[92mINFO [0m:      	             (15, 0.007267238977217376),
[92mINFO [0m:      	             (16, 0.0070326017522175),
[92mINFO [0m:      	             (17, 0.006835733527907756),
[92mINFO [0m:      	             (18, 0.006763973683188936),
[92mINFO [0m:      	             (19, 0.006797771918121855),
[92mINFO [0m:      	             (20, 0.006861023628644146),
[92mINFO [0m:      	             (21, 0.007711674399690089),
[92mINFO [0m:      	             (22, 0.007617524462735563),
[92mINFO [0m:      	             (23, 0.007626216562452706),
[92mINFO [0m:      	             (24, 0.008632769490438511),
[92mINFO [0m:      	             (25, 0.00813129174222381),
[92mINFO [0m:      	             (26, 0.008134595135228791),
[92mINFO [0m:      	             (27, 0.007169174428704531),
[92mINFO [0m:      	             (28, 0.005976754053674797),
[92mINFO [0m:      	             (29, 0.005501823491743337),
[92mINFO [0m:      	             (30, 0.005360697084858661),
[92mINFO [0m:      	             (31, 0.006241307872337621),
[92mINFO [0m:      	             (32, 0.004730651046175938),
[92mINFO [0m:      	             (33, 0.004859950354505295),
[92mINFO [0m:      	             (34, 0.0041781119502148105),
[92mINFO [0m:      	             (35, 0.003981318047581511),
[92mINFO [0m:      	             (36, 0.004213691512643378),
[92mINFO [0m:      	             (37, 0.004071943033744843),
[92mINFO [0m:      	             (38, 0.004154219085500419),
[92mINFO [0m:      	             (39, 0.004476756396625434),
[92mINFO [0m:      	             (40, 0.004823183393154027),
[92mINFO [0m:      	             (41, 0.004984306242993735),
[92mINFO [0m:      	             (42, 0.005197994005042248),
[92mINFO [0m:      	             (43, 0.005415343136377325),
[92mINFO [0m:      	             (44, 0.004583026748318351),
[92mINFO [0m:      	             (45, 0.004671491628993859),
[92mINFO [0m:      	             (46, 0.003519840009124192),
[92mINFO [0m:      	             (47, 0.002691955922405034),
[92mINFO [0m:      	             (48, 0.002800055789282843)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311956
[92mINFO [0m:      	2    1.291303
[92mINFO [0m:      	3    1.259123
[92mINFO [0m:      	4    1.176335
[92mINFO [0m:      	5    1.164295
[92mINFO [0m:      	6    1.232353
[92mINFO [0m:      	7    1.318760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.211611
[92mINFO [0m:      	2    1.203744
[92mINFO [0m:      	3    1.168359
[92mINFO [0m:      	4    1.097574
[92mINFO [0m:      	5    1.085478
[92mINFO [0m:      	6    1.138055
[92mINFO [0m:      	7    1.260869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.060368
[92mINFO [0m:      	2    1.071360
[92mINFO [0m:      	3    1.029601
[92mINFO [0m:      	4    0.985716
[92mINFO [0m:      	5    0.971252
[92mINFO [0m:      	6    0.992559
[92mINFO [0m:      	7    1.181086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.990731
[92mINFO [0m:      	2    1.007555
[92mINFO [0m:      	3    0.965807
[92mINFO [0m:      	4    0.940061
[92mINFO [0m:      	5    0.925692
[92mINFO [0m:      	6    0.932952
[92mINFO [0m:      	7    1.156851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959620
[92mINFO [0m:      	2    0.976980
[92mINFO [0m:      	3    0.937629
[92mINFO [0m:      	4    0.922525
[92mINFO [0m:      	5    0.908780
[92mINFO [0m:      	6    0.912193
[92mINFO [0m:      	7    1.154860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944817
[92mINFO [0m:      	2    0.963515
[92mINFO [0m:      	3    0.926342
[92mINFO [0m:      	4    0.915424
[92mINFO [0m:      	5    0.902519
[92mINFO [0m:      	6    0.906597
[92mINFO [0m:      	7    1.152957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934987
[92mINFO [0m:      	2    0.954654
[92mINFO [0m:      	3    0.919454
[92mINFO [0m:      	4    0.911893
[92mINFO [0m:      	5    0.900402
[92mINFO [0m:      	6    0.901746
[92mINFO [0m:      	7    1.154622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927728
[92mINFO [0m:      	2    0.949109
[92mINFO [0m:      	3    0.915893
[92mINFO [0m:      	4    0.910254
[92mINFO [0m:      	5    0.898940
[92mINFO [0m:      	6    0.900071
[92mINFO [0m:      	7    1.153845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.924520
[92mINFO [0m:      	2    0.946378
[92mINFO [0m:      	3    0.914127
[92mINFO [0m:      	4    0.909238
[92mINFO [0m:      	5    0.898808
[92mINFO [0m:      	6    0.898828
[92mINFO [0m:      	7    1.153796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924611
[92mINFO [0m:      	2    0.947514
[92mINFO [0m:      	3    0.915305
[92mINFO [0m:      	4    0.909717
[92mINFO [0m:      	5    0.899317
[92mINFO [0m:      	6    0.901983
[92mINFO [0m:      	7    1.150605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925520
[92mINFO [0m:      	2    0.946383
[92mINFO [0m:      	3    0.914322
[92mINFO [0m:      	4    0.909506
[92mINFO [0m:      	5    0.899399
[92mINFO [0m:      	6    0.899126
[92mINFO [0m:      	7    1.153934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927208
[92mINFO [0m:      	2    0.947361
[92mINFO [0m:      	3    0.915854
[92mINFO [0m:      	4    0.910818
[92mINFO [0m:      	5    0.900500
[92mINFO [0m:      	6    0.902508
[92mINFO [0m:      	7    1.155095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927946
[92mINFO [0m:      	2    0.947063
[92mINFO [0m:      	3    0.915572
[92mINFO [0m:      	4    0.911081
[92mINFO [0m:      	5    0.900836
[92mINFO [0m:      	6    0.903142
[92mINFO [0m:      	7    1.155605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.926766
[92mINFO [0m:      	2    0.944691
[92mINFO [0m:      	3    0.914499
[92mINFO [0m:      	4    0.912671
[92mINFO [0m:      	5    0.903095
[92mINFO [0m:      	6    0.904687
[92mINFO [0m:      	7    1.158391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.924500
[92mINFO [0m:      	2    0.943980
[92mINFO [0m:      	3    0.914840
[92mINFO [0m:      	4    0.914348
[92mINFO [0m:      	5    0.904489
[92mINFO [0m:      	6    0.906977
[92mINFO [0m:      	7    1.155285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922063
[92mINFO [0m:      	2    0.945283
[92mINFO [0m:      	3    0.915817
[92mINFO [0m:      	4    0.915819
[92mINFO [0m:      	5    0.905234
[92mINFO [0m:      	6    0.907482
[92mINFO [0m:      	7    1.152304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927119
[92mINFO [0m:      	2    0.945583
[92mINFO [0m:      	3    0.916809
[92mINFO [0m:      	4    0.914876
[92mINFO [0m:      	5    0.906124
[92mINFO [0m:      	6    0.904727
[92mINFO [0m:      	7    1.151330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928043
[92mINFO [0m:      	2    0.945382
[92mINFO [0m:      	3    0.917942
[92mINFO [0m:      	4    0.914838
[92mINFO [0m:      	5    0.907153
[92mINFO [0m:      	6    0.901015
[92mINFO [0m:      	7    1.151538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.932526
[92mINFO [0m:      	2    0.946283
[92mINFO [0m:      	3    0.919299
[92mINFO [0m:      	4    0.913964
[92mINFO [0m:      	5    0.906725
[92mINFO [0m:      	6    0.899649
[92mINFO [0m:      	7    1.152789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.934191
[92mINFO [0m:      	2    0.944656
[92mINFO [0m:      	3    0.915813
[92mINFO [0m:      	4    0.913141
[92mINFO [0m:      	5    0.907024
[92mINFO [0m:      	6    0.891073
[92mINFO [0m:      	7    1.164277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937397
[92mINFO [0m:      	2    0.947048
[92mINFO [0m:      	3    0.917274
[92mINFO [0m:      	4    0.912346
[92mINFO [0m:      	5    0.908903
[92mINFO [0m:      	6    0.886069
[92mINFO [0m:      	7    1.162023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.950729
[92mINFO [0m:      	2    0.955799
[92mINFO [0m:      	3    0.923972
[92mINFO [0m:      	4    0.913635
[92mINFO [0m:      	5    0.908429
[92mINFO [0m:      	6    0.886192
[92mINFO [0m:      	7    1.164366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.946399
[92mINFO [0m:      	2    0.951450
[92mINFO [0m:      	3    0.918890
[92mINFO [0m:      	4    0.917531
[92mINFO [0m:      	5    0.913324
[92mINFO [0m:      	6    0.883159
[92mINFO [0m:      	7    1.180467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943161
[92mINFO [0m:      	2    0.950940
[92mINFO [0m:      	3    0.917115
[92mINFO [0m:      	4    0.916559
[92mINFO [0m:      	5    0.908957
[92mINFO [0m:      	6    0.885384
[92mINFO [0m:      	7    1.171550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.947283
[92mINFO [0m:      	2    0.949576
[92mINFO [0m:      	3    0.918825
[92mINFO [0m:      	4    0.919170
[92mINFO [0m:      	5    0.913152
[92mINFO [0m:      	6    0.888395
[92mINFO [0m:      	7    1.174474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.948465
[92mINFO [0m:      	2    0.949658
[92mINFO [0m:      	3    0.923017
[92mINFO [0m:      	4    0.920752
[92mINFO [0m:      	5    0.911158
[92mINFO [0m:      	6    0.897094
[92mINFO [0m:      	7    1.161749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.939853
[92mINFO [0m:      	2    0.954411
[92mINFO [0m:      	3    0.926767
[92mINFO [0m:      	4    0.923198
[92mINFO [0m:      	5    0.909442
[92mINFO [0m:      	6    0.917703
[92mINFO [0m:      	7    1.146003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.928788
[92mINFO [0m:      	2    0.958987
[92mINFO [0m:      	3    0.929597
[92mINFO [0m:      	4    0.928261
[92mINFO [0m:      	5    0.911639
[92mINFO [0m:      	6    0.931905
[92mINFO [0m:      	7    1.140251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.929225
[92mINFO [0m:      	2    0.961346
[92mINFO [0m:      	3    0.933650
[92mINFO [0m:      	4    0.932049
[92mINFO [0m:      	5    0.915704
[92mINFO [0m:      	6    0.940579
[92mINFO [0m:      	7    1.141456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.924663
[92mINFO [0m:      	2    0.953118
[92mINFO [0m:      	3    0.922929
[92mINFO [0m:      	4    0.924789
[92mINFO [0m:      	5    0.911886
[92mINFO [0m:      	6    0.921619
[92mINFO [0m:      	7    1.149760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.932658
[92mINFO [0m:      	2    0.985405
[92mINFO [0m:      	3    0.949812
[92mINFO [0m:      	4    0.941070
[92mINFO [0m:      	5    0.921322
[92mINFO [0m:      	6    0.960483
[92mINFO [0m:      	7    1.137287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.928543
[92mINFO [0m:      	2    0.985390
[92mINFO [0m:      	3    0.949879
[92mINFO [0m:      	4    0.943166
[92mINFO [0m:      	5    0.925000
[92mINFO [0m:      	6    0.964140
[92mINFO [0m:      	7    1.140866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.940395
[92mINFO [0m:      	2    1.012507
[92mINFO [0m:      	3    0.974110
[92mINFO [0m:      	4    0.966218
[92mINFO [0m:      	5    0.945765
[92mINFO [0m:      	6    1.002487
[92mINFO [0m:      	7    1.144248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.942234
[92mINFO [0m:      	2    1.015929
[92mINFO [0m:      	3    0.978255
[92mINFO [0m:      	4    0.963837
[92mINFO [0m:      	5    0.942100
[92mINFO [0m:      	6    0.997372
[92mINFO [0m:      	7    1.138585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.940170
