[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3159.67s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (14, 1    0.888365
[92mINFO [0m:      	2    0.932408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.875533
[92mINFO [0m:      	2    0.928335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877814
[92mINFO [0m:      	2    0.929236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.878292
[92mINFO [0m:      	2    0.930226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.875191
[92mINFO [0m:      	2    0.931153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.872274
[92mINFO [0m:      	2    0.931787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.886825
[92mINFO [0m:      	2    0.936689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.887168
[92mINFO [0m:      	2    0.936490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.873348
[92mINFO [0m:      	2    0.931759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879633
[92mINFO [0m:      	2    0.933151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.883567
[92mINFO [0m:      	2    0.934702
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081662255082175),
[92mINFO [0m:      	             (2, 0.0032200906204155324),
[92mINFO [0m:      	             (3, 0.004524686010064163),
[92mINFO [0m:      	             (4, 0.00561854385443257),
[92mINFO [0m:      	             (5, 0.005931025050482971),
[92mINFO [0m:      	             (6, 0.005965761901385992),
[92mINFO [0m:      	             (7, 0.006045715225789207),
[92mINFO [0m:      	             (8, 0.005840750354591658),
[92mINFO [0m:      	             (9, 0.00610515257263206),
[92mINFO [0m:      	             (10, 0.00638631989465033),
[92mINFO [0m:      	             (11, 0.006272670655352591),
[92mINFO [0m:      	             (12, 0.00605933630773312),
[92mINFO [0m:      	             (13, 0.006524370596016244),
[92mINFO [0m:      	             (14, 0.006272789793980755),
[92mINFO [0m:      	             (15, 0.0070287060431481465),
[92mINFO [0m:      	             (16, 0.007040486579745381),
[92mINFO [0m:      	             (17, 0.006440831814279982),
[92mINFO [0m:      	             (18, 0.006953647070205654),
[92mINFO [0m:      	             (19, 0.00739301843473854),
[92mINFO [0m:      	             (20, 0.00589678766010777),
[92mINFO [0m:      	             (21, 0.00578854191744166),
[92mINFO [0m:      	             (22, 0.006547134420685025),
[92mINFO [0m:      	             (23, 0.006072450853506074),
[92mINFO [0m:      	             (24, 0.00611422684128972)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056208
[92mINFO [0m:      	2    1.066522
[92mINFO [0m:      	3    1.022906
[92mINFO [0m:      	4    0.981988
[92mINFO [0m:      	5    0.965904
[92mINFO [0m:      	6    0.992203
[92mINFO [0m:      	7    1.178953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989467
[92mINFO [0m:      	2    1.003854
[92mINFO [0m:      	3    0.961642
[92mINFO [0m:      	4    0.938711
[92mINFO [0m:      	5    0.923890
[92mINFO [0m:      	6    0.933698
[92mINFO [0m:      	7    1.158000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963451
[92mINFO [0m:      	2    0.980102
[92mINFO [0m:      	3    0.941425
[92mINFO [0m:      	4    0.924572
[92mINFO [0m:      	5    0.909901
[92mINFO [0m:      	6    0.919527
[92mINFO [0m:      	7    1.149813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953503
[92mINFO [0m:      	2    0.971387
[92mINFO [0m:      	3    0.935369
[92mINFO [0m:      	4    0.918630
[92mINFO [0m:      	5    0.904287
[92mINFO [0m:      	6    0.916601
[92mINFO [0m:      	7    1.145400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942663
[92mINFO [0m:      	2    0.962704
[92mINFO [0m:      	3    0.929600
[92mINFO [0m:      	4    0.913691
[92mINFO [0m:      	5    0.900273
[92mINFO [0m:      	6    0.912886
[92mINFO [0m:      	7    1.142189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937848
[92mINFO [0m:      	2    0.959578
[92mINFO [0m:      	3    0.928734
[92mINFO [0m:      	4    0.913149
[92mINFO [0m:      	5    0.899927
[92mINFO [0m:      	6    0.915936
[92mINFO [0m:      	7    1.138248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933594
[92mINFO [0m:      	2    0.955141
[92mINFO [0m:      	3    0.923677
[92mINFO [0m:      	4    0.910353
[92mINFO [0m:      	5    0.897563
[92mINFO [0m:      	6    0.910382
[92mINFO [0m:      	7    1.139512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932542
[92mINFO [0m:      	2    0.955493
[92mINFO [0m:      	3    0.922657
[92mINFO [0m:      	4    0.909862
[92mINFO [0m:      	5    0.896882
[92mINFO [0m:      	6    0.910080
[92mINFO [0m:      	7    1.144067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933089
[92mINFO [0m:      	2    0.956988
[92mINFO [0m:      	3    0.924450
[92mINFO [0m:      	4    0.910714
[92mINFO [0m:      	5    0.897760
[92mINFO [0m:      	6    0.912102
[92mINFO [0m:      	7    1.143201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928687
[92mINFO [0m:      	2    0.957532
[92mINFO [0m:      	3    0.925659
[92mINFO [0m:      	4    0.913214
[92mINFO [0m:      	5    0.897850
[92mINFO [0m:      	6    0.914375
[92mINFO [0m:      	7    1.139937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920757
[92mINFO [0m:      	2    0.953758
[92mINFO [0m:      	3    0.922191
[92mINFO [0m:      	4    0.914276
[92mINFO [0m:      	5    0.896045
[92mINFO [0m:      	6    0.909856
[92mINFO [0m:      	7    1.145579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922101
[92mINFO [0m:      	2    0.953753
[92mINFO [0m:      	3    0.924930
[92mINFO [0m:      	4    0.915054
[92mINFO [0m:      	5    0.898218
[92mINFO [0m:      	6    0.906896
[92mINFO [0m:      	7    1.141705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.918403
[92mINFO [0m:      	2    0.945635
[92mINFO [0m:      	3    0.919419
[92mINFO [0m:      	4    0.913102
[92mINFO [0m:      	5    0.899596
[92mINFO [0m:      	6    0.892672
[92mINFO [0m:      	7    1.150192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.917624
[92mINFO [0m:      	2    0.946273
[92mINFO [0m:      	3    0.920161
[92mINFO [0m:      	4    0.915399
[92mINFO [0m:      	5    0.900874
[92mINFO [0m:      	6    0.892118
[92mINFO [0m:      	7    1.150938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923901
[92mINFO [0m:      	2    0.945719
[92mINFO [0m:      	3    0.921359
[92mINFO [0m:      	4    0.916535
[92mINFO [0m:      	5    0.904987
[92mINFO [0m:      	6    0.891566
[92mINFO [0m:      	7    1.142373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926946
[92mINFO [0m:      	2    0.945850
[92mINFO [0m:      	3    0.919936
[92mINFO [0m:      	4    0.918398
[92mINFO [0m:      	5    0.912497
[92mINFO [0m:      	6    0.892099
[92mINFO [0m:      	7    1.153763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923166
[92mINFO [0m:      	2    0.945449
[92mINFO [0m:      	3    0.918959
[92mINFO [0m:      	4    0.921463
[92mINFO [0m:      	5    0.915755
[92mINFO [0m:      	6    0.890505
[92mINFO [0m:      	7    1.161236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.920846
[92mINFO [0m:      	2    0.953125
[92mINFO [0m:      	3    0.927524
[92mINFO [0m:      	4    0.923353
[92mINFO [0m:      	5    0.913495
[92mINFO [0m:      	6    0.903897
[92mINFO [0m:      	7    1.139441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.927795
[92mINFO [0m:      	2    0.960131
[92mINFO [0m:      	3    0.927584
[92mINFO [0m:      	4    0.918802
[92mINFO [0m:      	5    0.909679
[92mINFO [0m:      	6    0.898543
[92mINFO [0m:      	7    1.135160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.920030
[92mINFO [0m:      	2    0.950610
[92mINFO [0m:      	3    0.919331
[92mINFO [0m:      	4    0.919155
[92mINFO [0m:      	5    0.911734
[92mINFO [0m:      	6    0.893611
[92mINFO [0m:      	7    1.145987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.925262
[92mINFO [0m:      	2    0.951173
[92mINFO [0m:      	3    0.922126
[92mINFO [0m:      	4    0.919723
[92mINFO [0m:      	5    0.912817
[92mINFO [0m:      	6    0.897882
[92mINFO [0m:      	7    1.140141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925297
[92mINFO [0m:      	2    0.950196
[92mINFO [0m:      	3    0.924415
[92mINFO [0m:      	4    0.921514
[92mINFO [0m:      	5    0.916249
[92mINFO [0m:      	6    0.900971
[92mINFO [0m:      	7    1.143197
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154142511667714),
[92mINFO [0m:      	                (2, 0.00029014081262039495),
[92mINFO [0m:      	                (3, 0.0012846579016207974),
[92mINFO [0m:      	                (4, 0.002053965253971408),
[92mINFO [0m:      	                (5, 0.0024121032471070853),
[92mINFO [0m:      	                (6, 0.0025429110774281604),
[92mINFO [0m:      	                (7, 0.002644039476397622),
[92mINFO [0m:      	                (8, 0.0026684323245908057),
[92mINFO [0m:      	                (9, 0.0027407683136873337),
[92mINFO [0m:      	                (10, 0.002786046849330529),
[92mINFO [0m:      	                (11, 0.0027451478723774852),
[92mINFO [0m:      	                (12, 0.0027685234190115734),
[92mINFO [0m:      	                (13, 0.002847806039733794),
[92mINFO [0m:      	                (14, 0.0028045308710167452),
[92mINFO [0m:      	                (15, 0.002605615947312936),
[92mINFO [0m:      	                (16, 0.0027116668018316676),
[92mINFO [0m:      	                (17, 0.002700677783818303),
[92mINFO [0m:      	                (18, 0.002689580944393609),
[92mINFO [0m:      	                (19, 0.0025463469598003435),
[92mINFO [0m:      	                (20, 0.002203056267029902),
[92mINFO [0m:      	                (21, 0.002174733001608759),
[92mINFO [0m:      	                (22, 0.0024822530747680128),
[92mINFO [0m:      	                (23, 0.002442273394717476),
[92mINFO [0m:      	                (24, 0.002471947707441168)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006067
[92mINFO [0m:      	2    1.077751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946860
[92mINFO [0m:      	2    1.037502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926662
[92mINFO [0m:      	2    1.024888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919786
[92mINFO [0m:      	2    1.020640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913485
[92mINFO [0m:      	2    1.016326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.912273
[92mINFO [0m:      	2    1.015586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.907842
[92mINFO [0m:      	2    1.012547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907160
[92mINFO [0m:      	2    1.012726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908726
[92mINFO [0m:      	2    1.013514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.909765
[92mINFO [0m:      	2    1.014998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.907057
[92mINFO [0m:      	2    1.013787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.908673
[92mINFO [0m:      	2    1.014589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.904689
[92mINFO [0m:      	2    1.006779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905296
[92mINFO [0m:      	2    1.009443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906288
[92mINFO [0m:      	2    1.010224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906958
[92mINFO [0m:      	2    1.010680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907869
[92mINFO [0m:      	2    1.008792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.914849
[92mINFO [0m:      	2    1.008723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.914808
[92mINFO [0m:      	2    1.008076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908170
[92mINFO [0m:      	2    1.007814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910081
[92mINFO [0m:      	2    1.008919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.911693
[92mINFO [0m:      	2    1.011130
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5112283969781641),
[92mINFO [0m:      	              (5, 0.5099348028562558),
[92mINFO [0m:      	              (6, 0.5109179343889061),
[92mINFO [0m:      	              (7, 0.5147987167546311),
[92mINFO [0m:      	              (8, 0.5231294628997206),
[92mINFO [0m:      	              (9, 0.5306840525716651),
[92mINFO [0m:      	              (10, 0.5349787850564007),
[92mINFO [0m:      	              (11, 0.5349787850564007),
[92mINFO [0m:      	              (12, 0.5299078960985202),
[92mINFO [0m:      	              (13, 0.5176963675877057),
[92mINFO [0m:      	              (14, 0.5109696781537825),
[92mINFO [0m:      	              (15, 0.5010348752975267),
[92mINFO [0m:      	              (16, 0.4927558729173135),
[92mINFO [0m:      	              (17, 0.48877160302183587),
[92mINFO [0m:      	              (18, 0.4843216392424713),
[92mINFO [0m:      	              (19, 0.4744903239159681),
[92mINFO [0m:      	              (20, 0.47656007451102145),
[92mINFO [0m:      	              (21, 0.4872192900755459),
[92mINFO [0m:      	              (22, 0.4842181517127186),
[92mINFO [0m:      	              (23, 0.4847355893614819),
[92mINFO [0m:      	              (24, 0.4869605712511642)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889121294021606),
[92mINFO [0m:      	          (3, 1.0110208988189697),
[92mINFO [0m:      	          (4, 0.9825332164764404),
[92mINFO [0m:      	          (5, 0.9728466868400574),
[92mINFO [0m:      	          (6, 0.9695779085159302),
[92mINFO [0m:      	          (7, 0.9664072394371033),
[92mINFO [0m:      	          (8, 0.9658488631248474),
[92mINFO [0m:      	          (9, 0.9636378884315491),
[92mINFO [0m:      	          (10, 0.9633139967918396),
[92mINFO [0m:      	          (11, 0.9637604355812073),
[92mINFO [0m:      	          (12, 0.9644074440002441),
[92mINFO [0m:      	          (13, 0.963193416595459),
[92mINFO [0m:      	          (14, 0.964067280292511),
[92mINFO [0m:      	          (15, 0.9612473845481873),
[92mINFO [0m:      	          (16, 0.961609423160553),
[92mINFO [0m:      	          (17, 0.9618451595306396),
[92mINFO [0m:      	          (18, 0.9619091153144836),
[92mINFO [0m:      	          (19, 0.962040364742279),
[92mINFO [0m:      	          (20, 0.9655486941337585),
[92mINFO [0m:      	          (21, 0.965459406375885),
[92mINFO [0m:      	          (22, 0.9625504612922668),
[92mINFO [0m:      	          (23, 0.963762640953064),
[92mINFO [0m:      	          (24, 0.964738130569458)]}
[92mINFO [0m:      
[2m[36m(pid=12200)[0m 2024-10-20 23:10:58.374931: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
