[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1049.37s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                         (2, 1    1.331136
[92mINFO [0m:      	2    1.275201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.221304
[92mINFO [0m:      	2    1.185532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.186139
[92mINFO [0m:      	2    1.141435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.029607
[92mINFO [0m:      	2    1.016240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.952233
[92mINFO [0m:      	2    0.965092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.981732
[92mINFO [0m:      	2    0.982503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.924854
[92mINFO [0m:      	2    0.948701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.923266
[92mINFO [0m:      	2    0.949655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.961993
[92mINFO [0m:      	2    0.969055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.955467
[92mINFO [0m:      	2    0.966490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.924513
[92mINFO [0m:      	2    0.955938
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031215552621977408),
[92mINFO [0m:      	             (2, 0.003189060492333786),
[92mINFO [0m:      	             (3, 0.003342150764856828),
[92mINFO [0m:      	             (4, 0.0026983872343982604),
[92mINFO [0m:      	             (5, 0.0036971833368670192),
[92mINFO [0m:      	             (6, 0.0051916871137313286),
[92mINFO [0m:      	             (7, 0.004341436881994304),
[92mINFO [0m:      	             (8, 0.0060129786059883155),
[92mINFO [0m:      	             (9, 0.006931289643374716),
[92mINFO [0m:      	             (10, 0.005497094485356672),
[92mINFO [0m:      	             (11, 0.004748352104786181),
[92mINFO [0m:      	             (12, 0.006681028971858972)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.367470
[92mINFO [0m:      	2    1.339293
[92mINFO [0m:      	3    1.311496
[92mINFO [0m:      	4    1.223390
[92mINFO [0m:      	5    1.212524
[92mINFO [0m:      	6    1.298690
[92mINFO [0m:      	7    1.345825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.351095
[92mINFO [0m:      	2    1.327867
[92mINFO [0m:      	3    1.299425
[92mINFO [0m:      	4    1.211606
[92mINFO [0m:      	5    1.197793
[92mINFO [0m:      	6    1.281720
[92mINFO [0m:      	7    1.339161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.237727
[92mINFO [0m:      	2    1.236735
[92mINFO [0m:      	3    1.205228
[92mINFO [0m:      	4    1.126032
[92mINFO [0m:      	5    1.108679
[92mINFO [0m:      	6    1.186821
[92mINFO [0m:      	7    1.281565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.185363
[92mINFO [0m:      	2    1.178793
[92mINFO [0m:      	3    1.160965
[92mINFO [0m:      	4    1.091184
[92mINFO [0m:      	5    1.077100
[92mINFO [0m:      	6    1.151676
[92mINFO [0m:      	7    1.239931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.040265
[92mINFO [0m:      	2    1.048476
[92mINFO [0m:      	3    1.023092
[92mINFO [0m:      	4    0.981503
[92mINFO [0m:      	5    0.967421
[92mINFO [0m:      	6    1.012747
[92mINFO [0m:      	7    1.167692
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.979017
[92mINFO [0m:      	2    0.991735
[92mINFO [0m:      	3    0.963463
[92mINFO [0m:      	4    0.939942
[92mINFO [0m:      	5    0.926899
[92mINFO [0m:      	6    0.952085
[92mINFO [0m:      	7    1.156281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.986169
[92mINFO [0m:      	2    1.010750
[92mINFO [0m:      	3    0.983793
[92mINFO [0m:      	4    0.953815
[92mINFO [0m:      	5    0.941044
[92mINFO [0m:      	6    0.988597
[92mINFO [0m:      	7    1.155358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.951992
[92mINFO [0m:      	2    0.974990
[92mINFO [0m:      	3    0.943633
[92mINFO [0m:      	4    0.925578
[92mINFO [0m:      	5    0.912943
[92mINFO [0m:      	6    0.938622
[92mINFO [0m:      	7    1.156716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.964484
[92mINFO [0m:      	2    0.961974
[92mINFO [0m:      	3    0.945106
[92mINFO [0m:      	4    0.929668
[92mINFO [0m:      	5    0.928040
[92mINFO [0m:      	6    0.929831
[92mINFO [0m:      	7    1.177643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.001775
[92mINFO [0m:      	2    0.990096
[92mINFO [0m:      	3    0.968946
[92mINFO [0m:      	4    0.941058
[92mINFO [0m:      	5    0.938762
[92mINFO [0m:      	6    0.959270
[92mINFO [0m:      	7    1.169311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.954613
[92mINFO [0m:      	2    0.988329
[92mINFO [0m:      	3    0.964491
[92mINFO [0m:      	4    0.945686
[92mINFO [0m:      	5    0.930000
[92mINFO [0m:      	6    0.971703
[92mINFO [0m:      	7    1.149770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.934572
[92mINFO [0m:      	2    0.979922
[92mINFO [0m:      	3    0.948114
[92mINFO [0m:      	4    0.936551
[92mINFO [0m:      	5    0.924193
[92mINFO [0m:      	6    0.952394
[92mINFO [0m:      	7    1.174770
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.33641491764864e-05),
[92mINFO [0m:      	                (2, 9.311771831045311e-05),
[92mINFO [0m:      	                (3, 0.0003804939889106035),
[92mINFO [0m:      	                (4, 0.0005334955717886637),
[92mINFO [0m:      	                (5, 0.0015419521271279268),
[92mINFO [0m:      	                (6, 0.0023409798283724826),
[92mINFO [0m:      	                (7, 0.002234510136661575),
[92mINFO [0m:      	                (8, 0.002808304419177757),
[92mINFO [0m:      	                (9, 0.002136203267240681),
[92mINFO [0m:      	                (10, 0.0015465103835244729),
[92mINFO [0m:      	                (11, 0.0015111227803990563),
[92mINFO [0m:      	                (12, 0.002201267433373429)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.287894
[92mINFO [0m:      	2    1.307219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.275623
[92mINFO [0m:      	2    1.294923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.180649
[92mINFO [0m:      	2    1.219661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.135827
[92mINFO [0m:      	2    1.182022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.002057
[92mINFO [0m:      	2    1.080592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.945439
[92mINFO [0m:      	2    1.042207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.964177
[92mINFO [0m:      	2    1.058719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.926452
[92mINFO [0m:      	2    1.032438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.929835
[92mINFO [0m:      	2    1.022273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.953333
[92mINFO [0m:      	2    1.031984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.950649
[92mINFO [0m:      	2    1.028395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.935474
[92mINFO [0m:      	2    1.029310
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28003725551071096),
[92mINFO [0m:      	              (3, 0.3763841457104419),
[92mINFO [0m:      	              (4, 0.39123460622994927),
[92mINFO [0m:      	              (5, 0.46719445306840524),
[92mINFO [0m:      	              (6, 0.5073476146124392),
[92mINFO [0m:      	              (7, 0.497361067991307),
[92mINFO [0m:      	              (8, 0.514488254165373),
[92mINFO [0m:      	              (9, 0.522870744075339),
[92mINFO [0m:      	              (10, 0.5257683949084135),
[92mINFO [0m:      	              (11, 0.5140225602814861),
[92mINFO [0m:      	              (12, 0.523646900548484)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 1.0),
[92mINFO [0m:      	                     (12, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.625),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.13795804977417),
[92mINFO [0m:      	          (2, 1.1323812007904053),
[92mINFO [0m:      	          (3, 1.091370940208435),
[92mINFO [0m:      	          (4, 1.0715320110321045),
[92mINFO [0m:      	          (5, 1.0099893808364868),
[92mINFO [0m:      	          (6, 0.9824545979499817),
[92mINFO [0m:      	          (7, 0.9925512075424194),
[92mINFO [0m:      	          (8, 0.9734111428260803),
[92mINFO [0m:      	          (9, 0.9738165140151978),
[92mINFO [0m:      	          (10, 0.984522819519043),
[92mINFO [0m:      	          (11, 0.9842140078544617),
[92mINFO [0m:      	          (12, 0.9763234853744507)]}
[92mINFO [0m:      
[2m[36m(pid=19032)[0m 2024-11-08 00:01:50.168842: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
