[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1679.53s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	                (11, 0.0029354916713670914),
[92mINFO [0m:      	                (12, 0.0029929636587451916)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280680
[92mINFO [0m:      	2    1.300033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236597
[92mINFO [0m:      	2    1.259823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140192
[92mINFO [0m:      	2    1.180349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011794
[92mINFO [0m:      	2    1.081188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.954233
[92mINFO [0m:      	2    1.040659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927712
[92mINFO [0m:      	2    1.024830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.916398
[92mINFO [0m:      	2    1.018455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908690
[92mINFO [0m:      	2    1.013803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.904279
[92mINFO [0m:      	2    1.011598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903379
[92mINFO [0m:      	2    1.011500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903520
[92mINFO [0m:      	2    1.011881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902893
[92mINFO [0m:      	2    1.012309
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2936976094380627),
[92mINFO [0m:      	              (3, 0.44484114664182967),
[92mINFO [0m:      	              (4, 0.5099348028562558),
[92mINFO [0m:      	              (5, 0.520542274655904),
[92mINFO [0m:      	              (6, 0.520542274655904),
[92mINFO [0m:      	              (7, 0.521473662423678),
[92mINFO [0m:      	              (8, 0.5263893200869295),
[92mINFO [0m:      	              (9, 0.5285625582117355),
[92mINFO [0m:      	              (10, 0.5335817034047398),
[92mINFO [0m:      	              (11, 0.537048535651454),
[92mINFO [0m:      	              (12, 0.5391700300113836)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1347497701644897),
[92mINFO [0m:      	          (2, 1.1153367757797241),
[92mINFO [0m:      	          (3, 1.0726439952850342),
[92mINFO [0m:      	          (4, 1.0135523080825806),
[92mINFO [0m:      	          (5, 0.9857305288314819),
[92mINFO [0m:      	          (6, 0.9729186296463013),
[92mINFO [0m:      	          (7, 0.9678444266319275),
[92mINFO [0m:      	          (8, 0.9641024470329285),
[92mINFO [0m:      	          (9, 0.9619866013526917),
[92mINFO [0m:      	          (10, 0.9617823362350464),
[92mINFO [0m:      	          (11, 0.9618719220161438),
[92mINFO [0m:      	          (12, 0.9616429805755615)]}
[92mINFO [0m:      
