[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10056.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (22, 0.000611113158721707),
[92mINFO [0m:      	                  (23, 0.000493617592549513),
[92mINFO [0m:      	                  (24, 0.0006598757862085423),
[92mINFO [0m:      	                  (25, 0.0006580799881405839),
[92mINFO [0m:      	                  (26, 0.0006720743177487473),
[92mINFO [0m:      	                  (27, 0.00044808126406918565),
[92mINFO [0m:      	                  (28, 0.0003128070348148347),
[92mINFO [0m:      	                  (29, 9.398923206669225e-05),
[92mINFO [0m:      	                  (30, 0.00021088185451751898),
[92mINFO [0m:      	                  (31, 6.857841123647184e-05),
[92mINFO [0m:      	                  (32, 0.00029345801884296215),
[92mINFO [0m:      	                  (33, 0.00012723000514973935),
[92mINFO [0m:      	                  (34, 0.0002910157646970028),
[92mINFO [0m:      	                  (35, 0.00034550685814531434),
[92mINFO [0m:      	                  (36, 0.00022971733768530403),
[92mINFO [0m:      	                  (37, 0.000312639987700736),
[92mINFO [0m:      	                  (38, 0.0003634196985719412),
[92mINFO [0m:      	                  (39, 0.0003774708605123967),
[92mINFO [0m:      	                  (40, 0.0003436043891094764),
[92mINFO [0m:      	                  (41, 0.0003598119154568567),
[92mINFO [0m:      	                  (42, 0.0002578328034074003),
[92mINFO [0m:      	                  (43, 0.0004149608769349586),
[92mINFO [0m:      	                  (44, 0.0003013889221974616),
[92mINFO [0m:      	                  (45, 0.00029590162623203134),
[92mINFO [0m:      	                  (46, 0.0003419300107560025),
[92mINFO [0m:      	                  (47, 0.00011209046182011098),
[92mINFO [0m:      	                  (48, 2.9383486818603302e-05)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.333443
[92mINFO [0m:      	2    1.279893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281791
[92mINFO [0m:      	2    1.237405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.175548
[92mINFO [0m:      	2    1.148369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.017983
[92mINFO [0m:      	2    1.022067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.942763
[92mINFO [0m:      	2    0.967895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.908843
[92mINFO [0m:      	2    0.945452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.891822
[92mINFO [0m:      	2    0.935245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.880917
[92mINFO [0m:      	2    0.929485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.875336
[92mINFO [0m:      	2    0.925947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875603
[92mINFO [0m:      	2    0.925448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.874088
[92mINFO [0m:      	2    0.924699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.873273
[92mINFO [0m:      	2    0.924576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.875658
[92mINFO [0m:      	2    0.925563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.875878
[92mINFO [0m:      	2    0.926053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.880675
[92mINFO [0m:      	2    0.927440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.877280
[92mINFO [0m:      	2    0.926302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.875571
[92mINFO [0m:      	2    0.925431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879592
[92mINFO [0m:      	2    0.926822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880382
[92mINFO [0m:      	2    0.927882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.883097
[92mINFO [0m:      	2    0.928806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.883446
[92mINFO [0m:      	2    0.930062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.879814
[92mINFO [0m:      	2    0.929255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.888501
[92mINFO [0m:      	2    0.932936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.879097
[92mINFO [0m:      	2    0.930473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.879113
[92mINFO [0m:      	2    0.930419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.877216
[92mINFO [0m:      	2    0.929064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.891412
[92mINFO [0m:      	2    0.933747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.911491
[92mINFO [0m:      	2    0.946863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.960372
[92mINFO [0m:      	2    0.979762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.942107
[92mINFO [0m:      	2    0.971151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.001402
[92mINFO [0m:      	2    1.017965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.945242
[92mINFO [0m:      	2    0.979503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.985723
[92mINFO [0m:      	2    1.008282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.957467
[92mINFO [0m:      	2    0.991586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.943404
[92mINFO [0m:      	2    0.980579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.961707
[92mINFO [0m:      	2    0.992020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.944063
[92mINFO [0m:      	2    0.979426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.933877
[92mINFO [0m:      	2    0.972004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.925567
[92mINFO [0m:      	2    0.964424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.931563
[92mINFO [0m:      	2    0.968636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.923311
[92mINFO [0m:      	2    0.961249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.932585
[92mINFO [0m:      	2    0.964700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.905692
[92mINFO [0m:      	2    0.946433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.916446
[92mINFO [0m:      	2    0.951168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.917484
[92mINFO [0m:      	2    0.951888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.909967
[92mINFO [0m:      	2    0.946950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.953514
[92mINFO [0m:      	2    0.974689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.985415
[92mINFO [0m:      	2    0.996256
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032125497043863954),
[92mINFO [0m:      	             (2, 0.0033509514033924306),
[92mINFO [0m:      	             (3, 0.003567402385502449),
[92mINFO [0m:      	             (4, 0.004681370100236911),
[92mINFO [0m:      	             (5, 0.005736889643290934),
[92mINFO [0m:      	             (6, 0.006434773126912796),
[92mINFO [0m:      	             (7, 0.006794184454316278),
[92mINFO [0m:      	             (8, 0.007253358168490847),
[92mINFO [0m:      	             (9, 0.007309992893505149),
[92mINFO [0m:      	             (10, 0.007103481799900183),
[92mINFO [0m:      	             (11, 0.007209836812128694),
[92mINFO [0m:      	             (12, 0.007362419753821116),
[92mINFO [0m:      	             (13, 0.0073683874706529096),
[92mINFO [0m:      	             (14, 0.007491937559053569),
[92mINFO [0m:      	             (15, 0.007102585531603737),
[92mINFO [0m:      	             (16, 0.007292745770437706),
[92mINFO [0m:      	             (17, 0.0075030397301424495),
[92mINFO [0m:      	             (18, 0.006837069175737291),
[92mINFO [0m:      	             (19, 0.006804089308182291),
[92mINFO [0m:      	             (20, 0.006693477619884647),
[92mINFO [0m:      	             (21, 0.00672659688110422),
[92mINFO [0m:      	             (22, 0.007053295552326336),
[92mINFO [0m:      	             (23, 0.0061208692870551125),
[92mINFO [0m:      	             (24, 0.007025281392758049),
[92mINFO [0m:      	             (25, 0.007291197667325196),
[92mINFO [0m:      	             (26, 0.006744257951464536),
[92mINFO [0m:      	             (27, 0.006134241934331735),
[92mINFO [0m:      	             (28, 0.004913469618192697),
[92mINFO [0m:      	             (29, 0.0031088518012395614),
[92mINFO [0m:      	             (30, 0.0038303704736107063),
[92mINFO [0m:      	             (31, 0.0025344979628294842),
[92mINFO [0m:      	             (32, 0.003631125583127086),
[92mINFO [0m:      	             (33, 0.0029679067436726874),
[92mINFO [0m:      	             (34, 0.0037255583745684816),
[92mINFO [0m:      	             (35, 0.004219183191072205),
[92mINFO [0m:      	             (36, 0.003631404262567897),
[92mINFO [0m:      	             (37, 0.00412184110464934),
[92mINFO [0m:      	             (38, 0.004547044121565189),
[92mINFO [0m:      	             (39, 0.00474064862797083),
[92mINFO [0m:      	             (40, 0.004476830252190349),
[92mINFO [0m:      	             (41, 0.004835639004464373),
[92mINFO [0m:      	             (42, 0.0045874056563987835),
[92mINFO [0m:      	             (43, 0.005454376154523957),
[92mINFO [0m:      	             (44, 0.005049472602070276),
[92mINFO [0m:      	             (45, 0.004605262979060739),
[92mINFO [0m:      	             (46, 0.004701258349537121),
[92mINFO [0m:      	             (47, 0.0033131368925900734),
[92mINFO [0m:      	             (48, 0.0029243050847454024)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359518
[92mINFO [0m:      	2    1.332505
[92mINFO [0m:      	3    1.303528
[92mINFO [0m:      	4    1.215879
[92mINFO [0m:      	5    1.203876
[92mINFO [0m:      	6    1.287456
[92mINFO [0m:      	7    1.342745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.311433
[92mINFO [0m:      	2    1.290647
[92mINFO [0m:      	3    1.258449
[92mINFO [0m:      	4    1.175816
[92mINFO [0m:      	5    1.163827
[92mINFO [0m:      	6    1.231715
[92mINFO [0m:      	7    1.318526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.207041
[92mINFO [0m:      	2    1.199402
[92mINFO [0m:      	3    1.163564
[92mINFO [0m:      	4    1.093789
[92mINFO [0m:      	5    1.081557
[92mINFO [0m:      	6    1.131773
[92mINFO [0m:      	7    1.259495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.056887
[92mINFO [0m:      	2    1.067539
[92mINFO [0m:      	3    1.025937
[92mINFO [0m:      	4    0.982732
[92mINFO [0m:      	5    0.968213
[92mINFO [0m:      	6    0.987560
[92mINFO [0m:      	7    1.182673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989495
[92mINFO [0m:      	2    1.005628
[92mINFO [0m:      	3    0.964369
[92mINFO [0m:      	4    0.939044
[92mINFO [0m:      	5    0.925074
[92mINFO [0m:      	6    0.930086
[92mINFO [0m:      	7    1.159980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.959096
[92mINFO [0m:      	2    0.977584
[92mINFO [0m:      	3    0.937988
[92mINFO [0m:      	4    0.922423
[92mINFO [0m:      	5    0.908202
[92mINFO [0m:      	6    0.911291
[92mINFO [0m:      	7    1.155363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944394
[92mINFO [0m:      	2    0.963143
[92mINFO [0m:      	3    0.925875
[92mINFO [0m:      	4    0.915168
[92mINFO [0m:      	5    0.901852
[92mINFO [0m:      	6    0.904213
[92mINFO [0m:      	7    1.154052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935103
[92mINFO [0m:      	2    0.954157
[92mINFO [0m:      	3    0.918673
[92mINFO [0m:      	4    0.911310
[92mINFO [0m:      	5    0.900219
[92mINFO [0m:      	6    0.898906
[92mINFO [0m:      	7    1.157516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.927606
[92mINFO [0m:      	2    0.947895
[92mINFO [0m:      	3    0.914649
[92mINFO [0m:      	4    0.909186
[92mINFO [0m:      	5    0.898842
[92mINFO [0m:      	6    0.898285
[92mINFO [0m:      	7    1.156053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925309
[92mINFO [0m:      	2    0.946438
[92mINFO [0m:      	3    0.914667
[92mINFO [0m:      	4    0.908541
[92mINFO [0m:      	5    0.898773
[92mINFO [0m:      	6    0.899410
[92mINFO [0m:      	7    1.152371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924756
[92mINFO [0m:      	2    0.944995
[92mINFO [0m:      	3    0.913527
[92mINFO [0m:      	4    0.908376
[92mINFO [0m:      	5    0.899395
[92mINFO [0m:      	6    0.898024
[92mINFO [0m:      	7    1.153688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925763
[92mINFO [0m:      	2    0.944229
[92mINFO [0m:      	3    0.913181
[92mINFO [0m:      	4    0.908885
[92mINFO [0m:      	5    0.899643
[92mINFO [0m:      	6    0.896387
[92mINFO [0m:      	7    1.156070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927553
[92mINFO [0m:      	2    0.944941
[92mINFO [0m:      	3    0.914371
[92mINFO [0m:      	4    0.909881
[92mINFO [0m:      	5    0.900253
[92mINFO [0m:      	6    0.898981
[92mINFO [0m:      	7    1.157592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927028
[92mINFO [0m:      	2    0.944169
[92mINFO [0m:      	3    0.914314
[92mINFO [0m:      	4    0.911629
[92mINFO [0m:      	5    0.901971
[92mINFO [0m:      	6    0.901209
[92mINFO [0m:      	7    1.160871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.928436
[92mINFO [0m:      	2    0.945787
[92mINFO [0m:      	3    0.916183
[92mINFO [0m:      	4    0.912901
[92mINFO [0m:      	5    0.903309
[92mINFO [0m:      	6    0.905781
[92mINFO [0m:      	7    1.156473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929633
[92mINFO [0m:      	2    0.943872
[92mINFO [0m:      	3    0.913887
[92mINFO [0m:      	4    0.913003
[92mINFO [0m:      	5    0.904737
[92mINFO [0m:      	6    0.903207
[92mINFO [0m:      	7    1.159115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927063
[92mINFO [0m:      	2    0.941941
[92mINFO [0m:      	3    0.912506
[92mINFO [0m:      	4    0.913348
[92mINFO [0m:      	5    0.905113
[92mINFO [0m:      	6    0.901697
[92mINFO [0m:      	7    1.161799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927811
[92mINFO [0m:      	2    0.944595
[92mINFO [0m:      	3    0.915040
[92mINFO [0m:      	4    0.913964
[92mINFO [0m:      	5    0.904156
[92mINFO [0m:      	6    0.903621
[92mINFO [0m:      	7    1.151446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.923570
[92mINFO [0m:      	2    0.946123
[92mINFO [0m:      	3    0.915835
[92mINFO [0m:      	4    0.915674
[92mINFO [0m:      	5    0.904447
[92mINFO [0m:      	6    0.906288
[92mINFO [0m:      	7    1.151518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923862
[92mINFO [0m:      	2    0.945467
[92mINFO [0m:      	3    0.917989
[92mINFO [0m:      	4    0.916128
[92mINFO [0m:      	5    0.906100
[92mINFO [0m:      	6    0.905000
[92mINFO [0m:      	7    1.150143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.928061
[92mINFO [0m:      	2    0.947641
[92mINFO [0m:      	3    0.919638
[92mINFO [0m:      	4    0.915796
[92mINFO [0m:      	5    0.906458
[92mINFO [0m:      	6    0.904412
[92mINFO [0m:      	7    1.151526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.935356
[92mINFO [0m:      	2    0.947366
[92mINFO [0m:      	3    0.918550
[92mINFO [0m:      	4    0.914267
[92mINFO [0m:      	5    0.906282
[92mINFO [0m:      	6    0.895957
[92mINFO [0m:      	7    1.155255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941137
[92mINFO [0m:      	2    0.953982
[92mINFO [0m:      	3    0.925443
[92mINFO [0m:      	4    0.913652
[92mINFO [0m:      	5    0.904025
[92mINFO [0m:      	6    0.899963
[92mINFO [0m:      	7    1.140600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.945300
[92mINFO [0m:      	2    0.950257
[92mINFO [0m:      	3    0.919847
[92mINFO [0m:      	4    0.914197
[92mINFO [0m:      	5    0.906890
[92mINFO [0m:      	6    0.890409
[92mINFO [0m:      	7    1.154187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.943554
[92mINFO [0m:      	2    0.948129
[92mINFO [0m:      	3    0.919124
[92mINFO [0m:      	4    0.915737
[92mINFO [0m:      	5    0.909078
[92mINFO [0m:      	6    0.892718
[92mINFO [0m:      	7    1.160049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.939496
[92mINFO [0m:      	2    0.949062
[92mINFO [0m:      	3    0.918035
[92mINFO [0m:      	4    0.913385
[92mINFO [0m:      	5    0.904423
[92mINFO [0m:      	6    0.894877
[92mINFO [0m:      	7    1.149171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.941906
[92mINFO [0m:      	2    0.953639
[92mINFO [0m:      	3    0.925289
[92mINFO [0m:      	4    0.916941
[92mINFO [0m:      	5    0.904691
[92mINFO [0m:      	6    0.908032
[92mINFO [0m:      	7    1.143974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.939500
[92mINFO [0m:      	2    0.970853
[92mINFO [0m:      	3    0.940710
[92mINFO [0m:      	4    0.927368
[92mINFO [0m:      	5    0.908699
[92mINFO [0m:      	6    0.940268
[92mINFO [0m:      	7    1.132108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.958430
[92mINFO [0m:      	2    1.010099
[92mINFO [0m:      	3    0.979421
[92mINFO [0m:      	4    0.953470
[92mINFO [0m:      	5    0.931535
[92mINFO [0m:      	6    0.991964
[92mINFO [0m:      	7    1.114522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.946615
[92mINFO [0m:      	2    1.000912
[92mINFO [0m:      	3    0.965605
[92mINFO [0m:      	4    0.948964
[92mINFO [0m:      	5    0.930607
[92mINFO [0m:      	6    0.983714
[92mINFO [0m:      	7    1.128052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.976365
[92mINFO [0m:      	2    1.055933
[92mINFO [0m:      	3    1.018142
[92mINFO [0m:      	4    0.989457
[92mINFO [0m:      	5    0.963207
[92mINFO [0m:      	6    1.045596
[92mINFO [0m:      	7    1.119200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.945130
[92mINFO [0m:      	2    1.010866
[92mINFO [0m:      	3    0.973752
[92mINFO [0m:      	4    0.957587
[92mINFO [0m:      	5    0.935737
[92mINFO [0m:      	6    0.991673
[92mINFO [0m:      	7    1.126845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.967170
[92mINFO [0m:      	2    1.044491
[92mINFO [0m:      	3    1.006823
[92mINFO [0m:      	4    0.980704
[92mINFO [0m:      	5    0.957072
[92mINFO [0m:      	6    1.030474
[92mINFO [0m:      	7    1.128108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.950753
[92mINFO [0m:      	2    1.025051
[92mINFO [0m:      	3    0.984696
[92mINFO [0m:      	4    0.970022
[92mINFO [0m:      	5    0.948555
[92mINFO [0m:      	6    1.007894
[92mINFO [0m:      	7    1.138851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.945727
[92mINFO [0m:      	2    1.009480
[92mINFO [0m:      	3    0.971452
[92mINFO [0m:      	4    0.962557
[92mINFO [0m:      	5    0.944797
[92mINFO [0m:      	6    0.993552
[92mINFO [0m:      	7    1.145923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
