[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3110.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.914976
[92mINFO [0m:      	2    0.939865
[92mINFO [0m:      	3    0.906045
[92mINFO [0m:      	4    0.912705
[92mINFO [0m:      	5    0.907908
[92mINFO [0m:      	6    0.875850
[92mINFO [0m:      	7    1.170782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.916030
[92mINFO [0m:      	2    0.939998
[92mINFO [0m:      	3    0.906067
[92mINFO [0m:      	4    0.912727
[92mINFO [0m:      	5    0.908298
[92mINFO [0m:      	6    0.875244
[92mINFO [0m:      	7    1.171980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.917851
[92mINFO [0m:      	2    0.939459
[92mINFO [0m:      	3    0.904892
[92mINFO [0m:      	4    0.912276
[92mINFO [0m:      	5    0.907655
[92mINFO [0m:      	6    0.873627
[92mINFO [0m:      	7    1.175784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919282
[92mINFO [0m:      	2    0.939801
[92mINFO [0m:      	3    0.905199
[92mINFO [0m:      	4    0.911176
[92mINFO [0m:      	5    0.906381
[92mINFO [0m:      	6    0.873553
[92mINFO [0m:      	7    1.173185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.919327
[92mINFO [0m:      	2    0.939690
[92mINFO [0m:      	3    0.905258
[92mINFO [0m:      	4    0.911673
[92mINFO [0m:      	5    0.906712
[92mINFO [0m:      	6    0.873730
[92mINFO [0m:      	7    1.174148
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001287656048836104),
[92mINFO [0m:      	                (2, 0.00036183925241320056),
[92mINFO [0m:      	                (3, 0.0013579440373331464),
[92mINFO [0m:      	                (4, 0.002090221835228724),
[92mINFO [0m:      	                (5, 0.002460077215017696),
[92mINFO [0m:      	                (6, 0.002630147738236959),
[92mINFO [0m:      	                (7, 0.0027454276742139355),
[92mINFO [0m:      	                (8, 0.0028056299380422103),
[92mINFO [0m:      	                (9, 0.0028549741247881877),
[92mINFO [0m:      	                (10, 0.002848640374909903),
[92mINFO [0m:      	                (11, 0.0029568605368033955),
[92mINFO [0m:      	                (12, 0.0029756552109093683),
[92mINFO [0m:      	                (13, 0.0030803137203311718),
[92mINFO [0m:      	                (14, 0.0031435978115738634),
[92mINFO [0m:      	                (15, 0.0031305491534887302),
[92mINFO [0m:      	                (16, 0.003163510216160537),
[92mINFO [0m:      	                (17, 0.0031073552449107497),
[92mINFO [0m:      	                (18, 0.0031345604036837073),
[92mINFO [0m:      	                (19, 0.003130270286319691),
[92mINFO [0m:      	                (20, 0.0031301743786642062),
[92mINFO [0m:      	                (21, 0.0030932008491523382),
[92mINFO [0m:      	                (22, 0.003123107189734859),
[92mINFO [0m:      	                (23, 0.0030525000454165825),
[92mINFO [0m:      	                (24, 0.003052700914582003)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.235448
[92mINFO [0m:      	2    1.258143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.144071
[92mINFO [0m:      	2    1.182115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.991962
[92mINFO [0m:      	2    1.065663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.942551
[92mINFO [0m:      	2    1.033989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.922057
[92mINFO [0m:      	2    1.021255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.912165
[92mINFO [0m:      	2    1.014735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905620
[92mINFO [0m:      	2    1.010414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902031
[92mINFO [0m:      	2    1.007967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.899473
[92mINFO [0m:      	2    1.006337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899694
[92mINFO [0m:      	2    1.006439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897496
[92mINFO [0m:      	2    1.006250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897303
[92mINFO [0m:      	2    1.006402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.895692
[92mINFO [0m:      	2    1.006693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.894778
[92mINFO [0m:      	2    1.006914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.894899
[92mINFO [0m:      	2    1.006802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.895007
[92mINFO [0m:      	2    1.007497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.895740
[92mINFO [0m:      	2    1.007228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.895915
[92mINFO [0m:      	2    1.007889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.895934
[92mINFO [0m:      	2    1.007832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.895787
[92mINFO [0m:      	2    1.007683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896002
[92mINFO [0m:      	2    1.007235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895148
[92mINFO [0m:      	2    1.006918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895243
[92mINFO [0m:      	2    1.005742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895404
[92mINFO [0m:      	2    1.005906
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.30865155748732276),
[92mINFO [0m:      	              (2, 0.4696781537824692),
[92mINFO [0m:      	              (3, 0.5203352995963987),
[92mINFO [0m:      	              (4, 0.5122115285108144),
[92mINFO [0m:      	              (5, 0.5153678981682708),
[92mINFO [0m:      	              (6, 0.5246817758460105),
[92mINFO [0m:      	              (7, 0.5330125219911),
[92mINFO [0m:      	              (8, 0.5377729483597227),
[92mINFO [0m:      	              (9, 0.5403083928386629),
[92mINFO [0m:      	              (10, 0.5419124495498292),
[92mINFO [0m:      	              (11, 0.5413950119010659),
[92mINFO [0m:      	              (12, 0.5346165787022664),
[92mINFO [0m:      	              (13, 0.524423057021629),
[92mINFO [0m:      	              (14, 0.5185760115906033),
[92mINFO [0m:      	              (15, 0.5105039842698955),
[92mINFO [0m:      	              (16, 0.5056918141363965),
[92mINFO [0m:      	              (17, 0.5017592880057953),
[92mINFO [0m:      	              (18, 0.4967918865776674),
[92mINFO [0m:      	              (19, 0.49596398633964606),
[92mINFO [0m:      	              (20, 0.49782676187519403),
[92mINFO [0m:      	              (21, 0.4967918865776674),
[92mINFO [0m:      	              (22, 0.5042429887198593),
[92mINFO [0m:      	              (23, 0.5032598571872089),
[92mINFO [0m:      	              (24, 0.5035703197764669)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1147891283035278),
[92mINFO [0m:      	          (2, 1.074102520942688),
[92mINFO [0m:      	          (3, 1.0038304328918457),
[92mINFO [0m:      	          (4, 0.9801008105278015),
[92mINFO [0m:      	          (5, 0.9700558185577393),
[92mINFO [0m:      	          (6, 0.9651784300804138),
[92mINFO [0m:      	          (7, 0.9619306325912476),
[92mINFO [0m:      	          (8, 0.9600542187690735),
[92mINFO [0m:      	          (9, 0.9587869048118591),
[92mINFO [0m:      	          (10, 0.9589318037033081),
[92mINFO [0m:      	          (11, 0.9578772187232971),
[92mINFO [0m:      	          (12, 0.9576913118362427),
[92mINFO [0m:      	          (13, 0.9568457007408142),
[92mINFO [0m:      	          (14, 0.9563049077987671),
[92mINFO [0m:      	          (15, 0.9561891555786133),
[92mINFO [0m:      	          (16, 0.9562448859214783),
[92mINFO [0m:      	          (17, 0.9564090371131897),
[92mINFO [0m:      	          (18, 0.9564040899276733),
[92mINFO [0m:      	          (19, 0.9563666582107544),
[92mINFO [0m:      	          (20, 0.9561997056007385),
[92mINFO [0m:      	          (21, 0.9561830759048462),
[92mINFO [0m:      	          (22, 0.9558364748954773),
[92mINFO [0m:      	          (23, 0.9557761549949646),
[92mINFO [0m:      	          (24, 0.955913782119751)]}
[92mINFO [0m:      
[2m[36m(pid=10524)[0m 2024-10-20 19:38:53.653668: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
