[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3083.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.938135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.873612
[92mINFO [0m:      	2    0.932549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.867939
[92mINFO [0m:      	2    0.933342
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003308280205675738),
[92mINFO [0m:      	             (2, 0.0032160610942094125),
[92mINFO [0m:      	             (3, 0.004484159920126627),
[92mINFO [0m:      	             (4, 0.005600053847949124),
[92mINFO [0m:      	             (5, 0.0058764228510417285),
[92mINFO [0m:      	             (6, 0.006125723071083957),
[92mINFO [0m:      	             (7, 0.006160291612814524),
[92mINFO [0m:      	             (8, 0.0061690152667659625),
[92mINFO [0m:      	             (9, 0.006538801868833838),
[92mINFO [0m:      	             (10, 0.006286956221121534),
[92mINFO [0m:      	             (11, 0.006397717318166671),
[92mINFO [0m:      	             (12, 0.006392184812278969),
[92mINFO [0m:      	             (13, 0.005949663880495041),
[92mINFO [0m:      	             (14, 0.006343329706786511),
[92mINFO [0m:      	             (15, 0.006987674301366295),
[92mINFO [0m:      	             (16, 0.006334116865616184),
[92mINFO [0m:      	             (17, 0.006144094001525733),
[92mINFO [0m:      	             (18, 0.006576531341417262),
[92mINFO [0m:      	             (19, 0.006615557539199895),
[92mINFO [0m:      	             (20, 0.006640586102702017),
[92mINFO [0m:      	             (21, 0.0071463632148313005),
[92mINFO [0m:      	             (22, 0.0058383898722166394),
[92mINFO [0m:      	             (23, 0.007174199568680034),
[92mINFO [0m:      	             (24, 0.008386486359458092)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336437
[92mINFO [0m:      	2    1.310020
[92mINFO [0m:      	3    1.278774
[92mINFO [0m:      	4    1.194987
[92mINFO [0m:      	5    1.183317
[92mINFO [0m:      	6    1.259137
[92mINFO [0m:      	7    1.331720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.243214
[92mINFO [0m:      	2    1.232288
[92mINFO [0m:      	3    1.197852
[92mINFO [0m:      	4    1.123797
[92mINFO [0m:      	5    1.112595
[92mINFO [0m:      	6    1.173686
[92mINFO [0m:      	7    1.275497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.059078
[92mINFO [0m:      	2    1.069179
[92mINFO [0m:      	3    1.025741
[92mINFO [0m:      	4    0.983806
[92mINFO [0m:      	5    0.967620
[92mINFO [0m:      	6    0.995139
[92mINFO [0m:      	7    1.179862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990203
[92mINFO [0m:      	2    1.004883
[92mINFO [0m:      	3    0.962987
[92mINFO [0m:      	4    0.939801
[92mINFO [0m:      	5    0.924397
[92mINFO [0m:      	6    0.935437
[92mINFO [0m:      	7    1.158744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965338
[92mINFO [0m:      	2    0.982041
[92mINFO [0m:      	3    0.943337
[92mINFO [0m:      	4    0.925863
[92mINFO [0m:      	5    0.910699
[92mINFO [0m:      	6    0.921530
[92mINFO [0m:      	7    1.150152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952467
[92mINFO [0m:      	2    0.970013
[92mINFO [0m:      	3    0.933496
[92mINFO [0m:      	4    0.918099
[92mINFO [0m:      	5    0.903569
[92mINFO [0m:      	6    0.914025
[92mINFO [0m:      	7    1.147129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943038
[92mINFO [0m:      	2    0.962257
[92mINFO [0m:      	3    0.928576
[92mINFO [0m:      	4    0.913417
[92mINFO [0m:      	5    0.899759
[92mINFO [0m:      	6    0.909969
[92mINFO [0m:      	7    1.143290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937716
[92mINFO [0m:      	2    0.956720
[92mINFO [0m:      	3    0.925766
[92mINFO [0m:      	4    0.911577
[92mINFO [0m:      	5    0.899310
[92mINFO [0m:      	6    0.909982
[92mINFO [0m:      	7    1.142120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933137
[92mINFO [0m:      	2    0.952797
[92mINFO [0m:      	3    0.921263
[92mINFO [0m:      	4    0.909328
[92mINFO [0m:      	5    0.896944
[92mINFO [0m:      	6    0.907100
[92mINFO [0m:      	7    1.145915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934040
[92mINFO [0m:      	2    0.956495
[92mINFO [0m:      	3    0.924075
[92mINFO [0m:      	4    0.910432
[92mINFO [0m:      	5    0.898327
[92mINFO [0m:      	6    0.912054
[92mINFO [0m:      	7    1.143609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.934045
[92mINFO [0m:      	2    0.956276
[92mINFO [0m:      	3    0.923335
[92mINFO [0m:      	4    0.909593
[92mINFO [0m:      	5    0.897216
[92mINFO [0m:      	6    0.908567
[92mINFO [0m:      	7    1.144218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930939
[92mINFO [0m:      	2    0.954673
[92mINFO [0m:      	3    0.923020
[92mINFO [0m:      	4    0.911208
[92mINFO [0m:      	5    0.897169
[92mINFO [0m:      	6    0.911198
[92mINFO [0m:      	7    1.144694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.929120
[92mINFO [0m:      	2    0.961332
[92mINFO [0m:      	3    0.930356
[92mINFO [0m:      	4    0.917044
[92mINFO [0m:      	5    0.900469
[92mINFO [0m:      	6    0.923817
[92mINFO [0m:      	7    1.142074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923569
[92mINFO [0m:      	2    0.954002
[92mINFO [0m:      	3    0.925672
[92mINFO [0m:      	4    0.916165
[92mINFO [0m:      	5    0.899629
[92mINFO [0m:      	6    0.914673
[92mINFO [0m:      	7    1.145679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923847
[92mINFO [0m:      	2    0.947649
[92mINFO [0m:      	3    0.920026
[92mINFO [0m:      	4    0.913792
[92mINFO [0m:      	5    0.901826
[92mINFO [0m:      	6    0.903103
[92mINFO [0m:      	7    1.153771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928985
[92mINFO [0m:      	2    0.950963
[92mINFO [0m:      	3    0.926166
[92mINFO [0m:      	4    0.915266
[92mINFO [0m:      	5    0.903346
[92mINFO [0m:      	6    0.903180
[92mINFO [0m:      	7    1.144486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.928945
[92mINFO [0m:      	2    0.949416
[92mINFO [0m:      	3    0.923716
[92mINFO [0m:      	4    0.916882
[92mINFO [0m:      	5    0.905201
[92mINFO [0m:      	6    0.893199
[92mINFO [0m:      	7    1.138545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.926739
[92mINFO [0m:      	2    0.945184
[92mINFO [0m:      	3    0.921632
[92mINFO [0m:      	4    0.918761
[92mINFO [0m:      	5    0.911644
[92mINFO [0m:      	6    0.893180
[92mINFO [0m:      	7    1.147540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929478
[92mINFO [0m:      	2    0.945059
[92mINFO [0m:      	3    0.922515
[92mINFO [0m:      	4    0.920722
[92mINFO [0m:      	5    0.914513
[92mINFO [0m:      	6    0.892104
[92mINFO [0m:      	7    1.149298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.930863
[92mINFO [0m:      	2    0.948490
[92mINFO [0m:      	3    0.924101
[92mINFO [0m:      	4    0.920965
[92mINFO [0m:      	5    0.913990
[92mINFO [0m:      	6    0.891818
[92mINFO [0m:      	7    1.150129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.926358
[92mINFO [0m:      	2    0.946598
[92mINFO [0m:      	3    0.919015
[92mINFO [0m:      	4    0.919665
[92mINFO [0m:      	5    0.911689
[92mINFO [0m:      	6    0.887314
[92mINFO [0m:      	7    1.155459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.927009
[92mINFO [0m:      	2    0.958335
[92mINFO [0m:      	3    0.930130
[92mINFO [0m:      	4    0.920093
[92mINFO [0m:      	5    0.911707
[92mINFO [0m:      	6    0.902136
[92mINFO [0m:      	7    1.138219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.926965
[92mINFO [0m:      	2    0.946990
[92mINFO [0m:      	3    0.920510
[92mINFO [0m:      	4    0.920692
[92mINFO [0m:      	5    0.915813
[92mINFO [0m:      	6    0.889417
[92mINFO [0m:      	7    1.157910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.934935
[92mINFO [0m:      	2    0.947462
[92mINFO [0m:      	3    0.917439
[92mINFO [0m:      	4    0.924623
[92mINFO [0m:      	5    0.923044
[92mINFO [0m:      	6    0.883706
[92mINFO [0m:      	7    1.178371
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154855825273891),
[92mINFO [0m:      	                (2, 0.0002894287596793576),
[92mINFO [0m:      	                (3, 0.0012639283756142902),
[92mINFO [0m:      	                (4, 0.002058095734101765),
[92mINFO [0m:      	                (5, 0.0024100167597196805),
[92mINFO [0m:      	                (6, 0.0026142330255525164),
[92mINFO [0m:      	                (7, 0.0026569576383538357),
[92mINFO [0m:      	                (8, 0.0026579877296991194),
[92mINFO [0m:      	                (9, 0.002764844424588607),
[92mINFO [0m:      	                (10, 0.0027445701818236135),
[92mINFO [0m:      	                (11, 0.002666050063958029),
[92mINFO [0m:      	                (12, 0.0027659873499888596),
[92mINFO [0m:      	                (13, 0.002684517736058455),
[92mINFO [0m:      	                (14, 0.0027965917982151),
[92mINFO [0m:      	                (15, 0.00290925643092756),
[92mINFO [0m:      	                (16, 0.002698913307187778),
[92mINFO [0m:      	                (17, 0.0026599485808975498),
[92mINFO [0m:      	                (18, 0.002728893734362778),
[92mINFO [0m:      	                (19, 0.0026912168365159674),
[92mINFO [0m:      	                (20, 0.0025973229475024697),
[92mINFO [0m:      	                (21, 0.002705343202830763),
[92mINFO [0m:      	                (22, 0.002361969722836619),
[92mINFO [0m:      	                (23, 0.002536801155796837),
[92mINFO [0m:      	                (24, 0.0027783892094748654)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256693
[92mINFO [0m:      	2    1.277816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176710
[92mINFO [0m:      	2    1.210735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.008655
[92mINFO [0m:      	2    1.079759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948007
[92mINFO [0m:      	2    1.038739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.928343
[92mINFO [0m:      	2    1.026527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918146
[92mINFO [0m:      	2    1.020405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912695
[92mINFO [0m:      	2    1.015786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.909896
[92mINFO [0m:      	2    1.013008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.905943
[92mINFO [0m:      	2    1.011106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908478
[92mINFO [0m:      	2    1.013255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.908002
[92mINFO [0m:      	2    1.011269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907584
[92mINFO [0m:      	2    1.012770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.914338
[92mINFO [0m:      	2    1.017963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909832
[92mINFO [0m:      	2    1.015598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905085
[92mINFO [0m:      	2    1.012960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.909648
[92mINFO [0m:      	2    1.013550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908348
[92mINFO [0m:      	2    1.011498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.907418
[92mINFO [0m:      	2    1.011896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908617
[92mINFO [0m:      	2    1.012371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910343
[92mINFO [0m:      	2    1.012271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906620
[92mINFO [0m:      	2    1.010646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.915546
[92mINFO [0m:      	2    1.012746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908710
[92mINFO [0m:      	2    1.009444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908118
[92mINFO [0m:      	2    1.013539
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3964089827175825),
[92mINFO [0m:      	              (3, 0.499689537410742),
[92mINFO [0m:      	              (4, 0.5102970092103901),
[92mINFO [0m:      	              (5, 0.5098830590913795),
[92mINFO [0m:      	              (6, 0.5126772223947015),
[92mINFO [0m:      	              (7, 0.516971954879437),
[92mINFO [0m:      	              (8, 0.5259236262030426),
[92mINFO [0m:      	              (9, 0.5336851909344924),
[92mINFO [0m:      	              (10, 0.5377212045948463),
[92mINFO [0m:      	              (11, 0.5363758667080617),
[92mINFO [0m:      	              (12, 0.5288730208009935),
[92mINFO [0m:      	              (13, 0.5155231294628997),
[92mINFO [0m:      	              (14, 0.5064679706095415),
[92mINFO [0m:      	              (15, 0.49710234916692536),
[92mINFO [0m:      	              (16, 0.49606747386939876),
[92mINFO [0m:      	              (17, 0.4869088274862879),
[92mINFO [0m:      	              (18, 0.48121701334989136),
[92mINFO [0m:      	              (19, 0.4824588637069233),
[92mINFO [0m:      	              (20, 0.47842285004656937),
[92mINFO [0m:      	              (21, 0.47873331263582736),
[92mINFO [0m:      	              (22, 0.48173445099865464),
[92mINFO [0m:      	              (23, 0.4821484011176653),
[92mINFO [0m:      	              (24, 0.48489082065611094)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1242245435714722),
[92mINFO [0m:      	          (2, 1.088990330696106),
[92mINFO [0m:      	          (3, 1.012213945388794),
[92mINFO [0m:      	          (4, 0.9831448197364807),
[92mINFO [0m:      	          (5, 0.9736581444740295),
[92mINFO [0m:      	          (6, 0.96868497133255),
[92mINFO [0m:      	          (7, 0.9659349322319031),
[92mINFO [0m:      	          (8, 0.9644467830657959),
[92mINFO [0m:      	          (9, 0.9627623558044434),
[92mINFO [0m:      	          (10, 0.9641389846801758),
[92mINFO [0m:      	          (11, 0.9636406302452087),
[92mINFO [0m:      	          (12, 0.9635252356529236),
[92mINFO [0m:      	          (13, 0.967187225818634),
[92mINFO [0m:      	          (14, 0.9649211168289185),
[92mINFO [0m:      	          (15, 0.9620216488838196),
[92mINFO [0m:      	          (16, 0.9637404680252075),
[92mINFO [0m:      	          (17, 0.962661623954773),
[92mINFO [0m:      	          (18, 0.9621084928512573),
[92mINFO [0m:      	          (19, 0.9628891944885254),
[92mINFO [0m:      	          (20, 0.963522732257843),
[92mINFO [0m:      	          (21, 0.9615669250488281),
[92mINFO [0m:      	          (22, 0.9659404158592224),
[92mINFO [0m:      	          (23, 0.9626203179359436),
[92mINFO [0m:      	          (24, 0.9624831080436707)]}
[92mINFO [0m:      
[2m[36m(pid=12092)[0m 2024-10-16 03:34:06.033718: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
