[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3070.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	             (20, 0.005923138840137024),
[92mINFO [0m:      	             (21, 0.00568130632280111),
[92mINFO [0m:      	             (22, 0.006522744861069153),
[92mINFO [0m:      	             (23, 0.0067684437319632034),
[92mINFO [0m:      	             (24, 0.007060249512841456)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336063
[92mINFO [0m:      	2    1.309644
[92mINFO [0m:      	3    1.278347
[92mINFO [0m:      	4    1.194609
[92mINFO [0m:      	5    1.182941
[92mINFO [0m:      	6    1.258586
[92mINFO [0m:      	7    1.331523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242994
[92mINFO [0m:      	2    1.232702
[92mINFO [0m:      	3    1.198387
[92mINFO [0m:      	4    1.124233
[92mINFO [0m:      	5    1.113152
[92mINFO [0m:      	6    1.174100
[92mINFO [0m:      	7    1.275236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.058472
[92mINFO [0m:      	2    1.068187
[92mINFO [0m:      	3    1.024482
[92mINFO [0m:      	4    0.982828
[92mINFO [0m:      	5    0.967034
[92mINFO [0m:      	6    0.994492
[92mINFO [0m:      	7    1.179489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991722
[92mINFO [0m:      	2    1.005153
[92mINFO [0m:      	3    0.963212
[92mINFO [0m:      	4    0.939658
[92mINFO [0m:      	5    0.924668
[92mINFO [0m:      	6    0.935917
[92mINFO [0m:      	7    1.157967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.965073
[92mINFO [0m:      	2    0.979996
[92mINFO [0m:      	3    0.941651
[92mINFO [0m:      	4    0.924720
[92mINFO [0m:      	5    0.910561
[92mINFO [0m:      	6    0.920008
[92mINFO [0m:      	7    1.150374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.953154
[92mINFO [0m:      	2    0.969595
[92mINFO [0m:      	3    0.933707
[92mINFO [0m:      	4    0.917840
[92mINFO [0m:      	5    0.904019
[92mINFO [0m:      	6    0.914839
[92mINFO [0m:      	7    1.146687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944073
[92mINFO [0m:      	2    0.962821
[92mINFO [0m:      	3    0.929704
[92mINFO [0m:      	4    0.914153
[92mINFO [0m:      	5    0.900706
[92mINFO [0m:      	6    0.911634
[92mINFO [0m:      	7    1.143977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.938221
[92mINFO [0m:      	2    0.958802
[92mINFO [0m:      	3    0.926897
[92mINFO [0m:      	4    0.911897
[92mINFO [0m:      	5    0.899591
[92mINFO [0m:      	6    0.911208
[92mINFO [0m:      	7    1.140360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.936200
[92mINFO [0m:      	2    0.957212
[92mINFO [0m:      	3    0.924849
[92mINFO [0m:      	4    0.910301
[92mINFO [0m:      	5    0.897670
[92mINFO [0m:      	6    0.910336
[92mINFO [0m:      	7    1.141142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934122
[92mINFO [0m:      	2    0.956996
[92mINFO [0m:      	3    0.924853
[92mINFO [0m:      	4    0.911691
[92mINFO [0m:      	5    0.898786
[92mINFO [0m:      	6    0.913286
[92mINFO [0m:      	7    1.142216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.933550
[92mINFO [0m:      	2    0.959059
[92mINFO [0m:      	3    0.926465
[92mINFO [0m:      	4    0.911659
[92mINFO [0m:      	5    0.897650
[92mINFO [0m:      	6    0.913121
[92mINFO [0m:      	7    1.141121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929268
[92mINFO [0m:      	2    0.956658
[92mINFO [0m:      	3    0.924236
[92mINFO [0m:      	4    0.911046
[92mINFO [0m:      	5    0.896934
[92mINFO [0m:      	6    0.910499
[92mINFO [0m:      	7    1.143673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.923540
[92mINFO [0m:      	2    0.960985
[92mINFO [0m:      	3    0.926864
[92mINFO [0m:      	4    0.913798
[92mINFO [0m:      	5    0.895130
[92mINFO [0m:      	6    0.914784
[92mINFO [0m:      	7    1.144832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.923381
[92mINFO [0m:      	2    0.950908
[92mINFO [0m:      	3    0.920430
[92mINFO [0m:      	4    0.912930
[92mINFO [0m:      	5    0.898472
[92mINFO [0m:      	6    0.908685
[92mINFO [0m:      	7    1.151231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921519
[92mINFO [0m:      	2    0.943665
[92mINFO [0m:      	3    0.914882
[92mINFO [0m:      	4    0.913370
[92mINFO [0m:      	5    0.900783
[92mINFO [0m:      	6    0.897074
[92mINFO [0m:      	7    1.166356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.928029
[92mINFO [0m:      	2    0.944019
[92mINFO [0m:      	3    0.919587
[92mINFO [0m:      	4    0.912962
[92mINFO [0m:      	5    0.905359
[92mINFO [0m:      	6    0.895473
[92mINFO [0m:      	7    1.166028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.927724
[92mINFO [0m:      	2    0.946526
[92mINFO [0m:      	3    0.920785
[92mINFO [0m:      	4    0.914883
[92mINFO [0m:      	5    0.906782
[92mINFO [0m:      	6    0.898436
[92mINFO [0m:      	7    1.153294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.936334
[92mINFO [0m:      	2    0.948863
[92mINFO [0m:      	3    0.918145
[92mINFO [0m:      	4    0.916809
[92mINFO [0m:      	5    0.910363
[92mINFO [0m:      	6    0.891818
[92mINFO [0m:      	7    1.157040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.929785
[92mINFO [0m:      	2    0.946959
[92mINFO [0m:      	3    0.921327
[92mINFO [0m:      	4    0.919363
[92mINFO [0m:      	5    0.910143
[92mINFO [0m:      	6    0.890496
[92mINFO [0m:      	7    1.144595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931345
[92mINFO [0m:      	2    0.951216
[92mINFO [0m:      	3    0.923545
[92mINFO [0m:      	4    0.920623
[92mINFO [0m:      	5    0.912180
[92mINFO [0m:      	6    0.894143
[92mINFO [0m:      	7    1.137238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932990
[92mINFO [0m:      	2    0.957299
[92mINFO [0m:      	3    0.926640
[92mINFO [0m:      	4    0.920755
[92mINFO [0m:      	5    0.912016
[92mINFO [0m:      	6    0.900408
[92mINFO [0m:      	7    1.135207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.925817
[92mINFO [0m:      	2    0.948910
[92mINFO [0m:      	3    0.922656
[92mINFO [0m:      	4    0.921957
[92mINFO [0m:      	5    0.912856
[92mINFO [0m:      	6    0.896543
[92mINFO [0m:      	7    1.148514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.919276
[92mINFO [0m:      	2    0.948310
[92mINFO [0m:      	3    0.920225
[92mINFO [0m:      	4    0.924071
[92mINFO [0m:      	5    0.915494
[92mINFO [0m:      	6    0.896937
[92mINFO [0m:      	7    1.152408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.922090
[92mINFO [0m:      	2    0.946019
[92mINFO [0m:      	3    0.917982
[92mINFO [0m:      	4    0.921868
[92mINFO [0m:      	5    0.913311
[92mINFO [0m:      	6    0.891185
[92mINFO [0m:      	7    1.155058
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011178213643314844),
[92mINFO [0m:      	                (2, 0.00028853180853696835),
[92mINFO [0m:      	                (3, 0.0012800413970876546),
[92mINFO [0m:      	                (4, 0.0020439024951958026),
[92mINFO [0m:      	                (5, 0.0024217048603345395),
[92mINFO [0m:      	                (6, 0.0026182059311500214),
[92mINFO [0m:      	                (7, 0.0026559440737881548),
[92mINFO [0m:      	                (8, 0.002609324951112279),
[92mINFO [0m:      	                (9, 0.0026798307934163532),
[92mINFO [0m:      	                (10, 0.0027633395252280478),
[92mINFO [0m:      	                (11, 0.002697585206999848),
[92mINFO [0m:      	                (12, 0.002629832433603726),
[92mINFO [0m:      	                (13, 0.0026134512562170083),
[92mINFO [0m:      	                (14, 0.0028031909170485305),
[92mINFO [0m:      	                (15, 0.0028560937555414598),
[92mINFO [0m:      	                (16, 0.0026187452325776516),
[92mINFO [0m:      	                (17, 0.0026176465028381413),
[92mINFO [0m:      	                (18, 0.0026357086697071388),
[92mINFO [0m:      	                (19, 0.0023670001235128082),
[92mINFO [0m:      	                (20, 0.0023894710577426538),
[92mINFO [0m:      	                (21, 0.0022042549965979666),
[92mINFO [0m:      	                (22, 0.002432881624670374),
[92mINFO [0m:      	                (23, 0.0026671088961199635),
[92mINFO [0m:      	                (24, 0.002722450491483559)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256285
[92mINFO [0m:      	2    1.277430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.177184
[92mINFO [0m:      	2    1.211156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007518
[92mINFO [0m:      	2    1.079073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.948243
[92mINFO [0m:      	2    1.038662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926851
[92mINFO [0m:      	2    1.025273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.918177
[92mINFO [0m:      	2    1.020514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913647
[92mINFO [0m:      	2    1.016718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.911082
[92mINFO [0m:      	2    1.013245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.909048
[92mINFO [0m:      	2    1.012582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909174
[92mINFO [0m:      	2    1.014308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.910397
[92mINFO [0m:      	2    1.014274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.908882
[92mINFO [0m:      	2    1.011446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.911426
[92mINFO [0m:      	2    1.013670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.905933
[92mINFO [0m:      	2    1.011823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901963
[92mINFO [0m:      	2    1.008848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905451
[92mINFO [0m:      	2    1.007798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.906820
[92mINFO [0m:      	2    1.009146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906547
[92mINFO [0m:      	2    1.009226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908854
[92mINFO [0m:      	2    1.006158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.910991
[92mINFO [0m:      	2    1.008756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.914490
[92mINFO [0m:      	2    1.008389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.910543
[92mINFO [0m:      	2    1.009191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909020
[92mINFO [0m:      	2    1.012308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906615
[92mINFO [0m:      	2    1.010969
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.3944944634171582),
[92mINFO [0m:      	              (3, 0.5002587188243817),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.5109696781537825),
[92mINFO [0m:      	              (6, 0.5139190727517334),
[92mINFO [0m:      	              (7, 0.5153678981682708),
[92mINFO [0m:      	              (8, 0.5238021318431129),
[92mINFO [0m:      	              (9, 0.5299078960985202),
[92mINFO [0m:      	              (10, 0.5331160095208527),
[92mINFO [0m:      	              (11, 0.5314084652799338),
[92mINFO [0m:      	              (12, 0.5246300320811342),
[92mINFO [0m:      	              (13, 0.5105557280347718),
[92mINFO [0m:      	              (14, 0.5140743040463625),
[92mINFO [0m:      	              (15, 0.5124702473351961),
[92mINFO [0m:      	              (16, 0.5128324536893304),
[92mINFO [0m:      	              (17, 0.5028976508330746),
[92mINFO [0m:      	              (18, 0.499223843526855),
[92mINFO [0m:      	              (19, 0.4859774397185139),
[92mINFO [0m:      	              (20, 0.4861326710131429),
[92mINFO [0m:      	              (21, 0.48494256442098727),
[92mINFO [0m:      	              (22, 0.48225188864741797),
[92mINFO [0m:      	              (23, 0.48111352582013867),
[92mINFO [0m:      	              (24, 0.4797164441684777)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124043345451355),
[92mINFO [0m:      	          (2, 1.0892170667648315),
[92mINFO [0m:      	          (3, 1.011623501777649),
[92mINFO [0m:      	          (4, 0.9831540584564209),
[92mINFO [0m:      	          (5, 0.9729335308074951),
[92mINFO [0m:      	          (6, 0.9687904119491577),
[92mINFO [0m:      	          (7, 0.9664554595947266),
[92mINFO [0m:      	          (8, 0.9651058912277222),
[92mINFO [0m:      	          (9, 0.9642735719680786),
[92mINFO [0m:      	          (10, 0.9646139144897461),
[92mINFO [0m:      	          (11, 0.9648705720901489),
[92mINFO [0m:      	          (12, 0.9639599323272705),
[92mINFO [0m:      	          (13, 0.965184211730957),
[92mINFO [0m:      	          (14, 0.9629149436950684),
[92mINFO [0m:      	          (15, 0.960198163986206),
[92mINFO [0m:      	          (16, 0.9613945484161377),
[92mINFO [0m:      	          (17, 0.9615568518638611),
[92mINFO [0m:      	          (18, 0.9618712663650513),
[92mINFO [0m:      	          (19, 0.9623796939849854),
[92mINFO [0m:      	          (20, 0.9636638164520264),
[92mINFO [0m:      	          (21, 0.9648599028587341),
[92mINFO [0m:      	          (22, 0.9630885720252991),
[92mINFO [0m:      	          (23, 0.9627289772033691),
[92mINFO [0m:      	          (24, 0.96194988489151)]}
[92mINFO [0m:      
[2m[36m(pid=17048)[0m 2024-10-15 21:30:18.004677: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
