[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3153.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                  (20, 0.0018360091187399397),
[92mINFO [0m:      	                  (21, 0.002438128938793152),
[92mINFO [0m:      	                  (22, 0.0018827708345539873),
[92mINFO [0m:      	                  (23, 0.0012084583624804091),
[92mINFO [0m:      	                  (24, 0.001156493053615013)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.334438
[92mINFO [0m:      	2    1.281820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.261157
[92mINFO [0m:      	2    1.215735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.019401
[92mINFO [0m:      	2    1.022373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.953263
[92mINFO [0m:      	2    0.978273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.937380
[92mINFO [0m:      	2    0.963743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.913033
[92mINFO [0m:      	2    0.950396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.940526
[92mINFO [0m:      	2    0.963280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.931888
[92mINFO [0m:      	2    0.957772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.919012
[92mINFO [0m:      	2    0.953651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.957210
[92mINFO [0m:      	2    0.974837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.943797
[92mINFO [0m:      	2    0.962879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.916886
[92mINFO [0m:      	2    0.947537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.920878
[92mINFO [0m:      	2    0.954761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.911282
[92mINFO [0m:      	2    0.955577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.910503
[92mINFO [0m:      	2    0.967672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.938781
[92mINFO [0m:      	2    0.980274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.927425
[92mINFO [0m:      	2    0.985036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.931661
[92mINFO [0m:      	2    0.974590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.887143
[92mINFO [0m:      	2    0.945767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.877887
[92mINFO [0m:      	2    0.963585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.895736
[92mINFO [0m:      	2    0.994491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.882497
[92mINFO [0m:      	2    0.969279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.894291
[92mINFO [0m:      	2    0.963817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.912585
[92mINFO [0m:      	2    0.980600
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0030975278397504737),
[92mINFO [0m:      	             (2, 0.002774344357023792),
[92mINFO [0m:      	             (3, 0.00445770369956002),
[92mINFO [0m:      	             (4, 0.005700296300248362),
[92mINFO [0m:      	             (5, 0.00544184859887917),
[92mINFO [0m:      	             (6, 0.0077144483346028225),
[92mINFO [0m:      	             (7, 0.005518671378916001),
[92mINFO [0m:      	             (8, 0.005744701974184454),
[92mINFO [0m:      	             (9, 0.007128165477268812),
[92mINFO [0m:      	             (10, 0.004792235931039045),
[92mINFO [0m:      	             (11, 0.004890327750782006),
[92mINFO [0m:      	             (12, 0.005963243789177104),
[92mINFO [0m:      	             (13, 0.005976756366207232),
[92mINFO [0m:      	             (14, 0.006640818352430783),
[92mINFO [0m:      	             (15, 0.007338132140230693),
[92mINFO [0m:      	             (16, 0.00603043271843065),
[92mINFO [0m:      	             (17, 0.00696510574020163),
[92mINFO [0m:      	             (18, 0.0033889121938225583),
[92mINFO [0m:      	             (19, 0.005137346540281998),
[92mINFO [0m:      	             (20, 0.008521243299714956),
[92mINFO [0m:      	             (21, 0.010884780100689358),
[92mINFO [0m:      	             (22, 0.010695461027503458),
[92mINFO [0m:      	             (23, 0.008547082896966905),
[92mINFO [0m:      	             (24, 0.009577749426460145)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359125
[92mINFO [0m:      	2    1.332973
[92mINFO [0m:      	3    1.305279
[92mINFO [0m:      	4    1.217750
[92mINFO [0m:      	5    1.207882
[92mINFO [0m:      	6    1.293127
[92mINFO [0m:      	7    1.344650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.274950
[92mINFO [0m:      	2    1.266941
[92mINFO [0m:      	3    1.235398
[92mINFO [0m:      	4    1.156305
[92mINFO [0m:      	5    1.147137
[92mINFO [0m:      	6    1.225405
[92mINFO [0m:      	7    1.290924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.048431
[92mINFO [0m:      	2    1.063500
[92mINFO [0m:      	3    1.024868
[92mINFO [0m:      	4    0.987524
[92mINFO [0m:      	5    0.969433
[92mINFO [0m:      	6    1.003360
[92mINFO [0m:      	7    1.185866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.964533
[92mINFO [0m:      	2    1.009729
[92mINFO [0m:      	3    0.975715
[92mINFO [0m:      	4    0.952224
[92mINFO [0m:      	5    0.935615
[92mINFO [0m:      	6    0.955951
[92mINFO [0m:      	7    1.172494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.973993
[92mINFO [0m:      	2    0.989932
[92mINFO [0m:      	3    0.959276
[92mINFO [0m:      	4    0.938730
[92mINFO [0m:      	5    0.928036
[92mINFO [0m:      	6    0.954048
[92mINFO [0m:      	7    1.160943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.982442
[92mINFO [0m:      	2    0.975270
[92mINFO [0m:      	3    0.940209
[92mINFO [0m:      	4    0.928568
[92mINFO [0m:      	5    0.929662
[92mINFO [0m:      	6    0.917653
[92mINFO [0m:      	7    1.188144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.976126
[92mINFO [0m:      	2    0.995576
[92mINFO [0m:      	3    0.959023
[92mINFO [0m:      	4    0.935602
[92mINFO [0m:      	5    0.925467
[92mINFO [0m:      	6    0.948286
[92mINFO [0m:      	7    1.159459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.954945
[92mINFO [0m:      	2    0.985848
[92mINFO [0m:      	3    0.949948
[92mINFO [0m:      	4    0.936252
[92mINFO [0m:      	5    0.924614
[92mINFO [0m:      	6    0.959849
[92mINFO [0m:      	7    1.162450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.954122
[92mINFO [0m:      	2    0.981262
[92mINFO [0m:      	3    0.940764
[92mINFO [0m:      	4    0.934507
[92mINFO [0m:      	5    0.927308
[92mINFO [0m:      	6    0.960769
[92mINFO [0m:      	7    1.186301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.974181
[92mINFO [0m:      	2    1.009521
[92mINFO [0m:      	3    0.973222
[92mINFO [0m:      	4    0.945101
[92mINFO [0m:      	5    0.924560
[92mINFO [0m:      	6    0.978955
[92mINFO [0m:      	7    1.152243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.962120
[92mINFO [0m:      	2    0.985560
[92mINFO [0m:      	3    0.959451
[92mINFO [0m:      	4    0.940900
[92mINFO [0m:      	5    0.928296
[92mINFO [0m:      	6    0.961542
[92mINFO [0m:      	7    1.150384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.947760
[92mINFO [0m:      	2    0.966935
[92mINFO [0m:      	3    0.941008
[92mINFO [0m:      	4    0.931129
[92mINFO [0m:      	5    0.912844
[92mINFO [0m:      	6    0.937198
[92mINFO [0m:      	7    1.155864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.938276
[92mINFO [0m:      	2    0.982810
[92mINFO [0m:      	3    0.949269
[92mINFO [0m:      	4    0.934407
[92mINFO [0m:      	5    0.907551
[92mINFO [0m:      	6    0.944531
[92mINFO [0m:      	7    1.155726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.939682
[92mINFO [0m:      	2    0.974992
[92mINFO [0m:      	3    0.945695
[92mINFO [0m:      	4    0.943748
[92mINFO [0m:      	5    0.914794
[92mINFO [0m:      	6    0.951344
[92mINFO [0m:      	7    1.173159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929660
[92mINFO [0m:      	2    0.982771
[92mINFO [0m:      	3    0.951623
[92mINFO [0m:      	4    0.965286
[92mINFO [0m:      	5    0.939665
[92mINFO [0m:      	6    0.961425
[92mINFO [0m:      	7    1.195529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.938407
[92mINFO [0m:      	2    1.005483
[92mINFO [0m:      	3    0.972063
[92mINFO [0m:      	4    0.965316
[92mINFO [0m:      	5    0.935455
[92mINFO [0m:      	6    0.980235
[92mINFO [0m:      	7    1.178700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.929466
[92mINFO [0m:      	2    1.002596
[92mINFO [0m:      	3    0.970516
[92mINFO [0m:      	4    0.981084
[92mINFO [0m:      	5    0.954004
[92mINFO [0m:      	6    0.976622
[92mINFO [0m:      	7    1.199782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.945357
[92mINFO [0m:      	2    1.000726
[92mINFO [0m:      	3    0.971872
[92mINFO [0m:      	4    0.952611
[92mINFO [0m:      	5    0.933145
[92mINFO [0m:      	6    0.952793
[92mINFO [0m:      	7    1.115504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.922459
[92mINFO [0m:      	2    0.964715
[92mINFO [0m:      	3    0.934977
[92mINFO [0m:      	4    0.932645
[92mINFO [0m:      	5    0.922176
[92mINFO [0m:      	6    0.915522
[92mINFO [0m:      	7    1.132482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.953018
[92mINFO [0m:      	2    0.978706
[92mINFO [0m:      	3    0.947071
[92mINFO [0m:      	4    0.956292
[92mINFO [0m:      	5    0.947523
[92mINFO [0m:      	6    0.891974
[92mINFO [0m:      	7    1.200228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.976435
[92mINFO [0m:      	2    0.999622
[92mINFO [0m:      	3    0.977647
[92mINFO [0m:      	4    0.985425
[92mINFO [0m:      	5    0.982565
[92mINFO [0m:      	6    0.931634
[92mINFO [0m:      	7    1.268452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.966262
[92mINFO [0m:      	2    0.976456
[92mINFO [0m:      	3    0.950860
[92mINFO [0m:      	4    0.965184
[92mINFO [0m:      	5    0.956745
[92mINFO [0m:      	6    0.908481
[92mINFO [0m:      	7    1.243824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.968931
[92mINFO [0m:      	2    0.982587
[92mINFO [0m:      	3    0.949136
[92mINFO [0m:      	4    0.952872
[92mINFO [0m:      	5    0.942239
[92mINFO [0m:      	6    0.905618
[92mINFO [0m:      	7    1.206679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.991894
[92mINFO [0m:      	2    0.993722
[92mINFO [0m:      	3    0.962480
[92mINFO [0m:      	4    0.972857
[92mINFO [0m:      	5    0.976293
[92mINFO [0m:      	6    0.926536
[92mINFO [0m:      	7    1.243906
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00013372961074195331),
[92mINFO [0m:      	                (2, 0.0003296762039929508),
[92mINFO [0m:      	                (3, 0.0015337790199215974),
[92mINFO [0m:      	                (4, 0.002375175080135935),
[92mINFO [0m:      	                (5, 0.002796196475259304),
[92mINFO [0m:      	                (6, 0.0033465462377069988),
[92mINFO [0m:      	                (7, 0.0024789979526545487),
[92mINFO [0m:      	                (8, 0.0027969109611712555),
[92mINFO [0m:      	                (9, 0.0034372301958194708),
[92mINFO [0m:      	                (10, 0.002400997921090814),
[92mINFO [0m:      	                (11, 0.002834317780563101),
[92mINFO [0m:      	                (12, 0.002880796105233735),
[92mINFO [0m:      	                (13, 0.0026549354757763382),
[92mINFO [0m:      	                (14, 0.003423695555457414),
[92mINFO [0m:      	                (15, 0.003445143909809296),
[92mINFO [0m:      	                (16, 0.0028845286586443144),
[92mINFO [0m:      	                (17, 0.0033581114086925694),
[92mINFO [0m:      	                (18, 0.002131294657915289),
[92mINFO [0m:      	                (19, 0.0026968932721452045),
[92mINFO [0m:      	                (20, 0.0024889620601771015),
[92mINFO [0m:      	                (21, 0.0029492463581044627),
[92mINFO [0m:      	                (22, 0.0031114018869389153),
[92mINFO [0m:      	                (23, 0.0025865991634992213),
[92mINFO [0m:      	                (24, 0.0022719169085210506)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.281257
[92mINFO [0m:      	2    1.304385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212090
[92mINFO [0m:      	2    1.248404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.007017
[92mINFO [0m:      	2    1.085344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.957583
[92mINFO [0m:      	2    1.055054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.941351
[92mINFO [0m:      	2    1.047109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925267
[92mINFO [0m:      	2    1.040965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.942350
[92mINFO [0m:      	2    1.041929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.935413
[92mINFO [0m:      	2    1.041185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.928423
[92mINFO [0m:      	2    1.045679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.954593
[92mINFO [0m:      	2    1.052593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.940889
[92mINFO [0m:      	2    1.047365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.924520
[92mINFO [0m:      	2    1.031866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.932334
[92mINFO [0m:      	2    1.035386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.929677
[92mINFO [0m:      	2    1.046702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.940746
[92mINFO [0m:      	2    1.058137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.956439
[92mINFO [0m:      	2    1.063854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.958365
[92mINFO [0m:      	2    1.074264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.953563
[92mINFO [0m:      	2    1.045895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.921347
[92mINFO [0m:      	2    1.025210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.937945
[92mINFO [0m:      	2    1.037724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.966174
[92mINFO [0m:      	2    1.074788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.941281
[92mINFO [0m:      	2    1.052841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.939002
[92mINFO [0m:      	2    1.040720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.957131
[92mINFO [0m:      	2    1.052461
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28034771809996895),
[92mINFO [0m:      	              (2, 0.3352478526337576),
[92mINFO [0m:      	              (3, 0.47992341922798304),
[92mINFO [0m:      	              (4, 0.4985511745834627),
[92mINFO [0m:      	              (5, 0.5039325261306012),
[92mINFO [0m:      	              (6, 0.5221980751319466),
[92mINFO [0m:      	              (7, 0.5105557280347718),
[92mINFO [0m:      	              (8, 0.5266997826761876),
[92mINFO [0m:      	              (9, 0.5315119528096864),
[92mINFO [0m:      	              (10, 0.5210597123046673),
[92mINFO [0m:      	              (11, 0.5268032702059402),
[92mINFO [0m:      	              (12, 0.5244748007865052),
[92mINFO [0m:      	              (13, 0.5083824899099658),
[92mINFO [0m:      	              (14, 0.4984994308185864),
[92mINFO [0m:      	              (15, 0.48173445099865464),
[92mINFO [0m:      	              (16, 0.47407637379695744),
[92mINFO [0m:      	              (17, 0.47035082272586154),
[92mINFO [0m:      	              (18, 0.4774914622787954),
[92mINFO [0m:      	              (19, 0.481475732174273),
[92mINFO [0m:      	              (20, 0.47148918555314084),
[92mINFO [0m:      	              (21, 0.46910897236882954),
[92mINFO [0m:      	              (22, 0.4656421401221153),
[92mINFO [0m:      	              (23, 0.48069957570112803),
[92mINFO [0m:      	              (24, 0.4652281900031046)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.8),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 1.0),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1353172063827515),
[92mINFO [0m:      	          (2, 1.1054776906967163),
[92mINFO [0m:      	          (3, 1.0118699073791504),
[92mINFO [0m:      	          (4, 0.9886149168014526),
[92mINFO [0m:      	          (5, 0.9816051125526428),
[92mINFO [0m:      	          (6, 0.9748568534851074),
[92mINFO [0m:      	          (7, 0.9817798137664795),
[92mINFO [0m:      	          (8, 0.9788081645965576),
[92mINFO [0m:      	          (9, 0.9757740497589111),
[92mINFO [0m:      	          (10, 0.9882059693336487),
[92mINFO [0m:      	          (11, 0.9817644953727722),
[92mINFO [0m:      	          (12, 0.9736798405647278),
[92mINFO [0m:      	          (13, 0.9757667779922485),
[92mINFO [0m:      	          (14, 0.9772831797599792),
[92mINFO [0m:      	          (15, 0.9813746809959412),
[92mINFO [0m:      	          (16, 0.9892436265945435),
[92mINFO [0m:      	          (17, 0.9906228184700012),
[92mINFO [0m:      	          (18, 0.9860828518867493),
[92mINFO [0m:      	          (19, 0.9692828059196472),
[92mINFO [0m:      	          (20, 0.9758549332618713),
[92mINFO [0m:      	          (21, 0.9891868233680725),
[92mINFO [0m:      	          (22, 0.9789375066757202),
[92mINFO [0m:      	          (23, 0.9776838421821594),
[92mINFO [0m:      	          (24, 0.9869897365570068)]}
[92mINFO [0m:      
[2m[36m(pid=12056)[0m 2024-11-09 19:51:45.515671: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
