[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10076.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	 '\tround 37: 1.040586814851753\n'
[92mINFO [0m:      	 '\tround 38: 1.0097270548491684\n'
[92mINFO [0m:      	 '\tround 39: 1.0287365606239696\n'
[92mINFO [0m:      	 '\tround 40: 1.017685519371009\n'
[92mINFO [0m:      	 '\tround 41: 1.0354703845986664\n'
[92mINFO [0m:      	 '\tround 42: 1.0246083088564557\n'
[92mINFO [0m:      	 '\tround 43: 1.0789497525782774\n'
[92mINFO [0m:      	 '\tround 44: 1.0414530562347923\n'
[92mINFO [0m:      	 '\tround 45: 1.0964341146859111\n'
[92mINFO [0m:      	 '\tround 46: 1.0151348007805892\n'
[92mINFO [0m:      	 '\tround 47: 0.9830577142832689\n'
[92mINFO [0m:      	 '\tround 48: 1.0681148813358996\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0008488084194911867),
[92mINFO [0m:      	                  (2, 0.0009788346615035293),
[92mINFO [0m:      	                  (3, 0.0005186150336355306),
[92mINFO [0m:      	                  (4, 3.5344748996328994e-05),
[92mINFO [0m:      	                  (5, 2.2969276591451175e-05),
[92mINFO [0m:      	                  (6, 5.838671338008734e-06),
[92mINFO [0m:      	                  (7, 7.347880682012513e-05),
[92mINFO [0m:      	                  (8, 2.40346121438933e-05),
[92mINFO [0m:      	                  (9, 0.0002316077599458337),
[92mINFO [0m:      	                  (10, 0.0001676575071298608),
[92mINFO [0m:      	                  (11, 0.00018995531862597988),
[92mINFO [0m:      	                  (12, 0.00022503485738938569),
[92mINFO [0m:      	                  (13, 0.00019165540559442485),
[92mINFO [0m:      	                  (14, 0.000675140231339111),
[92mINFO [0m:      	                  (15, 0.00029460036803616004),
[92mINFO [0m:      	                  (16, 0.0009066306806409801),
[92mINFO [0m:      	                  (17, 0.0002799630808389224),
[92mINFO [0m:      	                  (18, 0.0001962396043329535),
[92mINFO [0m:      	                  (19, 0.000950540376157355),
[92mINFO [0m:      	                  (20, 0.0006684759762010569),
[92mINFO [0m:      	                  (21, 0.0006510302782620585),
[92mINFO [0m:      	                  (22, 0.000606114503990189),
[92mINFO [0m:      	                  (23, 0.0008112941747398869),
[92mINFO [0m:      	                  (24, 0.0003582915998619873),
[92mINFO [0m:      	                  (25, 0.00032944928439577965),
[92mINFO [0m:      	                  (26, 0.00042616437537947493),
[92mINFO [0m:      	                  (27, 0.0005630891799671148),
[92mINFO [0m:      	                  (28, 0.00022124872203622528),
[92mINFO [0m:      	                  (29, 0.0001425703355263568),
[92mINFO [0m:      	                  (30, 4.845278842627258e-05),
[92mINFO [0m:      	                  (31, 4.9800329641308476e-05),
[92mINFO [0m:      	                  (32, 0.00033188112706909626),
[92mINFO [0m:      	                  (33, 0.00024599850174475787),
[92mINFO [0m:      	                  (34, 0.00014962831217795315),
[92mINFO [0m:      	                  (35, 0.00024929726227618774),
[92mINFO [0m:      	                  (36, 0.0001500485586964651),
[92mINFO [0m:      	                  (37, 1.678676368225403e-05),
[92mINFO [0m:      	                  (38, 0.00015602536800063752),
[92mINFO [0m:      	                  (39, 3.956134856958732e-05),
[92mINFO [0m:      	                  (40, 7.889883355700824e-05),
[92mINFO [0m:      	                  (41, 8.166796363330372e-06),
[92mINFO [0m:      	                  (42, 8.789487585160313e-05),
[92mINFO [0m:      	                  (43, 1.0617119800805998e-05),
[92mINFO [0m:      	                  (44, 2.1333013172407152e-05),
[92mINFO [0m:      	                  (45, 7.3618750475183185e-06),
[92mINFO [0m:      	                  (46, 7.382033595885972e-06),
[92mINFO [0m:      	                  (47, 0.00087362687232746),
[92mINFO [0m:      	                  (48, 0.00011502986866830433)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.351501
[92mINFO [0m:      	2    1.293233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.360883
[92mINFO [0m:      	2    1.298310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.243944
[92mINFO [0m:      	2    1.198397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.067323
[92mINFO [0m:      	2    1.055433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    1.026935
[92mINFO [0m:      	2    1.017350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.977842
[92mINFO [0m:      	2    0.982674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.938854
[92mINFO [0m:      	2    0.955998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.960954
[92mINFO [0m:      	2    0.970759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.912290
[92mINFO [0m:      	2    0.942727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.927270
[92mINFO [0m:      	2    0.953167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.917807
[92mINFO [0m:      	2    0.945372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.908768
[92mINFO [0m:      	2    0.938770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.919522
[92mINFO [0m:      	2    0.947210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.898960
[92mINFO [0m:      	2    0.950927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.908959
[92mINFO [0m:      	2    0.943287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.893431
[92mINFO [0m:      	2    0.953651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.920254
[92mINFO [0m:      	2    0.953718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.950106
[92mINFO [0m:      	2    0.978123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.882451
[92mINFO [0m:      	2    0.944113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.910077
[92mINFO [0m:      	2    0.961787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.888183
[92mINFO [0m:      	2    0.939214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.895926
[92mINFO [0m:      	2    0.945165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.893364
[92mINFO [0m:      	2    0.950330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.906164
[92mINFO [0m:      	2    0.944021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.920677
[92mINFO [0m:      	2    0.956978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.907063
[92mINFO [0m:      	2    0.948350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.890991
[92mINFO [0m:      	2    0.938450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.922081
[92mINFO [0m:      	2    0.951830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.238520
[92mINFO [0m:      	2    1.214639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.167058
[92mINFO [0m:      	2    1.153136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.048142
[92mINFO [0m:      	2    1.062256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.964185
[92mINFO [0m:      	2    1.000620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.999787
[92mINFO [0m:      	2    1.031156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.007882
[92mINFO [0m:      	2    1.032346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.995413
[92mINFO [0m:      	2    1.026991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.994538
[92mINFO [0m:      	2    1.019037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.033680
[92mINFO [0m:      	2    1.041874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.988223
[92mINFO [0m:      	2    1.013205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.017826
[92mINFO [0m:      	2    1.030405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    1.001914
[92mINFO [0m:      	2    1.019679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    1.028305
[92mINFO [0m:      	2    1.034020
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.006555
[92mINFO [0m:      	2    1.025306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    1.070471
[92mINFO [0m:      	2    1.076987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    1.033998
[92mINFO [0m:      	2    1.043236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.101694
[92mINFO [0m:      	2    1.096268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.008560
[92mINFO [0m:      	2    1.013994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.923024
[92mINFO [0m:      	2    0.982139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    1.047588
[92mINFO [0m:      	2    1.069038
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003083097483452877),
[92mINFO [0m:      	             (2, 0.0030830329642483807),
[92mINFO [0m:      	             (3, 0.0031514784202521374),
[92mINFO [0m:      	             (4, 0.0040225636637422416),
[92mINFO [0m:      	             (5, 0.004356029184446214),
[92mINFO [0m:      	             (6, 0.005357830702591358),
[92mINFO [0m:      	             (7, 0.005883115998489724),
[92mINFO [0m:      	             (8, 0.004997702392778258),
[92mINFO [0m:      	             (9, 0.006591478715425036),
[92mINFO [0m:      	             (10, 0.005804538384500689),
[92mINFO [0m:      	             (11, 0.005898786440127312),
[92mINFO [0m:      	             (12, 0.006226944698024351),
[92mINFO [0m:      	             (13, 0.005600783210803576),
[92mINFO [0m:      	             (14, 0.009143528898261116),
[92mINFO [0m:      	             (15, 0.006670585503322281),
[92mINFO [0m:      	             (16, 0.008580432993741),
[92mINFO [0m:      	             (17, 0.005758451576737014),
[92mINFO [0m:      	             (18, 0.004279533116109652),
[92mINFO [0m:      	             (19, 0.00946033796697702),
[92mINFO [0m:      	             (20, 0.0070388778724955955),
[92mINFO [0m:      	             (21, 0.007604771399644391),
[92mINFO [0m:      	             (22, 0.008537701780512415),
[92mINFO [0m:      	             (23, 0.008761123907358356),
[92mINFO [0m:      	             (24, 0.0061725427652488205),
[92mINFO [0m:      	             (25, 0.005711089834926805),
[92mINFO [0m:      	             (26, 0.005880819787878452),
[92mINFO [0m:      	             (27, 0.006640981816128784),
[92mINFO [0m:      	             (28, 0.004627253250830721),
[92mINFO [0m:      	             (29, 0.004134450937530427),
[92mINFO [0m:      	             (30, 0.002743359584591535),
[92mINFO [0m:      	             (31, 0.003211524800067958),
[92mINFO [0m:      	             (32, 0.004071786890109368),
[92mINFO [0m:      	             (33, 0.0035588274074994453),
[92mINFO [0m:      	             (34, 0.003644613161893383),
[92mINFO [0m:      	             (35, 0.00427939218206283),
[92mINFO [0m:      	             (36, 0.005086012995612393),
[92mINFO [0m:      	             (37, 0.0027353955329439605),
[92mINFO [0m:      	             (38, 0.003501153818827491),
[92mINFO [0m:      	             (39, 0.0027684163977707713),
[92mINFO [0m:      	             (40, 0.003141969565649161),
[92mINFO [0m:      	             (41, 0.0023103171777360157),
[92mINFO [0m:      	             (42, 0.003396010559170584),
[92mINFO [0m:      	             (43, 0.0025526721784113566),
[92mINFO [0m:      	             (44, 0.002428401655792551),
[92mINFO [0m:      	             (45, 0.0022590526617639775),
[92mINFO [0m:      	             (46, 0.0027940979215923126),
[92mINFO [0m:      	             (47, 0.007330522703580394),
[92mINFO [0m:      	             (48, 0.0027491764618302905)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.372102
[92mINFO [0m:      	2    1.345273
[92mINFO [0m:      	3    1.317586
[92mINFO [0m:      	4    1.229068
[92mINFO [0m:      	5    1.217837
[92mINFO [0m:      	6    1.306965
[92mINFO [0m:      	7    1.348963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.374048
[92mINFO [0m:      	2    1.350780
[92mINFO [0m:      	3    1.323946
[92mINFO [0m:      	4    1.232902
[92mINFO [0m:      	5    1.221384
[92mINFO [0m:      	6    1.314525
[92mINFO [0m:      	7    1.352477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.261011
[92mINFO [0m:      	2    1.248368
[92mINFO [0m:      	3    1.218411
[92mINFO [0m:      	4    1.139230
[92mINFO [0m:      	5    1.128429
[92mINFO [0m:      	6    1.202087
[92mINFO [0m:      	7    1.288926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.091306
[92mINFO [0m:      	2    1.098547
[92mINFO [0m:      	3    1.062626
[92mINFO [0m:      	4    1.013817
[92mINFO [0m:      	5    0.998425
[92mINFO [0m:      	6    1.045553
[92mINFO [0m:      	7    1.204328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.042419
[92mINFO [0m:      	2    1.047948
[92mINFO [0m:      	3    1.020475
[92mINFO [0m:      	4    0.986147
[92mINFO [0m:      	5    0.972190
[92mINFO [0m:      	6    1.022860
[92mINFO [0m:      	7    1.189164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.990430
[92mINFO [0m:      	2    1.010346
[92mINFO [0m:      	3    0.983759
[92mINFO [0m:      	4    0.953542
[92mINFO [0m:      	5    0.938547
[92mINFO [0m:      	6    0.982201
[92mINFO [0m:      	7    1.175965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.958908
[92mINFO [0m:      	2    0.979873
[92mINFO [0m:      	3    0.953347
[92mINFO [0m:      	4    0.932983
[92mINFO [0m:      	5    0.915932
[92mINFO [0m:      	6    0.950286
[92mINFO [0m:      	7    1.161208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.988518
[92mINFO [0m:      	2    1.000884
[92mINFO [0m:      	3    0.974901
[92mINFO [0m:      	4    0.935583
[92mINFO [0m:      	5    0.922322
[92mINFO [0m:      	6    0.955136
[92mINFO [0m:      	7    1.150869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.946295
[92mINFO [0m:      	2    0.963387
[92mINFO [0m:      	3    0.937930
[92mINFO [0m:      	4    0.920789
[92mINFO [0m:      	5    0.907698
[92mINFO [0m:      	6    0.928857
[92mINFO [0m:      	7    1.161288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.949389
[92mINFO [0m:      	2    0.973761
[92mINFO [0m:      	3    0.947050
[92mINFO [0m:      	4    0.934536
[92mINFO [0m:      	5    0.921779
[92mINFO [0m:      	6    0.948708
[92mINFO [0m:      	7    1.159514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.945864
[92mINFO [0m:      	2    0.968464
[92mINFO [0m:      	3    0.938869
[92mINFO [0m:      	4    0.925036
[92mINFO [0m:      	5    0.913312
[92mINFO [0m:      	6    0.938977
[92mINFO [0m:      	7    1.153154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.945053
[92mINFO [0m:      	2    0.961050
[92mINFO [0m:      	3    0.930731
[92mINFO [0m:      	4    0.919416
[92mINFO [0m:      	5    0.910418
[92mINFO [0m:      	6    0.930914
[92mINFO [0m:      	7    1.154165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.941704
[92mINFO [0m:      	2    0.972528
[92mINFO [0m:      	3    0.941130
[92mINFO [0m:      	4    0.925057
[92mINFO [0m:      	5    0.911354
[92mINFO [0m:      	6    0.948953
[92mINFO [0m:      	7    1.147941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.968609
[92mINFO [0m:      	2    0.966312
[92mINFO [0m:      	3    0.935381
[92mINFO [0m:      	4    0.937510
[92mINFO [0m:      	5    0.933373
[92mINFO [0m:      	6    0.939675
[92mINFO [0m:      	7    1.217274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.953965
[92mINFO [0m:      	2    0.963929
[92mINFO [0m:      	3    0.933608
[92mINFO [0m:      	4    0.925199
[92mINFO [0m:      	5    0.916270
[92mINFO [0m:      	6    0.938627
[92mINFO [0m:      	7    1.168017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.954098
[92mINFO [0m:      	2    0.970018
[92mINFO [0m:      	3    0.937474
[92mINFO [0m:      	4    0.944620
[92mINFO [0m:      	5    0.936849
[92mINFO [0m:      	6    0.919964
[92mINFO [0m:      	7    1.205335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.943819
[92mINFO [0m:      	2    0.976530
[92mINFO [0m:      	3    0.945122
[92mINFO [0m:      	4    0.937998
[92mINFO [0m:      	5    0.920595
[92mINFO [0m:      	6    0.947436
[92mINFO [0m:      	7    1.157635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.961116
[92mINFO [0m:      	2    1.010027
[92mINFO [0m:      	3    0.972709
[92mINFO [0m:      	4    0.955205
[92mINFO [0m:      	5    0.938519
[92mINFO [0m:      	6    0.974470
[92mINFO [0m:      	7    1.146318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.958340
[92mINFO [0m:      	2    0.964383
[92mINFO [0m:      	3    0.924783
[92mINFO [0m:      	4    0.935395
[92mINFO [0m:      	5    0.934026
[92mINFO [0m:      	6    0.900635
[92mINFO [0m:      	7    1.208523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.926369
[92mINFO [0m:      	2    0.985294
[92mINFO [0m:      	3    0.945725
[92mINFO [0m:      	4    0.951760
[92mINFO [0m:      	5    0.942410
[92mINFO [0m:      	6    0.950631
[92mINFO [0m:      	7    1.185498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.932285
[92mINFO [0m:      	2    0.965238
[92mINFO [0m:      	3    0.924230
[92mINFO [0m:      	4    0.925579
[92mINFO [0m:      	5    0.915333
[92mINFO [0m:      	6    0.915348
[92mINFO [0m:      	7    1.174799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.961427
[92mINFO [0m:      	2    0.970704
[92mINFO [0m:      	3    0.928271
[92mINFO [0m:      	4    0.934517
[92mINFO [0m:      	5    0.923645
[92mINFO [0m:      	6    0.912130
[92mINFO [0m:      	7    1.196697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.977376
[92mINFO [0m:      	2    0.968994
[92mINFO [0m:      	3    0.937294
[92mINFO [0m:      	4    0.934727
[92mINFO [0m:      	5    0.932041
[92mINFO [0m:      	6    0.900824
[92mINFO [0m:      	7    1.200832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.953901
[92mINFO [0m:      	2    0.965782
[92mINFO [0m:      	3    0.935379
[92mINFO [0m:      	4    0.925905
[92mINFO [0m:      	5    0.918529
[92mINFO [0m:      	6    0.918483
[92mINFO [0m:      	7    1.155801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.974270
[92mINFO [0m:      	2    0.988562
[92mINFO [0m:      	3    0.943153
[92mINFO [0m:      	4    0.940076
[92mINFO [0m:      	5    0.936007
[92mINFO [0m:      	6    0.937854
[92mINFO [0m:      	7    1.162427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.973554
[92mINFO [0m:      	2    0.980775
[92mINFO [0m:      	3    0.932941
[92mINFO [0m:      	4    0.932392
[92mINFO [0m:      	5    0.926796
[92mINFO [0m:      	6    0.926942
[92mINFO [0m:      	7    1.156428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.946980
[92mINFO [0m:      	2    0.960567
[92mINFO [0m:      	3    0.926028
[92mINFO [0m:      	4    0.924894
[92mINFO [0m:      	5    0.913810
[92mINFO [0m:      	6    0.910104
[92mINFO [0m:      	7    1.158416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.954788
[92mINFO [0m:      	2    0.975210
[92mINFO [0m:      	3    0.946269
[92mINFO [0m:      	4    0.932743
[92mINFO [0m:      	5    0.919779
[92mINFO [0m:      	6    0.934322
[92mINFO [0m:      	7    1.132451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.117702
[92mINFO [0m:      	2    1.251464
[92mINFO [0m:      	3    1.225402
[92mINFO [0m:      	4    1.186707
[92mINFO [0m:      	5    1.130865
[92mINFO [0m:      	6    1.305089
[92mINFO [0m:      	7    1.261278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.080796
[92mINFO [0m:      	2    1.197003
[92mINFO [0m:      	3    1.161240
[92mINFO [0m:      	4    1.120538
[92mINFO [0m:      	5    1.080855
[92mINFO [0m:      	6    1.224087
[92mINFO [0m:      	7    1.180724
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.001629
[92mINFO [0m:      	2    1.103154
[92mINFO [0m:      	3    1.060958
[92mINFO [0m:      	4    1.037059
[92mINFO [0m:      	5    1.000825
[92mINFO [0m:      	6    1.101945
[92mINFO [0m:      	7    1.168839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.956335
[92mINFO [0m:      	2    1.037617
[92mINFO [0m:      	3    0.991571
[92mINFO [0m:      	4    0.980317
[92mINFO [0m:      	5    0.957199
[92mINFO [0m:      	6    1.015484
[92mINFO [0m:      	7    1.154559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.971551
[92mINFO [0m:      	2    1.073342
[92mINFO [0m:      	3    1.025382
[92mINFO [0m:      	4    1.006204
[92mINFO [0m:      	5    0.978937
[92mINFO [0m:      	6    1.055408
[92mINFO [0m:      	7    1.157526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.976470
[92mINFO [0m:      	2    1.077915
[92mINFO [0m:      	3    1.027009
[92mINFO [0m:      	4    1.005895
[92mINFO [0m:      	5    0.978775
[92mINFO [0m:      	6    1.057290
[92mINFO [0m:      	7    1.161087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.960697
[92mINFO [0m:      	2    1.068732
[92mINFO [0m:      	3    1.016967
[92mINFO [0m:      	4    1.007287
[92mINFO [0m:      	5    0.983284
[92mINFO [0m:      	6    1.052107
[92mINFO [0m:      	7    1.173861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
