[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3149.07s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056269
[92mINFO [0m:      	2    1.066627
[92mINFO [0m:      	3    1.023007
[92mINFO [0m:      	4    0.982047
[92mINFO [0m:      	5    0.965963
[92mINFO [0m:      	6    0.992304
[92mINFO [0m:      	7    1.178989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.989024
[92mINFO [0m:      	2    1.003611
[92mINFO [0m:      	3    0.961699
[92mINFO [0m:      	4    0.938530
[92mINFO [0m:      	5    0.923510
[92mINFO [0m:      	6    0.933441
[92mINFO [0m:      	7    1.157104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963968
[92mINFO [0m:      	2    0.981524
[92mINFO [0m:      	3    0.942478
[92mINFO [0m:      	4    0.925328
[92mINFO [0m:      	5    0.910667
[92mINFO [0m:      	6    0.920705
[92mINFO [0m:      	7    1.149644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952676
[92mINFO [0m:      	2    0.971349
[92mINFO [0m:      	3    0.935139
[92mINFO [0m:      	4    0.918694
[92mINFO [0m:      	5    0.904042
[92mINFO [0m:      	6    0.917148
[92mINFO [0m:      	7    1.145667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942863
[92mINFO [0m:      	2    0.962378
[92mINFO [0m:      	3    0.929001
[92mINFO [0m:      	4    0.913549
[92mINFO [0m:      	5    0.899795
[92mINFO [0m:      	6    0.911650
[92mINFO [0m:      	7    1.141693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936986
[92mINFO [0m:      	2    0.958013
[92mINFO [0m:      	3    0.926287
[92mINFO [0m:      	4    0.911779
[92mINFO [0m:      	5    0.899316
[92mINFO [0m:      	6    0.912078
[92mINFO [0m:      	7    1.139298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.933200
[92mINFO [0m:      	2    0.955637
[92mINFO [0m:      	3    0.923879
[92mINFO [0m:      	4    0.910551
[92mINFO [0m:      	5    0.897869
[92mINFO [0m:      	6    0.911268
[92mINFO [0m:      	7    1.141060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.931573
[92mINFO [0m:      	2    0.957039
[92mINFO [0m:      	3    0.924709
[92mINFO [0m:      	4    0.911963
[92mINFO [0m:      	5    0.898247
[92mINFO [0m:      	6    0.914534
[92mINFO [0m:      	7    1.142258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931181
[92mINFO [0m:      	2    0.955484
[92mINFO [0m:      	3    0.922170
[92mINFO [0m:      	4    0.909802
[92mINFO [0m:      	5    0.896883
[92mINFO [0m:      	6    0.909764
[92mINFO [0m:      	7    1.143184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.930899
[92mINFO [0m:      	2    0.961352
[92mINFO [0m:      	3    0.928489
[92mINFO [0m:      	4    0.914161
[92mINFO [0m:      	5    0.897965
[92mINFO [0m:      	6    0.919357
[92mINFO [0m:      	7    1.138366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.920624
[92mINFO [0m:      	2    0.949917
[92mINFO [0m:      	3    0.919338
[92mINFO [0m:      	4    0.915946
[92mINFO [0m:      	5    0.902465
[92mINFO [0m:      	6    0.913724
[92mINFO [0m:      	7    1.156495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.922031
[92mINFO [0m:      	2    0.952288
[92mINFO [0m:      	3    0.923326
[92mINFO [0m:      	4    0.918197
[92mINFO [0m:      	5    0.904519
[92mINFO [0m:      	6    0.918576
[92mINFO [0m:      	7    1.152867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921351
[92mINFO [0m:      	2    0.944975
[92mINFO [0m:      	3    0.918291
[92mINFO [0m:      	4    0.917555
[92mINFO [0m:      	5    0.905233
[92mINFO [0m:      	6    0.908006
[92mINFO [0m:      	7    1.162165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.922015
[92mINFO [0m:      	2    0.946560
[92mINFO [0m:      	3    0.920254
[92mINFO [0m:      	4    0.916492
[92mINFO [0m:      	5    0.905639
[92mINFO [0m:      	6    0.903964
[92mINFO [0m:      	7    1.157169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921226
[92mINFO [0m:      	2    0.943210
[92mINFO [0m:      	3    0.917161
[92mINFO [0m:      	4    0.915272
[92mINFO [0m:      	5    0.905881
[92mINFO [0m:      	6    0.894562
[92mINFO [0m:      	7    1.160027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.920101
[92mINFO [0m:      	2    0.950715
[92mINFO [0m:      	3    0.924456
[92mINFO [0m:      	4    0.918818
[92mINFO [0m:      	5    0.907530
[92mINFO [0m:      	6    0.900779
[92mINFO [0m:      	7    1.142641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926103
[92mINFO [0m:      	2    0.947849
[92mINFO [0m:      	3    0.918784
[92mINFO [0m:      	4    0.918207
[92mINFO [0m:      	5    0.912456
[92mINFO [0m:      	6    0.887610
[92mINFO [0m:      	7    1.153089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929711
[92mINFO [0m:      	2    0.949903
[92mINFO [0m:      	3    0.920643
[92mINFO [0m:      	4    0.919874
[92mINFO [0m:      	5    0.913254
[92mINFO [0m:      	6    0.887054
[92mINFO [0m:      	7    1.154786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.933481
[92mINFO [0m:      	2    0.951765
[92mINFO [0m:      	3    0.919262
[92mINFO [0m:      	4    0.919104
[92mINFO [0m:      	5    0.914847
[92mINFO [0m:      	6    0.878200
[92mINFO [0m:      	7    1.159975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.936462
[92mINFO [0m:      	2    0.950075
[92mINFO [0m:      	3    0.920256
[92mINFO [0m:      	4    0.921026
[92mINFO [0m:      	5    0.914774
[92mINFO [0m:      	6    0.874538
[92mINFO [0m:      	7    1.165892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.934813
[92mINFO [0m:      	2    0.948325
[92mINFO [0m:      	3    0.920545
[92mINFO [0m:      	4    0.924451
[92mINFO [0m:      	5    0.920939
[92mINFO [0m:      	6    0.880232
[92mINFO [0m:      	7    1.172470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940025
[92mINFO [0m:      	2    0.949613
[92mINFO [0m:      	3    0.923339
[92mINFO [0m:      	4    0.924415
[92mINFO [0m:      	5    0.923524
[92mINFO [0m:      	6    0.877959
[92mINFO [0m:      	7    1.173623
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154145315487066),
[92mINFO [0m:      	                (2, 0.00029014182976323344),
[92mINFO [0m:      	                (3, 0.0012835413563123577),
[92mINFO [0m:      	                (4, 0.0020556500871645993),
[92mINFO [0m:      	                (5, 0.002422410303891186),
[92mINFO [0m:      	                (6, 0.0026126297682612714),
[92mINFO [0m:      	                (7, 0.0026749657272597555),
[92mINFO [0m:      	                (8, 0.0026813590815361428),
[92mINFO [0m:      	                (9, 0.00276845692131452),
[92mINFO [0m:      	                (10, 0.0027872833987747842),
[92mINFO [0m:      	                (11, 0.00278355738767284),
[92mINFO [0m:      	                (12, 0.0026679172061915193),
[92mINFO [0m:      	                (13, 0.0030671224076281203),
[92mINFO [0m:      	                (14, 0.0029141369019854593),
[92mINFO [0m:      	                (15, 0.0032444916576043264),
[92mINFO [0m:      	                (16, 0.003171701652608154),
[92mINFO [0m:      	                (17, 0.0029929068521069324),
[92mINFO [0m:      	                (18, 0.0027655152353756735),
[92mINFO [0m:      	                (19, 0.0028435365169972907),
[92mINFO [0m:      	                (20, 0.002596959983449169),
[92mINFO [0m:      	                (21, 0.002636340410254071),
[92mINFO [0m:      	                (22, 0.0024588750919591683),
[92mINFO [0m:      	                (23, 0.002548455932943304),
[92mINFO [0m:      	                (24, 0.002363906681069726)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006160
[92mINFO [0m:      	2    1.077814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.946736
[92mINFO [0m:      	2    1.037415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927627
[92mINFO [0m:      	2    1.026063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919411
[92mINFO [0m:      	2    1.021639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912909
[92mINFO [0m:      	2    1.016349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910335
[92mINFO [0m:      	2    1.013898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908043
[92mINFO [0m:      	2    1.013275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.909043
[92mINFO [0m:      	2    1.014633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906874
[92mINFO [0m:      	2    1.012393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.912528
[92mINFO [0m:      	2    1.015832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905486
[92mINFO [0m:      	2    1.016249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.909075
[92mINFO [0m:      	2    1.017041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903977
[92mINFO [0m:      	2    1.017898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905005
[92mINFO [0m:      	2    1.017641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903047
[92mINFO [0m:      	2    1.012462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909335
[92mINFO [0m:      	2    1.014512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905954
[92mINFO [0m:      	2    1.012604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908567
[92mINFO [0m:      	2    1.010488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907886
[92mINFO [0m:      	2    1.010576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909140
[92mINFO [0m:      	2    1.008314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910137
[92mINFO [0m:      	2    1.011101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.91262
[92mINFO [0m:      	2    1.00986
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.5008796440028976),
[92mINFO [0m:      	              (4, 0.5113836282727932),
[92mINFO [0m:      	              (5, 0.5092103901479872),
[92mINFO [0m:      	              (6, 0.5097278277967505),
[92mINFO [0m:      	              (7, 0.516195798406292),
[92mINFO [0m:      	              (8, 0.5247335196108869),
[92mINFO [0m:      	              (9, 0.5321846217530788),
[92mINFO [0m:      	              (10, 0.535030528821277),
[92mINFO [0m:      	              (11, 0.5323915968125841),
[92mINFO [0m:      	              (12, 0.5250957259650212),
[92mINFO [0m:      	              (13, 0.5104522405050191),
[92mINFO [0m:      	              (14, 0.5103487529752665),
[92mINFO [0m:      	              (15, 0.5057435579012729),
[92mINFO [0m:      	              (16, 0.4915657663251578),
[92mINFO [0m:      	              (17, 0.4972575804615544),
[92mINFO [0m:      	              (18, 0.4912035599710235),
[92mINFO [0m:      	              (19, 0.481010038290386),
[92mINFO [0m:      	              (20, 0.4724205733209148),
[92mINFO [0m:      	              (21, 0.47531822415398944),
[92mINFO [0m:      	              (22, 0.47469729897547347),
[92mINFO [0m:      	              (23, 0.4744903239159681),
[92mINFO [0m:      	              (24, 0.4735071923833178)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0110608339309692),
[92mINFO [0m:      	          (4, 0.9824378490447998),
[92mINFO [0m:      	          (5, 0.9732945561408997),
[92mINFO [0m:      	          (6, 0.969413697719574),
[92mINFO [0m:      	          (7, 0.966094970703125),
[92mINFO [0m:      	          (8, 0.9647320508956909),
[92mINFO [0m:      	          (9, 0.9638497829437256),
[92mINFO [0m:      	          (10, 0.9643880724906921),
[92mINFO [0m:      	          (11, 0.9629266262054443),
[92mINFO [0m:      	          (12, 0.9659011960029602),
[92mINFO [0m:      	          (13, 0.9627602696418762),
[92mINFO [0m:      	          (14, 0.9644390344619751),
[92mINFO [0m:      	          (15, 0.9621100425720215),
[92mINFO [0m:      	          (16, 0.9622767567634583),
[92mINFO [0m:      	          (17, 0.9606665968894958),
[92mINFO [0m:      	          (18, 0.9631142616271973),
[92mINFO [0m:      	          (19, 0.9616886973381042),
[92mINFO [0m:      	          (20, 0.9628570079803467),
[92mINFO [0m:      	          (21, 0.9620912075042725),
[92mINFO [0m:      	          (22, 0.9626579880714417),
[92mINFO [0m:      	          (23, 0.9633658528327942),
[92mINFO [0m:      	          (24, 0.9641427993774414)]}
[92mINFO [0m:      
[2m[36m(pid=19452)[0m 2024-08-11 10:33:28.860762: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
