[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9936.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	 '\tround 47: 0.9453819202666252\n'
[92mINFO [0m:      	 '\tround 48: 0.96718653636855\n')History (metrics, centralized):
[92mINFO [0m:      	{'RgrpActivity': [(0, 0.0018090796387086477),
[92mINFO [0m:      	                  (1, 0.0007139106028664691),
[92mINFO [0m:      	                  (2, 0.0004852838845641014),
[92mINFO [0m:      	                  (3, 0.00018854852167959473),
[92mINFO [0m:      	                  (4, 9.48473987112495e-06),
[92mINFO [0m:      	                  (5, 0.00017533996035025168),
[92mINFO [0m:      	                  (6, 0.00035039518535289285),
[92mINFO [0m:      	                  (7, 0.0005100347222773793),
[92mINFO [0m:      	                  (8, 0.000626610846220966),
[92mINFO [0m:      	                  (9, 0.0006647853022934789),
[92mINFO [0m:      	                  (10, 0.0006146192329353046),
[92mINFO [0m:      	                  (11, 0.0006049266274446193),
[92mINFO [0m:      	                  (12, 0.0005942401054735072),
[92mINFO [0m:      	                  (13, 0.0005183332747937097),
[92mINFO [0m:      	                  (14, 0.0005486560957001499),
[92mINFO [0m:      	                  (15, 0.0004905098411168215),
[92mINFO [0m:      	                  (16, 0.0004987945563971806),
[92mINFO [0m:      	                  (17, 0.0005390258397051076),
[92mINFO [0m:      	                  (18, 0.0005095299659363297),
[92mINFO [0m:      	                  (19, 0.0005935654760701227),
[92mINFO [0m:      	                  (20, 0.0005682171585780352),
[92mINFO [0m:      	                  (21, 0.0005160358037353264),
[92mINFO [0m:      	                  (22, 0.0005301447748378126),
[92mINFO [0m:      	                  (23, 0.000637816251131702),
[92mINFO [0m:      	                  (24, 0.0008912724852709426),
[92mINFO [0m:      	                  (25, 0.0007188942441227024),
[92mINFO [0m:      	                  (26, 0.0008228190363170273),
[92mINFO [0m:      	                  (27, 0.0008503059304581951),
[92mINFO [0m:      	                  (28, 0.0010386519716692303),
[92mINFO [0m:      	                  (29, 0.0008372473345315377),
[92mINFO [0m:      	                  (30, 0.00081966798329589),
[92mINFO [0m:      	                  (31, 0.0006325715038452597),
[92mINFO [0m:      	                  (32, 0.0004426145861891949),
[92mINFO [0m:      	                  (33, 0.0005070103317663331),
[92mINFO [0m:      	                  (34, 0.0002843855569971017),
[92mINFO [0m:      	                  (35, 0.0003371651112312337),
[92mINFO [0m:      	                  (36, 0.00030864250088773166),
[92mINFO [0m:      	                  (37, 0.00020497107105237874),
[92mINFO [0m:      	                  (38, 0.00019532994424765045),
[92mINFO [0m:      	                  (39, 0.0002829460610989168),
[92mINFO [0m:      	                  (40, 0.0002630228664492119),
[92mINFO [0m:      	                  (41, 0.0002506415789765739),
[92mINFO [0m:      	                  (42, 0.0003829836984096818),
[92mINFO [0m:      	                  (43, 0.0004078604223461194),
[92mINFO [0m:      	                  (44, 0.0004895669879391275),
[92mINFO [0m:      	                  (45, 0.0005577223410797519),
[92mINFO [0m:      	                  (46, 0.0004558642846461006),
[92mINFO [0m:      	                  (47, 0.00036547260332793165),
[92mINFO [0m:      	                  (48, 0.0001627514758369315)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.332951
[92mINFO [0m:      	2    1.279513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.281850
[92mINFO [0m:      	2    1.237792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.177957
[92mINFO [0m:      	2    1.150495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.013898
[92mINFO [0m:      	2    1.020058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.940189
[92mINFO [0m:      	2    0.966672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.907636
[92mINFO [0m:      	2    0.945073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.889096
[92mINFO [0m:      	2    0.934264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.879000
[92mINFO [0m:      	2    0.929064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.874412
[92mINFO [0m:      	2    0.925979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.875943
[92mINFO [0m:      	2    0.925526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.87646
[92mINFO [0m:      	2    0.92565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.877249
[92mINFO [0m:      	2    0.926003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.882353
[92mINFO [0m:      	2    0.927887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.880984
[92mINFO [0m:      	2    0.927831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.884917
[92mINFO [0m:      	2    0.929211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883829
[92mINFO [0m:      	2    0.928497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.881275
[92mINFO [0m:      	2    0.927709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.883980
[92mINFO [0m:      	2    0.929125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.880134
[92mINFO [0m:      	2    0.928860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.881774
[92mINFO [0m:      	2    0.929448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.885173
[92mINFO [0m:      	2    0.930605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.883965
[92mINFO [0m:      	2    0.930015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.879179
[92mINFO [0m:      	2    0.929689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.871105
[92mINFO [0m:      	2    0.930814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.876676
[92mINFO [0m:      	2    0.930301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.874495
[92mINFO [0m:      	2    0.931864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.874148
[92mINFO [0m:      	2    0.932468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.868233
[92mINFO [0m:      	2    0.932689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.872999
[92mINFO [0m:      	2    0.930870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.873724
[92mINFO [0m:      	2    0.930984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.884898
[92mINFO [0m:      	2    0.935200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.908326
[92mINFO [0m:      	2    0.950402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.901713
[92mINFO [0m:      	2    0.946747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.932855
[92mINFO [0m:      	2    0.966582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.920795
[92mINFO [0m:      	2    0.957519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.933548
[92mINFO [0m:      	2    0.968684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.955050
[92mINFO [0m:      	2    0.983684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.954154
[92mINFO [0m:      	2    0.982106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.934450
[92mINFO [0m:      	2    0.968092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.938821
[92mINFO [0m:      	2    0.971257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.946201
[92mINFO [0m:      	2    0.977865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.935661
[92mINFO [0m:      	2    0.974801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.933847
[92mINFO [0m:      	2    0.974239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.915746
[92mINFO [0m:      	2    0.959999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.905071
[92mINFO [0m:      	2    0.952303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.907475
[92mINFO [0m:      	2    0.950177
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.911432
[92mINFO [0m:      	2    0.949666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.942594
[92mINFO [0m:      	2    0.968109
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0032153608045751686),
[92mINFO [0m:      	             (2, 0.003366118173292304),
[92mINFO [0m:      	             (3, 0.003552893001990778),
[92mINFO [0m:      	             (4, 0.004781136511290072),
[92mINFO [0m:      	             (5, 0.005896127913535489),
[92mINFO [0m:      	             (6, 0.006569126541953325),
[92mINFO [0m:      	             (7, 0.007120463341382129),
[92mINFO [0m:      	             (8, 0.007455164886794906),
[92mINFO [0m:      	             (9, 0.007408351249728622),
[92mINFO [0m:      	             (10, 0.007110744653742794),
[92mINFO [0m:      	             (11, 0.007026135783503462),
[92mINFO [0m:      	             (12, 0.007107541182677553),
[92mINFO [0m:      	             (13, 0.0068425180256527956),
[92mINFO [0m:      	             (14, 0.007086447300675702),
[92mINFO [0m:      	             (15, 0.0068407601061905455),
[92mINFO [0m:      	             (16, 0.0069276778701900365),
[92mINFO [0m:      	             (17, 0.007022573254598888),
[92mINFO [0m:      	             (18, 0.00653812013993029),
[92mINFO [0m:      	             (19, 0.006796049607404611),
[92mINFO [0m:      	             (20, 0.006931283408371268),
[92mINFO [0m:      	             (21, 0.006618130978352675),
[92mINFO [0m:      	             (22, 0.006957173187850109),
[92mINFO [0m:      	             (23, 0.007290557205189008),
[92mINFO [0m:      	             (24, 0.008740520824934907),
[92mINFO [0m:      	             (25, 0.007921659809503118),
[92mINFO [0m:      	             (26, 0.00827866394151221),
[92mINFO [0m:      	             (27, 0.008115772290973839),
[92mINFO [0m:      	             (28, 0.009050295989331006),
[92mINFO [0m:      	             (29, 0.007755255466326372),
[92mINFO [0m:      	             (30, 0.007632497473196268),
[92mINFO [0m:      	             (31, 0.006602855408452699),
[92mINFO [0m:      	             (32, 0.0052687625534593606),
[92mINFO [0m:      	             (33, 0.005436053755228501),
[92mINFO [0m:      	             (34, 0.0036307070296151046),
[92mINFO [0m:      	             (35, 0.004212864480363424),
[92mINFO [0m:      	             (36, 0.003926953788468653),
[92mINFO [0m:      	             (37, 0.0034227630616528097),
[92mINFO [0m:      	             (38, 0.0033827794020510637),
[92mINFO [0m:      	             (39, 0.003745398032660968),
[92mINFO [0m:      	             (40, 0.0035343296711921467),
[92mINFO [0m:      	             (41, 0.0035457442213067923),
[92mINFO [0m:      	             (42, 0.003929898720100743),
[92mINFO [0m:      	             (43, 0.004044419009089421),
[92mINFO [0m:      	             (44, 0.004793104587796477),
[92mINFO [0m:      	             (45, 0.005024767497355178),
[92mINFO [0m:      	             (46, 0.005092002175756051),
[92mINFO [0m:      	             (47, 0.005489330142122744),
[92mINFO [0m:      	             (48, 0.004637871979528189)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359163
[92mINFO [0m:      	2    1.332139
[92mINFO [0m:      	3    1.303117
[92mINFO [0m:      	4    1.215520
[92mINFO [0m:      	5    1.203506
[92mINFO [0m:      	6    1.286934
[92mINFO [0m:      	7    1.342558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312055
[92mINFO [0m:      	2    1.291003
[92mINFO [0m:      	3    1.258895
[92mINFO [0m:      	4    1.175982
[92mINFO [0m:      	5    1.164023
[92mINFO [0m:      	6    1.232256
[92mINFO [0m:      	7    1.319048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.208352
[92mINFO [0m:      	2    1.201840
[92mINFO [0m:      	3    1.165818
[92mINFO [0m:      	4    1.095651
[92mINFO [0m:      	5    1.083136
[92mINFO [0m:      	6    1.134693
[92mINFO [0m:      	7    1.260951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.054608
[92mINFO [0m:      	2    1.065647
[92mINFO [0m:      	3    1.023421
[92mINFO [0m:      	4    0.981132
[92mINFO [0m:      	5    0.966372
[92mINFO [0m:      	6    0.983852
[92mINFO [0m:      	7    1.182667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.989121
[92mINFO [0m:      	2    1.004603
[92mINFO [0m:      	3    0.962601
[92mINFO [0m:      	4    0.938407
[92mINFO [0m:      	5    0.923967
[92mINFO [0m:      	6    0.927050
[92mINFO [0m:      	7    1.161457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.960808
[92mINFO [0m:      	2    0.976909
[92mINFO [0m:      	3    0.937222
[92mINFO [0m:      	4    0.922649
[92mINFO [0m:      	5    0.908782
[92mINFO [0m:      	6    0.908248
[92mINFO [0m:      	7    1.157141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.944308
[92mINFO [0m:      	2    0.961130
[92mINFO [0m:      	3    0.924102
[92mINFO [0m:      	4    0.915374
[92mINFO [0m:      	5    0.902667
[92mINFO [0m:      	6    0.900925
[92mINFO [0m:      	7    1.158900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934957
[92mINFO [0m:      	2    0.952967
[92mINFO [0m:      	3    0.917747
[92mINFO [0m:      	4    0.911966
[92mINFO [0m:      	5    0.900621
[92mINFO [0m:      	6    0.896200
[92mINFO [0m:      	7    1.160283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928804
[92mINFO [0m:      	2    0.947674
[92mINFO [0m:      	3    0.914425
[92mINFO [0m:      	4    0.909966
[92mINFO [0m:      	5    0.898830
[92mINFO [0m:      	6    0.895846
[92mINFO [0m:      	7    1.157330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926279
[92mINFO [0m:      	2    0.946346
[92mINFO [0m:      	3    0.914749
[92mINFO [0m:      	4    0.909226
[92mINFO [0m:      	5    0.898590
[92mINFO [0m:      	6    0.897807
[92mINFO [0m:      	7    1.152312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.924790
[92mINFO [0m:      	2    0.945880
[92mINFO [0m:      	3    0.914635
[92mINFO [0m:      	4    0.909743
[92mINFO [0m:      	5    0.899854
[92mINFO [0m:      	6    0.900772
[92mINFO [0m:      	7    1.151797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.927502
[92mINFO [0m:      	2    0.946277
[92mINFO [0m:      	3    0.915178
[92mINFO [0m:      	4    0.909866
[92mINFO [0m:      	5    0.899783
[92mINFO [0m:      	6    0.899911
[92mINFO [0m:      	7    1.153419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.927890
[92mINFO [0m:      	2    0.947279
[92mINFO [0m:      	3    0.917721
[92mINFO [0m:      	4    0.911992
[92mINFO [0m:      	5    0.901389
[92mINFO [0m:      	6    0.905725
[92mINFO [0m:      	7    1.151538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.928069
[92mINFO [0m:      	2    0.946398
[92mINFO [0m:      	3    0.917062
[92mINFO [0m:      	4    0.912791
[92mINFO [0m:      	5    0.902450
[92mINFO [0m:      	6    0.905100
[92mINFO [0m:      	7    1.155937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.929240
[92mINFO [0m:      	2    0.948165
[92mINFO [0m:      	3    0.918687
[92mINFO [0m:      	4    0.914070
[92mINFO [0m:      	5    0.903894
[92mINFO [0m:      	6    0.908971
[92mINFO [0m:      	7    1.153647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.929374
[92mINFO [0m:      	2    0.946435
[92mINFO [0m:      	3    0.917356
[92mINFO [0m:      	4    0.914394
[92mINFO [0m:      	5    0.905164
[92mINFO [0m:      	6    0.908558
[92mINFO [0m:      	7    1.155169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.926757
[92mINFO [0m:      	2    0.945811
[92mINFO [0m:      	3    0.916174
[92mINFO [0m:      	4    0.914332
[92mINFO [0m:      	5    0.904286
[92mINFO [0m:      	6    0.905197
[92mINFO [0m:      	7    1.155261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.925989
[92mINFO [0m:      	2    0.949590
[92mINFO [0m:      	3    0.918444
[92mINFO [0m:      	4    0.914965
[92mINFO [0m:      	5    0.901552
[92mINFO [0m:      	6    0.906735
[92mINFO [0m:      	7    1.146918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925157
[92mINFO [0m:      	2    0.947551
[92mINFO [0m:      	3    0.917308
[92mINFO [0m:      	4    0.916073
[92mINFO [0m:      	5    0.903952
[92mINFO [0m:      	6    0.903367
[92mINFO [0m:      	7    1.151158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.928386
[92mINFO [0m:      	2    0.949019
[92mINFO [0m:      	3    0.918137
[92mINFO [0m:      	4    0.915726
[92mINFO [0m:      	5    0.904256
[92mINFO [0m:      	6    0.902385
[92mINFO [0m:      	7    1.153885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930839
[92mINFO [0m:      	2    0.950256
[92mINFO [0m:      	3    0.920559
[92mINFO [0m:      	4    0.916097
[92mINFO [0m:      	5    0.904325
[92mINFO [0m:      	6    0.900967
[92mINFO [0m:      	7    1.148799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.937860
[92mINFO [0m:      	2    0.948638
[92mINFO [0m:      	3    0.920158
[92mINFO [0m:      	4    0.915445
[92mINFO [0m:      	5    0.904656
[92mINFO [0m:      	6    0.894068
[92mINFO [0m:      	7    1.153386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936653
[92mINFO [0m:      	2    0.948603
[92mINFO [0m:      	3    0.919331
[92mINFO [0m:      	4    0.914888
[92mINFO [0m:      	5    0.902946
[92mINFO [0m:      	6    0.892139
[92mINFO [0m:      	7    1.157822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940639
[92mINFO [0m:      	2    0.946541
[92mINFO [0m:      	3    0.917373
[92mINFO [0m:      	4    0.918764
[92mINFO [0m:      	5    0.911751
[92mINFO [0m:      	6    0.884455
[92mINFO [0m:      	7    1.181644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.942173
[92mINFO [0m:      	2    0.947682
[92mINFO [0m:      	3    0.917924
[92mINFO [0m:      	4    0.917272
[92mINFO [0m:      	5    0.909826
[92mINFO [0m:      	6    0.888275
[92mINFO [0m:      	7    1.169361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.946451
[92mINFO [0m:      	2    0.948370
[92mINFO [0m:      	3    0.918161
[92mINFO [0m:      	4    0.920172
[92mINFO [0m:      	5    0.913819
[92mINFO [0m:      	6    0.886832
[92mINFO [0m:      	7    1.176385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.946839
[92mINFO [0m:      	2    0.948553
[92mINFO [0m:      	3    0.919001
[92mINFO [0m:      	4    0.920390
[92mINFO [0m:      	5    0.914462
[92mINFO [0m:      	6    0.887854
[92mINFO [0m:      	7    1.174448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.946937
[92mINFO [0m:      	2    0.948700
[92mINFO [0m:      	3    0.916940
[92mINFO [0m:      	4    0.922502
[92mINFO [0m:      	5    0.916970
[92mINFO [0m:      	6    0.883204
[92mINFO [0m:      	7    1.188136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.936409
[92mINFO [0m:      	2    0.944189
[92mINFO [0m:      	3    0.915759
[92mINFO [0m:      	4    0.922744
[92mINFO [0m:      	5    0.915688
[92mINFO [0m:      	6    0.897950
[92mINFO [0m:      	7    1.170620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.938667
[92mINFO [0m:      	2    0.946232
[92mINFO [0m:      	3    0.916562
[92mINFO [0m:      	4    0.921070
[92mINFO [0m:      	5    0.914675
[92mINFO [0m:      	6    0.894480
[92mINFO [0m:      	7    1.167592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.931366
[92mINFO [0m:      	2    0.949163
[92mINFO [0m:      	3    0.922832
[92mINFO [0m:      	4    0.925582
[92mINFO [0m:      	5    0.918052
[92mINFO [0m:      	6    0.906105
[92mINFO [0m:      	7    1.155121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.927826
[92mINFO [0m:      	2    0.970083
[92mINFO [0m:      	3    0.940148
[92mINFO [0m:      	4    0.938096
[92mINFO [0m:      	5    0.922546
[92mINFO [0m:      	6    0.943426
[92mINFO [0m:      	7    1.143890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.925056
[92mINFO [0m:      	2    0.966598
[92mINFO [0m:      	3    0.936406
[92mINFO [0m:      	4    0.934595
[92mINFO [0m:      	5    0.916699
[92mINFO [0m:      	6    0.936649
[92mINFO [0m:      	7    1.142700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.940301
[92mINFO [0m:      	2    0.997620
[92mINFO [0m:      	3    0.960021
[92mINFO [0m:      	4    0.946406
[92mINFO [0m:      	5    0.926729
[92mINFO [0m:      	6    0.968384
[92mINFO [0m:      	7    1.117945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.940249
[92mINFO [0m:      	2    0.987401
[92mINFO [0m:      	3    0.949329
[92mINFO [0m:      	4    0.939214
[92mINFO [0m:      	5    0.919018
[92mINFO [0m:      	6    0.954091
[92mINFO [0m:      	7    1.125442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.942585
