[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3635.86s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                         (2, 1    1.217084
[92mINFO [0m:      	2    1.183527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.020773
[92mINFO [0m:      	2    1.023113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.941542
[92mINFO [0m:      	2    0.966779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.916163
[92mINFO [0m:      	2    0.948232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.904651
[92mINFO [0m:      	2    0.940004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.900920
[92mINFO [0m:      	2    0.936228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898519
[92mINFO [0m:      	2    0.933542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.894676
[92mINFO [0m:      	2    0.931204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.894574
[92mINFO [0m:      	2    0.931771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891534
[92mINFO [0m:      	2    0.930745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.891314
[92mINFO [0m:      	2    0.930840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.892410
[92mINFO [0m:      	2    0.932726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.891380
[92mINFO [0m:      	2    0.933874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.88787
[92mINFO [0m:      	2    0.93257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.881391
[92mINFO [0m:      	2    0.930428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.873471
[92mINFO [0m:      	2    0.929114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.874017
[92mINFO [0m:      	2    0.930128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.878241
[92mINFO [0m:      	2    0.933239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.880650
[92mINFO [0m:      	2    0.933277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.876704
[92mINFO [0m:      	2    0.932374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.877132
[92mINFO [0m:      	2    0.932367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.876222
[92mINFO [0m:      	2    0.931841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.874567
[92mINFO [0m:      	2    0.932742
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033093074250167345),
[92mINFO [0m:      	             (2, 0.003194608313484379),
[92mINFO [0m:      	             (3, 0.004415691044789408),
[92mINFO [0m:      	             (4, 0.005585016144664148),
[92mINFO [0m:      	             (5, 0.005926193478376862),
[92mINFO [0m:      	             (6, 0.006155519875613815),
[92mINFO [0m:      	             (7, 0.006115148314300553),
[92mINFO [0m:      	             (8, 0.006038468098550237),
[92mINFO [0m:      	             (9, 0.006262378929574655),
[92mINFO [0m:      	             (10, 0.006265754977774028),
[92mINFO [0m:      	             (11, 0.006464399317241437),
[92mINFO [0m:      	             (12, 0.006305572546096386),
[92mINFO [0m:      	             (13, 0.006275939096155333),
[92mINFO [0m:      	             (14, 0.006274607474600319),
[92mINFO [0m:      	             (15, 0.006852496605037223),
[92mINFO [0m:      	             (16, 0.007252638524015422),
[92mINFO [0m:      	             (17, 0.007493702007013642),
[92mINFO [0m:      	             (18, 0.0075528480902809425),
[92mINFO [0m:      	             (19, 0.006903011002701171),
[92mINFO [0m:      	             (20, 0.0067496772197106055),
[92mINFO [0m:      	             (21, 0.006864900737577282),
[92mINFO [0m:      	             (22, 0.006641096722208811),
[92mINFO [0m:      	             (23, 0.006865954390137948),
[92mINFO [0m:      	             (24, 0.006831477919941263)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336333
[92mINFO [0m:      	2    1.309914
[92mINFO [0m:      	3    1.278654
[92mINFO [0m:      	4    1.194881
[92mINFO [0m:      	5    1.183212
[92mINFO [0m:      	6    1.258982
[92mINFO [0m:      	7    1.331665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.245712
[92mINFO [0m:      	2    1.234848
[92mINFO [0m:      	3    1.200800
[92mINFO [0m:      	4    1.126255
[92mINFO [0m:      	5    1.115033
[92mINFO [0m:      	6    1.177243
[92mINFO [0m:      	7    1.277183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.060259
[92mINFO [0m:      	2    1.069396
[92mINFO [0m:      	3    1.026297
[92mINFO [0m:      	4    0.984436
[92mINFO [0m:      	5    0.968329
[92mINFO [0m:      	6    0.996603
[92mINFO [0m:      	7    1.179079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990580
[92mINFO [0m:      	2    1.003947
[92mINFO [0m:      	3    0.962345
[92mINFO [0m:      	4    0.939292
[92mINFO [0m:      	5    0.924082
[92mINFO [0m:      	6    0.934618
[92mINFO [0m:      	7    1.157911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964161
[92mINFO [0m:      	2    0.979901
[92mINFO [0m:      	3    0.941582
[92mINFO [0m:      	4    0.925052
[92mINFO [0m:      	5    0.910472
[92mINFO [0m:      	6    0.919795
[92mINFO [0m:      	7    1.150165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951617
[92mINFO [0m:      	2    0.968657
[92mINFO [0m:      	3    0.932846
[92mINFO [0m:      	4    0.918084
[92mINFO [0m:      	5    0.903995
[92mINFO [0m:      	6    0.913709
[92mINFO [0m:      	7    1.147640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.943464
[92mINFO [0m:      	2    0.962602
[92mINFO [0m:      	3    0.929671
[92mINFO [0m:      	4    0.914399
[92mINFO [0m:      	5    0.900830
[92mINFO [0m:      	6    0.912919
[92mINFO [0m:      	7    1.143930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.937662
[92mINFO [0m:      	2    0.957951
[92mINFO [0m:      	3    0.926800
[92mINFO [0m:      	4    0.912713
[92mINFO [0m:      	5    0.900444
[92mINFO [0m:      	6    0.913124
[92mINFO [0m:      	7    1.141145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.934705
[92mINFO [0m:      	2    0.956021
[92mINFO [0m:      	3    0.924158
[92mINFO [0m:      	4    0.910116
[92mINFO [0m:      	5    0.898060
[92mINFO [0m:      	6    0.909633
[92mINFO [0m:      	7    1.142540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.933736
[92mINFO [0m:      	2    0.957331
[92mINFO [0m:      	3    0.924423
[92mINFO [0m:      	4    0.910485
[92mINFO [0m:      	5    0.898185
[92mINFO [0m:      	6    0.911862
[92mINFO [0m:      	7    1.143155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931231
[92mINFO [0m:      	2    0.956141
[92mINFO [0m:      	3    0.923246
[92mINFO [0m:      	4    0.909847
[92mINFO [0m:      	5    0.895883
[92mINFO [0m:      	6    0.909459
[92mINFO [0m:      	7    1.144993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929517
[92mINFO [0m:      	2    0.955057
[92mINFO [0m:      	3    0.923186
[92mINFO [0m:      	4    0.911469
[92mINFO [0m:      	5    0.896330
[92mINFO [0m:      	6    0.909548
[92mINFO [0m:      	7    1.142398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.930003
[92mINFO [0m:      	2    0.955794
[92mINFO [0m:      	3    0.925885
[92mINFO [0m:      	4    0.912226
[92mINFO [0m:      	5    0.897750
[92mINFO [0m:      	6    0.912887
[92mINFO [0m:      	7    1.143638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.927919
[92mINFO [0m:      	2    0.956919
[92mINFO [0m:      	3    0.927024
[92mINFO [0m:      	4    0.913570
[92mINFO [0m:      	5    0.898076
[92mINFO [0m:      	6    0.912620
[92mINFO [0m:      	7    1.143821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.921900
[92mINFO [0m:      	2    0.952908
[92mINFO [0m:      	3    0.924258
[92mINFO [0m:      	4    0.915740
[92mINFO [0m:      	5    0.899920
[92mINFO [0m:      	6    0.909090
[92mINFO [0m:      	7    1.153113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.927078
[92mINFO [0m:      	2    0.949935
[92mINFO [0m:      	3    0.920828
[92mINFO [0m:      	4    0.913514
[92mINFO [0m:      	5    0.902729
[92mINFO [0m:      	6    0.901104
[92mINFO [0m:      	7    1.158605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922198
[92mINFO [0m:      	2    0.947955
[92mINFO [0m:      	3    0.917906
[92mINFO [0m:      	4    0.915230
[92mINFO [0m:      	5    0.902706
[92mINFO [0m:      	6    0.891742
[92mINFO [0m:      	7    1.159323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.927707
[92mINFO [0m:      	2    0.946740
[92mINFO [0m:      	3    0.918841
[92mINFO [0m:      	4    0.917073
[92mINFO [0m:      	5    0.909023
[92mINFO [0m:      	6    0.885066
[92mINFO [0m:      	7    1.160820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.925980
[92mINFO [0m:      	2    0.948374
[92mINFO [0m:      	3    0.921655
[92mINFO [0m:      	4    0.921896
[92mINFO [0m:      	5    0.914689
[92mINFO [0m:      	6    0.892998
[92mINFO [0m:      	7    1.154403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931603
[92mINFO [0m:      	2    0.945951
[92mINFO [0m:      	3    0.923462
[92mINFO [0m:      	4    0.920831
[92mINFO [0m:      	5    0.916964
[92mINFO [0m:      	6    0.887292
[92mINFO [0m:      	7    1.151046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929518
[92mINFO [0m:      	2    0.944563
[92mINFO [0m:      	3    0.921306
[92mINFO [0m:      	4    0.920722
[92mINFO [0m:      	5    0.918124
[92mINFO [0m:      	6    0.888576
[92mINFO [0m:      	7    1.153055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.927342
[92mINFO [0m:      	2    0.947980
[92mINFO [0m:      	3    0.919400
[92mINFO [0m:      	4    0.922127
[92mINFO [0m:      	5    0.917499
[92mINFO [0m:      	6    0.893529
[92mINFO [0m:      	7    1.150313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927256
[92mINFO [0m:      	2    0.946012
[92mINFO [0m:      	3    0.918437
[92mINFO [0m:      	4    0.922589
[92mINFO [0m:      	5    0.918680
[92mINFO [0m:      	6    0.892978
[92mINFO [0m:      	7    1.154152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925481
[92mINFO [0m:      	2    0.946958
[92mINFO [0m:      	3    0.918847
[92mINFO [0m:      	4    0.924285
[92mINFO [0m:      	5    0.918463
[92mINFO [0m:      	6    0.894593
[92mINFO [0m:      	7    1.154125
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001116146704015736),
[92mINFO [0m:      	                (2, 0.00028468205732675074),
[92mINFO [0m:      	                (3, 0.0012454967226385879),
[92mINFO [0m:      	                (4, 0.0020354731679012947),
[92mINFO [0m:      	                (5, 0.00242260102871062),
[92mINFO [0m:      	                (6, 0.002639186583744805),
[92mINFO [0m:      	                (7, 0.0026938966339452386),
[92mINFO [0m:      	                (8, 0.0026918583041202213),
[92mINFO [0m:      	                (9, 0.002712145663895371),
[92mINFO [0m:      	                (10, 0.0027273387444563483),
[92mINFO [0m:      	                (11, 0.002715273210145975),
[92mINFO [0m:      	                (12, 0.0027342632694852043),
[92mINFO [0m:      	                (13, 0.002706338410564564),
[92mINFO [0m:      	                (14, 0.0027312252226086146),
[92mINFO [0m:      	                (15, 0.0028086068071235997),
[92mINFO [0m:      	                (16, 0.0029938376381072),
[92mINFO [0m:      	                (17, 0.002806884117783877),
[92mINFO [0m:      	                (18, 0.00272017840209915),
[92mINFO [0m:      	                (19, 0.0026920050573790424),
[92mINFO [0m:      	                (20, 0.0025241724617751614),
[92mINFO [0m:      	                (21, 0.0025954181181082254),
[92mINFO [0m:      	                (22, 0.002620488146468046),
[92mINFO [0m:      	                (23, 0.002657707975278093),
[92mINFO [0m:      	                (24, 0.002616648594132531)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256578
[92mINFO [0m:      	2    1.277708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.179497
[92mINFO [0m:      	2    1.213242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.009300
[92mINFO [0m:      	2    1.079884
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947470
[92mINFO [0m:      	2    1.037703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926831
[92mINFO [0m:      	2    1.025271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917527
[92mINFO [0m:      	2    1.020273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913549
[92mINFO [0m:      	2    1.017355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910892
[92mINFO [0m:      	2    1.014658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.908367
[92mINFO [0m:      	2    1.012524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.908828
[92mINFO [0m:      	2    1.013276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.907697
[92mINFO [0m:      	2    1.011914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.907698
[92mINFO [0m:      	2    1.012279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.909629
[92mINFO [0m:      	2    1.013674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.910524
[92mINFO [0m:      	2    1.015046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.908771
[92mINFO [0m:      	2    1.014764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905644
[92mINFO [0m:      	2    1.015076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.90451
[92mINFO [0m:      	2    1.01047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905808
[92mINFO [0m:      	2    1.010119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909106
[92mINFO [0m:      	2    1.012875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909955
[92mINFO [0m:      	2    1.010438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908555
[92mINFO [0m:      	2    1.010445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908484
[92mINFO [0m:      	2    1.010866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907791
[92mINFO [0m:      	2    1.010896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908656
[92mINFO [0m:      	2    1.010962
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28448721929007553),
[92mINFO [0m:      	              (2, 0.39051019352168065),
[92mINFO [0m:      	              (3, 0.498913380937597),
[92mINFO [0m:      	              (4, 0.5117458346269275),
[92mINFO [0m:      	              (5, 0.5096243402669979),
[92mINFO [0m:      	              (6, 0.5126254786298251),
[92mINFO [0m:      	              (7, 0.5142295353409914),
[92mINFO [0m:      	              (8, 0.5219393563075649),
[92mINFO [0m:      	              (9, 0.5301666149229017),
[92mINFO [0m:      	              (10, 0.5347718099968953),
[92mINFO [0m:      	              (11, 0.5326503156369657),
[92mINFO [0m:      	              (12, 0.5282003518576012),
[92mINFO [0m:      	              (13, 0.5216806374831833),
[92mINFO [0m:      	              (14, 0.5091069026182345),
[92mINFO [0m:      	              (15, 0.5001034875297526),
[92mINFO [0m:      	              (16, 0.5020180068301769),
[92mINFO [0m:      	              (17, 0.4867018524267826),
[92mINFO [0m:      	              (18, 0.4880471903135672),
[92mINFO [0m:      	              (19, 0.48028562558211735),
[92mINFO [0m:      	              (20, 0.48059608817137534),
[92mINFO [0m:      	              (21, 0.4840629204180896),
[92mINFO [0m:      	              (22, 0.481786194763531),
[92mINFO [0m:      	              (23, 0.4790955189899617),
[92mINFO [0m:      	              (24, 0.4800269067577357)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1241737604141235),
[92mINFO [0m:      	          (2, 1.0902833938598633),
[92mINFO [0m:      	          (3, 1.0125329494476318),
[92mINFO [0m:      	          (4, 0.9827921986579895),
[92mINFO [0m:      	          (5, 0.9728823304176331),
[92mINFO [0m:      	          (6, 0.9685098528862),
[92mINFO [0m:      	          (7, 0.9665847420692444),
[92mINFO [0m:      	          (8, 0.9651035666465759),
[92mINFO [0m:      	          (9, 0.9638887047767639),
[92mINFO [0m:      	          (10, 0.9642701745033264),
[92mINFO [0m:      	          (11, 0.9635636210441589),
[92mINFO [0m:      	          (12, 0.9636179804801941),
[92mINFO [0m:      	          (13, 0.9648231863975525),
[92mINFO [0m:      	          (14, 0.9654529690742493),
[92mINFO [0m:      	          (15, 0.9641907811164856),
[92mINFO [0m:      	          (16, 0.9626059532165527),
[92mINFO [0m:      	          (17, 0.9609907865524292),
[92mINFO [0m:      	          (18, 0.9615495800971985),
[92mINFO [0m:      	          (19, 0.9630445241928101),
[92mINFO [0m:      	          (20, 0.9628177881240845),
[92mINFO [0m:      	          (21, 0.9622156023979187),
[92mINFO [0m:      	          (22, 0.9625971913337708),
[92mINFO [0m:      	          (23, 0.9623971581459045),
[92mINFO [0m:      	          (24, 0.9629836678504944)]}
[92mINFO [0m:      
[2m[36m(pid=6456)[0m 2024-08-19 18:29:47.409128: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
