[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10105.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (46, 8.234697289045572e-05),
[92mINFO [0m:      	                  (47, 0.0006778324953572641),
[92mINFO [0m:      	                  (48, 0.0007550573163433593)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.371977
[92mINFO [0m:      	2    1.310164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.344180
[92mINFO [0m:      	2    1.288239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.187778
[92mINFO [0m:      	2    1.162933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.059316
[92mINFO [0m:      	2    1.057228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.967296
[92mINFO [0m:      	2    0.983745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.945633
[92mINFO [0m:      	2    0.969260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.925421
[92mINFO [0m:      	2    0.951757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.90742
[92mINFO [0m:      	2    0.94526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.922606
[92mINFO [0m:      	2    0.974195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.915310
[92mINFO [0m:      	2    0.949397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.919255
[92mINFO [0m:      	2    0.946852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.920371
[92mINFO [0m:      	2    0.952680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.967862
[92mINFO [0m:      	2    0.981545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.927525
[92mINFO [0m:      	2    0.952708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.949302
[92mINFO [0m:      	2    0.964105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.958703
[92mINFO [0m:      	2    0.986357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.916661
[92mINFO [0m:      	2    0.954475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.029814
[92mINFO [0m:      	2    1.032244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.930741
[92mINFO [0m:      	2    0.963506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.950199
[92mINFO [0m:      	2    0.967708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.924121
[92mINFO [0m:      	2    0.952235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.955414
[92mINFO [0m:      	2    0.978067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.916334
[92mINFO [0m:      	2    0.947839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.892159
[92mINFO [0m:      	2    0.956848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.959660
[92mINFO [0m:      	2    0.986153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.958592
[92mINFO [0m:      	2    0.981845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.937171
[92mINFO [0m:      	2    0.977760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.958649
[92mINFO [0m:      	2    0.996570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.972323
[92mINFO [0m:      	2    0.998706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.052603
[92mINFO [0m:      	2    1.082911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.123884
[92mINFO [0m:      	2    1.143809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.089485
[92mINFO [0m:      	2    1.105579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.024691
[92mINFO [0m:      	2    1.042310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.018707
[92mINFO [0m:      	2    1.037619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.018458
[92mINFO [0m:      	2    1.043412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.085624
[92mINFO [0m:      	2    1.091095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.057447
[92mINFO [0m:      	2    1.063515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.977705
[92mINFO [0m:      	2    1.010848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    1.118346
[92mINFO [0m:      	2    1.125662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.995068
[92mINFO [0m:      	2    1.035289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.995723
[92mINFO [0m:      	2    1.027614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    1.000359
[92mINFO [0m:      	2    1.036252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.894280
[92mINFO [0m:      	2    0.966694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.900877
[92mINFO [0m:      	2    0.983862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    1.555457
[92mINFO [0m:      	2    1.516153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    1.143233
[92mINFO [0m:      	2    1.161382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.927141
[92mINFO [0m:      	2    0.979212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.922655
[92mINFO [0m:      	2    0.977612
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003051943784601836),
[92mINFO [0m:      	             (2, 0.00315022870919044),
[92mINFO [0m:      	             (3, 0.0035637321187928553),
[92mINFO [0m:      	             (4, 0.004176350543466945),
[92mINFO [0m:      	             (5, 0.005814058221020981),
[92mINFO [0m:      	             (6, 0.006232592434453823),
[92mINFO [0m:      	             (7, 0.00646881532429108),
[92mINFO [0m:      	             (8, 0.007351844270086503),
[92mINFO [0m:      	             (9, 0.006254855123002819),
[92mINFO [0m:      	             (10, 0.005988569655008705),
[92mINFO [0m:      	             (11, 0.005541210340311767),
[92mINFO [0m:      	             (12, 0.006718503295044258),
[92mINFO [0m:      	             (13, 0.004937546187731716),
[92mINFO [0m:      	             (14, 0.0064842959165571845),
[92mINFO [0m:      	             (15, 0.005785425337744725),
[92mINFO [0m:      	             (16, 0.006917437488889116),
[92mINFO [0m:      	             (17, 0.007001608072025148),
[92mINFO [0m:      	             (18, 0.003322634051655546),
[92mINFO [0m:      	             (19, 0.005900807066158621),
[92mINFO [0m:      	             (20, 0.004660432933119765),
[92mINFO [0m:      	             (21, 0.005695549794077861),
[92mINFO [0m:      	             (22, 0.005464384625434095),
[92mINFO [0m:      	             (23, 0.006454446796299836),
[92mINFO [0m:      	             (24, 0.01022727238066884),
[92mINFO [0m:      	             (25, 0.005471692693314596),
[92mINFO [0m:      	             (26, 0.0051420840456721855),
[92mINFO [0m:      	             (27, 0.006254622908184051),
[92mINFO [0m:      	             (28, 0.005486102050881502),
[92mINFO [0m:      	             (29, 0.004273055349717552),
[92mINFO [0m:      	             (30, 0.004281525998619326),
[92mINFO [0m:      	             (31, 0.003495875184719399),
[92mINFO [0m:      	             (32, 0.0031157601240150525),
[92mINFO [0m:      	             (33, 0.0036154162732447486),
[92mINFO [0m:      	             (34, 0.004036714024829119),
[92mINFO [0m:      	             (35, 0.00399567591532395),
[92mINFO [0m:      	             (36, 0.0036280884256946417),
[92mINFO [0m:      	             (37, 0.003315912847723485),
[92mINFO [0m:      	             (38, 0.004465806289398986),
[92mINFO [0m:      	             (39, 0.003974549062948081),
[92mINFO [0m:      	             (40, 0.005092110291194469),
[92mINFO [0m:      	             (41, 0.0048870783719469025),
[92mINFO [0m:      	             (42, 0.005152355017165393),
[92mINFO [0m:      	             (43, 0.008962336396446904),
[92mINFO [0m:      	             (44, 0.00872724192004787),
[92mINFO [0m:      	             (45, 0.004028864705584734),
[92mINFO [0m:      	             (46, 0.003131036271223138),
[92mINFO [0m:      	             (47, 0.005211331102800616),
[92mINFO [0m:      	             (48, 0.006227966038684885)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.389522
[92mINFO [0m:      	2    1.362776
[92mINFO [0m:      	3    1.335750
[92mINFO [0m:      	4    1.244696
[92mINFO [0m:      	5    1.233168
[92mINFO [0m:      	6    1.328784
[92mINFO [0m:      	7    1.354297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.364569
[92mINFO [0m:      	2    1.343061
[92mINFO [0m:      	3    1.312118
[92mINFO [0m:      	4    1.222562
[92mINFO [0m:      	5    1.211847
[92mINFO [0m:      	6    1.300846
[92mINFO [0m:      	7    1.345971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.219444
[92mINFO [0m:      	2    1.221853
[92mINFO [0m:      	3    1.177102
[92mINFO [0m:      	4    1.104938
[92mINFO [0m:      	5    1.091116
[92mINFO [0m:      	6    1.152215
[92mINFO [0m:      	7    1.266190
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.092624
[92mINFO [0m:      	2    1.111055
[92mINFO [0m:      	3    1.063685
[92mINFO [0m:      	4    1.011005
[92mINFO [0m:      	5    0.994382
[92mINFO [0m:      	6    1.030258
[92mINFO [0m:      	7    1.197416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.005955
[92mINFO [0m:      	2    1.027923
[92mINFO [0m:      	3    0.979878
[92mINFO [0m:      	4    0.949953
[92mINFO [0m:      	5    0.944235
[92mINFO [0m:      	6    0.954630
[92mINFO [0m:      	7    1.179033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.986573
[92mINFO [0m:      	2    1.007313
[92mINFO [0m:      	3    0.965749
[92mINFO [0m:      	4    0.939754
[92mINFO [0m:      	5    0.924090
[92mINFO [0m:      	6    0.937668
[92mINFO [0m:      	7    1.171996
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.964004
[92mINFO [0m:      	2    0.983697
[92mINFO [0m:      	3    0.946409
[92mINFO [0m:      	4    0.926122
[92mINFO [0m:      	5    0.912498
[92mINFO [0m:      	6    0.929374
[92mINFO [0m:      	7    1.164449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.955882
[92mINFO [0m:      	2    0.972508
[92mINFO [0m:      	3    0.935708
[92mINFO [0m:      	4    0.923782
[92mINFO [0m:      	5    0.914788
[92mINFO [0m:      	6    0.924164
[92mINFO [0m:      	7    1.176937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.942025
[92mINFO [0m:      	2    1.008461
[92mINFO [0m:      	3    0.967910
[92mINFO [0m:      	4    0.945365
[92mINFO [0m:      	5    0.934641
[92mINFO [0m:      	6    0.946585
[92mINFO [0m:      	7    1.173658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.934099
[92mINFO [0m:      	2    0.980718
[92mINFO [0m:      	3    0.943103
[92mINFO [0m:      	4    0.924088
[92mINFO [0m:      	5    0.912318
[92mINFO [0m:      	6    0.936498
[92mINFO [0m:      	7    1.152324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.941168
[92mINFO [0m:      	2    0.976367
[92mINFO [0m:      	3    0.940911
[92mINFO [0m:      	4    0.923243
[92mINFO [0m:      	5    0.909595
[92mINFO [0m:      	6    0.940471
[92mINFO [0m:      	7    1.144331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.931502
[92mINFO [0m:      	2    0.978805
[92mINFO [0m:      	3    0.944890
[92mINFO [0m:      	4    0.931862
[92mINFO [0m:      	5    0.917209
[92mINFO [0m:      	6    0.952813
[92mINFO [0m:      	7    1.171278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.963470
[92mINFO [0m:      	2    1.016999
[92mINFO [0m:      	3    0.980550
[92mINFO [0m:      	4    0.953759
[92mINFO [0m:      	5    0.928535
[92mINFO [0m:      	6    0.985471
[92mINFO [0m:      	7    1.158517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.936539
[92mINFO [0m:      	2    0.978965
[92mINFO [0m:      	3    0.946556
[92mINFO [0m:      	4    0.932148
[92mINFO [0m:      	5    0.913062
[92mINFO [0m:      	6    0.953435
[92mINFO [0m:      	7    1.167223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.958278
[92mINFO [0m:      	2    0.985013
[92mINFO [0m:      	3    0.960288
[92mINFO [0m:      	4    0.944920
[92mINFO [0m:      	5    0.929507
[92mINFO [0m:      	6    0.962579
[92mINFO [0m:      	7    1.169437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.915181
[92mINFO [0m:      	2    1.017600
[92mINFO [0m:      	3    0.981503
[92mINFO [0m:      	4    0.966772
[92mINFO [0m:      	5    0.935993
[92mINFO [0m:      	6    0.991434
[92mINFO [0m:      	7    1.187892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.923539
[92mINFO [0m:      	2    0.979574
[92mINFO [0m:      	3    0.944394
[92mINFO [0m:      	4    0.939704
[92mINFO [0m:      	5    0.922368
[92mINFO [0m:      	6    0.940957
[92mINFO [0m:      	7    1.175576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.014790
[92mINFO [0m:      	2    1.064557
[92mINFO [0m:      	3    1.028809
[92mINFO [0m:      	4    1.009711
[92mINFO [0m:      	5    0.997947
[92mINFO [0m:      	6    1.048572
[92mINFO [0m:      	7    1.180486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.951516
[92mINFO [0m:      	2    0.982841
[92mINFO [0m:      	3    0.953062
[92mINFO [0m:      	4    0.947312
[92mINFO [0m:      	5    0.947992
[92mINFO [0m:      	6    0.959226
[92mINFO [0m:      	7    1.174127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.969717
[92mINFO [0m:      	2    0.996651
[92mINFO [0m:      	3    0.961493
[92mINFO [0m:      	4    0.943485
[92mINFO [0m:      	5    0.945285
[92mINFO [0m:      	6    0.961298
[92mINFO [0m:      	7    1.152382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.958459
[92mINFO [0m:      	2    0.973867
[92mINFO [0m:      	3    0.944612
[92mINFO [0m:      	4    0.934690
[92mINFO [0m:      	5    0.928737
[92mINFO [0m:      	6    0.931519
[92mINFO [0m:      	7    1.156705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.975999
[92mINFO [0m:      	2    0.992992
[92mINFO [0m:      	3    0.973199
[92mINFO [0m:      	4    0.963967
[92mINFO [0m:      	5    0.949632
[92mINFO [0m:      	6    0.962676
[92mINFO [0m:      	7    1.177991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.958071
[92mINFO [0m:      	2    0.969635
[92mINFO [0m:      	3    0.938297
[92mINFO [0m:      	4    0.932767
[92mINFO [0m:      	5    0.920314
[92mINFO [0m:      	6    0.930286
[92mINFO [0m:      	7    1.166720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.973359
[92mINFO [0m:      	2    0.972804
[92mINFO [0m:      	3    0.937608
[92mINFO [0m:      	4    0.950340
[92mINFO [0m:      	5    0.946281
[92mINFO [0m:      	6    0.909361
[92mINFO [0m:      	7    1.231449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.996077
[92mINFO [0m:      	2    1.011312
[92mINFO [0m:      	3    0.984173
[92mINFO [0m:      	4    0.960681
[92mINFO [0m:      	5    0.948665
[92mINFO [0m:      	6    0.958602
[92mINFO [0m:      	7    1.179529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.981849
[92mINFO [0m:      	2    1.012010
[92mINFO [0m:      	3    0.981495
[92mINFO [0m:      	4    0.956135
[92mINFO [0m:      	5    0.931529
[92mINFO [0m:      	6    0.956712
[92mINFO [0m:      	7    1.163500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.986029
[92mINFO [0m:      	2    1.014990
[92mINFO [0m:      	3    0.970944
[92mINFO [0m:      	4    0.953652
[92mINFO [0m:      	5    0.926915
[92mINFO [0m:      	6    0.946087
[92mINFO [0m:      	7    1.179419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.971441
[92mINFO [0m:      	2    1.028932
[92mINFO [0m:      	3    0.988014
[92mINFO [0m:      	4    0.981813
[92mINFO [0m:      	5    0.945922
[92mINFO [0m:      	6    0.984915
[92mINFO [0m:      	7    1.184873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.968815
[92mINFO [0m:      	2    1.029728
[92mINFO [0m:      	3    0.992703
[92mINFO [0m:      	4    0.981105
[92mINFO [0m:      	5    0.950714
[92mINFO [0m:      	6    1.007313
[92mINFO [0m:      	7    1.162461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.013309
[92mINFO [0m:      	2    1.119111
[92mINFO [0m:      	3    1.075441
[92mINFO [0m:      	4    1.069228
[92mINFO [0m:      	5    1.020774
[92mINFO [0m:      	6    1.118215
[92mINFO [0m:      	7    1.220446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    1.061320
[92mINFO [0m:      	2    1.195516
[92mINFO [0m:      	3    1.146864
[92mINFO [0m:      	4    1.111650
[92mINFO [0m:      	5    1.059043
[92mINFO [0m:      	6    1.181792
[92mINFO [0m:      	7    1.217796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    1.049142
[92mINFO [0m:      	2    1.152090
[92mINFO [0m:      	3    1.107308
[92mINFO [0m:      	4    1.071315
[92mINFO [0m:      	5    1.038013
[92mINFO [0m:      	6    1.142193
[92mINFO [0m:      	7    1.202844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.008705
[92mINFO [0m:      	2    1.076990
[92mINFO [0m:      	3    1.040448
[92mINFO [0m:      	4    1.015293
[92mINFO [0m:      	5    0.988498
[92mINFO [0m:      	6    1.075606
[92mINFO [0m:      	7    1.181674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    1.003503
[92mINFO [0m:      	2    1.070025
[92mINFO [0m:      	3    1.032515
[92mINFO [0m:      	4    1.016855
[92mINFO [0m:      	5    0.986408
[92mINFO [0m:      	6    1.073813
[92mINFO [0m:      	7    1.190566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.997781
[92mINFO [0m:      	2    1.079733
[92mINFO [0m:      	3    1.039081
[92mINFO [0m:      	4    1.021141
[92mINFO [0m:      	5    0.986635
[92mINFO [0m:      	6    1.069406
[92mINFO [0m:      	7    1.188431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    1.040245
