[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1090.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	3    0.915536
[92mINFO [0m:      	4    0.910236
[92mINFO [0m:      	5    0.900517
[92mINFO [0m:      	6    0.901394
[92mINFO [0m:      	7    1.156599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.927850
[92mINFO [0m:      	2    0.947665
[92mINFO [0m:      	3    0.916717
[92mINFO [0m:      	4    0.909864
[92mINFO [0m:      	5    0.900525
[92mINFO [0m:      	6    0.903845
[92mINFO [0m:      	7    1.153119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.929111
[92mINFO [0m:      	2    0.945179
[92mINFO [0m:      	3    0.913506
[92mINFO [0m:      	4    0.909357
[92mINFO [0m:      	5    0.900658
[92mINFO [0m:      	6    0.898008
[92mINFO [0m:      	7    1.160544
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.35773985590038e-05),
[92mINFO [0m:      	                (2, 0.00013351074771474774),
[92mINFO [0m:      	                (3, 0.0004046512966613672),
[92mINFO [0m:      	                (4, 0.001199676257852382),
[92mINFO [0m:      	                (5, 0.001878468463449461),
[92mINFO [0m:      	                (6, 0.0023914647924361157),
[92mINFO [0m:      	                (7, 0.0026900025161189934),
[92mINFO [0m:      	                (8, 0.0027972107945571957),
[92mINFO [0m:      	                (9, 0.0029113308368194785),
[92mINFO [0m:      	                (10, 0.0029304536416432676),
[92mINFO [0m:      	                (11, 0.002893291192323554),
[92mINFO [0m:      	                (12, 0.002979274873896423)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280795
[92mINFO [0m:      	2    1.300142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237214
[92mINFO [0m:      	2    1.260323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141431
[92mINFO [0m:      	2    1.181663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011919
[92mINFO [0m:      	2    1.081192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953583
[92mINFO [0m:      	2    1.040266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.927044
[92mINFO [0m:      	2    1.024849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913855
[92mINFO [0m:      	2    1.017585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907763
[92mINFO [0m:      	2    1.013540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903281
[92mINFO [0m:      	2    1.011195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902007
[92mINFO [0m:      	2    1.010274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902775
[92mINFO [0m:      	2    1.010353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900372
[92mINFO [0m:      	2    1.009537
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29328365931905204),
[92mINFO [0m:      	              (3, 0.44049467039221774),
[92mINFO [0m:      	              (4, 0.5114353720376694),
[92mINFO [0m:      	              (5, 0.5208009934802856),
[92mINFO [0m:      	              (6, 0.5216288937183069),
[92mINFO [0m:      	              (7, 0.523646900548484),
[92mINFO [0m:      	              (8, 0.5293904584497569),
[92mINFO [0m:      	              (9, 0.5313049777501812),
[92mINFO [0m:      	              (10, 0.5349787850564007),
[92mINFO [0m:      	              (11, 0.5382386422436096),
[92mINFO [0m:      	              (12, 0.5423263996688399)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1348000764846802),
[92mINFO [0m:      	          (2, 1.115605354309082),
[92mINFO [0m:      	          (3, 1.0732645988464355),
[92mINFO [0m:      	          (4, 1.0136535167694092),
[92mINFO [0m:      	          (5, 0.985443651676178),
[92mINFO [0m:      	          (6, 0.9728307723999023),
[92mINFO [0m:      	          (7, 0.9665918946266174),
[92mINFO [0m:      	          (8, 0.963659405708313),
[92mINFO [0m:      	          (9, 0.9613813757896423),
[92mINFO [0m:      	          (10, 0.9609166383743286),
[92mINFO [0m:      	          (11, 0.9612863659858704),
[92mINFO [0m:      	          (12, 0.9600937962532043)]}
[92mINFO [0m:      
[2m[36m(pid=11220)[0m 2024-10-23 08:38:08.035232: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
