[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1111.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.962581
[92mINFO [0m:      	2    0.998257
[92mINFO [0m:      	3    0.948382
[92mINFO [0m:      	4    0.923506
[92mINFO [0m:      	5    0.904849
[92mINFO [0m:      	6    0.893938
[92mINFO [0m:      	7    1.142524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.941702
[92mINFO [0m:      	2    0.980191
[92mINFO [0m:      	3    0.932258
[92mINFO [0m:      	4    0.914810
[92mINFO [0m:      	5    0.897660
[92mINFO [0m:      	6    0.883036
[92mINFO [0m:      	7    1.140705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.931726
[92mINFO [0m:      	2    0.969932
[92mINFO [0m:      	3    0.923707
[92mINFO [0m:      	4    0.910542
[92mINFO [0m:      	5    0.895850
[92mINFO [0m:      	6    0.878567
[92mINFO [0m:      	7    1.143869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.926022
[92mINFO [0m:      	2    0.964781
[92mINFO [0m:      	3    0.919985
[92mINFO [0m:      	4    0.908660
[92mINFO [0m:      	5    0.894835
[92mINFO [0m:      	6    0.877560
[92mINFO [0m:      	7    1.144355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923741
[92mINFO [0m:      	2    0.960189
[92mINFO [0m:      	3    0.916416
[92mINFO [0m:      	4    0.908635
[92mINFO [0m:      	5    0.896688
[92mINFO [0m:      	6    0.874663
[92mINFO [0m:      	7    1.153129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921537
[92mINFO [0m:      	2    0.957097
[92mINFO [0m:      	3    0.913982
[92mINFO [0m:      	4    0.908195
[92mINFO [0m:      	5    0.897462
[92mINFO [0m:      	6    0.872815
[92mINFO [0m:      	7    1.156439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.920990
[92mINFO [0m:      	2    0.954828
[92mINFO [0m:      	3    0.912371
[92mINFO [0m:      	4    0.909029
[92mINFO [0m:      	5    0.899377
[92mINFO [0m:      	6    0.871221
[92mINFO [0m:      	7    1.162320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.920342
[92mINFO [0m:      	2    0.953075
[92mINFO [0m:      	3    0.911489
[92mINFO [0m:      	4    0.909481
[92mINFO [0m:      	5    0.900410
[92mINFO [0m:      	6    0.870293
[92mINFO [0m:      	7    1.165429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.921604
[92mINFO [0m:      	2    0.951844
[92mINFO [0m:      	3    0.911012
[92mINFO [0m:      	4    0.909538
[92mINFO [0m:      	5    0.900965
[92mINFO [0m:      	6    0.870158
[92mINFO [0m:      	7    1.166589
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00014500538112495985),
[92mINFO [0m:      	                (2, 0.0005098712493006251),
[92mINFO [0m:      	                (3, 0.0016719530244173012),
[92mINFO [0m:      	                (4, 0.002272516583154824),
[92mINFO [0m:      	                (5, 0.0025738498309643364),
[92mINFO [0m:      	                (6, 0.0027420023594455353),
[92mINFO [0m:      	                (7, 0.0027909200885141575),
[92mINFO [0m:      	                (8, 0.0028789552173340564),
[92mINFO [0m:      	                (9, 0.002938071798793131),
[92mINFO [0m:      	                (10, 0.003022441421100646),
[92mINFO [0m:      	                (11, 0.003072268899850124),
[92mINFO [0m:      	                (12, 0.0030755827580487057)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115760
[92mINFO [0m:      	2    1.160921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.968558
[92mINFO [0m:      	2    1.050337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931869
[92mINFO [0m:      	2    1.027211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916842
[92mINFO [0m:      	2    1.018309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909133
[92mINFO [0m:      	2    1.013862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905728
[92mINFO [0m:      	2    1.011386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903098
[92mINFO [0m:      	2    1.010410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901137
[92mINFO [0m:      	2    1.009545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900053
[92mINFO [0m:      	2    1.010006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899348
[92mINFO [0m:      	2    1.010204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898993
[92mINFO [0m:      	2    1.009909
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.503725551071096),
[92mINFO [0m:      	              (4, 0.5084859774397185),
[92mINFO [0m:      	              (5, 0.5181103177067163),
[92mINFO [0m:      	              (6, 0.5280451205629721),
[92mINFO [0m:      	              (7, 0.5338404222291214),
[92mINFO [0m:      	              (8, 0.538290386008486),
[92mINFO [0m:      	              (9, 0.5388595674221256),
[92mINFO [0m:      	              (10, 0.5369967918865777),
[92mINFO [0m:      	              (11, 0.5362206354134327),
[92mINFO [0m:      	              (12, 0.5334782158749871)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 1.0),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612767934799194),
[92mINFO [0m:      	          (3, 0.992186963558197),
[92mINFO [0m:      	          (4, 0.9743658900260925),
[92mINFO [0m:      	          (5, 0.9669811725616455),
[92mINFO [0m:      	          (6, 0.963168740272522),
[92mINFO [0m:      	          (7, 0.9615631699562073),
[92mINFO [0m:      	          (8, 0.9602610468864441),
[92mINFO [0m:      	          (9, 0.9591496586799622),
[92mINFO [0m:      	          (10, 0.9585898518562317),
[92mINFO [0m:      	          (11, 0.958177387714386),
[92mINFO [0m:      	          (12, 0.9579221606254578)]}
[92mINFO [0m:      
[2m[36m(pid=16372)[0m 2024-10-23 11:16:26.208464: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
