[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1925.64s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	             (9, 0.0070651422634921265),
[92mINFO [0m:      	             (10, 0.006936519275829834),
[92mINFO [0m:      	             (11, 0.006820979024105571),
[92mINFO [0m:      	             (12, 0.007107425738766929)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359373
[92mINFO [0m:      	2    1.332431
[92mINFO [0m:      	3    1.303559
[92mINFO [0m:      	4    1.216143
[92mINFO [0m:      	5    1.203957
[92mINFO [0m:      	6    1.287839
[92mINFO [0m:      	7    1.342634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.309765
[92mINFO [0m:      	2    1.289128
[92mINFO [0m:      	3    1.257207
[92mINFO [0m:      	4    1.174537
[92mINFO [0m:      	5    1.162651
[92mINFO [0m:      	6    1.231686
[92mINFO [0m:      	7    1.318282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.201337
[92mINFO [0m:      	2    1.195302
[92mINFO [0m:      	3    1.159434
[92mINFO [0m:      	4    1.090431
[92mINFO [0m:      	5    1.078674
[92mINFO [0m:      	6    1.129773
[92mINFO [0m:      	7    1.254990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.055266
[92mINFO [0m:      	2    1.065039
[92mINFO [0m:      	3    1.023036
[92mINFO [0m:      	4    0.982045
[92mINFO [0m:      	5    0.967367
[92mINFO [0m:      	6    0.985818
[92mINFO [0m:      	7    1.182008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.995158
[92mINFO [0m:      	2    1.008623
[92mINFO [0m:      	3    0.967599
[92mINFO [0m:      	4    0.943022
[92mINFO [0m:      	5    0.928601
[92mINFO [0m:      	6    0.934645
[92mINFO [0m:      	7    1.161781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.966629
[92mINFO [0m:      	2    0.981397
[92mINFO [0m:      	3    0.942116
[92mINFO [0m:      	4    0.926308
[92mINFO [0m:      	5    0.912708
[92mINFO [0m:      	6    0.915902
[92mINFO [0m:      	7    1.156803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.949306
[92mINFO [0m:      	2    0.965268
[92mINFO [0m:      	3    0.928894
[92mINFO [0m:      	4    0.917843
[92mINFO [0m:      	5    0.905496
[92mINFO [0m:      	6    0.909114
[92mINFO [0m:      	7    1.154143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.939509
[92mINFO [0m:      	2    0.956445
[92mINFO [0m:      	3    0.922605
[92mINFO [0m:      	4    0.913540
[92mINFO [0m:      	5    0.902511
[92mINFO [0m:      	6    0.906336
[92mINFO [0m:      	7    1.153254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.931022
[92mINFO [0m:      	2    0.949797
[92mINFO [0m:      	3    0.917435
[92mINFO [0m:      	4    0.911171
[92mINFO [0m:      	5    0.900403
[92mINFO [0m:      	6    0.902650
[92mINFO [0m:      	7    1.154616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.927222
[92mINFO [0m:      	2    0.948530
[92mINFO [0m:      	3    0.917303
[92mINFO [0m:      	4    0.910484
[92mINFO [0m:      	5    0.900012
[92mINFO [0m:      	6    0.904630
[92mINFO [0m:      	7    1.152144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925910
[92mINFO [0m:      	2    0.948540
[92mINFO [0m:      	3    0.917217
[92mINFO [0m:      	4    0.910374
[92mINFO [0m:      	5    0.900293
[92mINFO [0m:      	6    0.906361
[92mINFO [0m:      	7    1.150390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.925540
[92mINFO [0m:      	2    0.947253
[92mINFO [0m:      	3    0.915784
[92mINFO [0m:      	4    0.910145
[92mINFO [0m:      	5    0.900489
[92mINFO [0m:      	6    0.903639
[92mINFO [0m:      	7    1.154436
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.391363719794617e-05),
[92mINFO [0m:      	                (2, 0.00013765130133858397),
[92mINFO [0m:      	                (3, 0.0004171824298391454),
[92mINFO [0m:      	                (4, 0.0012496366430542727),
[92mINFO [0m:      	                (5, 0.001883641962117136),
[92mINFO [0m:      	                (6, 0.002351927165851084),
[92mINFO [0m:      	                (7, 0.0026071091336422963),
[92mINFO [0m:      	                (8, 0.0027336101431689),
[92mINFO [0m:      	                (9, 0.0028785654657948194),
[92mINFO [0m:      	                (10, 0.002903226015038704),
[92mINFO [0m:      	                (11, 0.0029074013252297897),
[92mINFO [0m:      	                (12, 0.0029708110316005046)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280194
[92mINFO [0m:      	2    1.299576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234933
[92mINFO [0m:      	2    1.258398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.138674
[92mINFO [0m:      	2    1.179524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.005991
[92mINFO [0m:      	2    1.076691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952684
[92mINFO [0m:      	2    1.039486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928072
[92mINFO [0m:      	2    1.025065
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.915185
[92mINFO [0m:      	2    1.017304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908834
[92mINFO [0m:      	2    1.013402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903820
[92mINFO [0m:      	2    1.011124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903248
[92mINFO [0m:      	2    1.011011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903207
[92mINFO [0m:      	2    1.011047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.90202
[92mINFO [0m:      	2    1.01103
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.295767360033116),
[92mINFO [0m:      	              (3, 0.4446341715823243),
[92mINFO [0m:      	              (4, 0.5133498913380937),
[92mINFO [0m:      	              (5, 0.5191969367691193),
[92mINFO [0m:      	              (6, 0.5195591431232537),
[92mINFO [0m:      	              (7, 0.5210079685397909),
[92mINFO [0m:      	              (8, 0.5262858325571769),
[92mINFO [0m:      	              (9, 0.5272172203249509),
[92mINFO [0m:      	              (10, 0.5289247645658698),
[92mINFO [0m:      	              (11, 0.5346683224671427),
[92mINFO [0m:      	              (12, 0.537203766946083)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.5),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5555555555555556),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345380544662476),
[92mINFO [0m:      	          (2, 1.1146223545074463),
[92mINFO [0m:      	          (3, 1.0719705820083618),
[92mINFO [0m:      	          (4, 1.010794758796692),
[92mINFO [0m:      	          (5, 0.9850032925605774),
[92mINFO [0m:      	          (6, 0.9731845855712891),
[92mINFO [0m:      	          (7, 0.9671381711959839),
[92mINFO [0m:      	          (8, 0.9642072319984436),
[92mINFO [0m:      	          (9, 0.9617385864257812),
[92mINFO [0m:      	          (10, 0.9617116451263428),
[92mINFO [0m:      	          (11, 0.9615433812141418),
[92mINFO [0m:      	          (12, 0.9609442353248596)]}
[92mINFO [0m:      
