[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3141.63s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.042736
[92mINFO [0m:      	2    1.036356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.951489
[92mINFO [0m:      	2    0.969475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.925059
[92mINFO [0m:      	2    0.950539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.920827
[92mINFO [0m:      	2    0.945995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.979748
[92mINFO [0m:      	2    1.061480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.954643
[92mINFO [0m:      	2    0.968059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.924034
[92mINFO [0m:      	2    0.946527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.963476
[92mINFO [0m:      	2    0.993789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.970817
[92mINFO [0m:      	2    0.978572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.933759
[92mINFO [0m:      	2    0.952341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.940794
[92mINFO [0m:      	2    0.956937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.950716
[92mINFO [0m:      	2    1.006815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.954618
[92mINFO [0m:      	2    0.993472
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.922932
[92mINFO [0m:      	2    0.950517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.955422
[92mINFO [0m:      	2    1.040271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    1.057132
[92mINFO [0m:      	2    1.078726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    1.038248
[92mINFO [0m:      	2    1.117347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.939856
[92mINFO [0m:      	2    1.005980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.977213
[92mINFO [0m:      	2    1.062379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.939147
[92mINFO [0m:      	2    1.048793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.903743
[92mINFO [0m:      	2    0.997000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.887203
[92mINFO [0m:      	2    0.974610
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031284988094868434),
[92mINFO [0m:      	             (2, 0.0029298533549441336),
[92mINFO [0m:      	             (3, 0.003956698276785067),
[92mINFO [0m:      	             (4, 0.005605998078813984),
[92mINFO [0m:      	             (5, 0.005945373066222164),
[92mINFO [0m:      	             (6, 0.006082176246610673),
[92mINFO [0m:      	             (7, 0.012157167443886386),
[92mINFO [0m:      	             (8, 0.004945250093010442),
[92mINFO [0m:      	             (9, 0.006009961803544605),
[92mINFO [0m:      	             (10, 0.006878751321594366),
[92mINFO [0m:      	             (11, 0.004894616725832474),
[92mINFO [0m:      	             (12, 0.005445998531843366),
[92mINFO [0m:      	             (13, 0.004902754910962723),
[92mINFO [0m:      	             (14, 0.009709124854821085),
[92mINFO [0m:      	             (15, 0.009102619040766006),
[92mINFO [0m:      	             (16, 0.007142709019424802),
[92mINFO [0m:      	             (17, 0.0146732586161812),
[92mINFO [0m:      	             (18, 0.005549794627948275),
[92mINFO [0m:      	             (19, 0.013074400067119926),
[92mINFO [0m:      	             (20, 0.011154558269998933),
[92mINFO [0m:      	             (21, 0.012458439060201387),
[92mINFO [0m:      	             (22, 0.017537573766509277),
[92mINFO [0m:      	             (23, 0.014144528035387776),
[92mINFO [0m:      	             (24, 0.012965978041030913)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.364133
[92mINFO [0m:      	2    1.337350
[92mINFO [0m:      	3    1.309768
[92mINFO [0m:      	4    1.222246
[92mINFO [0m:      	5    1.211148
[92mINFO [0m:      	6    1.299514
[92mINFO [0m:      	7    1.348609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.276123
[92mINFO [0m:      	2    1.264720
[92mINFO [0m:      	3    1.233393
[92mINFO [0m:      	4    1.154414
[92mINFO [0m:      	5    1.145242
[92mINFO [0m:      	6    1.220925
[92mINFO [0m:      	7    1.295135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.067783
[92mINFO [0m:      	2    1.081440
[92mINFO [0m:      	3    1.040988
[92mINFO [0m:      	4    0.996244
[92mINFO [0m:      	5    0.981816
[92mINFO [0m:      	6    1.027001
[92mINFO [0m:      	7    1.185570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.991603
[92mINFO [0m:      	2    1.006107
[92mINFO [0m:      	3    0.964909
[92mINFO [0m:      	4    0.941178
[92mINFO [0m:      	5    0.929116
[92mINFO [0m:      	6    0.952620
[92mINFO [0m:      	7    1.165864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.963044
[92mINFO [0m:      	2    0.980888
[92mINFO [0m:      	3    0.943184
[92mINFO [0m:      	4    0.928349
[92mINFO [0m:      	5    0.914190
[92mINFO [0m:      	6    0.940121
[92mINFO [0m:      	7    1.157586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.952955
[92mINFO [0m:      	2    0.972412
[92mINFO [0m:      	3    0.939213
[92mINFO [0m:      	4    0.924962
[92mINFO [0m:      	5    0.911472
[92mINFO [0m:      	6    0.937479
[92mINFO [0m:      	7    1.156610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.068219
[92mINFO [0m:      	2    1.051855
[92mINFO [0m:      	3    1.039478
[92mINFO [0m:      	4    1.062228
[92mINFO [0m:      	5    1.077149
[92mINFO [0m:      	6    1.025517
[92mINFO [0m:      	7    1.365756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.984526
[92mINFO [0m:      	2    0.991060
[92mINFO [0m:      	3    0.965410
[92mINFO [0m:      	4    0.943053
[92mINFO [0m:      	5    0.937076
[92mINFO [0m:      	6    0.965927
[92mINFO [0m:      	7    1.158617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.962409
[92mINFO [0m:      	2    0.969991
[92mINFO [0m:      	3    0.941224
[92mINFO [0m:      	4    0.923636
[92mINFO [0m:      	5    0.915184
[92mINFO [0m:      	6    0.937412
[92mINFO [0m:      	7    1.157106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    1.000294
[92mINFO [0m:      	2    1.034342
[92mINFO [0m:      	3    0.989004
[92mINFO [0m:      	4    0.962862
[92mINFO [0m:      	5    0.935097
[92mINFO [0m:      	6    0.988950
[92mINFO [0m:      	7    1.207688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.999110
[92mINFO [0m:      	2    1.019307
[92mINFO [0m:      	3    0.980258
[92mINFO [0m:      	4    0.941297
[92mINFO [0m:      	5    0.922101
[92mINFO [0m:      	6    0.978825
[92mINFO [0m:      	7    1.153430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.967996
[92mINFO [0m:      	2    0.983776
[92mINFO [0m:      	3    0.950736
[92mINFO [0m:      	4    0.921821
[92mINFO [0m:      	5    0.907434
[92mINFO [0m:      	6    0.946794
[92mINFO [0m:      	7    1.145934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.964756
[92mINFO [0m:      	2    0.986433
[92mINFO [0m:      	3    0.956190
[92mINFO [0m:      	4    0.928528
[92mINFO [0m:      	5    0.910483
[92mINFO [0m:      	6    0.955409
[92mINFO [0m:      	7    1.139505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.994976
[92mINFO [0m:      	2    1.000995
[92mINFO [0m:      	3    0.990754
[92mINFO [0m:      	4    1.010193
[92mINFO [0m:      	5    1.000622
[92mINFO [0m:      	6    0.987515
[92mINFO [0m:      	7    1.278402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    1.022106
[92mINFO [0m:      	2    1.003681
[92mINFO [0m:      	3    0.985177
[92mINFO [0m:      	4    0.984242
[92mINFO [0m:      	5    0.965899
[92mINFO [0m:      	6    0.942784
[92mINFO [0m:      	7    1.248228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.975238
[92mINFO [0m:      	2    0.971295
[92mINFO [0m:      	3    0.943593
[92mINFO [0m:      	4    0.933933
[92mINFO [0m:      	5    0.918440
[92mINFO [0m:      	6    0.920319
[92mINFO [0m:      	7    1.177875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    1.066750
[92mINFO [0m:      	2    1.037874
[92mINFO [0m:      	3    1.023391
[92mINFO [0m:      	4    1.040817
[92mINFO [0m:      	5    1.020597
[92mINFO [0m:      	6    0.963092
[92mINFO [0m:      	7    1.361302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    1.088696
[92mINFO [0m:      	2    1.071909
[92mINFO [0m:      	3    1.084099
[92mINFO [0m:      	4    1.066222
[92mINFO [0m:      	5    1.042648
[92mINFO [0m:      	6    1.043107
[92mINFO [0m:      	7    1.273603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    1.137141
[92mINFO [0m:      	2    1.120239
[92mINFO [0m:      	3    1.093524
[92mINFO [0m:      	4    1.120606
[92mINFO [0m:      	5    1.112966
[92mINFO [0m:      	6    1.072039
[92mINFO [0m:      	7    1.431375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    1.033208
[92mINFO [0m:      	2    1.023308
[92mINFO [0m:      	3    0.989542
[92mINFO [0m:      	4    0.995681
[92mINFO [0m:      	5    0.990949
[92mINFO [0m:      	6    0.937410
[92mINFO [0m:      	7    1.285763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    1.069865
[92mINFO [0m:      	2    1.070860
[92mINFO [0m:      	3    1.051461
[92mINFO [0m:      	4    1.047587
[92mINFO [0m:      	5    1.046167
[92mINFO [0m:      	6    0.961963
[92mINFO [0m:      	7    1.345019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    1.072585
[92mINFO [0m:      	2    1.057541
[92mINFO [0m:      	3    1.027422
[92mINFO [0m:      	4    1.041874
[92mINFO [0m:      	5    1.042120
[92mINFO [0m:      	6    0.932006
[92mINFO [0m:      	7    1.387650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    1.026575
[92mINFO [0m:      	2    1.008980
[92mINFO [0m:      	3    0.977351
[92mINFO [0m:      	4    0.987943
[92mINFO [0m:      	5    0.987709
[92mINFO [0m:      	6    0.904897
[92mINFO [0m:      	7    1.306752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    1.005416
[92mINFO [0m:      	2    0.988868
[92mINFO [0m:      	3    0.955752
[92mINFO [0m:      	4    0.963572
[92mINFO [0m:      	5    0.963794
[92mINFO [0m:      	6    0.892364
[92mINFO [0m:      	7    1.273299
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010542333157062181),
[92mINFO [0m:      	                (2, 0.00028783105913504897),
[92mINFO [0m:      	                (3, 0.0014096052836134487),
[92mINFO [0m:      	                (4, 0.0024290816444553394),
[92mINFO [0m:      	                (5, 0.002878234511724639),
[92mINFO [0m:      	                (6, 0.002794277608732968),
[92mINFO [0m:      	                (7, 0.00541770126361967),
[92mINFO [0m:      	                (8, 0.0028044424904016493),
[92mINFO [0m:      	                (9, 0.003084266931045095),
[92mINFO [0m:      	                (10, 0.002867020835512689),
[92mINFO [0m:      	                (11, 0.0024404258018747467),
[92mINFO [0m:      	                (12, 0.0025284746247834825),
[92mINFO [0m:      	                (13, 0.0025989037428228745),
[92mINFO [0m:      	                (14, 0.0034537097257461066),
[92mINFO [0m:      	                (15, 0.0024744315477347708),
[92mINFO [0m:      	                (16, 0.0024832700936703034),
[92mINFO [0m:      	                (17, 0.0019275761424105726),
[92mINFO [0m:      	                (18, 0.0028288376190338826),
[92mINFO [0m:      	                (19, 0.005113745186265906),
[92mINFO [0m:      	                (20, 0.0033039608174453387),
[92mINFO [0m:      	                (21, 0.0018454412887316037),
[92mINFO [0m:      	                (22, 0.002829202166534932),
[92mINFO [0m:      	                (23, 0.002530576127626098),
[92mINFO [0m:      	                (24, 0.002447253880681661)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.286199
[92mINFO [0m:      	2    1.306734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.210614
[92mINFO [0m:      	2    1.244545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.022321
[92mINFO [0m:      	2    1.097410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.949093
[92mINFO [0m:      	2    1.047665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927915
[92mINFO [0m:      	2    1.035213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923699
[92mINFO [0m:      	2    1.029421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.026969
[92mINFO [0m:      	2    1.174179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.946598
[92mINFO [0m:      	2    1.052512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.923395
[92mINFO [0m:      	2    1.034467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.970846
[92mINFO [0m:      	2    1.077936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.958905
[92mINFO [0m:      	2    1.057707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.931530
[92mINFO [0m:      	2    1.032098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.936038
[92mINFO [0m:      	2    1.037997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.979940
[92mINFO [0m:      	2    1.097477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.971365
[92mINFO [0m:      	2    1.070852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.929212
[92mINFO [0m:      	2    1.028877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.017007
[92mINFO [0m:      	2    1.104815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.056569
[92mINFO [0m:      	2    1.162943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.083841
[92mINFO [0m:      	2    1.226862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.978859
[92mINFO [0m:      	2    1.093820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    1.039457
[92mINFO [0m:      	2    1.125374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.02010
[92mINFO [0m:      	2    1.12648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.970638
[92mINFO [0m:      	2    1.071248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.949005
[92mINFO [0m:      	2    1.047944
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27998551174583464),
[92mINFO [0m:      	              (2, 0.3391803787643589),
[92mINFO [0m:      	              (3, 0.47355893614819417),
[92mINFO [0m:      	              (4, 0.5046051950739936),
[92mINFO [0m:      	              (5, 0.5121080409810618),
[92mINFO [0m:      	              (6, 0.5104004967401428),
[92mINFO [0m:      	              (7, 0.5204905308910276),
[92mINFO [0m:      	              (8, 0.5080202835558315),
[92mINFO [0m:      	              (9, 0.5257683949084135),
[92mINFO [0m:      	              (10, 0.5111766532132878),
[92mINFO [0m:      	              (11, 0.5039842698954776),
[92mINFO [0m:      	              (12, 0.5271137327951981),
[92mINFO [0m:      	              (13, 0.5272172203249509),
[92mINFO [0m:      	              (14, 0.5104004967401428),
[92mINFO [0m:      	              (15, 0.5254061885542792),
[92mINFO [0m:      	              (16, 0.5175411362930766),
[92mINFO [0m:      	              (17, 0.5120562972161854),
[92mINFO [0m:      	              (18, 0.49099658491151815),
[92mINFO [0m:      	              (19, 0.4599503259857187),
[92mINFO [0m:      	              (20, 0.4625375142295353),
[92mINFO [0m:      	              (21, 0.4497050605402049),
[92mINFO [0m:      	              (22, 0.45239573631377417),
[92mINFO [0m:      	              (23, 0.4712304667287592),
[92mINFO [0m:      	              (24, 0.47992341922798304)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.8),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 1.0),
[92mINFO [0m:      	                     (11, 1.0),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.8),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.8),
[92mINFO [0m:      	                     (18, 0.8),
[92mINFO [0m:      	                     (19, 0.7),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1373127698898315),
[92mINFO [0m:      	          (2, 1.1046067476272583),
[92mINFO [0m:      	          (3, 1.0194675922393799),
[92mINFO [0m:      	          (4, 0.9845925569534302),
[92mINFO [0m:      	          (5, 0.974704384803772),
[92mINFO [0m:      	          (6, 0.9724952578544617),
[92mINFO [0m:      	          (7, 1.030845046043396),
[92mINFO [0m:      	          (8, 0.9864799976348877),
[92mINFO [0m:      	          (9, 0.9743362665176392),
[92mINFO [0m:      	          (10, 0.9957741498947144),
[92mINFO [0m:      	          (11, 0.9904296398162842),
[92mINFO [0m:      	          (12, 0.976708710193634),
[92mINFO [0m:      	          (13, 0.9790302515029907),
[92mINFO [0m:      	          (14, 1.0034834146499634),
[92mINFO [0m:      	          (15, 0.994245171546936),
[92mINFO [0m:      	          (16, 0.9754891991615295),
[92mINFO [0m:      	          (17, 1.0163699388504028),
[92mINFO [0m:      	          (18, 1.0381382703781128),
[92mINFO [0m:      	          (19, 1.0511224269866943),
[92mINFO [0m:      	          (20, 0.9996556639671326),
[92mINFO [0m:      	          (21, 1.0243797302246094),
[92mINFO [0m:      	          (22, 1.0164023637771606),
[92mINFO [0m:      	          (23, 0.9909355640411377),
[92mINFO [0m:      	          (24, 0.9801384806632996)]}
[92mINFO [0m:      
[2m[36m(pid=13620)[0m 2024-11-01 09:14:08.962642: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
