[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1076.70s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239996
[92mINFO [0m:      	2    1.264080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115757
[92mINFO [0m:      	2    1.160917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969090
[92mINFO [0m:      	2    1.050697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.931260
[92mINFO [0m:      	2    1.026916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916602
[92mINFO [0m:      	2    1.018775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909992
[92mINFO [0m:      	2    1.014711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905868
[92mINFO [0m:      	2    1.012104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903542
[92mINFO [0m:      	2    1.010215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901503
[92mINFO [0m:      	2    1.009688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900364
[92mINFO [0m:      	2    1.009435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899543
[92mINFO [0m:      	2    1.010374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899332
[92mINFO [0m:      	2    1.010543
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907378660871365),
[92mINFO [0m:      	              (3, 0.5041912449549829),
[92mINFO [0m:      	              (4, 0.5097795715616268),
[92mINFO [0m:      	              (5, 0.5181103177067163),
[92mINFO [0m:      	              (6, 0.5253027010245266),
[92mINFO [0m:      	              (7, 0.5307357963365414),
[92mINFO [0m:      	              (8, 0.5349787850564007),
[92mINFO [0m:      	              (9, 0.5371520231812067),
[92mINFO [0m:      	              (10, 0.5347200662320191),
[92mINFO [0m:      	              (11, 0.535030528821277),
[92mINFO [0m:      	              (12, 0.5334782158749871)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1169390678405762),
[92mINFO [0m:      	          (2, 1.0612752437591553),
[92mINFO [0m:      	          (3, 0.9924258589744568),
[92mINFO [0m:      	          (4, 0.9740934371948242),
[92mINFO [0m:      	          (5, 0.9669306874275208),
[92mINFO [0m:      	          (6, 0.9636741876602173),
[92mINFO [0m:      	          (7, 0.9617075324058533),
[92mINFO [0m:      	          (8, 0.9604994654655457),
[92mINFO [0m:      	          (9, 0.9594318866729736),
[92mINFO [0m:      	          (10, 0.9587421417236328),
[92mINFO [0m:      	          (11, 0.9582709074020386),
[92mINFO [0m:      	          (12, 0.9580830335617065)]}
[92mINFO [0m:      
[2m[36m(pid=12224)[0m 2024-10-23 08:00:58.330152: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
