[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1754.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.404176090529423\n'
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020206273154),
[92mINFO [0m:      	             (1, 0.003472178654203758),
[92mINFO [0m:      	             (2, 0.003959960603082053),
[92mINFO [0m:      	             (3, 0.005555899519421269),
[92mINFO [0m:      	             (4, 0.006241194701898408),
[92mINFO [0m:      	             (5, 0.006738842502485099),
[92mINFO [0m:      	             (6, 0.007009590138720315),
[92mINFO [0m:      	             (7, 0.00730867434068502),
[92mINFO [0m:      	             (8, 0.0073320600131792065),
[92mINFO [0m:      	             (9, 0.007464905011401875),
[92mINFO [0m:      	             (10, 0.007907960222437746),
[92mINFO [0m:      	             (11, 0.008242751444821153),
[92mINFO [0m:      	             (12, 0.008530754219695824)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.318603
[92mINFO [0m:      	2    1.297164
[92mINFO [0m:      	3    1.262437
[92mINFO [0m:      	4    1.177816
[92mINFO [0m:      	5    1.166872
[92mINFO [0m:      	6    1.235218
[92mINFO [0m:      	7    1.320704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.179273
[92mINFO [0m:      	2    1.181752
[92mINFO [0m:      	3    1.137384
[92mINFO [0m:      	4    1.066130
[92mINFO [0m:      	5    1.052170
[92mINFO [0m:      	6    1.089391
[92mINFO [0m:      	7    1.234434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.011503
[92mINFO [0m:      	2    1.039865
[92mINFO [0m:      	3    0.988105
[92mINFO [0m:      	4    0.948479
[92mINFO [0m:      	5    0.929227
[92mINFO [0m:      	6    0.929483
[92mINFO [0m:      	7    1.156184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.963142
[92mINFO [0m:      	2    0.997206
[92mINFO [0m:      	3    0.947125
[92mINFO [0m:      	4    0.923477
[92mINFO [0m:      	5    0.905242
[92mINFO [0m:      	6    0.893143
[92mINFO [0m:      	7    1.143650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.941891
[92mINFO [0m:      	2    0.979093
[92mINFO [0m:      	3    0.931192
[92mINFO [0m:      	4    0.915122
[92mINFO [0m:      	5    0.898431
[92mINFO [0m:      	6    0.882182
[92mINFO [0m:      	7    1.144122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.932591
[92mINFO [0m:      	2    0.970001
[92mINFO [0m:      	3    0.923881
[92mINFO [0m:      	4    0.911425
[92mINFO [0m:      	5    0.896591
[92mINFO [0m:      	6    0.878663
[92mINFO [0m:      	7    1.145610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.925679
[92mINFO [0m:      	2    0.963948
[92mINFO [0m:      	3    0.919096
[92mINFO [0m:      	4    0.909975
[92mINFO [0m:      	5    0.896230
[92mINFO [0m:      	6    0.876210
[92mINFO [0m:      	7    1.148736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.923952
[92mINFO [0m:      	2    0.961372
[92mINFO [0m:      	3    0.917494
[92mINFO [0m:      	4    0.908579
[92mINFO [0m:      	5    0.896033
[92mINFO [0m:      	6    0.876614
[92mINFO [0m:      	7    1.148718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.921758
[92mINFO [0m:      	2    0.958676
[92mINFO [0m:      	3    0.915671
[92mINFO [0m:      	4    0.907959
[92mINFO [0m:      	5    0.896412
[92mINFO [0m:      	6    0.875955
[92mINFO [0m:      	7    1.150394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.919109
[92mINFO [0m:      	2    0.955482
[92mINFO [0m:      	3    0.913232
[92mINFO [0m:      	4    0.908749
[92mINFO [0m:      	5    0.898556
[92mINFO [0m:      	6    0.874029
[92mINFO [0m:      	7    1.157313
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.918202
[92mINFO [0m:      	2    0.953063
[92mINFO [0m:      	3    0.911842
[92mINFO [0m:      	4    0.909622
[92mINFO [0m:      	5    0.900069
[92mINFO [0m:      	6    0.872433
[92mINFO [0m:      	7    1.162494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.918539
[92mINFO [0m:      	2    0.951552
[92mINFO [0m:      	3    0.910829
[92mINFO [0m:      	4    0.910907
[92mINFO [0m:      	5    0.901926
[92mINFO [0m:      	6    0.872122
[92mINFO [0m:      	7    1.167540
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00014500674148927304),
[92mINFO [0m:      	                (2, 0.0005097319075481432),
[92mINFO [0m:      	                (3, 0.0016579878530065583),
[92mINFO [0m:      	                (4, 0.0023179433276055046),
[92mINFO [0m:      	                (5, 0.0026430703917634654),
[92mINFO [0m:      	                (6, 0.002793771334023285),
[92mINFO [0m:      	                (7, 0.0028966205300817605),
[92mINFO [0m:      	                (8, 0.0028760226357295595),
[92mINFO [0m:      	                (9, 0.0029105189866364036),
[92mINFO [0m:      	                (10, 0.003025912690578759),
[92mINFO [0m:      	                (11, 0.0031046715939981387),
[92mINFO [0m:      	                (12, 0.003190038140298697)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239995
[92mINFO [0m:      	2    1.264079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.115768
[92mINFO [0m:      	2    1.160922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    0.969887
[92mINFO [0m:      	2    1.051324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.930939
[92mINFO [0m:      	2    1.027229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.916049
[92mINFO [0m:      	2    1.018871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.909325
[92mINFO [0m:      	2    1.015037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.905185
[92mINFO [0m:      	2    1.012825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.903751
[92mINFO [0m:      	2    1.011008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902180
[92mINFO [0m:      	2    1.010078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900418
[92mINFO [0m:      	2    1.010434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899391
[92mINFO [0m:      	2    1.010830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.898858
[92mINFO [0m:      	2    1.011818
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2966470040360137),
[92mINFO [0m:      	              (2, 0.4907896098520128),
[92mINFO [0m:      	              (3, 0.5034150884818379),
[92mINFO [0m:      	              (4, 0.5092103901479872),
[92mINFO [0m:      	              (5, 0.5177998551174583),
[92mINFO [0m:      	              (6, 0.5272689640898272),
[92mINFO [0m:      	              (7, 0.5330125219911),
[92mINFO [0m:      	              (8, 0.5369450481217013),
[92mINFO [0m:      	              (9, 0.5363758667080617),
[92mINFO [0m:      	              (10, 0.534254372348132),
[92mINFO [0m:      	              (11, 0.5317189278691917),
[92mINFO [0m:      	              (12, 0.5292352271551278)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.9),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 1.0),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 1.0),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 1.0),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.116938829421997),
[92mINFO [0m:      	          (2, 1.061279058456421),
[92mINFO [0m:      	          (3, 0.9928439259529114),
[92mINFO [0m:      	          (4, 0.9739043116569519),
[92mINFO [0m:      	          (5, 0.9667015671730042),
[92mINFO [0m:      	          (6, 0.9633913636207581),
[92mINFO [0m:      	          (7, 0.9613825678825378),
[92mINFO [0m:      	          (8, 0.9605785608291626),
[92mINFO [0m:      	          (9, 0.9596720933914185),
[92mINFO [0m:      	          (10, 0.9587944746017456),
[92mINFO [0m:      	          (11, 0.9582809805870056),
[92mINFO [0m:      	          (12, 0.9580287337303162)]}
[92mINFO [0m:      
