[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9966.88s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.879299
[92mINFO [0m:      	2    0.927376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.878203
[92mINFO [0m:      	2    0.927504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.883887
[92mINFO [0m:      	2    0.929769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.884342
[92mINFO [0m:      	2    0.930820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.886691
[92mINFO [0m:      	2    0.931915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.890507
[92mINFO [0m:      	2    0.934097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.893650
[92mINFO [0m:      	2    0.935005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.88081
[92mINFO [0m:      	2    0.93042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.886018
[92mINFO [0m:      	2    0.933086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.876804
[92mINFO [0m:      	2    0.931080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.895990
[92mINFO [0m:      	2    0.937213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.883877
[92mINFO [0m:      	2    0.933559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.879177
[92mINFO [0m:      	2    0.931771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.872327
[92mINFO [0m:      	2    0.931542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.884975
[92mINFO [0m:      	2    0.935477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    0.894531
[92mINFO [0m:      	2    0.940127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    0.904384
[92mINFO [0m:      	2    0.945958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    0.900381
[92mINFO [0m:      	2    0.945264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    0.927044
[92mINFO [0m:      	2    0.965544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    0.939602
[92mINFO [0m:      	2    0.975560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    0.947277
[92mINFO [0m:      	2    0.982624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    0.965571
[92mINFO [0m:      	2    0.998067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    0.934877
[92mINFO [0m:      	2    0.974940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    0.953635
[92mINFO [0m:      	2    0.988681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.932276
[92mINFO [0m:      	2    0.973531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.943239
[92mINFO [0m:      	2    0.979729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.913346
[92mINFO [0m:      	2    0.958759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.909463
[92mINFO [0m:      	2    0.952022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.910085
[92mINFO [0m:      	2    0.951108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.904361
[92mINFO [0m:      	2    0.943517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.922784
[92mINFO [0m:      	2    0.952957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.928862
[92mINFO [0m:      	2    0.956040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.905937
[92mINFO [0m:      	2    0.942191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.897867
[92mINFO [0m:      	2    0.937655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.926735
[92mINFO [0m:      	2    0.953305
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.003212356202776691),
[92mINFO [0m:      	             (2, 0.0033456668389394745),
[92mINFO [0m:      	             (3, 0.0034950033256554163),
[92mINFO [0m:      	             (4, 0.004635609693288509),
[92mINFO [0m:      	             (5, 0.00562597245044795),
[92mINFO [0m:      	             (6, 0.006216986895714369),
[92mINFO [0m:      	             (7, 0.006822434409097582),
[92mINFO [0m:      	             (8, 0.0071687490351671325),
[92mINFO [0m:      	             (9, 0.006892957829901359),
[92mINFO [0m:      	             (10, 0.0068486196742245774),
[92mINFO [0m:      	             (11, 0.0067621798240846106),
[92mINFO [0m:      	             (12, 0.007085544212198554),
[92mINFO [0m:      	             (13, 0.006975986280123816),
[92mINFO [0m:      	             (14, 0.007189448192637031),
[92mINFO [0m:      	             (15, 0.00717831042472098),
[92mINFO [0m:      	             (16, 0.0068167098759318425),
[92mINFO [0m:      	             (17, 0.006756531785281668),
[92mINFO [0m:      	             (18, 0.006662113492691213),
[92mINFO [0m:      	             (19, 0.0062507515939295285),
[92mINFO [0m:      	             (20, 0.006160697132526609),
[92mINFO [0m:      	             (21, 0.0073153838049398205),
[92mINFO [0m:      	             (22, 0.006631540561628479),
[92mINFO [0m:      	             (23, 0.007118504978279107),
[92mINFO [0m:      	             (24, 0.005276197510878211),
[92mINFO [0m:      	             (25, 0.006112522104520644),
[92mINFO [0m:      	             (26, 0.007333643661521331),
[92mINFO [0m:      	             (27, 0.007809133680524913),
[92mINFO [0m:      	             (28, 0.0062768793906532805),
[92mINFO [0m:      	             (29, 0.0057362397745654966),
[92mINFO [0m:      	             (30, 0.00530259893854678),
[92mINFO [0m:      	             (31, 0.005702556297682162),
[92mINFO [0m:      	             (32, 0.004558253054560882),
[92mINFO [0m:      	             (33, 0.004175479977251681),
[92mINFO [0m:      	             (34, 0.004094680705768364),
[92mINFO [0m:      	             (35, 0.003633572714015623),
[92mINFO [0m:      	             (36, 0.004331339137419849),
[92mINFO [0m:      	             (37, 0.0038973175864623305),
[92mINFO [0m:      	             (38, 0.004516361988215833),
[92mINFO [0m:      	             (39, 0.004105152738545829),
[92mINFO [0m:      	             (40, 0.005205418242563378),
[92mINFO [0m:      	             (41, 0.005303292851260288),
[92mINFO [0m:      	             (42, 0.005230624533865214),
[92mINFO [0m:      	             (43, 0.00550706458150275),
[92mINFO [0m:      	             (44, 0.005172021922198245),
[92mINFO [0m:      	             (45, 0.004957742824523051),
[92mINFO [0m:      	             (46, 0.005569342232411016),
[92mINFO [0m:      	             (47, 0.00579436464355474),
[92mINFO [0m:      	             (48, 0.004405943011321659)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.359542
[92mINFO [0m:      	2    1.332530
[92mINFO [0m:      	3    1.303557
[92mINFO [0m:      	4    1.215904
[92mINFO [0m:      	5    1.203902
[92mINFO [0m:      	6    1.287492
[92mINFO [0m:      	7    1.342759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.312195
[92mINFO [0m:      	2    1.291534
[92mINFO [0m:      	3    1.259383
[92mINFO [0m:      	4    1.176562
[92mINFO [0m:      	5    1.164519
[92mINFO [0m:      	6    1.232682
[92mINFO [0m:      	7    1.318870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.210152
[92mINFO [0m:      	2    1.202924
[92mINFO [0m:      	3    1.167271
[92mINFO [0m:      	4    1.096584
[92mINFO [0m:      	5    1.084720
[92mINFO [0m:      	6    1.136564
[92mINFO [0m:      	7    1.260134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.058107
[92mINFO [0m:      	2    1.068932
[92mINFO [0m:      	3    1.026697
[92mINFO [0m:      	4    0.983416
[92mINFO [0m:      	5    0.968845
[92mINFO [0m:      	6    0.988244
[92mINFO [0m:      	7    1.182007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.991921
[92mINFO [0m:      	2    1.007859
[92mINFO [0m:      	3    0.965896
[92mINFO [0m:      	4    0.940342
[92mINFO [0m:      	5    0.925928
[92mINFO [0m:      	6    0.931535
[92mINFO [0m:      	7    1.158811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.962333
[92mINFO [0m:      	2    0.979814
[92mINFO [0m:      	3    0.940082
[92mINFO [0m:      	4    0.923748
[92mINFO [0m:      	5    0.909653
[92mINFO [0m:      	6    0.913515
[92mINFO [0m:      	7    1.153046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.945682
[92mINFO [0m:      	2    0.963569
[92mINFO [0m:      	3    0.926068
[92mINFO [0m:      	4    0.915794
[92mINFO [0m:      	5    0.902517
[92mINFO [0m:      	6    0.905058
[92mINFO [0m:      	7    1.155233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.935864
[92mINFO [0m:      	2    0.954626
[92mINFO [0m:      	3    0.919089
[92mINFO [0m:      	4    0.911838
[92mINFO [0m:      	5    0.899973
[92mINFO [0m:      	6    0.900514
[92mINFO [0m:      	7    1.156672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928148
[92mINFO [0m:      	2    0.950734
[92mINFO [0m:      	3    0.917068
[92mINFO [0m:      	4    0.910099
[92mINFO [0m:      	5    0.898299
[92mINFO [0m:      	6    0.902808
[92mINFO [0m:      	7    1.150510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.925461
[92mINFO [0m:      	2    0.948969
[92mINFO [0m:      	3    0.916606
[92mINFO [0m:      	4    0.909970
[92mINFO [0m:      	5    0.898910
[92mINFO [0m:      	6    0.903544
[92mINFO [0m:      	7    1.149631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925352
[92mINFO [0m:      	2    0.948384
[92mINFO [0m:      	3    0.916406
[92mINFO [0m:      	4    0.910011
[92mINFO [0m:      	5    0.899350
[92mINFO [0m:      	6    0.903418
[92mINFO [0m:      	7    1.148147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926827
[92mINFO [0m:      	2    0.947270
[92mINFO [0m:      	3    0.915065
[92mINFO [0m:      	4    0.909206
[92mINFO [0m:      	5    0.898480
[92mINFO [0m:      	6    0.899767
[92mINFO [0m:      	7    1.152466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.924805
[92mINFO [0m:      	2    0.947949
[92mINFO [0m:      	3    0.916651
[92mINFO [0m:      	4    0.911554
[92mINFO [0m:      	5    0.899844
[92mINFO [0m:      	6    0.905491
[92mINFO [0m:      	7    1.152775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.926304
[92mINFO [0m:      	2    0.946727
[92mINFO [0m:      	3    0.916096
[92mINFO [0m:      	4    0.912298
[92mINFO [0m:      	5    0.901965
[92mINFO [0m:      	6    0.905042
[92mINFO [0m:      	7    1.157096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.925440
[92mINFO [0m:      	2    0.945625
[92mINFO [0m:      	3    0.915320
[92mINFO [0m:      	4    0.914172
[92mINFO [0m:      	5    0.903931
[92mINFO [0m:      	6    0.906546
[92mINFO [0m:      	7    1.157797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.925611
[92mINFO [0m:      	2    0.947708
[92mINFO [0m:      	3    0.918437
[92mINFO [0m:      	4    0.916154
[92mINFO [0m:      	5    0.906139
[92mINFO [0m:      	6    0.911183
[92mINFO [0m:      	7    1.154127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922785
[92mINFO [0m:      	2    0.948174
[92mINFO [0m:      	3    0.919079
[92mINFO [0m:      	4    0.918569
[92mINFO [0m:      	5    0.908203
[92mINFO [0m:      	6    0.911771
[92mINFO [0m:      	7    1.153837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924568
[92mINFO [0m:      	2    0.949658
[92mINFO [0m:      	3    0.921026
[92mINFO [0m:      	4    0.918778
[92mINFO [0m:      	5    0.908342
[92mINFO [0m:      	6    0.910589
[92mINFO [0m:      	7    1.152648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.926622
[92mINFO [0m:      	2    0.952561
[92mINFO [0m:      	3    0.924044
[92mINFO [0m:      	4    0.920175
[92mINFO [0m:      	5    0.909479
[92mINFO [0m:      	6    0.912623
[92mINFO [0m:      	7    1.147128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.931100
[92mINFO [0m:      	2    0.953989
[92mINFO [0m:      	3    0.925755
[92mINFO [0m:      	4    0.919739
[92mINFO [0m:      	5    0.910035
[92mINFO [0m:      	6    0.912657
[92mINFO [0m:      	7    1.146495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.929547
[92mINFO [0m:      	2    0.945767
[92mINFO [0m:      	3    0.918550
[92mINFO [0m:      	4    0.918694
[92mINFO [0m:      	5    0.910934
[92mINFO [0m:      	6    0.899339
[92mINFO [0m:      	7    1.161852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.933664
[92mINFO [0m:      	2    0.952174
[92mINFO [0m:      	3    0.923179
[92mINFO [0m:      	4    0.917713
[92mINFO [0m:      	5    0.908951
[92mINFO [0m:      	6    0.900907
[92mINFO [0m:      	7    1.151238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.936685
[92mINFO [0m:      	2    0.950655
[92mINFO [0m:      	3    0.919075
[92mINFO [0m:      	4    0.916564
[92mINFO [0m:      	5    0.909260
[92mINFO [0m:      	6    0.893161
[92mINFO [0m:      	7    1.156970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.940295
[92mINFO [0m:      	2    0.958686
[92mINFO [0m:      	3    0.929017
[92mINFO [0m:      	4    0.919433
[92mINFO [0m:      	5    0.911052
[92mINFO [0m:      	6    0.912361
[92mINFO [0m:      	7    1.131226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.930816
[92mINFO [0m:      	2    0.953577
[92mINFO [0m:      	3    0.922988
[92mINFO [0m:      	4    0.918650
[92mINFO [0m:      	5    0.908701
[92mINFO [0m:      	6    0.905274
[92mINFO [0m:      	7    1.142721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.939729
[92mINFO [0m:      	2    0.947601
[92mINFO [0m:      	3    0.920360
[92mINFO [0m:      	4    0.918503
[92mINFO [0m:      	5    0.912162
[92mINFO [0m:      	6    0.892392
[92mINFO [0m:      	7    1.161806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.930167
[92mINFO [0m:      	2    0.946102
[92mINFO [0m:      	3    0.918052
[92mINFO [0m:      	4    0.921286
[92mINFO [0m:      	5    0.912857
[92mINFO [0m:      	6    0.893108
[92mINFO [0m:      	7    1.169160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.926936
[92mINFO [0m:      	2    0.952923
[92mINFO [0m:      	3    0.924765
[92mINFO [0m:      	4    0.922423
[92mINFO [0m:      	5    0.911339
[92mINFO [0m:      	6    0.908659
[92mINFO [0m:      	7    1.147693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    0.921622
[92mINFO [0m:      	2    0.962602
[92mINFO [0m:      	3    0.930178
[92mINFO [0m:      	4    0.924914
[92mINFO [0m:      	5    0.909789
[92mINFO [0m:      	6    0.925008
[92mINFO [0m:      	7    1.141139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    0.930733
[92mINFO [0m:      	2    0.971485
[92mINFO [0m:      	3    0.936466
[92mINFO [0m:      	4    0.929344
[92mINFO [0m:      	5    0.913412
[92mINFO [0m:      	6    0.933982
[92mINFO [0m:      	7    1.138761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.922973
[92mINFO [0m:      	2    0.971581
[92mINFO [0m:      	3    0.934415
[92mINFO [0m:      	4    0.929755
[92mINFO [0m:      	5    0.912172
[92mINFO [0m:      	6    0.935140
[92mINFO [0m:      	7    1.144586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.936778
[92mINFO [0m:      	2    0.996726
[92mINFO [0m:      	3    0.957551
[92mINFO [0m:      	4    0.944785
[92mINFO [0m:      	5    0.926547
[92mINFO [0m:      	6    0.966783
[92mINFO [0m:      	7    1.138087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    0.941807
[92mINFO [0m:      	2    1.008441
[92mINFO [0m:      	3    0.968930
[92mINFO [0m:      	4    0.953540
[92mINFO [0m:      	5    0.932568
[92mINFO [0m:      	6    0.980381
[92mINFO [0m:      	7    1.136324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.946823
[92mINFO [0m:      	2    1.013744
[92mINFO [0m:      	3    0.976784
[92mINFO [0m:      	4    0.961211
[92mINFO [0m:      	5    0.938654
[92mINFO [0m:      	6    0.987876
[92mINFO [0m:      	7    1.140916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    0.953998
[92mINFO [0m:      	2    1.032580
[92mINFO [0m:      	3    0.993706
[92mINFO [0m:      	4    0.974693
[92mINFO [0m:      	5    0.949679
[92mINFO [0m:      	6    1.007087
[92mINFO [0m:      	7    1.139159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
[92mINFO [0m:      	                     1    0.940848
