[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 4740.26s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661882637353\n'
[92mINFO [0m:      	2    0.954480
[92mINFO [0m:      	3    0.920675
[92mINFO [0m:      	4    0.913119
[92mINFO [0m:      	5    0.902120
[92mINFO [0m:      	6    0.903784
[92mINFO [0m:      	7    1.156969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.929397
[92mINFO [0m:      	2    0.949692
[92mINFO [0m:      	3    0.917158
[92mINFO [0m:      	4    0.911208
[92mINFO [0m:      	5    0.900264
[92mINFO [0m:      	6    0.902844
[92mINFO [0m:      	7    1.154568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926150
[92mINFO [0m:      	2    0.948803
[92mINFO [0m:      	3    0.917462
[92mINFO [0m:      	4    0.910716
[92mINFO [0m:      	5    0.899508
[92mINFO [0m:      	6    0.905273
[92mINFO [0m:      	7    1.151196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925330
[92mINFO [0m:      	2    0.949109
[92mINFO [0m:      	3    0.917544
[92mINFO [0m:      	4    0.910824
[92mINFO [0m:      	5    0.899996
[92mINFO [0m:      	6    0.907761
[92mINFO [0m:      	7    1.150152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.926339
[92mINFO [0m:      	2    0.948728
[92mINFO [0m:      	3    0.917933
[92mINFO [0m:      	4    0.911367
[92mINFO [0m:      	5    0.900880
[92mINFO [0m:      	6    0.907628
[92mINFO [0m:      	7    1.151181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925422
[92mINFO [0m:      	2    0.947564
[92mINFO [0m:      	3    0.916500
[92mINFO [0m:      	4    0.912432
[92mINFO [0m:      	5    0.901720
[92mINFO [0m:      	6    0.907702
[92mINFO [0m:      	7    1.154814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.924876
[92mINFO [0m:      	2    0.948218
[92mINFO [0m:      	3    0.916868
[92mINFO [0m:      	4    0.913724
[92mINFO [0m:      	5    0.902674
[92mINFO [0m:      	6    0.909308
[92mINFO [0m:      	7    1.157183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.923837
[92mINFO [0m:      	2    0.948640
[92mINFO [0m:      	3    0.918437
[92mINFO [0m:      	4    0.914858
[92mINFO [0m:      	5    0.903533
[92mINFO [0m:      	6    0.911218
[92mINFO [0m:      	7    1.153719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.923159
[92mINFO [0m:      	2    0.947464
[92mINFO [0m:      	3    0.919007
[92mINFO [0m:      	4    0.918006
[92mINFO [0m:      	5    0.906927
[92mINFO [0m:      	6    0.913587
[92mINFO [0m:      	7    1.157560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.922976
[92mINFO [0m:      	2    0.948797
[92mINFO [0m:      	3    0.920326
[92mINFO [0m:      	4    0.920694
[92mINFO [0m:      	5    0.910118
[92mINFO [0m:      	6    0.917190
[92mINFO [0m:      	7    1.159826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924491
[92mINFO [0m:      	2    0.949201
[92mINFO [0m:      	3    0.921578
[92mINFO [0m:      	4    0.920696
[92mINFO [0m:      	5    0.909581
[92mINFO [0m:      	6    0.918224
[92mINFO [0m:      	7    1.156443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.928089
[92mINFO [0m:      	2    0.946108
[92mINFO [0m:      	3    0.920529
[92mINFO [0m:      	4    0.919661
[92mINFO [0m:      	5    0.910311
[92mINFO [0m:      	6    0.910660
[92mINFO [0m:      	7    1.158430
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.929775
[92mINFO [0m:      	2    0.942815
[92mINFO [0m:      	3    0.915078
[92mINFO [0m:      	4    0.917349
[92mINFO [0m:      	5    0.909925
[92mINFO [0m:      	6    0.899779
[92mINFO [0m:      	7    1.162477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.930723
[92mINFO [0m:      	2    0.945645
[92mINFO [0m:      	3    0.917186
[92mINFO [0m:      	4    0.917806
[92mINFO [0m:      	5    0.911682
[92mINFO [0m:      	6    0.903632
[92mINFO [0m:      	7    1.157147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.932257
[92mINFO [0m:      	2    0.944901
[92mINFO [0m:      	3    0.915499
[92mINFO [0m:      	4    0.916938
[92mINFO [0m:      	5    0.911540
[92mINFO [0m:      	6    0.897579
[92mINFO [0m:      	7    1.162607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.941757
[92mINFO [0m:      	2    0.947314
[92mINFO [0m:      	3    0.916918
[92mINFO [0m:      	4    0.917286
[92mINFO [0m:      	5    0.912253
[92mINFO [0m:      	6    0.893113
[92mINFO [0m:      	7    1.163068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.950940
[92mINFO [0m:      	2    0.949258
[92mINFO [0m:      	3    0.917744
[92mINFO [0m:      	4    0.923377
[92mINFO [0m:      	5    0.917110
[92mINFO [0m:      	6    0.882591
[92mINFO [0m:      	7    1.189997
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 9.39874200105045e-05),
[92mINFO [0m:      	                (2, 0.00013208702494091213),
[92mINFO [0m:      	                (3, 0.0004046965146294201),
[92mINFO [0m:      	                (4, 0.0012339125463960965),
[92mINFO [0m:      	                (5, 0.0018837668497599114),
[92mINFO [0m:      	                (6, 0.0023832686125619396),
[92mINFO [0m:      	                (7, 0.002641855683065137),
[92mINFO [0m:      	                (8, 0.0027758601368885177),
[92mINFO [0m:      	                (9, 0.002888794801309567),
[92mINFO [0m:      	                (10, 0.002894723346867026),
[92mINFO [0m:      	                (11, 0.002923826924899401),
[92mINFO [0m:      	                (12, 0.00291842057725272),
[92mINFO [0m:      	                (13, 0.002978872783449016),
[92mINFO [0m:      	                (14, 0.0030118593462752762),
[92mINFO [0m:      	                (15, 0.00293652084904959),
[92mINFO [0m:      	                (16, 0.002958260724742661),
[92mINFO [0m:      	                (17, 0.0029618904777312153),
[92mINFO [0m:      	                (18, 0.0028374781190200968),
[92mINFO [0m:      	                (19, 0.0026880865097243757),
[92mINFO [0m:      	                (20, 0.0027840586510161055),
[92mINFO [0m:      	                (21, 0.002899585621863045),
[92mINFO [0m:      	                (22, 0.002955672574620655),
[92mINFO [0m:      	                (23, 0.002772780093992909),
[92mINFO [0m:      	                (24, 0.002962844144306112)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279418
[92mINFO [0m:      	2    1.298807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237980
[92mINFO [0m:      	2    1.260966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142034
[92mINFO [0m:      	2    1.182268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009821
[92mINFO [0m:      	2    1.080076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.953211
[92mINFO [0m:      	2    1.040016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.926438
[92mINFO [0m:      	2    1.024076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.913874
[92mINFO [0m:      	2    1.016672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.907261
[92mINFO [0m:      	2    1.012634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903610
[92mINFO [0m:      	2    1.011105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.903395
[92mINFO [0m:      	2    1.011000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903506
[92mINFO [0m:      	2    1.011651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903855
[92mINFO [0m:      	2    1.011900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903102
[92mINFO [0m:      	2    1.012261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903707
[92mINFO [0m:      	2    1.013468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905075
[92mINFO [0m:      	2    1.013454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906124
[92mINFO [0m:      	2    1.014904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.907941
[92mINFO [0m:      	2    1.016788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909004
[92mINFO [0m:      	2    1.015540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.908182
[92mINFO [0m:      	2    1.011876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903881
[92mINFO [0m:      	2    1.009410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905243
[92mINFO [0m:      	2    1.012939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903830
[92mINFO [0m:      	2    1.012562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905695
[92mINFO [0m:      	2    1.011009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907608
[92mINFO [0m:      	2    1.016472
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29224878402152543),
[92mINFO [0m:      	              (3, 0.4356825002587188),
[92mINFO [0m:      	              (4, 0.5086412087343475),
[92mINFO [0m:      	              (5, 0.5176963675877057),
[92mINFO [0m:      	              (6, 0.5175411362930766),
[92mINFO [0m:      	              (7, 0.523646900548484),
[92mINFO [0m:      	              (8, 0.5280968643278485),
[92mINFO [0m:      	              (9, 0.5276311704439615),
[92mINFO [0m:      	              (10, 0.5303735899824071),
[92mINFO [0m:      	              (11, 0.5313049777501812),
[92mINFO [0m:      	              (12, 0.5349270412915244),
[92mINFO [0m:      	              (13, 0.5383421297733623),
[92mINFO [0m:      	              (14, 0.540463624133292),
[92mINFO [0m:      	              (15, 0.5355997102349167),
[92mINFO [0m:      	              (16, 0.5319259029286971),
[92mINFO [0m:      	              (17, 0.5280968643278485),
[92mINFO [0m:      	              (18, 0.51805857394184),
[92mINFO [0m:      	              (19, 0.514643485460002),
[92mINFO [0m:      	              (20, 0.5089516713236055),
[92mINFO [0m:      	              (21, 0.5052261202525096),
[92mINFO [0m:      	              (22, 0.5009831315326503),
[92mINFO [0m:      	              (23, 0.497361067991307),
[92mINFO [0m:      	              (24, 0.49260064162268447)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341990232467651),
[92mINFO [0m:      	          (2, 1.1159508228302002),
[92mINFO [0m:      	          (3, 1.0735368728637695),
[92mINFO [0m:      	          (4, 1.0126858949661255),
[92mINFO [0m:      	          (5, 0.9853126406669617),
[92mINFO [0m:      	          (6, 0.9724668264389038),
[92mINFO [0m:      	          (7, 0.9665612578392029),
[92mINFO [0m:      	          (8, 0.9633769989013672),
[92mINFO [0m:      	          (9, 0.9615494012832642),
[92mINFO [0m:      	          (10, 0.9616069197654724),
[92mINFO [0m:      	          (11, 0.961711585521698),
[92mINFO [0m:      	          (12, 0.9618790149688721),
[92mINFO [0m:      	          (13, 0.9615768790245056),
[92mINFO [0m:      	          (14, 0.9616993069648743),
[92mINFO [0m:      	          (15, 0.9622969627380371),
[92mINFO [0m:      	          (16, 0.9629130363464355),
[92mINFO [0m:      	          (17, 0.9637836217880249),
[92mINFO [0m:      	          (18, 0.9641043543815613),
[92mINFO [0m:      	          (19, 0.9636724591255188),
[92mINFO [0m:      	          (20, 0.961358368396759),
[92mINFO [0m:      	          (21, 0.9617956876754761),
[92mINFO [0m:      	          (22, 0.9609030485153198),
[92mINFO [0m:      	          (23, 0.9616965651512146),
[92mINFO [0m:      	          (24, 0.9626789093017578)]}
[92mINFO [0m:      
