[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 12 rounds in 1042.89s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041760909241556\n'
[92mINFO [0m:      	             (8, 0.005578675419363352),
[92mINFO [0m:      	             (9, 0.009542042275299529),
[92mINFO [0m:      	             (10, 0.006700346076368939),
[92mINFO [0m:      	             (11, 0.002909721384154053),
[92mINFO [0m:      	             (12, 0.004514079409367244)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.323775
[92mINFO [0m:      	2    1.303226
[92mINFO [0m:      	3    1.263242
[92mINFO [0m:      	4    1.186329
[92mINFO [0m:      	5    1.171095
[92mINFO [0m:      	6    1.244017
[92mINFO [0m:      	7    1.332162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.354937
[92mINFO [0m:      	2    1.334773
[92mINFO [0m:      	3    1.303618
[92mINFO [0m:      	4    1.215914
[92mINFO [0m:      	5    1.210966
[92mINFO [0m:      	6    1.291541
[92mINFO [0m:      	7    1.344150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.255640
[92mINFO [0m:      	2    1.243252
[92mINFO [0m:      	3    1.207890
[92mINFO [0m:      	4    1.128894
[92mINFO [0m:      	5    1.121509
[92mINFO [0m:      	6    1.188997
[92mINFO [0m:      	7    1.282753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.092185
[92mINFO [0m:      	2    1.094489
[92mINFO [0m:      	3    1.052269
[92mINFO [0m:      	4    1.002285
[92mINFO [0m:      	5    0.989978
[92mINFO [0m:      	6    1.028789
[92mINFO [0m:      	7    1.200606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.081111
[92mINFO [0m:      	2    1.090426
[92mINFO [0m:      	3    1.040344
[92mINFO [0m:      	4    0.997913
[92mINFO [0m:      	5    0.978214
[92mINFO [0m:      	6    1.020683
[92mINFO [0m:      	7    1.197160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.051078
[92mINFO [0m:      	2    1.083548
[92mINFO [0m:      	3    1.039766
[92mINFO [0m:      	4    1.003631
[92mINFO [0m:      	5    0.975976
[92mINFO [0m:      	6    1.046679
[92mINFO [0m:      	7    1.186712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    1.040764
[92mINFO [0m:      	2    1.064071
[92mINFO [0m:      	3    1.040691
[92mINFO [0m:      	4    1.004443
[92mINFO [0m:      	5    0.965321
[92mINFO [0m:      	6    1.030693
[92mINFO [0m:      	7    1.185200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.979474
[92mINFO [0m:      	2    0.993696
[92mINFO [0m:      	3    0.964787
[92mINFO [0m:      	4    0.943685
[92mINFO [0m:      	5    0.917409
[92mINFO [0m:      	6    0.951834
[92mINFO [0m:      	7    1.161648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.993516
[92mINFO [0m:      	2    1.017107
[92mINFO [0m:      	3    0.963779
[92mINFO [0m:      	4    0.964445
[92mINFO [0m:      	5    0.955376
[92mINFO [0m:      	6    0.954225
[92mINFO [0m:      	7    1.247191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.959165
[92mINFO [0m:      	2    0.980733
[92mINFO [0m:      	3    0.939819
[92mINFO [0m:      	4    0.928398
[92mINFO [0m:      	5    0.918819
[92mINFO [0m:      	6    0.940187
[92mINFO [0m:      	7    1.172155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    1.089377
[92mINFO [0m:      	2    1.176015
[92mINFO [0m:      	3    1.130013
[92mINFO [0m:      	4    1.080134
[92mINFO [0m:      	5    1.049322
[92mINFO [0m:      	6    1.175553
[92mINFO [0m:      	7    1.204388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.977358
[92mINFO [0m:      	2    1.019093
[92mINFO [0m:      	3    0.981044
[92mINFO [0m:      	4    0.950804
[92mINFO [0m:      	5    0.929039
[92mINFO [0m:      	6    0.991444
[92mINFO [0m:      	7    1.151106
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00013490285263455018),
[92mINFO [0m:      	                (2, 0.00019526944428517118),
[92mINFO [0m:      	                (3, 0.0004219666506099721),
[92mINFO [0m:      	                (4, 0.001219826162323329),
[92mINFO [0m:      	                (5, 0.0013698230979510245),
[92mINFO [0m:      	                (6, 0.001981673014054261),
[92mINFO [0m:      	                (7, 0.0024863166234967123),
[92mINFO [0m:      	                (8, 0.002752104174728094),
[92mINFO [0m:      	                (9, 0.0036935559818842443),
[92mINFO [0m:      	                (10, 0.002991425376476848),
[92mINFO [0m:      	                (11, 0.0028250531906194153),
[92mINFO [0m:      	                (12, 0.002713137739013274)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.244277
[92mINFO [0m:      	2    1.267506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.279602
[92mINFO [0m:      	2    1.307549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.184653
[92mINFO [0m:      	2    1.225737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.033534
[92mINFO [0m:      	2    1.103386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.024008
[92mINFO [0m:      	2    1.098030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.020920
[92mINFO [0m:      	2    1.109952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.014396
[92mINFO [0m:      	2    1.114122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.944894
[92mINFO [0m:      	2    1.049815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.954474
[92mINFO [0m:      	2    1.076024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.926507
[92mINFO [0m:      	2    1.035895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.103339
[92mINFO [0m:      	2    1.209641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.960759
[92mINFO [0m:      	2    1.064935
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.3049777501811032),
[92mINFO [0m:      	              (2, 0.28878195177481114),
[92mINFO [0m:      	              (3, 0.36908827486287904),
[92mINFO [0m:      	              (4, 0.4885128841974542),
[92mINFO [0m:      	              (5, 0.4798716754631067),
[92mINFO [0m:      	              (6, 0.4698333850770982),
[92mINFO [0m:      	              (7, 0.4592776570423264),
[92mINFO [0m:      	              (8, 0.5046569388388699),
[92mINFO [0m:      	              (9, 0.53922177377626),
[92mINFO [0m:      	              (10, 0.5455862568560489),
[92mINFO [0m:      	              (11, 0.44509986546621133),
[92mINFO [0m:      	              (12, 0.5062092517851599)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 1.0),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 1.0),
[92mINFO [0m:      	                     (10, 1.0),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.125),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1190088987350464),
[92mINFO [0m:      	          (2, 1.1356157064437866),
[92mINFO [0m:      	          (3, 1.0944517850875854),
[92mINFO [0m:      	          (4, 1.025268316268921),
[92mINFO [0m:      	          (5, 1.0198866128921509),
[92mINFO [0m:      	          (6, 1.0217986106872559),
[92mINFO [0m:      	          (7, 1.019469976425171),
[92mINFO [0m:      	          (8, 0.9838573336601257),
[92mINFO [0m:      	          (9, 0.9874890446662903),
[92mINFO [0m:      	          (10, 0.9733255505561829),
[92mINFO [0m:      	          (11, 1.062174916267395),
[92mINFO [0m:      	          (12, 0.9914165139198303)]}
[92mINFO [0m:      
[2m[36m(pid=15024)[0m 2024-10-28 23:25:19.720466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
