[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3152.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.303439
[92mINFO [0m:      	2    1.257367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.213299
[92mINFO [0m:      	2    1.180682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.016349
[92mINFO [0m:      	2    1.020151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    0.942376
[92mINFO [0m:      	2    0.967031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.917908
[92mINFO [0m:      	2    0.948991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.906365
[92mINFO [0m:      	2    0.940266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.899842
[92mINFO [0m:      	2    0.935244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.898393
[92mINFO [0m:      	2    0.933280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.891166
[92mINFO [0m:      	2    0.929516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.892709
[92mINFO [0m:      	2    0.930515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.891880
[92mINFO [0m:      	2    0.929864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.889837
[92mINFO [0m:      	2    0.929267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.886849
[92mINFO [0m:      	2    0.928616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.888629
[92mINFO [0m:      	2    0.930626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.885564
[92mINFO [0m:      	2    0.931304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.889031
[92mINFO [0m:      	2    0.932292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.882107
[92mINFO [0m:      	2    0.931702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.879917
[92mINFO [0m:      	2    0.932978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.883502
[92mINFO [0m:      	2    0.935314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.874625
[92mINFO [0m:      	2    0.933271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.877299
[92mINFO [0m:      	2    0.933317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.874696
[92mINFO [0m:      	2    0.933034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.872821
[92mINFO [0m:      	2    0.931363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.878912
[92mINFO [0m:      	2    0.933223
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0033081654283506476),
[92mINFO [0m:      	             (2, 0.003220090068931035),
[92mINFO [0m:      	             (3, 0.004528795704402714),
[92mINFO [0m:      	             (4, 0.005574239220050695),
[92mINFO [0m:      	             (5, 0.005818688417142337),
[92mINFO [0m:      	             (6, 0.006022992070123518),
[92mINFO [0m:      	             (7, 0.006157703070582557),
[92mINFO [0m:      	             (8, 0.005983025546263084),
[92mINFO [0m:      	             (9, 0.006476454568094523),
[92mINFO [0m:      	             (10, 0.0063691533442962285),
[92mINFO [0m:      	             (11, 0.00648392530156265),
[92mINFO [0m:      	             (12, 0.006613336118071639),
[92mINFO [0m:      	             (13, 0.006730114391843512),
[92mINFO [0m:      	             (14, 0.006210876890769464),
[92mINFO [0m:      	             (15, 0.006599376728451798),
[92mINFO [0m:      	             (16, 0.005835623963943622),
[92mINFO [0m:      	             (17, 0.006215753887928259),
[92mINFO [0m:      	             (18, 0.005989968039886781),
[92mINFO [0m:      	             (19, 0.005746334878979942),
[92mINFO [0m:      	             (20, 0.006298076021518773),
[92mINFO [0m:      	             (21, 0.006478020947624583),
[92mINFO [0m:      	             (22, 0.006624848522077874),
[92mINFO [0m:      	             (23, 0.007195619963695435),
[92mINFO [0m:      	             (24, 0.0063979023667409774)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.336449
[92mINFO [0m:      	2    1.310032
[92mINFO [0m:      	3    1.278787
[92mINFO [0m:      	4    1.194999
[92mINFO [0m:      	5    1.183329
[92mINFO [0m:      	6    1.259154
[92mINFO [0m:      	7    1.331726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.242962
[92mINFO [0m:      	2    1.232102
[92mINFO [0m:      	3    1.197665
[92mINFO [0m:      	4    1.123645
[92mINFO [0m:      	5    1.112385
[92mINFO [0m:      	6    1.173449
[92mINFO [0m:      	7    1.275516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.056115
[92mINFO [0m:      	2    1.066475
[92mINFO [0m:      	3    1.022852
[92mINFO [0m:      	4    0.981950
[92mINFO [0m:      	5    0.965870
[92mINFO [0m:      	6    0.992085
[92mINFO [0m:      	7    1.179000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.990213
[92mINFO [0m:      	2    1.004562
[92mINFO [0m:      	3    0.962716
[92mINFO [0m:      	4    0.939225
[92mINFO [0m:      	5    0.924268
[92mINFO [0m:      	6    0.935114
[92mINFO [0m:      	7    1.157894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.964675
[92mINFO [0m:      	2    0.981249
[92mINFO [0m:      	3    0.942648
[92mINFO [0m:      	4    0.925261
[92mINFO [0m:      	5    0.910555
[92mINFO [0m:      	6    0.921546
[92mINFO [0m:      	7    1.148739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951840
[92mINFO [0m:      	2    0.969493
[92mINFO [0m:      	3    0.933503
[92mINFO [0m:      	4    0.917915
[92mINFO [0m:      	5    0.903436
[92mINFO [0m:      	6    0.914672
[92mINFO [0m:      	7    1.145240
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.942110
[92mINFO [0m:      	2    0.961327
[92mINFO [0m:      	3    0.928645
[92mINFO [0m:      	4    0.913759
[92mINFO [0m:      	5    0.900106
[92mINFO [0m:      	6    0.911023
[92mINFO [0m:      	7    1.143653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.936237
[92mINFO [0m:      	2    0.957758
[92mINFO [0m:      	3    0.926882
[92mINFO [0m:      	4    0.912150
[92mINFO [0m:      	5    0.899629
[92mINFO [0m:      	6    0.912554
[92mINFO [0m:      	7    1.139465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.932500
[92mINFO [0m:      	2    0.953912
[92mINFO [0m:      	3    0.921854
[92mINFO [0m:      	4    0.909432
[92mINFO [0m:      	5    0.896874
[92mINFO [0m:      	6    0.905979
[92mINFO [0m:      	7    1.144546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.932885
[92mINFO [0m:      	2    0.955705
[92mINFO [0m:      	3    0.922631
[92mINFO [0m:      	4    0.910154
[92mINFO [0m:      	5    0.897752
[92mINFO [0m:      	6    0.909859
[92mINFO [0m:      	7    1.144053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.931853
[92mINFO [0m:      	2    0.953986
[92mINFO [0m:      	3    0.922203
[92mINFO [0m:      	4    0.909851
[92mINFO [0m:      	5    0.897165
[92mINFO [0m:      	6    0.908181
[92mINFO [0m:      	7    1.145363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.928521
[92mINFO [0m:      	2    0.954005
[92mINFO [0m:      	3    0.920710
[92mINFO [0m:      	4    0.910496
[92mINFO [0m:      	5    0.895428
[92mINFO [0m:      	6    0.909073
[92mINFO [0m:      	7    1.146919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.925347
[92mINFO [0m:      	2    0.951195
[92mINFO [0m:      	3    0.919308
[92mINFO [0m:      	4    0.911964
[92mINFO [0m:      	5    0.896566
[92mINFO [0m:      	6    0.907825
[92mINFO [0m:      	7    1.148736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.925098
[92mINFO [0m:      	2    0.954658
[92mINFO [0m:      	3    0.923483
[92mINFO [0m:      	4    0.910990
[92mINFO [0m:      	5    0.895355
[92mINFO [0m:      	6    0.905592
[92mINFO [0m:      	7    1.138821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.914763
[92mINFO [0m:      	2    0.952187
[92mINFO [0m:      	3    0.922180
[92mINFO [0m:      	4    0.915644
[92mINFO [0m:      	5    0.900115
[92mINFO [0m:      	6    0.908955
[92mINFO [0m:      	7    1.147076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.926115
[92mINFO [0m:      	2    0.951028
[92mINFO [0m:      	3    0.926277
[92mINFO [0m:      	4    0.913831
[92mINFO [0m:      	5    0.902481
[92mINFO [0m:      	6    0.900693
[92mINFO [0m:      	7    1.133630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.924189
[92mINFO [0m:      	2    0.950141
[92mINFO [0m:      	3    0.923765
[92mINFO [0m:      	4    0.913978
[92mINFO [0m:      	5    0.906139
[92mINFO [0m:      	6    0.896949
[92mINFO [0m:      	7    1.140063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.924959
[92mINFO [0m:      	2    0.950254
[92mINFO [0m:      	3    0.924016
[92mINFO [0m:      	4    0.917075
[92mINFO [0m:      	5    0.909672
[92mINFO [0m:      	6    0.897164
[92mINFO [0m:      	7    1.137461
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.924999
[92mINFO [0m:      	2    0.952157
[92mINFO [0m:      	3    0.926611
[92mINFO [0m:      	4    0.920489
[92mINFO [0m:      	5    0.912118
[92mINFO [0m:      	6    0.898339
[92mINFO [0m:      	7    1.134734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.923825
[92mINFO [0m:      	2    0.948676
[92mINFO [0m:      	3    0.921440
[92mINFO [0m:      	4    0.922585
[92mINFO [0m:      	5    0.913866
[92mINFO [0m:      	6    0.892777
[92mINFO [0m:      	7    1.143107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.923291
[92mINFO [0m:      	2    0.948408
[92mINFO [0m:      	3    0.921269
[92mINFO [0m:      	4    0.923411
[92mINFO [0m:      	5    0.914270
[92mINFO [0m:      	6    0.895352
[92mINFO [0m:      	7    1.147261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.922549
[92mINFO [0m:      	2    0.948740
[92mINFO [0m:      	3    0.920141
[92mINFO [0m:      	4    0.923535
[92mINFO [0m:      	5    0.914544
[92mINFO [0m:      	6    0.893947
[92mINFO [0m:      	7    1.149252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.927040
[92mINFO [0m:      	2    0.945232
[92mINFO [0m:      	3    0.917171
[92mINFO [0m:      	4    0.923704
[92mINFO [0m:      	5    0.918013
[92mINFO [0m:      	6    0.887752
[92mINFO [0m:      	7    1.157980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.925290
[92mINFO [0m:      	2    0.949997
[92mINFO [0m:      	3    0.920284
[92mINFO [0m:      	4    0.923666
[92mINFO [0m:      	5    0.915331
[92mINFO [0m:      	6    0.896952
[92mINFO [0m:      	7    1.146713
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011154144357850995),
[92mINFO [0m:      	                (2, 0.00029014168670110836),
[92mINFO [0m:      	                (3, 0.001284662568288169),
[92mINFO [0m:      	                (4, 0.0020407543703589775),
[92mINFO [0m:      	                (5, 0.0024258266214305622),
[92mINFO [0m:      	                (6, 0.0026247514963053994),
[92mINFO [0m:      	                (7, 0.0026828032466041734),
[92mINFO [0m:      	                (8, 0.00269419953677168),
[92mINFO [0m:      	                (9, 0.002773469352028931),
[92mINFO [0m:      	                (10, 0.002751902522708694),
[92mINFO [0m:      	                (11, 0.002714130606666407),
[92mINFO [0m:      	                (12, 0.0027529611753138493),
[92mINFO [0m:      	                (13, 0.0027987363447538045),
[92mINFO [0m:      	                (14, 0.002626331668675991),
[92mINFO [0m:      	                (15, 0.0027279971363181783),
[92mINFO [0m:      	                (16, 0.002450935505039905),
[92mINFO [0m:      	                (17, 0.0025614719307944247),
[92mINFO [0m:      	                (18, 0.0026092003289880706),
[92mINFO [0m:      	                (19, 0.0023544381668132944),
[92mINFO [0m:      	                (20, 0.0025408198581632715),
[92mINFO [0m:      	                (21, 0.00248985526403524),
[92mINFO [0m:      	                (22, 0.0025370496480645504),
[92mINFO [0m:      	                (23, 0.0026300289964846756),
[92mINFO [0m:      	                (24, 0.0025214018330325817)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.256705
[92mINFO [0m:      	2    1.277828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.176521
[92mINFO [0m:      	2    1.210588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.006018
[92mINFO [0m:      	2    1.077702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947743
[92mINFO [0m:      	2    1.038093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.927651
[92mINFO [0m:      	2    1.026156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.917951
[92mINFO [0m:      	2    1.020415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912599
[92mINFO [0m:      	2    1.016191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.910632
[92mINFO [0m:      	2    1.014443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.906318
[92mINFO [0m:      	2    1.011646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.907436
[92mINFO [0m:      	2    1.012353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.906912
[92mINFO [0m:      	2    1.011106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.906064
[92mINFO [0m:      	2    1.011001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905071
[92mINFO [0m:      	2    1.010878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.907705
[92mINFO [0m:      	2    1.010200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907724
[92mINFO [0m:      	2    1.012185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.909949
[92mINFO [0m:      	2    1.008963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.908462
[92mINFO [0m:      	2    1.009684
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.909299
[92mINFO [0m:      	2    1.011460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912717
[92mINFO [0m:      	2    1.009762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.909439
[92mINFO [0m:      	2    1.010252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.909876
[92mINFO [0m:      	2    1.009673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909239
[92mINFO [0m:      	2    1.009977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907199
[92mINFO [0m:      	2    1.009767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909787
[92mINFO [0m:      	2    1.010214
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2844354755251992),
[92mINFO [0m:      	              (2, 0.3967194453068405),
[92mINFO [0m:      	              (3, 0.500931387767774),
[92mINFO [0m:      	              (4, 0.5105039842698955),
[92mINFO [0m:      	              (5, 0.5097795715616268),
[92mINFO [0m:      	              (6, 0.5123667598054434),
[92mINFO [0m:      	              (7, 0.516661492290179),
[92mINFO [0m:      	              (8, 0.5259753699679188),
[92mINFO [0m:      	              (9, 0.5335299596398634),
[92mINFO [0m:      	              (10, 0.5372555107109593),
[92mINFO [0m:      	              (11, 0.536272379178309),
[92mINFO [0m:      	              (12, 0.5288212770361171),
[92mINFO [0m:      	              (13, 0.5195591431232537),
[92mINFO [0m:      	              (14, 0.5117458346269275),
[92mINFO [0m:      	              (15, 0.5030011383628272),
[92mINFO [0m:      	              (16, 0.49337679809582946),
[92mINFO [0m:      	              (17, 0.4910483286763945),
[92mINFO [0m:      	              (18, 0.48535651453999795),
[92mINFO [0m:      	              (19, 0.4821484011176653),
[92mINFO [0m:      	              (20, 0.47914726275483804),
[92mINFO [0m:      	              (21, 0.47759494980854805),
[92mINFO [0m:      	              (22, 0.48188968229328366),
[92mINFO [0m:      	              (23, 0.4865983648970299),
[92mINFO [0m:      	              (24, 0.48220014488254165)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.8),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.124230146408081),
[92mINFO [0m:      	          (2, 1.0889118909835815),
[92mINFO [0m:      	          (3, 1.0109957456588745),
[92mINFO [0m:      	          (4, 0.9829798340797424),
[92mINFO [0m:      	          (5, 0.9734302759170532),
[92mINFO [0m:      	          (6, 0.9686627388000488),
[92mINFO [0m:      	          (7, 0.9659590721130371),
[92mINFO [0m:      	          (8, 0.9651498794555664),
[92mINFO [0m:      	          (9, 0.962905764579773),
[92mINFO [0m:      	          (10, 0.9635859131813049),
[92mINFO [0m:      	          (11, 0.9632232189178467),
[92mINFO [0m:      	          (12, 0.9626013040542603),
[92mINFO [0m:      	          (13, 0.9624733924865723),
[92mINFO [0m:      	          (14, 0.9632418155670166),
[92mINFO [0m:      	          (15, 0.9631586074829102),
[92mINFO [0m:      	          (16, 0.9639014601707458),
[92mINFO [0m:      	          (17, 0.9624150395393372),
[92mINFO [0m:      	          (18, 0.9626002907752991),
[92mINFO [0m:      	          (19, 0.9644136428833008),
[92mINFO [0m:      	          (20, 0.9627925753593445),
[92mINFO [0m:      	          (21, 0.9627861380577087),
[92mINFO [0m:      	          (22, 0.9629251956939697),
[92mINFO [0m:      	          (23, 0.9623644351959229),
[92mINFO [0m:      	          (24, 0.9636537432670593)]}
[92mINFO [0m:      
[2m[36m(pid=1004)[0m 2024-10-21 00:57:08.180727: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
