[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10038.81s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                  (30, 4.36276332680809e-05),
[92mINFO [0m:      	                  (31, 4.297046021848951e-05),
[92mINFO [0m:      	                  (32, 0.00018652472494577055),
[92mINFO [0m:      	                  (33, 0.00010504094097501656),
[92mINFO [0m:      	                  (34, 0.0002849252484076471),
[92mINFO [0m:      	                  (35, 4.842680474891504e-06),
[92mINFO [0m:      	                  (36, 0.0001540886898117771),
[92mINFO [0m:      	                  (37, 0.0005587586486935528),
[92mINFO [0m:      	                  (38, 0.0005225332157576192),
[92mINFO [0m:      	                  (39, 0.0013308268774196363),
[92mINFO [0m:      	                  (40, 0.0008572591807112739),
[92mINFO [0m:      	                  (41, 0.0005289690016059798),
[92mINFO [0m:      	                  (42, 0.0006923075180626504),
[92mINFO [0m:      	                  (43, 0.00042417467921545437),
[92mINFO [0m:      	                  (44, 0.0007382365893429191),
[92mINFO [0m:      	                  (45, 0.0010790780593267742),
[92mINFO [0m:      	                  (46, 0.001258351410759622),
[92mINFO [0m:      	                  (47, 0.0016515109473821327),
[92mINFO [0m:      	                  (48, 0.0008503802910723658)],
[92mINFO [0m:      	 'RgrpActivity_Losses': [(0, 1    1.479313
[92mINFO [0m:      	2    1.394246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (1, 1    1.351257
[92mINFO [0m:      	2    1.293229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (2, 1    1.320717
[92mINFO [0m:      	2    1.266765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (3, 1    1.205640
[92mINFO [0m:      	2    1.169368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (4, 1    1.059232
[92mINFO [0m:      	2    1.047133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (5, 1    0.997974
[92mINFO [0m:      	2    0.999051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (6, 1    0.997566
[92mINFO [0m:      	2    0.997877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (7, 1    0.931344
[92mINFO [0m:      	2    0.952995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (8, 1    0.916619
[92mINFO [0m:      	2    0.949935
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (9, 1    0.918056
[92mINFO [0m:      	2    0.944766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (10, 1    0.931903
[92mINFO [0m:      	2    0.954757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (11, 1    0.922394
[92mINFO [0m:      	2    0.948255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (12, 1    0.896104
[92mINFO [0m:      	2    0.934822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (13, 1    0.960200
[92mINFO [0m:      	2    0.971867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (14, 1    0.919795
[92mINFO [0m:      	2    0.945853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (15, 1    0.901436
[92mINFO [0m:      	2    0.942526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (16, 1    0.900369
[92mINFO [0m:      	2    0.936977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (17, 1    0.914830
[92mINFO [0m:      	2    0.944394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (18, 1    0.957506
[92mINFO [0m:      	2    0.976911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (19, 1    0.917002
[92mINFO [0m:      	2    0.950194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (20, 1    0.909614
[92mINFO [0m:      	2    0.954340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (21, 1    0.891681
[92mINFO [0m:      	2    0.938105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (22, 1    0.894711
[92mINFO [0m:      	2    0.938542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (23, 1    0.880512
[92mINFO [0m:      	2    0.936408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (24, 1    0.885660
[92mINFO [0m:      	2    0.957341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (25, 1    0.943332
[92mINFO [0m:      	2    0.973237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (26, 1    0.901617
[92mINFO [0m:      	2    0.961977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (27, 1    0.887385
[92mINFO [0m:      	2    0.944648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (28, 1    0.984442
[92mINFO [0m:      	2    1.026988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (29, 1    1.131227
[92mINFO [0m:      	2    1.144683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (30, 1    1.079952
[92mINFO [0m:      	2    1.093163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (31, 1    1.041984
[92mINFO [0m:      	2    1.055094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (32, 1    1.029021
[92mINFO [0m:      	2    1.056336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (33, 1    1.102880
[92mINFO [0m:      	2    1.123378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (34, 1    1.01645
[92mINFO [0m:      	2    1.05021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (35, 1    1.166900
[92mINFO [0m:      	2    1.162498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (36, 1    1.023403
[92mINFO [0m:      	2    1.048229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (37, 1    1.051423
[92mINFO [0m:      	2    1.098699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (38, 1    0.993425
[92mINFO [0m:      	2    1.039143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (39, 1    0.992253
[92mINFO [0m:      	2    1.065214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (40, 1    0.945743
[92mINFO [0m:      	2    1.004301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (41, 1    0.933110
[92mINFO [0m:      	2    0.979108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (42, 1    0.933291
[92mINFO [0m:      	2    0.985914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (43, 1    0.939123
[92mINFO [0m:      	2    0.980314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (44, 1    0.915763
[92mINFO [0m:      	2    0.970104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (45, 1    0.924582
[92mINFO [0m:      	2    0.990281
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (46, 1    0.894819
[92mINFO [0m:      	2    0.965765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (47, 1    0.927032
[92mINFO [0m:      	2    1.008310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                         (48, 1    0.917435
[92mINFO [0m:      	2    0.975758
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpAge': [(0, 0.0029344020020876695),
[92mINFO [0m:      	             (1, 0.0031153832594332334),
[92mINFO [0m:      	             (2, 0.0031377460687664863),
[92mINFO [0m:      	             (3, 0.003271126059370674),
[92mINFO [0m:      	             (4, 0.0037675983740644787),
[92mINFO [0m:      	             (5, 0.004080274090279759),
[92mINFO [0m:      	             (6, 0.0039913102098104326),
[92mINFO [0m:      	             (7, 0.005549556914051108),
[92mINFO [0m:      	             (8, 0.007370272845349353),
[92mINFO [0m:      	             (9, 0.006443893689790128),
[92mINFO [0m:      	             (10, 0.005323564494312213),
[92mINFO [0m:      	             (11, 0.0055623918193091),
[92mINFO [0m:      	             (12, 0.007192649821394912),
[92mINFO [0m:      	             (13, 0.0044784146411370835),
[92mINFO [0m:      	             (14, 0.00583052768310862),
[92mINFO [0m:      	             (15, 0.007703254768612339),
[92mINFO [0m:      	             (16, 0.007039055594527897),
[92mINFO [0m:      	             (17, 0.006031406571730216),
[92mINFO [0m:      	             (18, 0.005277071991373896),
[92mINFO [0m:      	             (19, 0.006086197089392319),
[92mINFO [0m:      	             (20, 0.007511427468200467),
[92mINFO [0m:      	             (21, 0.00771454847648427),
[92mINFO [0m:      	             (22, 0.007056982032013518),
[92mINFO [0m:      	             (23, 0.008227807543037568),
[92mINFO [0m:      	             (24, 0.012239550636592494),
[92mINFO [0m:      	             (25, 0.006127872485302636),
[92mINFO [0m:      	             (26, 0.00913329436095591),
[92mINFO [0m:      	             (27, 0.008695959809253594),
[92mINFO [0m:      	             (28, 0.004469966230049524),
[92mINFO [0m:      	             (29, 0.0018575873920334347),
[92mINFO [0m:      	             (30, 0.002572970230709945),
[92mINFO [0m:      	             (31, 0.0033380402593323013),
[92mINFO [0m:      	             (32, 0.004299578986196386),
[92mINFO [0m:      	             (33, 0.004917637200039242),
[92mINFO [0m:      	             (34, 0.0050389178889477014),
[92mINFO [0m:      	             (35, 0.0027796428293847897),
[92mINFO [0m:      	             (36, 0.0035078090256486613),
[92mINFO [0m:      	             (37, 0.0049574560374870255),
[92mINFO [0m:      	             (38, 0.0046851326498694515),
[92mINFO [0m:      	             (39, 0.005330861744518135),
[92mINFO [0m:      	             (40, 0.005800584308626489),
[92mINFO [0m:      	             (41, 0.005321624288986611),
[92mINFO [0m:      	             (42, 0.00845458273875194),
[92mINFO [0m:      	             (43, 0.007415894437782247),
[92mINFO [0m:      	             (44, 0.007577400044072285),
[92mINFO [0m:      	             (45, 0.008858754236192697),
[92mINFO [0m:      	             (46, 0.009085177427740104),
[92mINFO [0m:      	             (47, 0.012521397035264507),
[92mINFO [0m:      	             (48, 0.011334531703492481)],
[92mINFO [0m:      	 'RgrpAge_Losses': [(0,
[92mINFO [0m:      	                     1    1.468893
[92mINFO [0m:      	2    1.441373
[92mINFO [0m:      	3    1.425823
[92mINFO [0m:      	4    1.327453
[92mINFO [0m:      	5    1.316173
[92mINFO [0m:      	6    1.430696
[92mINFO [0m:      	7    1.417082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (1,
[92mINFO [0m:      	                     1    1.372972
[92mINFO [0m:      	2    1.345388
[92mINFO [0m:      	3    1.317540
[92mINFO [0m:      	4    1.228918
[92mINFO [0m:      	5    1.217568
[92mINFO [0m:      	6    1.307266
[92mINFO [0m:      	7    1.349309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (2,
[92mINFO [0m:      	                     1    1.342860
[92mINFO [0m:      	2    1.319098
[92mINFO [0m:      	3    1.289987
[92mINFO [0m:      	4    1.204127
[92mINFO [0m:      	5    1.191819
[92mINFO [0m:      	6    1.271852
[92mINFO [0m:      	7    1.332852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (3,
[92mINFO [0m:      	                     1    1.231264
[92mINFO [0m:      	2    1.220918
[92mINFO [0m:      	3    1.185935
[92mINFO [0m:      	4    1.113558
[92mINFO [0m:      	5    1.100832
[92mINFO [0m:      	6    1.165972
[92mINFO [0m:      	7    1.268223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    1.081236
[92mINFO [0m:      	2    1.093298
[92mINFO [0m:      	3    1.053310
[92mINFO [0m:      	4    1.006644
[92mINFO [0m:      	5    0.991482
[92mINFO [0m:      	6    1.032043
[92mINFO [0m:      	7    1.188636
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    1.021593
[92mINFO [0m:      	2    1.041269
[92mINFO [0m:      	3    0.996930
[92mINFO [0m:      	4    0.968125
[92mINFO [0m:      	5    0.956793
[92mINFO [0m:      	6    0.993815
[92mINFO [0m:      	7    1.162138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    1.009099
[92mINFO [0m:      	2    1.029215
[92mINFO [0m:      	3    0.999053
[92mINFO [0m:      	4    0.970319
[92mINFO [0m:      	5    0.954091
[92mINFO [0m:      	6    0.993199
[92mINFO [0m:      	7    1.160888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.960357
[92mINFO [0m:      	2    0.978196
[92mINFO [0m:      	3    0.948569
[92mINFO [0m:      	4    0.931065
[92mINFO [0m:      	5    0.918120
[92mINFO [0m:      	6    0.938701
[92mINFO [0m:      	7    1.152317
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.940807
[92mINFO [0m:      	2    0.975022
[92mINFO [0m:      	3    0.938726
[92mINFO [0m:      	4    0.936400
[92mINFO [0m:      	5    0.919291
[92mINFO [0m:      	6    0.934763
[92mINFO [0m:      	7    1.182111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.941064
[92mINFO [0m:      	2    0.968376
[92mINFO [0m:      	3    0.937671
[92mINFO [0m:      	4    0.926664
[92mINFO [0m:      	5    0.910300
[92mINFO [0m:      	6    0.935891
[92mINFO [0m:      	7    1.161382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.960207
[92mINFO [0m:      	2    0.975424
[92mINFO [0m:      	3    0.949945
[92mINFO [0m:      	4    0.935671
[92mINFO [0m:      	5    0.923609
[92mINFO [0m:      	6    0.942514
[92mINFO [0m:      	7    1.151644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.946266
[92mINFO [0m:      	2    0.967971
[92mINFO [0m:      	3    0.941873
[92mINFO [0m:      	4    0.931684
[92mINFO [0m:      	5    0.915305
[92mINFO [0m:      	6    0.945085
[92mINFO [0m:      	7    1.150300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.937750
[92mINFO [0m:      	2    0.954295
[92mINFO [0m:      	3    0.924866
[92mINFO [0m:      	4    0.919686
[92mINFO [0m:      	5    0.905848
[92mINFO [0m:      	6    0.919324
[92mINFO [0m:      	7    1.165871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.962276
[92mINFO [0m:      	2    0.994314
[92mINFO [0m:      	3    0.969775
[92mINFO [0m:      	4    0.950148
[92mINFO [0m:      	5    0.932590
[92mINFO [0m:      	6    0.987026
[92mINFO [0m:      	7    1.149036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.947186
[92mINFO [0m:      	2    0.966750
[92mINFO [0m:      	3    0.939977
[92mINFO [0m:      	4    0.926245
[92mINFO [0m:      	5    0.912390
[92mINFO [0m:      	6    0.943784
[92mINFO [0m:      	7    1.152922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.958328
[92mINFO [0m:      	2    0.971932
[92mINFO [0m:      	3    0.929546
[92mINFO [0m:      	4    0.924265
[92mINFO [0m:      	5    0.910034
[92mINFO [0m:      	6    0.929165
[92mINFO [0m:      	7    1.181715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.949110
[92mINFO [0m:      	2    0.963593
[92mINFO [0m:      	3    0.926825
[92mINFO [0m:      	4    0.918554
[92mINFO [0m:      	5    0.902340
[92mINFO [0m:      	6    0.923003
[92mINFO [0m:      	7    1.164303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.942583
[92mINFO [0m:      	2    0.970802
[92mINFO [0m:      	3    0.937014
[92mINFO [0m:      	4    0.926221
[92mINFO [0m:      	5    0.903946
[92mINFO [0m:      	6    0.937775
[92mINFO [0m:      	7    1.151980
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.947033
[92mINFO [0m:      	2    0.998105
[92mINFO [0m:      	3    0.971044
[92mINFO [0m:      	4    0.962799
[92mINFO [0m:      	5    0.937741
[92mINFO [0m:      	6    0.991199
[92mINFO [0m:      	7    1.167455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.935512
[92mINFO [0m:      	2    0.974187
[92mINFO [0m:      	3    0.939530
[92mINFO [0m:      	4    0.937380
[92mINFO [0m:      	5    0.917253
[92mINFO [0m:      	6    0.947943
[92mINFO [0m:      	7    1.160275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.948104
[92mINFO [0m:      	2    0.984735
[92mINFO [0m:      	3    0.942936
[92mINFO [0m:      	4    0.935263
[92mINFO [0m:      	5    0.925335
[92mINFO [0m:      	6    0.920870
[92mINFO [0m:      	7    1.184278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.944052
[92mINFO [0m:      	2    0.966721
[92mINFO [0m:      	3    0.925959
[92mINFO [0m:      	4    0.920283
[92mINFO [0m:      	5    0.910934
[92mINFO [0m:      	6    0.900734
[92mINFO [0m:      	7    1.172390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.946666
[92mINFO [0m:      	2    0.969146
[92mINFO [0m:      	3    0.928852
[92mINFO [0m:      	4    0.916654
[92mINFO [0m:      	5    0.907322
[92mINFO [0m:      	6    0.902127
[92mINFO [0m:      	7    1.160455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.945318
[92mINFO [0m:      	2    0.964812
[92mINFO [0m:      	3    0.921643
[92mINFO [0m:      	4    0.920678
[92mINFO [0m:      	5    0.910680
[92mINFO [0m:      	6    0.894801
[92mINFO [0m:      	7    1.178387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.968050
[92mINFO [0m:      	2    0.980119
[92mINFO [0m:      	3    0.934597
[92mINFO [0m:      	4    0.951687
[92mINFO [0m:      	5    0.944325
[92mINFO [0m:      	6    0.900255
[92mINFO [0m:      	7    1.255372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (25,
[92mINFO [0m:      	                     1    0.972738
[92mINFO [0m:      	2    0.994046
[92mINFO [0m:      	3    0.963747
[92mINFO [0m:      	4    0.959955
[92mINFO [0m:      	5    0.948935
[92mINFO [0m:      	6    0.954020
[92mINFO [0m:      	7    1.185844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (26,
[92mINFO [0m:      	                     1    0.969688
[92mINFO [0m:      	2    0.974136
[92mINFO [0m:      	3    0.949014
[92mINFO [0m:      	4    0.949550
[92mINFO [0m:      	5    0.947767
[92mINFO [0m:      	6    0.913988
[92mINFO [0m:      	7    1.218907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (27,
[92mINFO [0m:      	                     1    0.941307
[92mINFO [0m:      	2    0.957886
[92mINFO [0m:      	3    0.933876
[92mINFO [0m:      	4    0.933437
[92mINFO [0m:      	5    0.917230
[92mINFO [0m:      	6    0.901651
[92mINFO [0m:      	7    1.193209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (28,
[92mINFO [0m:      	                     1    0.976439
[92mINFO [0m:      	2    1.043185
[92mINFO [0m:      	3    1.020434
[92mINFO [0m:      	4    1.014165
[92mINFO [0m:      	5    0.991240
[92mINFO [0m:      	6    1.033772
[92mINFO [0m:      	7    1.194205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (29,
[92mINFO [0m:      	                     1    1.069696
[92mINFO [0m:      	2    1.177306
[92mINFO [0m:      	3    1.145918
[92mINFO [0m:      	4    1.123602
[92mINFO [0m:      	5    1.093104
[92mINFO [0m:      	6    1.190875
[92mINFO [0m:      	7    1.179717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (30,
[92mINFO [0m:      	                     1    1.023720
[92mINFO [0m:      	2    1.126735
[92mINFO [0m:      	3    1.089891
[92mINFO [0m:      	4    1.074968
[92mINFO [0m:      	5    1.044465
[92mINFO [0m:      	6    1.143354
[92mINFO [0m:      	7    1.176449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (31,
[92mINFO [0m:      	                     1    0.996307
[92mINFO [0m:      	2    1.086948
[92mINFO [0m:      	3    1.050466
[92mINFO [0m:      	4    1.034160
[92mINFO [0m:      	5    1.012909
[92mINFO [0m:      	6    1.106399
[92mINFO [0m:      	7    1.177200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (32,
[92mINFO [0m:      	                     1    0.978016
[92mINFO [0m:      	2    1.094533
[92mINFO [0m:      	3    1.052793
[92mINFO [0m:      	4    1.033467
[92mINFO [0m:      	5    0.996789
[92mINFO [0m:      	6    1.088591
[92mINFO [0m:      	7    1.188992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (33,
[92mINFO [0m:      	                     1    1.029235
[92mINFO [0m:      	2    1.181652
[92mINFO [0m:      	3    1.126908
[92mINFO [0m:      	4    1.083321
[92mINFO [0m:      	5    1.033789
[92mINFO [0m:      	6    1.166556
[92mINFO [0m:      	7    1.226775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (34,
[92mINFO [0m:      	                     1    0.973648
[92mINFO [0m:      	2    1.093047
[92mINFO [0m:      	3    1.045915
[92mINFO [0m:      	4    1.024714
[92mINFO [0m:      	5    0.983267
[92mINFO [0m:      	6    1.079533
[92mINFO [0m:      	7    1.198124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (35,
[92mINFO [0m:      	                     1    1.105299
[92mINFO [0m:      	2    1.217101
[92mINFO [0m:      	3    1.170129
[92mINFO [0m:      	4    1.119758
[92mINFO [0m:      	5    1.087031
[92mINFO [0m:      	6    1.211071
[92mINFO [0m:      	7    1.219704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (36,
