[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 24 rounds in 3119.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	4    0.980629
[92mINFO [0m:      	5    0.965131
[92mINFO [0m:      	6    0.985245
[92mINFO [0m:      	7    1.179958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (4,
[92mINFO [0m:      	                     1    0.992700
[92mINFO [0m:      	2    1.005295
[92mINFO [0m:      	3    0.962734
[92mINFO [0m:      	4    0.939222
[92mINFO [0m:      	5    0.923934
[92mINFO [0m:      	6    0.929241
[92mINFO [0m:      	7    1.158235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (5,
[92mINFO [0m:      	                     1    0.966249
[92mINFO [0m:      	2    0.981228
[92mINFO [0m:      	3    0.941839
[92mINFO [0m:      	4    0.924446
[92mINFO [0m:      	5    0.909517
[92mINFO [0m:      	6    0.914290
[92mINFO [0m:      	7    1.148206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (6,
[92mINFO [0m:      	                     1    0.951488
[92mINFO [0m:      	2    0.968156
[92mINFO [0m:      	3    0.931182
[92mINFO [0m:      	4    0.916708
[92mINFO [0m:      	5    0.902136
[92mINFO [0m:      	6    0.907266
[92mINFO [0m:      	7    1.144285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (7,
[92mINFO [0m:      	                     1    0.940085
[92mINFO [0m:      	2    0.959838
[92mINFO [0m:      	3    0.925453
[92mINFO [0m:      	4    0.911939
[92mINFO [0m:      	5    0.898100
[92mINFO [0m:      	6    0.904419
[92mINFO [0m:      	7    1.140507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (8,
[92mINFO [0m:      	                     1    0.934198
[92mINFO [0m:      	2    0.956417
[92mINFO [0m:      	3    0.923911
[92mINFO [0m:      	4    0.910570
[92mINFO [0m:      	5    0.897494
[92mINFO [0m:      	6    0.905898
[92mINFO [0m:      	7    1.136273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (9,
[92mINFO [0m:      	                     1    0.928171
[92mINFO [0m:      	2    0.950901
[92mINFO [0m:      	3    0.918624
[92mINFO [0m:      	4    0.907849
[92mINFO [0m:      	5    0.895773
[92mINFO [0m:      	6    0.900216
[92mINFO [0m:      	7    1.138329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (10,
[92mINFO [0m:      	                     1    0.926467
[92mINFO [0m:      	2    0.949782
[92mINFO [0m:      	3    0.917437
[92mINFO [0m:      	4    0.907768
[92mINFO [0m:      	5    0.896051
[92mINFO [0m:      	6    0.899006
[92mINFO [0m:      	7    1.138553
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (11,
[92mINFO [0m:      	                     1    0.925155
[92mINFO [0m:      	2    0.948673
[92mINFO [0m:      	3    0.916179
[92mINFO [0m:      	4    0.907615
[92mINFO [0m:      	5    0.895739
[92mINFO [0m:      	6    0.898229
[92mINFO [0m:      	7    1.141251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (12,
[92mINFO [0m:      	                     1    0.922353
[92mINFO [0m:      	2    0.947164
[92mINFO [0m:      	3    0.915036
[92mINFO [0m:      	4    0.907689
[92mINFO [0m:      	5    0.895445
[92mINFO [0m:      	6    0.896806
[92mINFO [0m:      	7    1.143064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (13,
[92mINFO [0m:      	                     1    0.919052
[92mINFO [0m:      	2    0.945995
[92mINFO [0m:      	3    0.913800
[92mINFO [0m:      	4    0.907803
[92mINFO [0m:      	5    0.896467
[92mINFO [0m:      	6    0.895866
[92mINFO [0m:      	7    1.142994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (14,
[92mINFO [0m:      	                     1    0.920243
[92mINFO [0m:      	2    0.944058
[92mINFO [0m:      	3    0.913285
[92mINFO [0m:      	4    0.908066
[92mINFO [0m:      	5    0.899311
[92mINFO [0m:      	6    0.892630
[92mINFO [0m:      	7    1.145085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (15,
[92mINFO [0m:      	                     1    0.919853
[92mINFO [0m:      	2    0.937874
[92mINFO [0m:      	3    0.911715
[92mINFO [0m:      	4    0.912478
[92mINFO [0m:      	5    0.905781
[92mINFO [0m:      	6    0.890070
[92mINFO [0m:      	7    1.161739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (16,
[92mINFO [0m:      	                     1    0.915892
[92mINFO [0m:      	2    0.938489
[92mINFO [0m:      	3    0.912129
[92mINFO [0m:      	4    0.911639
[92mINFO [0m:      	5    0.904580
[92mINFO [0m:      	6    0.889337
[92mINFO [0m:      	7    1.153909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (17,
[92mINFO [0m:      	                     1    0.921150
[92mINFO [0m:      	2    0.937929
[92mINFO [0m:      	3    0.912174
[92mINFO [0m:      	4    0.912584
[92mINFO [0m:      	5    0.907742
[92mINFO [0m:      	6    0.886164
[92mINFO [0m:      	7    1.156982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (18,
[92mINFO [0m:      	                     1    0.917078
[92mINFO [0m:      	2    0.939660
[92mINFO [0m:      	3    0.912074
[92mINFO [0m:      	4    0.914337
[92mINFO [0m:      	5    0.908948
[92mINFO [0m:      	6    0.890254
[92mINFO [0m:      	7    1.154383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (19,
[92mINFO [0m:      	                     1    0.915134
[92mINFO [0m:      	2    0.939100
[92mINFO [0m:      	3    0.910349
[92mINFO [0m:      	4    0.915094
[92mINFO [0m:      	5    0.909808
[92mINFO [0m:      	6    0.886590
[92mINFO [0m:      	7    1.156341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (20,
[92mINFO [0m:      	                     1    0.918889
[92mINFO [0m:      	2    0.939028
[92mINFO [0m:      	3    0.910763
[92mINFO [0m:      	4    0.914683
[92mINFO [0m:      	5    0.910357
[92mINFO [0m:      	6    0.881333
[92mINFO [0m:      	7    1.154407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (21,
[92mINFO [0m:      	                     1    0.921824
[92mINFO [0m:      	2    0.941258
[92mINFO [0m:      	3    0.912565
[92mINFO [0m:      	4    0.912864
[92mINFO [0m:      	5    0.909143
[92mINFO [0m:      	6    0.881542
[92mINFO [0m:      	7    1.146720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (22,
[92mINFO [0m:      	                     1    0.923064
[92mINFO [0m:      	2    0.940962
[92mINFO [0m:      	3    0.913161
[92mINFO [0m:      	4    0.913314
[92mINFO [0m:      	5    0.910631
[92mINFO [0m:      	6    0.879245
[92mINFO [0m:      	7    1.149961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (23,
[92mINFO [0m:      	                     1    0.917161
[92mINFO [0m:      	2    0.940918
[92mINFO [0m:      	3    0.911980
[92mINFO [0m:      	4    0.912727
[92mINFO [0m:      	5    0.906326
[92mINFO [0m:      	6    0.881061
[92mINFO [0m:      	7    1.148173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (24,
[92mINFO [0m:      	                     1    0.917979
[92mINFO [0m:      	2    0.940339
[92mINFO [0m:      	3    0.911005
[92mINFO [0m:      	4    0.913261
[92mINFO [0m:      	5    0.906292
[92mINFO [0m:      	6    0.879045
[92mINFO [0m:      	7    1.156021
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00011874609124406095),
[92mINFO [0m:      	                (2, 0.0003132010907378246),
[92mINFO [0m:      	                (3, 0.001254038374669592),
[92mINFO [0m:      	                (4, 0.002027377635538101),
[92mINFO [0m:      	                (5, 0.002387781328126909),
[92mINFO [0m:      	                (6, 0.002600792614298777),
[92mINFO [0m:      	                (7, 0.0026863540804189915),
[92mINFO [0m:      	                (8, 0.002663393943700645),
[92mINFO [0m:      	                (9, 0.002757178753920936),
[92mINFO [0m:      	                (10, 0.0027775745778876875),
[92mINFO [0m:      	                (11, 0.002835848008773084),
[92mINFO [0m:      	                (12, 0.0028149659204031903),
[92mINFO [0m:      	                (13, 0.002784157871115801),
[92mINFO [0m:      	                (14, 0.002774674085233482),
[92mINFO [0m:      	                (15, 0.003103510099462718),
[92mINFO [0m:      	                (16, 0.0029386963422090803),
[92mINFO [0m:      	                (17, 0.0028400054444498134),
[92mINFO [0m:      	                (18, 0.002890485916155792),
[92mINFO [0m:      	                (19, 0.0028910385319268544),
[92mINFO [0m:      	                (20, 0.002748170855030985),
[92mINFO [0m:      	                (21, 0.0026330162429681076),
[92mINFO [0m:      	                (22, 0.0027043307474639805),
[92mINFO [0m:      	                (23, 0.002744459598124108),
[92mINFO [0m:      	                (24, 0.002769624925918363)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.245223
[92mINFO [0m:      	2    1.267017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.163620
[92mINFO [0m:      	2    1.199015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.004661
[92mINFO [0m:      	2    1.075486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.947728
[92mINFO [0m:      	2    1.037781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.926903
[92mINFO [0m:      	2    1.024633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.916059
[92mINFO [0m:      	2    1.018055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909948
[92mINFO [0m:      	2    1.013608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.908273
[92mINFO [0m:      	2    1.011490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903518
[92mINFO [0m:      	2    1.008535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902626
[92mINFO [0m:      	2    1.008032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901573
[92mINFO [0m:      	2    1.008079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900775
[92mINFO [0m:      	2    1.006887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.900118
[92mINFO [0m:      	2    1.005649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.899796
[92mINFO [0m:      	2    1.005147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898442
[92mINFO [0m:      	2    1.009860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898814
[92mINFO [0m:      	2    1.007233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.899564
[92mINFO [0m:      	2    1.006147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.900125
[92mINFO [0m:      	2    1.007652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.899300
[92mINFO [0m:      	2    1.006837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.899787
[92mINFO [0m:      	2    1.004633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.900897
[92mINFO [0m:      	2    1.003522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.901065
[92mINFO [0m:      	2    1.005071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.899821
[92mINFO [0m:      	2    1.004596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.899358
[92mINFO [0m:      	2    1.004613
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2924040153161544),
[92mINFO [0m:      	              (2, 0.4253854910483287),
[92mINFO [0m:      	              (3, 0.5094691089723689),
[92mINFO [0m:      	              (4, 0.5124185035703198),
[92mINFO [0m:      	              (5, 0.5101417779157611),
[92mINFO [0m:      	              (6, 0.5160923108765394),
[92mINFO [0m:      	              (7, 0.5226120252509573),
[92mINFO [0m:      	              (8, 0.5291834833902515),
[92mINFO [0m:      	              (9, 0.5318224153989445),
[92mINFO [0m:      	              (10, 0.5359101728241746),
[92mINFO [0m:      	              (11, 0.5344613474076374),
[92mINFO [0m:      	              (12, 0.5285108144468591),
[92mINFO [0m:      	              (13, 0.5241643381972473),
[92mINFO [0m:      	              (14, 0.5170236986443134),
[92mINFO [0m:      	              (15, 0.5125219911000725),
[92mINFO [0m:      	              (16, 0.5075545896719446),
[92mINFO [0m:      	              (17, 0.4995860498809893),
[92mINFO [0m:      	              (18, 0.49705060540204904),
[92mINFO [0m:      	              (19, 0.4930663355065715),
[92mINFO [0m:      	              (20, 0.49032391596812586),
[92mINFO [0m:      	              (21, 0.4911518162061472),
[92mINFO [0m:      	              (22, 0.49223843526855016),
[92mINFO [0m:      	              (23, 0.48716754631066955),
[92mINFO [0m:      	              (24, 0.4870640587809169)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.2),
[92mINFO [0m:      	                     (3, 0.9),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.9),
[92mINFO [0m:      	                     (7, 0.9),
[92mINFO [0m:      	                     (8, 0.9),
[92mINFO [0m:      	                     (9, 0.9),
[92mINFO [0m:      	                     (10, 0.9),
[92mINFO [0m:      	                     (11, 0.9),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.25),
[92mINFO [0m:      	                  (3, 1.0),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.119125247001648),
[92mINFO [0m:      	          (2, 1.0830082893371582),
[92mINFO [0m:      	          (3, 1.0101094245910645),
[92mINFO [0m:      	          (4, 0.9828298091888428),
[92mINFO [0m:      	          (5, 0.9727305173873901),
[92mINFO [0m:      	          (6, 0.9674838781356812),
[92mINFO [0m:      	          (7, 0.9645065665245056),
[92mINFO [0m:      	          (8, 0.9635956287384033),
[92mINFO [0m:      	          (9, 0.9612148404121399),
[92mINFO [0m:      	          (10, 0.96077960729599),
[92mINFO [0m:      	          (11, 0.9603896141052246),
[92mINFO [0m:      	          (12, 0.9597026705741882),
[92mINFO [0m:      	          (13, 0.959213376045227),
[92mINFO [0m:      	          (14, 0.958801805973053),
[92mINFO [0m:      	          (15, 0.9587764739990234),
[92mINFO [0m:      	          (16, 0.9583274126052856),
[92mINFO [0m:      	          (17, 0.9586013555526733),
[92mINFO [0m:      	          (18, 0.9587659239768982),
[92mINFO [0m:      	          (19, 0.9581210613250732),
[92mINFO [0m:      	          (20, 0.9581276774406433),
[92mINFO [0m:      	          (21, 0.9582460522651672),
[92mINFO [0m:      	          (22, 0.9585291147232056),
[92mINFO [0m:      	          (23, 0.958284318447113),
[92mINFO [0m:      	          (24, 0.9582452774047852)]}
[92mINFO [0m:      
[2m[36m(pid=17808)[0m 2024-08-09 20:21:23.936399: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
